> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 531 :   3879109 / 60000 photons
Pixel Number 532 :   4012959 / 60000 photons
Pixel Number 533 :   4028108 / 60000 photons
Pixel Number 534 :   3808220 / 60000 photons
Pixel Number 535 :   4044896 / 60000 photons
Pixel Number 536 :   3952830 / 60000 photons
Pixel Number 537 :   4078259 / 60000 photons
Pixel Number 538 :   4086023 / 60000 photons
Pixel Number 539 :   3988203 / 60000 photons
Pixel Number 540 :   4113892 / 60000 photons
Pixel Number 541 :   4009516 / 60000 photons
Pixel Number 542 :   4008426 / 60000 photons
Pixel Number 543 :   4134668 / 60000 photons
Pixel Number 544 :   4147995 / 60000 photons
Pixel Number 545 :   4038264 / 60000 photons
Pixel Number 546 :   4159209 / 60000 photons
Pixel Number 547 :   3930644 / 60000 photons
Pixel Number 548 :   4156337 / 60000 photons
Pixel Number 549 :   4153061 / 60000 photons
Pixel Number 550 :   4044717 / 60000 photons
Pixel Number 551 :   4151049 / 60000 photons
Pixel Number 552 :   4146980 / 60000 photons
Pixel Number 553 :   4034984 / 60000 photons
Pixel Number 554 :   4027807 / 60000 photons
Pixel Number 555 :   4142753 / 60000 photons
Pixel Number 556 :   4015706 / 60000 photons
Pixel Number 557 :   4129041 / 60000 photons
Pixel Number 558 :   3994898 / 60000 photons
Pixel Number 559 :   4102066 / 60000 photons
Pixel Number 560 :   3993654 / 60000 photons
Pixel Number 561 :   3970954 / 60000 photons
Pixel Number 562 :   4079692 / 60000 photons
Pixel Number 563 :   4055694 / 60000 photons
Pixel Number 564 :   3926905 / 60000 photons
Pixel Number 565 :   4022379 / 60000 photons
Pixel Number 566 :   4009348 / 60000 photons
Pixel Number 567 :   3769038 / 60000 photons
Pixel Number 568 :   3967541 / 60000 photons
Pixel Number 569 :   3829891 / 60000 photons
Pixel Number 570 :   3927165 / 60000 photons
Pixel Number 571 :   3913550 / 60000 photons
Pixel Number 572 :   3785624 / 60000 photons
Pixel Number 573 :   3908146 / 60000 photons
Pixel Number 574 :   3824676 / 60000 photons
Pixel Number 575 :   3803334 / 60000 photons
Pixel Number 576 :   3948009 / 60000 photons
Pixel Number 577 :   3952798 / 60000 photons
Pixel Number 578 :   3852770 / 60000 photons
Pixel Number 579 :   3992055 / 60000 photons
Pixel Number 580 :   3804036 / 60000 photons
Pixel Number 581 :   4050457 / 60000 photons
Pixel Number 582 :   4081854 / 60000 photons
Pixel Number 583 :   3987088 / 60000 photons
Pixel Number 584 :   4130058 / 60000 photons
Pixel Number 585 :   4160166 / 60000 photons
Pixel Number 586 :   4063597 / 60000 photons
Pixel Number 587 :   4094480 / 60000 photons
Pixel Number 588 :   4229520 / 60000 photons
Pixel Number 589 :   4128369 / 60000 photons
Pixel Number 590 :   4268814 / 60000 photons
Pixel Number 591 :   4161906 / 60000 photons
Pixel Number 592 :   4303829 / 60000 photons
Pixel Number 593 :   4198230 / 60000 photons
Pixel Number 594 :   4205708 / 60000 photons
Pixel Number 595 :   4338143 / 60000 photons
Pixel Number 596 :   4345894 / 60000 photons
Pixel Number 597 :   4234362 / 60000 photons
Pixel Number 598 :   4369624 / 60000 photons
Pixel Number 599 :   4373925 / 60000 photons
Pixel Number 600 :   4138166 / 60000 photons
Pixel Number 601 :   4384239 / 60000 photons
Pixel Number 602 :   4263076 / 60000 photons
Pixel Number 603 :   4389442 / 60000 photons
Pixel Number 604 :   4389368 / 60000 photons
Pixel Number 605 :   4276679 / 60000 photons
Pixel Number 606 :   4285322 / 60000 photons
Pixel Number 607 :   4397301 / 60000 photons
Pixel Number 608 :   4273738 / 60000 photons
Pixel Number 609 :   4410336 / 60000 photons
Pixel Number 610 :   4411507 / 60000 photons
Pixel Number 611 :   4283853 / 60000 photons
Pixel Number 612 :   4412022 / 60000 photons
Pixel Number 613 :   4162711 / 60000 photons
Pixel Number 614 :   4394855 / 60000 photons
Pixel Number 615 :   4391666 / 60000 photons
Pixel Number 616 :   4259461 / 60000 photons
Pixel Number 617 :   4379849 / 60000 photons
Pixel Number 618 :   4362279 / 60000 photons
Pixel Number 619 :   4122904 / 60000 photons
Pixel Number 620 :   4351230 / 60000 photons
Pixel Number 621 :   4346539 / 60000 photons
Pixel Number 622 :   4215628 / 60000 photons
Pixel Number 623 :   4319301 / 60000 photons
Pixel Number 624 :   4181563 / 60000 photons
Pixel Number 625 :   4294998 / 60000 photons
Pixel Number 626 :   4173809 / 60000 photons
Pixel Number 627 :   4127162 / 60000 photons
Pixel Number 628 :   4237419 / 60000 photons
Pixel Number 629 :   4216575 / 60000 photons
Pixel Number 630 :   4061197 / 60000 photons
Pixel Number 631 :   4159913 / 60000 photons
Pixel Number 632 :   3900472 / 60000 photons
Pixel Number 633 :   4089349 / 60000 photons
Pixel Number 634 :   4048211 / 60000 photons
Pixel Number 635 :   3892128 / 60000 photons
Pixel Number 636 :   3998662 / 60000 photons
Pixel Number 637 :   3984880 / 60000 photons
Pixel Number 638 :   3849609 / 60000 photons
Pixel Number 639 :   3879321 / 60000 photons
Pixel Number 640 :   3984320 / 60000 photons
Pixel Number 641 :   3879349 / 60000 photons
Pixel Number 642 :   4029001 / 60000 photons
Pixel Number 643 :   3933516 / 60000 photons
Pixel Number 644 :   4092756 / 60000 photons
Pixel Number 645 :   4136467 / 60000 photons
Pixel Number 646 :   3936863 / 60000 photons
Pixel Number 647 :   4203688 / 60000 photons
Pixel Number 648 :   4235715 / 60000 photons
Pixel Number 649 :   4127695 / 60000 photons
Pixel Number 650 :   4285142 / 60000 photons
Pixel Number 651 :   4305350 / 60000 photons
Pixel Number 652 :   4096890 / 60000 photons
Pixel Number 653 :   4345272 / 60000 photons
Pixel Number 654 :   4237945 / 60000 photons
Pixel Number 655 :   4380924 / 60000 photons
Pixel Number 656 :   4404221 / 60000 photons
Pixel Number 657 :   4295780 / 60000 photons
Pixel Number 658 :   4443454 / 60000 photons
Pixel Number 659 :   4341541 / 60000 photons
Pixel Number 660 :   4342068 / 60000 photons
Pixel Number 661 :   4476482 / 60000 photons
Pixel Number 662 :   4484330 / 60000 photons
Pixel Number 663 :   4381959 / 60000 photons
Pixel Number 664 :   4532881 / 60000 photons
Pixel Number 665 :   4294931 / 60000 photons
Pixel Number 666 :   4553704 / 60000 photons
Pixel Number 667 :   4585167 / 60000 photons
Pixel Number 668 :   4472158 / 60000 photons
Pixel Number 669 :   4602179 / 60000 photons
Pixel Number 670 :   4614963 / 60000 photons
Pixel Number 671 :   4490520 / 60000 photons
Pixel Number 672 :   4521238 / 60000 photons
Pixel Number 673 :   4633509 / 60000 photons
Pixel Number 674 :   4512642 / 60000 photons
Pixel Number 675 :   4634095 / 60000 photons
Pixel Number 676 :   4517486 / 60000 photons
Pixel Number 677 :   4640147 / 60000 photons
Pixel Number 678 :   4520349 / 60000 photons
Pixel Number 679 :   4514678 / 60000 photons
Pixel Number 680 :   4655912 / 60000 photons
Pixel Number 681 :   4649156 / 60000 photons
Pixel Number 682 :   4522059 / 60000 photons
Pixel Number 683 :   4650430 / 60000 photons
Pixel Number 684 :   4658282 / 60000 photons
Pixel Number 685 :   4405382 / 60000 photons
Pixel Number 686 :   4657423 / 60000 photons
Pixel Number 687 :   4535528 / 60000 photons
Pixel Number 688 :   4653981 / 60000 photons
Pixel Number 689 :   4657974 / 60000 photons
Pixel Number 690 :   4520522 / 60000 photons
Pixel Number 691 :   4531233 / 60000 photons
Pixel Number 692 :   4649568 / 60000 photons
Pixel Number 693 :   4504730 / 60000 photons
Pixel Number 694 :   4634381 / 60000 photons
Pixel Number 695 :   4611395 / 60000 photons
Pixel Number 696 :   4463816 / 60000 photons
Pixel Number 697 :   4577934 / 60000 photons
Pixel Number 698 :   4305205 / 60000 photons
Pixel Number 699 :   4539611 / 60000 photons
Pixel Number 700 :   4519169 / 60000 photons
Pixel Number 701 :   4364895 / 60000 photons
Pixel Number 702 :   4477490 / 60000 photons
Pixel Number 703 :   4442723 / 60000 photons
Pixel Number 704 :   4289475 / 60000 photons
Pixel Number 705 :   4277449 / 60000 photons
Pixel Number 706 :   4352620 / 60000 photons
Pixel Number 707 :   4194726 / 60000 photons
Pixel Number 708 :   4279089 / 60000 photons
Pixel Number 709 :   4106384 / 60000 photons
Pixel Number 710 :   4179027 / 60000 photons
Pixel Number 711 :   4019990 / 60000 photons
Pixel Number 712 :   3962896 / 60000 photons
Pixel Number 713 :   4006633 / 60000 photons
Pixel Number 714 :   3941429 / 60000 photons
Pixel Number 715 :   3766722 / 60000 photons
Pixel Number 716 :   3789018 / 60000 photons
Pixel Number 717 :   3702360 / 60000 photons
Pixel Number 718 :   3408818 / 60000 photons
Pixel Number 719 :   3475988 / 60000 photons
Pixel Number 720 :   3277450 / 60000 photons
Pixel Number 721 :   3280087 / 60000 photons
Pixel Number 722 :   3233336 / 60000 photons
Pixel Number 723 :   3116884 / 60000 photons
Pixel Number 724 :   3107297 / 60000 photons
Pixel Number 725 :   3240009 / 60000 photons
Pixel Number 726 :   3223646 / 60000 photons
Pixel Number 727 :   3408260 / 60000 photons
Pixel Number 728 :   3534286 / 60000 photons
Pixel Number 729 :   3570868 / 60000 photons
Pixel Number 730 :   3773125 / 60000 photons
Pixel Number 731 :   3656422 / 60000 photons
Pixel Number 732 :   3943437 / 60000 photons
Pixel Number 733 :   4031958 / 60000 photons
Pixel Number 734 :   3982912 / 60000 photons
Pixel Number 735 :   4151394 / 60000 photons
Pixel Number 736 :   4228582 / 60000 photons
Pixel Number 737 :   4047144 / 60000 photons
Pixel Number 738 :   4326796 / 60000 photons
Pixel Number 739 :   4257018 / 60000 photons
Pixel Number 740 :   4430791 / 60000 photons
Pixel Number 741 :   4482631 / 60000 photons
Pixel Number 742 :   4381673 / 60000 photons
Pixel Number 743 :   4555797 / 60000 photons
Pixel Number 744 :   4465423 / 60000 photons
Pixel Number 745 :   4484100 / 60000 photons
Pixel Number 746 :   4646269 / 60000 photons
Pixel Number 747 :   4678740 / 60000 photons
Pixel Number 748 :   4573897 / 60000 photons
Pixel Number 749 :   4730654 / 60000 photons
Pixel Number 750 :   4496482 / 60000 photons
Pixel Number 751 :   4774557 / 60000 photons
Pixel Number 752 :   4793370 / 60000 photons
Pixel Number 753 :   4675479 / 60000 photons
Pixel Number 754 :   4843733 / 60000 photons
Pixel Number 755 :   4866265 / 60000 photons
Pixel Number 756 :   4731114 / 60000 photons
Pixel Number 757 :   4770990 / 60000 photons
Pixel Number 758 :   4902406 / 60000 photons
Pixel Number 759 :   4782279 / 60000 photons
Pixel Number 760 :   4937233 / 60000 photons
Pixel Number 761 :   4809314 / 60000 photons
Pixel Number 762 :   4962621 / 60000 photons
Pixel Number 763 :   4847441 / 60000 photons
Pixel Number 764 :   4837809 / 60000 photons
Pixel Number 765 :   4989628 / 60000 photons
Pixel Number 766 :   4999835 / 60000 photons
Pixel Number 767 :   4860646 / 60000 photons
Pixel Number 768 :   5011799 / 60000 photons
Pixel Number 769 :   5020554 / 60000 photons
Pixel Number 770 :   4751533 / 60000 photons
Pixel Number 771 :   5030426 / 60000 photons
Pixel Number 772 :   4890535 / 60000 photons
Pixel Number 773 :   5035675 / 60000 photons
Pixel Number 774 :   5037986 / 60000 photons
Pixel Number 775 :   4895502 / 60000 photons
Pixel Number 776 :   5049889 / 60000 photons
Pixel Number 777 :   4920694 / 60000 photons
Pixel Number 778 :   4912428 / 60000 photons
Pixel Number 779 :   5063907 / 60000 photons
Pixel Number 780 :   5057504 / 60000 photons
Pixel Number 781 :   4914091 / 60000 photons
Pixel Number 782 :   5070343 / 60000 photons
Pixel Number 783 :   4796322 / 60000 photons
Pixel Number 784 :   5075912 / 60000 photons
Pixel Number 785 :   5083202 / 60000 photons
Pixel Number 786 :   4947598 / 60000 photons
Pixel Number 787 :   5085135 / 60000 photons
Pixel Number 788 :   5088155 / 60000 photons
Pixel Number 789 :   4944301 / 60000 photons
Pixel Number 790 :   4953078 / 60000 photons
Pixel Number 791 :   5085564 / 60000 photons
Pixel Number 792 :   4929994 / 60000 photons
Pixel Number 793 :   5087170 / 60000 photons
Pixel Number 794 :   4936438 / 60000 photons
Pixel Number 795 :   5091796 / 60000 photons
Pixel Number 796 :   4961067 / 60000 photons
Pixel Number 797 :   4937743 / 60000 photons
Pixel Number 798 :   5097424 / 60000 photons
Pixel Number 799 :   5093699 / 60000 photons
Pixel Number 800 :   4930533 / 60000 photons
Pixel Number 801 :   5057241 / 60000 photons
Pixel Number 802 :   5031583 / 60000 photons
Pixel Number 803 :   4754055 / 60000 photons
Pixel Number 804 :   5018921 / 60000 photons
Pixel Number 805 :   4873119 / 60000 photons
Pixel Number 806 :   5021370 / 60000 photons
Pixel Number 807 :   5006699 / 60000 photons
Pixel Number 808 :   4844933 / 60000 photons
Pixel Number 809 :   4861630 / 60000 photons
Pixel Number 810 :   4982855 / 60000 photons
Pixel Number 811 :   4817046 / 60000 photons
Pixel Number 812 :   4961654 / 60000 photons
Pixel Number 813 :   4945837 / 60000 photons
Pixel Number 814 :   4788208 / 60000 photons
Pixel Number 815 :   4920024 / 60000 photons
Pixel Number 816 :   4624638 / 60000 photons
Pixel Number 817 :   4877760 / 60000 photons
Pixel Number 818 :   4862183 / 60000 photons
Pixel Number 819 :   4690898 / 60000 photons
Pixel Number 820 :   4808787 / 60000 photons
Pixel Number 821 :   4785630 / 60000 photons
Pixel Number 822 :   4501605 / 60000 photons
Pixel Number 823 :   4734409 / 60000 photons
Pixel Number 824 :   4706046 / 60000 photons
Pixel Number 825 :   4519055 / 60000 photons
Pixel Number 826 :   4631100 / 60000 photons
Pixel Number 827 :   4443438 / 60000 photons
Pixel Number 828 :   4557894 / 60000 photons
Pixel Number 829 :   4410773 / 60000 photons
Pixel Number 830 :   4311185 / 60000 photons
Pixel Number 831 :   4426367 / 60000 photons
Pixel Number 832 :   4392989 / 60000 photons
Pixel Number 833 :   4221369 / 60000 photons
Pixel Number 834 :   4373045 / 60000 photons
Pixel Number 835 :   4364871 / 60000 photons
Pixel Number 836 :   4152947 / 60000 photons
Pixel Number 837 :   4419517 / 60000 photons
Pixel Number 838 :   4302638 / 60000 photons
Pixel Number 839 :   4511282 / 60000 photons
Pixel Number 840 :   4562210 / 60000 photons
Pixel Number 841 :   4454895 / 60000 photons
Pixel Number 842 :   4550068 / 60000 photons
Pixel Number 843 :   4692554 / 60000 photons
Pixel Number 844 :   4588214 / 60000 photons
Pixel Number 845 :   4771840 / 60000 photons
Pixel Number 846 :   4653438 / 60000 photons
Pixel Number 847 :   4837979 / 60000 photons
Pixel Number 848 :   4874147 / 60000 photons
Pixel Number 849 :   4626605 / 60000 photons
Pixel Number 850 :   4923684 / 60000 photons
Pixel Number 851 :   4959051 / 60000 photons
Pixel Number 852 :   4829708 / 60000 photons
Pixel Number 853 :   5002924 / 60000 photons
Pixel Number 854 :   5042633 / 60000 photons
Pixel Number 855 :   4776658 / 60000 photons
Pixel Number 856 :   5087841 / 60000 photons
Pixel Number 857 :   4934723 / 60000 photons
Pixel Number 858 :   5124342 / 60000 photons
Pixel Number 859 :   5135702 / 60000 photons
Pixel Number 860 :   4995299 / 60000 photons
Pixel Number 861 :   5167541 / 60000 photons
Pixel Number 862 :   5056563 / 60000 photons
Pixel Number 863 :   5038720 / 60000 photons
Pixel Number 864 :   5203690 / 60000 photons
Pixel Number 865 :   5431746 / 60000 photons
Pixel Number 866 :   5945449 / 60000 photons
Pixel Number 867 :   6018089 / 60000 photons
Pixel Number 868 :   5609348 / 60000 photons
Pixel Number 869 :   5819985 / 60000 photons
Pixel Number 870 :   6100662 / 60000 photons
Pixel Number 871 :   5836994 / 60000 photons
Pixel Number 872 :   6098526 / 60000 photons
Pixel Number 873 :   6383358 / 60000 photons
Pixel Number 874 :   6009300 / 60000 photons
Pixel Number 875 :   6106519 / 60000 photons
Pixel Number 876 :   6353348 / 60000 photons
Pixel Number 877 :   6007949 / 60000 photons
Pixel Number 878 :   6317645 / 60000 photons
Pixel Number 879 :   6105590 / 60000 photons
Pixel Number 880 :   6583829 / 60000 photons
Pixel Number 881 :   6344619 / 60000 photons
Pixel Number 882 :   6396360 / 60000 photons
Pixel Number 883 :   6406669 / 60000 photons
Pixel Number 884 :   6589999 / 60000 photons
Pixel Number 885 :   6311143 / 60000 photons
Pixel Number 886 :   6631352 / 60000 photons
Pixel Number 887 :   6434837 / 60000 photons
Pixel Number 888 :   6377759 / 60000 photons
Pixel Number 889 :   6533851 / 60000 photons
Pixel Number 890 :   6470495 / 60000 photons
Pixel Number 891 :   6635443 / 60000 photons
Pixel Number 892 :   6824504 / 60000 photons
Pixel Number 893 :   6527597 / 60000 photons
Pixel Number 894 :   6658409 / 60000 photons
Pixel Number 895 :   6887939 / 60000 photons
Pixel Number 896 :   6606063 / 60000 photons
Pixel Number 897 :   6813730 / 60000 photons
Pixel Number 898 :   6862013 / 60000 photons
Pixel Number 899 :   6706143 / 60000 photons
Pixel Number 900 :   6897453 / 60000 photons
Pixel Number 901 :   6570704 / 60000 photons
Pixel Number 902 :   7088947 / 60000 photons
Pixel Number 903 :   6870011 / 60000 photons
Pixel Number 904 :   6911122 / 60000 photons
Pixel Number 905 :   6993284 / 60000 photons
Pixel Number 906 :   7113436 / 60000 photons
Pixel Number 907 :   6896396 / 60000 photons
Pixel Number 908 :   6908104 / 60000 photons
Pixel Number 909 :   6960087 / 60000 photons
Pixel Number 910 :   6820583 / 60000 photons
Pixel Number 911 :   7145715 / 60000 photons
Pixel Number 912 :   6799247 / 60000 photons
Pixel Number 913 :   7232410 / 60000 photons
Pixel Number 914 :   6997442 / 60000 photons
Pixel Number 915 :   7166811 / 60000 photons
Pixel Number 916 :   7238404 / 60000 photons
Pixel Number 917 :   7278952 / 60000 photons
Pixel Number 918 :   7052806 / 60000 photons
Pixel Number 919 :   7353962 / 60000 photons
Pixel Number 920 :   7271696 / 60000 photons
Pixel Number 921 :   6954293 / 60000 photons
Pixel Number 922 :   7175701 / 60000 photons
Pixel Number 923 :   7291779 / 60000 photons
Pixel Number 924 :   7066565 / 60000 photons
Pixel Number 925 :   7427265 / 60000 photons
Pixel Number 926 :   7270399 / 60000 photons
Pixel Number 927 :   7287527 / 60000 photons
Pixel Number 928 :   7362098 / 60000 photons
Pixel Number 929 :   7407393 / 60000 photons
Pixel Number 930 :   7366474 / 60000 photons
Pixel Number 931 :   7436943 / 60000 photons
Pixel Number 932 :   7040239 / 60000 photons
Pixel Number 933 :   7580303 / 60000 photons
Pixel Number 934 :   6946584 / 60000 photons
Pixel Number 935 :   7460014 / 60000 photons
Pixel Number 936 :   7320706 / 60000 photons
Pixel Number 937 :   7330257 / 60000 photons
Pixel Number 938 :   7373966 / 60000 photons
Pixel Number 939 :   7616116 / 60000 photons
Pixel Number 940 :   7089990 / 60000 photons
Pixel Number 941 :   7334918 / 60000 photons
Pixel Number 942 :   7287237 / 60000 photons
Pixel Number 943 :   7332767 / 60000 photons
Pixel Number 944 :   7320948 / 60000 photons
Pixel Number 945 :   7379426 / 60000 photons
Pixel Number 946 :   7406457 / 60000 photons
Pixel Number 947 :   7369523 / 60000 photons
Pixel Number 948 :   7276015 / 60000 photons
Pixel Number 949 :   7542818 / 60000 photons
Pixel Number 950 :   7277979 / 60000 photons
Pixel Number 951 :   7337606 / 60000 photons
Pixel Number 952 :   7454514 / 60000 photons
Pixel Number 953 :   7294093 / 60000 photons
Pixel Number 954 :   7469676 / 60000 photons
Pixel Number 955 :   7463715 / 60000 photons
Pixel Number 956 :   6954617 / 60000 photons
Pixel Number 957 :   7427300 / 60000 photons
Pixel Number 958 :   7339395 / 60000 photons
Pixel Number 959 :   7317631 / 60000 photons
Pixel Number 960 :   7070978 / 60000 photons
Pixel Number 961 :   7218449 / 60000 photons
Pixel Number 962 :   7203913 / 60000 photons
Pixel Number 963 :   7561654 / 60000 photons
Pixel Number 964 :   7270558 / 60000 photons
Pixel Number 965 :   7627738 / 60000 photons
Pixel Number 966 :   7440659 / 60000 photons
Pixel Number 967 :   7187448 / 60000 photons
Pixel Number 968 :   7535633 / 60000 photons
Pixel Number 969 :   7015820 / 60000 photons
Pixel Number 970 :   7126131 / 60000 photons
Pixel Number 971 :   6889094 / 60000 photons
Pixel Number 972 :   6432882 / 60000 photons
Pixel Number 973 :   6769457 / 60000 photons
Pixel Number 974 :   7371156 / 60000 photons
Pixel Number 975 :   6082867 / 60000 photons
Pixel Number 976 :   7150287 / 60000 photons
Pixel Number 977 :   7065585 / 60000 photons
Pixel Number 978 :   6774067 / 60000 photons
Pixel Number 979 :   6630246 / 60000 photons
Pixel Number 980 :   6886045 / 60000 photons
Pixel Number 981 :   6682678 / 60000 photons
Pixel Number 982 :   7077728 / 60000 photons
Pixel Number 983 :   6261947 / 60000 photons
Pixel Number 984 :   6804394 / 60000 photons
Pixel Number 985 :   6565992 / 60000 photons
Pixel Number 986 :   6610720 / 60000 photons
Pixel Number 987 :   6699307 / 60000 photons
Pixel Number 988 :   6155773 / 60000 photons
Pixel Number 989 :   6781937 / 60000 photons
Pixel Number 990 :   7294819 / 60000 photons
Pixel Number 991 :   7056263 / 60000 photons
Pixel Number 992 :   7162269 / 60000 photons
Pixel Number 993 :   6982820 / 60000 photons
Pixel Number 994 :   6821985 / 60000 photons
Pixel Number 995 :   7021586 / 60000 photons
Pixel Number 996 :   7493828 / 60000 photons
Pixel Number 997 :   6379379 / 60000 photons
Pixel Number 998 :   7634001 / 60000 photons
Pixel Number 999 :   7401994 / 60000 photons
Pixel Number 1000 :   7405100 / 60000 photons
Pixel Number 1001 :   7585793 / 60000 photons
Pixel Number 1002 :   7483004 / 60000 photons
Pixel Number 1003 :   7442599 / 60000 photons
