> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 531 :   4294941 / 60000 photons
Pixel Number 532 :   4314153 / 60000 photons
Pixel Number 533 :   4208374 / 60000 photons
Pixel Number 534 :   4334086 / 60000 photons
Pixel Number 535 :   4350122 / 60000 photons
Pixel Number 536 :   4137115 / 60000 photons
Pixel Number 537 :   4385134 / 60000 photons
Pixel Number 538 :   4274996 / 60000 photons
Pixel Number 539 :   4414655 / 60000 photons
Pixel Number 540 :   4428077 / 60000 photons
Pixel Number 541 :   4306120 / 60000 photons
Pixel Number 542 :   4439847 / 60000 photons
Pixel Number 543 :   4333097 / 60000 photons
Pixel Number 544 :   4337343 / 60000 photons
Pixel Number 545 :   4471511 / 60000 photons
Pixel Number 546 :   4472653 / 60000 photons
Pixel Number 547 :   4358296 / 60000 photons
Pixel Number 548 :   4477723 / 60000 photons
Pixel Number 549 :   4348476 / 60000 photons
Pixel Number 550 :   4356008 / 60000 photons
Pixel Number 551 :   4476345 / 60000 photons
Pixel Number 552 :   4341784 / 60000 photons
Pixel Number 553 :   4475835 / 60000 photons
Pixel Number 554 :   4455552 / 60000 photons
Pixel Number 555 :   4332020 / 60000 photons
Pixel Number 556 :   4330607 / 60000 photons
Pixel Number 557 :   4443211 / 60000 photons
Pixel Number 558 :   4303591 / 60000 photons
Pixel Number 559 :   4418683 / 60000 photons
Pixel Number 560 :   4291080 / 60000 photons
Pixel Number 561 :   4400765 / 60000 photons
Pixel Number 562 :   4389568 / 60000 photons
Pixel Number 563 :   4130009 / 60000 photons
Pixel Number 564 :   4355636 / 60000 photons
Pixel Number 565 :   4331749 / 60000 photons
Pixel Number 566 :   4182348 / 60000 photons
Pixel Number 567 :   4290002 / 60000 photons
Pixel Number 568 :   4270076 / 60000 photons
Pixel Number 569 :   4123637 / 60000 photons
Pixel Number 570 :   4118926 / 60000 photons
Pixel Number 571 :   4210663 / 60000 photons
Pixel Number 572 :   4078784 / 60000 photons
Pixel Number 573 :   4202663 / 60000 photons
Pixel Number 574 :   4090644 / 60000 photons
Pixel Number 575 :   4220534 / 60000 photons
Pixel Number 576 :   4142161 / 60000 photons
Pixel Number 577 :   4122841 / 60000 photons
Pixel Number 578 :   4277338 / 60000 photons
Pixel Number 579 :   4295807 / 60000 photons
Pixel Number 580 :   4202186 / 60000 photons
Pixel Number 581 :   4359104 / 60000 photons
Pixel Number 582 :   4396197 / 60000 photons
Pixel Number 583 :   4183718 / 60000 photons
Pixel Number 584 :   4450583 / 60000 photons
Pixel Number 585 :   4348931 / 60000 photons
Pixel Number 586 :   4501132 / 60000 photons
Pixel Number 587 :   4523943 / 60000 photons
Pixel Number 588 :   4427433 / 60000 photons
Pixel Number 589 :   4460059 / 60000 photons
Pixel Number 590 :   4602377 / 60000 photons
Pixel Number 591 :   4488079 / 60000 photons
Pixel Number 592 :   4634118 / 60000 photons
Pixel Number 593 :   4641397 / 60000 photons
Pixel Number 594 :   4529338 / 60000 photons
Pixel Number 595 :   4669534 / 60000 photons
Pixel Number 596 :   4428783 / 60000 photons
Pixel Number 597 :   4692896 / 60000 photons
Pixel Number 598 :   4710973 / 60000 photons
Pixel Number 599 :   4581530 / 60000 photons
Pixel Number 600 :   4713245 / 60000 photons
Pixel Number 601 :   4722867 / 60000 photons
Pixel Number 602 :   4590894 / 60000 photons
Pixel Number 603 :   4605489 / 60000 photons
Pixel Number 604 :   4727447 / 60000 photons
Pixel Number 605 :   4609216 / 60000 photons
Pixel Number 606 :   4746322 / 60000 photons
Pixel Number 607 :   4611596 / 60000 photons
Pixel Number 608 :   4736966 / 60000 photons
Pixel Number 609 :   4622273 / 60000 photons
Pixel Number 610 :   4617952 / 60000 photons
Pixel Number 611 :   4748565 / 60000 photons
Pixel Number 612 :   4747435 / 60000 photons
Pixel Number 613 :   4605390 / 60000 photons
Pixel Number 614 :   4734680 / 60000 photons
Pixel Number 615 :   4728936 / 60000 photons
Pixel Number 616 :   4468441 / 60000 photons
Pixel Number 617 :   4714885 / 60000 photons
Pixel Number 618 :   4571704 / 60000 photons
Pixel Number 619 :   4694991 / 60000 photons
Pixel Number 620 :   4684134 / 60000 photons
Pixel Number 621 :   4549031 / 60000 photons
Pixel Number 622 :   4673701 / 60000 photons
Pixel Number 623 :   4532575 / 60000 photons
Pixel Number 624 :   4507656 / 60000 photons
Pixel Number 625 :   4630830 / 60000 photons
Pixel Number 626 :   4609221 / 60000 photons
Pixel Number 627 :   4450236 / 60000 photons
Pixel Number 628 :   4562677 / 60000 photons
Pixel Number 629 :   4292231 / 60000 photons
Pixel Number 630 :   4503635 / 60000 photons
Pixel Number 631 :   4479106 / 60000 photons
Pixel Number 632 :   4307756 / 60000 photons
Pixel Number 633 :   4399959 / 60000 photons
Pixel Number 634 :   4359220 / 60000 photons
Pixel Number 635 :   4190230 / 60000 photons
Pixel Number 636 :   4198934 / 60000 photons
Pixel Number 637 :   4288118 / 60000 photons
Pixel Number 638 :   4144087 / 60000 photons
Pixel Number 639 :   4273150 / 60000 photons
Pixel Number 640 :   4150745 / 60000 photons
Pixel Number 641 :   4304815 / 60000 photons
Pixel Number 642 :   4235511 / 60000 photons
Pixel Number 643 :   4235103 / 60000 photons
Pixel Number 644 :   4409848 / 60000 photons
Pixel Number 645 :   4457057 / 60000 photons
Pixel Number 646 :   4351970 / 60000 photons
Pixel Number 647 :   4527187 / 60000 photons
Pixel Number 648 :   4558272 / 60000 photons
Pixel Number 649 :   4334138 / 60000 photons
Pixel Number 650 :   4613474 / 60000 photons
Pixel Number 651 :   4499802 / 60000 photons
Pixel Number 652 :   4669709 / 60000 photons
Pixel Number 653 :   4676357 / 60000 photons
Pixel Number 654 :   4566580 / 60000 photons
Pixel Number 655 :   4723341 / 60000 photons
Pixel Number 656 :   4622907 / 60000 photons
Pixel Number 657 :   4633614 / 60000 photons
Pixel Number 658 :   4784761 / 60000 photons
Pixel Number 659 :   4801108 / 60000 photons
Pixel Number 660 :   4685763 / 60000 photons
Pixel Number 661 :   4823403 / 60000 photons
Pixel Number 662 :   4571786 / 60000 photons
Pixel Number 663 :   4857464 / 60000 photons
Pixel Number 664 :   4890616 / 60000 photons
Pixel Number 665 :   4762095 / 60000 photons
Pixel Number 666 :   4914484 / 60000 photons
Pixel Number 667 :   4941871 / 60000 photons
Pixel Number 668 :   4825550 / 60000 photons
Pixel Number 669 :   4825076 / 60000 photons
Pixel Number 670 :   4972894 / 60000 photons
Pixel Number 671 :   4842189 / 60000 photons
Pixel Number 672 :   4998148 / 60000 photons
Pixel Number 673 :   4860304 / 60000 photons
Pixel Number 674 :   5005197 / 60000 photons
Pixel Number 675 :   5001526 / 60000 photons
Pixel Number 676 :   4742828 / 60000 photons
Pixel Number 677 :   5003499 / 60000 photons
Pixel Number 678 :   5012010 / 60000 photons
Pixel Number 679 :   4872665 / 60000 photons
Pixel Number 680 :   5018984 / 60000 photons
Pixel Number 681 :   5014346 / 60000 photons
Pixel Number 682 :   4742920 / 60000 photons
Pixel Number 683 :   5015186 / 60000 photons
Pixel Number 684 :   4888376 / 60000 photons
Pixel Number 685 :   5026873 / 60000 photons
Pixel Number 686 :   5025863 / 60000 photons
Pixel Number 687 :   4898396 / 60000 photons
Pixel Number 688 :   5021738 / 60000 photons
Pixel Number 689 :   4886835 / 60000 photons
Pixel Number 690 :   4877716 / 60000 photons
Pixel Number 691 :   5021522 / 60000 photons
Pixel Number 692 :   5010855 / 60000 photons
Pixel Number 693 :   4865768 / 60000 photons
Pixel Number 694 :   4998182 / 60000 photons
Pixel Number 695 :   4702563 / 60000 photons
Pixel Number 696 :   4957592 / 60000 photons
Pixel Number 697 :   4937964 / 60000 photons
Pixel Number 698 :   4774978 / 60000 photons
Pixel Number 699 :   4895544 / 60000 photons
Pixel Number 700 :   4880536 / 60000 photons
Pixel Number 701 :   4714790 / 60000 photons
Pixel Number 702 :   4695771 / 60000 photons
Pixel Number 703 :   4791573 / 60000 photons
Pixel Number 704 :   4625897 / 60000 photons
Pixel Number 705 :   4735343 / 60000 photons
Pixel Number 706 :   4565282 / 60000 photons
Pixel Number 707 :   4659354 / 60000 photons
Pixel Number 708 :   4615842 / 60000 photons
Pixel Number 709 :   4314149 / 60000 photons
Pixel Number 710 :   4510438 / 60000 photons
Pixel Number 711 :   4457920 / 60000 photons
Pixel Number 712 :   4270882 / 60000 photons
Pixel Number 713 :   4322433 / 60000 photons
Pixel Number 714 :   4249580 / 60000 photons
Pixel Number 715 :   3955815 / 60000 photons
Pixel Number 716 :   4090066 / 60000 photons
Pixel Number 717 :   3893148 / 60000 photons
Pixel Number 718 :   3894804 / 60000 photons
Pixel Number 719 :   3749032 / 60000 photons
Pixel Number 720 :   3541425 / 60000 photons
Pixel Number 721 :   3546616 / 60000 photons
Pixel Number 722 :   3389891 / 60000 photons
Pixel Number 723 :   3369026 / 60000 photons
Pixel Number 724 :   3457973 / 60000 photons
Pixel Number 725 :   3504543 / 60000 photons
Pixel Number 726 :   3483379 / 60000 photons
Pixel Number 727 :   3677846 / 60000 photons
Pixel Number 728 :   3713577 / 60000 photons
Pixel Number 729 :   3853066 / 60000 photons
Pixel Number 730 :   4072852 / 60000 photons
Pixel Number 731 :   4058286 / 60000 photons
Pixel Number 732 :   4261398 / 60000 photons
Pixel Number 733 :   4353395 / 60000 photons
Pixel Number 734 :   4300607 / 60000 photons
Pixel Number 735 :   4359010 / 60000 photons
Pixel Number 736 :   4554560 / 60000 photons
Pixel Number 737 :   4491375 / 60000 photons
Pixel Number 738 :   4669402 / 60000 photons
Pixel Number 739 :   4597421 / 60000 photons
Pixel Number 740 :   4787128 / 60000 photons
Pixel Number 741 :   4834421 / 60000 photons
Pixel Number 742 :   4599568 / 60000 photons
Pixel Number 743 :   4914461 / 60000 photons
Pixel Number 744 :   4947621 / 60000 photons
Pixel Number 745 :   4840425 / 60000 photons
Pixel Number 746 :   5011483 / 60000 photons
Pixel Number 747 :   5052725 / 60000 photons
Pixel Number 748 :   4808313 / 60000 photons
Pixel Number 749 :   5107425 / 60000 photons
Pixel Number 750 :   4986765 / 60000 photons
Pixel Number 751 :   5154375 / 60000 photons
Pixel Number 752 :   5179134 / 60000 photons
Pixel Number 753 :   5050275 / 60000 photons
Pixel Number 754 :   5224448 / 60000 photons
Pixel Number 755 :   5117395 / 60000 photons
Pixel Number 756 :   5116790 / 60000 photons
Pixel Number 757 :   5279222 / 60000 photons
Pixel Number 758 :   5291503 / 60000 photons
Pixel Number 759 :   5169441 / 60000 photons
Pixel Number 760 :   5333126 / 60000 photons
Pixel Number 761 :   5192557 / 60000 photons
Pixel Number 762 :   5213415 / 60000 photons
Pixel Number 763 :   5365597 / 60000 photons
Pixel Number 764 :   5221478 / 60000 photons
Pixel Number 765 :   5386660 / 60000 photons
Pixel Number 766 :   5393933 / 60000 photons
Pixel Number 767 :   5243356 / 60000 photons
Pixel Number 768 :   5271583 / 60000 photons
Pixel Number 769 :   5420456 / 60000 photons
Pixel Number 770 :   5267997 / 60000 photons
Pixel Number 771 :   5431427 / 60000 photons
Pixel Number 772 :   5279879 / 60000 photons
Pixel Number 773 :   5440553 / 60000 photons
Pixel Number 774 :   5433254 / 60000 photons
Pixel Number 775 :   5140403 / 60000 photons
Pixel Number 776 :   5446363 / 60000 photons
Pixel Number 777 :   5453687 / 60000 photons
Pixel Number 778 :   5302138 / 60000 photons
Pixel Number 779 :   5463326 / 60000 photons
Pixel Number 780 :   5461860 / 60000 photons
Pixel Number 781 :   5311454 / 60000 photons
Pixel Number 782 :   5330008 / 60000 photons
Pixel Number 783 :   5320414 / 60000 photons
Pixel Number 784 :   5480519 / 60000 photons
Pixel Number 785 :   5487909 / 60000 photons
Pixel Number 786 :   5336286 / 60000 photons
Pixel Number 787 :   5488558 / 60000 photons
Pixel Number 788 :   5355874 / 60000 photons
Pixel Number 789 :   5340177 / 60000 photons
Pixel Number 790 :   5490000 / 60000 photons
Pixel Number 791 :   5490241 / 60000 photons
Pixel Number 792 :   5328106 / 60000 photons
Pixel Number 793 :   5496541 / 60000 photons
Pixel Number 794 :   5492616 / 60000 photons
Pixel Number 795 :   5191107 / 60000 photons
Pixel Number 796 :   5498461 / 60000 photons
Pixel Number 797 :   5337503 / 60000 photons
Pixel Number 798 :   5500926 / 60000 photons
Pixel Number 799 :   5497982 / 60000 photons
Pixel Number 800 :   5326104 / 60000 photons
Pixel Number 801 :   5322105 / 60000 photons
Pixel Number 802 :   5427233 / 60000 photons
Pixel Number 803 :   5269587 / 60000 photons
Pixel Number 804 :   5410263 / 60000 photons
Pixel Number 805 :   5421135 / 60000 photons
Pixel Number 806 :   5261010 / 60000 photons
Pixel Number 807 :   5400012 / 60000 photons
Pixel Number 808 :   5101375 / 60000 photons
Pixel Number 809 :   5376685 / 60000 photons
Pixel Number 810 :   5375026 / 60000 photons
Pixel Number 811 :   5200190 / 60000 photons
Pixel Number 812 :   5354441 / 60000 photons
Pixel Number 813 :   5336529 / 60000 photons
Pixel Number 814 :   5162385 / 60000 photons
Pixel Number 815 :   5180146 / 60000 photons
Pixel Number 816 :   5281299 / 60000 photons
Pixel Number 817 :   5105514 / 60000 photons
Pixel Number 818 :   5240619 / 60000 photons
Pixel Number 819 :   5055655 / 60000 photons
Pixel Number 820 :   5190050 / 60000 photons
Pixel Number 821 :   5042229 / 60000 photons
Pixel Number 822 :   4972754 / 60000 photons
Pixel Number 823 :   5103824 / 60000 photons
Pixel Number 824 :   5073896 / 60000 photons
Pixel Number 825 :   4874495 / 60000 photons
Pixel Number 826 :   4996710 / 60000 photons
Pixel Number 827 :   4957103 / 60000 photons
Pixel Number 828 :   4638443 / 60000 photons
Pixel Number 829 :   4863494 / 60000 photons
Pixel Number 830 :   4640896 / 60000 photons
Pixel Number 831 :   4765288 / 60000 photons
Pixel Number 832 :   4726224 / 60000 photons
Pixel Number 833 :   4549693 / 60000 photons
Pixel Number 834 :   4709491 / 60000 photons
Pixel Number 835 :   4604382 / 60000 photons
Pixel Number 836 :   4570761 / 60000 photons
Pixel Number 837 :   4761008 / 60000 photons
Pixel Number 838 :   4805433 / 60000 photons
Pixel Number 839 :   4692966 / 60000 photons
Pixel Number 840 :   4918407 / 60000 photons
Pixel Number 841 :   4691511 / 60000 photons
Pixel Number 842 :   5013866 / 60000 photons
Pixel Number 843 :   5060958 / 60000 photons
Pixel Number 844 :   4952191 / 60000 photons
Pixel Number 845 :   5153700 / 60000 photons
Pixel Number 846 :   5193294 / 60000 photons
Pixel Number 847 :   5055489 / 60000 photons
Pixel Number 848 :   5137934 / 60000 photons
Pixel Number 849 :   5277049 / 60000 photons
Pixel Number 850 :   5146219 / 60000 photons
Pixel Number 851 :   5352569 / 60000 photons
Pixel Number 852 :   5216228 / 60000 photons
Pixel Number 853 :   5396096 / 60000 photons
Pixel Number 854 :   5305673 / 60000 photons
Pixel Number 855 :   5288305 / 60000 photons
Pixel Number 856 :   5492349 / 60000 photons
Pixel Number 857 :   5500302 / 60000 photons
Pixel Number 858 :   5361280 / 60000 photons
Pixel Number 859 :   5543266 / 60000 photons
Pixel Number 860 :   5564398 / 60000 photons
Pixel Number 861 :   5278263 / 60000 photons
Pixel Number 862 :   5594423 / 60000 photons
Pixel Number 863 :   5440910 / 60000 photons
Pixel Number 864 :   5627808 / 60000 photons
Pixel Number 865 :   5640015 / 60000 photons
Pixel Number 866 :   6338244 / 60000 photons
Pixel Number 867 :   6475848 / 60000 photons
Pixel Number 868 :   6197379 / 60000 photons
Pixel Number 869 :   6100557 / 60000 photons
Pixel Number 870 :   6563323 / 60000 photons
Pixel Number 871 :   6449142 / 60000 photons
Pixel Number 872 :   6393969 / 60000 photons
Pixel Number 873 :   6859647 / 60000 photons
Pixel Number 874 :   6320727 / 60000 photons
Pixel Number 875 :   6706313 / 60000 photons
Pixel Number 876 :   6828929 / 60000 photons
Pixel Number 877 :   6467649 / 60000 photons
Pixel Number 878 :   6790306 / 60000 photons
Pixel Number 879 :   6739145 / 60000 photons
Pixel Number 880 :   6902423 / 60000 photons
Pixel Number 881 :   6813108 / 60000 photons
Pixel Number 882 :   7040963 / 60000 photons
Pixel Number 883 :   6714870 / 60000 photons
Pixel Number 884 :   7074138 / 60000 photons
Pixel Number 885 :   6775772 / 60000 photons
Pixel Number 886 :   7124191 / 60000 photons
Pixel Number 887 :   6918130 / 60000 photons
Pixel Number 888 :   6849636 / 60000 photons
Pixel Number 889 :   7017137 / 60000 photons
Pixel Number 890 :   7124085 / 60000 photons
Pixel Number 891 :   6957842 / 60000 photons
Pixel Number 892 :   7323321 / 60000 photons
Pixel Number 893 :   7183822 / 60000 photons
Pixel Number 894 :   6972424 / 60000 photons
Pixel Number 895 :   7385102 / 60000 photons
Pixel Number 896 :   7096607 / 60000 photons
Pixel Number 897 :   7313865 / 60000 photons
Pixel Number 898 :   7364571 / 60000 photons
Pixel Number 899 :   7197522 / 60000 photons
Pixel Number 900 :   7402484 / 60000 photons
Pixel Number 901 :   7221058 / 60000 photons
Pixel Number 902 :   7436638 / 60000 photons
Pixel Number 903 :   7375456 / 60000 photons
Pixel Number 904 :   7583949 / 60000 photons
Pixel Number 905 :   7328899 / 60000 photons
Pixel Number 906 :   7627845 / 60000 photons
Pixel Number 907 :   7254535 / 60000 photons
Pixel Number 908 :   7556600 / 60000 photons
Pixel Number 909 :   7335224 / 60000 photons
Pixel Number 910 :   7452707 / 60000 photons
Pixel Number 911 :   7544332 / 60000 photons
Pixel Number 912 :   7596126 / 60000 photons
Pixel Number 913 :   7443517 / 60000 photons
Pixel Number 914 :   7642865 / 60000 photons
Pixel Number 915 :   7862492 / 60000 photons
Pixel Number 916 :   7581898 / 60000 photons
Pixel Number 917 :   7803212 / 60000 photons
Pixel Number 918 :   7558926 / 60000 photons
Pixel Number 919 :   7887213 / 60000 photons
Pixel Number 920 :   7797891 / 60000 photons
Pixel Number 921 :   7452851 / 60000 photons
Pixel Number 922 :   7701689 / 60000 photons
Pixel Number 923 :   7987694 / 60000 photons
Pixel Number 924 :   7405708 / 60000 photons
Pixel Number 925 :   7954855 / 60000 photons
Pixel Number 926 :   7965598 / 60000 photons
Pixel Number 927 :   7629700 / 60000 photons
Pixel Number 928 :   7892672 / 60000 photons
Pixel Number 929 :   7937465 / 60000 photons
Pixel Number 930 :   7899639 / 60000 photons
Pixel Number 931 :   7965283 / 60000 photons
Pixel Number 932 :   7543933 / 60000 photons
Pixel Number 933 :   8118577 / 60000 photons
Pixel Number 934 :   7620679 / 60000 photons
Pixel Number 935 :   7806509 / 60000 photons
Pixel Number 936 :   7849069 / 60000 photons
Pixel Number 937 :   8033659 / 60000 photons
Pixel Number 938 :   7728901 / 60000 photons
Pixel Number 939 :   8160783 / 60000 photons
Pixel Number 940 :   7730123 / 60000 photons
Pixel Number 941 :   7718234 / 60000 photons
Pixel Number 942 :   7809019 / 60000 photons
Pixel Number 943 :   7861941 / 60000 photons
Pixel Number 944 :   7846217 / 60000 photons
Pixel Number 945 :   8084288 / 60000 photons
Pixel Number 946 :   7754606 / 60000 photons
Pixel Number 947 :   7886203 / 60000 photons
Pixel Number 948 :   7982915 / 60000 photons
Pixel Number 949 :   7893090 / 60000 photons
Pixel Number 950 :   7789631 / 60000 photons
Pixel Number 951 :   7862529 / 60000 photons
Pixel Number 952 :   7980425 / 60000 photons
Pixel Number 953 :   8132100 / 60000 photons
Pixel Number 954 :   7681881 / 60000 photons
Pixel Number 955 :   7990323 / 60000 photons
Pixel Number 956 :   7623922 / 60000 photons
Pixel Number 957 :   7767407 / 60000 photons
Pixel Number 958 :   7865251 / 60000 photons
Pixel Number 959 :   8010577 / 60000 photons
Pixel Number 960 :   7380976 / 60000 photons
Pixel Number 961 :   7726324 / 60000 photons
Pixel Number 962 :   7711499 / 60000 photons
Pixel Number 963 :   8097456 / 60000 photons
Pixel Number 964 :   7974605 / 60000 photons
Pixel Number 965 :   7981496 / 60000 photons
Pixel Number 966 :   7965957 / 60000 photons
Pixel Number 967 :   7867217 / 60000 photons
Pixel Number 968 :   7880337 / 60000 photons
Pixel Number 969 :   7500266 / 60000 photons
Pixel Number 970 :   7797922 / 60000 photons
Pixel Number 971 :   7185883 / 60000 photons
Pixel Number 972 :   6844314 / 60000 photons
Pixel Number 973 :   7357163 / 60000 photons
Pixel Number 974 :   7755460 / 60000 photons
Pixel Number 975 :   6672612 / 60000 photons
Pixel Number 976 :   7456304 / 60000 photons
Pixel Number 977 :   7551528 / 60000 photons
Pixel Number 978 :   7411093 / 60000 photons
Pixel Number 979 :   6887875 / 60000 photons
Pixel Number 980 :   7342316 / 60000 photons
Pixel Number 981 :   7315997 / 60000 photons
Pixel Number 982 :   7369241 / 60000 photons
Pixel Number 983 :   6671299 / 60000 photons
Pixel Number 984 :   7267754 / 60000 photons
Pixel Number 985 :   7001907 / 60000 photons
Pixel Number 986 :   7341113 / 60000 photons
Pixel Number 987 :   6869533 / 60000 photons
Pixel Number 988 :   6537167 / 60000 photons
Pixel Number 989 :   7425322 / 60000 photons
Pixel Number 990 :   7608722 / 60000 photons
Pixel Number 991 :   7537499 / 60000 photons
Pixel Number 992 :   7833974 / 60000 photons
Pixel Number 993 :   7343772 / 60000 photons
Pixel Number 994 :   7200876 / 60000 photons
Pixel Number 995 :   7506954 / 60000 photons
Pixel Number 996 :   8011904 / 60000 photons
Pixel Number 997 :   6983183 / 60000 photons
Pixel Number 998 :   7977975 / 60000 photons
Pixel Number 999 :   8056046 / 60000 photons
Pixel Number 1000 :   7977127 / 60000 photons
Pixel Number 1001 :   7931348 / 60000 photons
Pixel Number 1002 :   7997744 / 60000 photons
Pixel Number 1003 :   8152024 / 60000 photons
