> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 531 :   4176915 / 60000 photons
Pixel Number 532 :   4316727 / 60000 photons
Pixel Number 533 :   4331769 / 60000 photons
Pixel Number 534 :   4099340 / 60000 photons
Pixel Number 535 :   4352585 / 60000 photons
Pixel Number 536 :   4255515 / 60000 photons
Pixel Number 537 :   4385829 / 60000 photons
Pixel Number 538 :   4400894 / 60000 photons
Pixel Number 539 :   4294656 / 60000 photons
Pixel Number 540 :   4425184 / 60000 photons
Pixel Number 541 :   4318065 / 60000 photons
Pixel Number 542 :   4319088 / 60000 photons
Pixel Number 543 :   4453949 / 60000 photons
Pixel Number 544 :   4461429 / 60000 photons
Pixel Number 545 :   4353530 / 60000 photons
Pixel Number 546 :   4473480 / 60000 photons
Pixel Number 547 :   4235380 / 60000 photons
Pixel Number 548 :   4480875 / 60000 photons
Pixel Number 549 :   4475962 / 60000 photons
Pixel Number 550 :   4355608 / 60000 photons
Pixel Number 551 :   4475545 / 60000 photons
Pixel Number 552 :   4472796 / 60000 photons
Pixel Number 553 :   4351091 / 60000 photons
Pixel Number 554 :   4342022 / 60000 photons
Pixel Number 555 :   4457036 / 60000 photons
Pixel Number 556 :   4329727 / 60000 photons
Pixel Number 557 :   4439934 / 60000 photons
Pixel Number 558 :   4300169 / 60000 photons
Pixel Number 559 :   4420557 / 60000 photons
Pixel Number 560 :   4298954 / 60000 photons
Pixel Number 561 :   4277361 / 60000 photons
Pixel Number 562 :   4390840 / 60000 photons
Pixel Number 563 :   4369761 / 60000 photons
Pixel Number 564 :   4225961 / 60000 photons
Pixel Number 565 :   4330065 / 60000 photons
Pixel Number 566 :   4317084 / 60000 photons
Pixel Number 567 :   4058686 / 60000 photons
Pixel Number 568 :   4273806 / 60000 photons
Pixel Number 569 :   4123396 / 60000 photons
Pixel Number 570 :   4226862 / 60000 photons
Pixel Number 571 :   4216627 / 60000 photons
Pixel Number 572 :   4077761 / 60000 photons
Pixel Number 573 :   4207142 / 60000 photons
Pixel Number 574 :   4110452 / 60000 photons
Pixel Number 575 :   4094802 / 60000 photons
Pixel Number 576 :   4247359 / 60000 photons
Pixel Number 577 :   4248080 / 60000 photons
Pixel Number 578 :   4153410 / 60000 photons
Pixel Number 579 :   4295608 / 60000 photons
Pixel Number 580 :   4093415 / 60000 photons
Pixel Number 581 :   4358746 / 60000 photons
Pixel Number 582 :   4394102 / 60000 photons
Pixel Number 583 :   4295174 / 60000 photons
Pixel Number 584 :   4450873 / 60000 photons
Pixel Number 585 :   4479489 / 60000 photons
Pixel Number 586 :   4377339 / 60000 photons
Pixel Number 587 :   4408836 / 60000 photons
Pixel Number 588 :   4556283 / 60000 photons
Pixel Number 589 :   4446385 / 60000 photons
Pixel Number 590 :   4602001 / 60000 photons
Pixel Number 591 :   4487500 / 60000 photons
Pixel Number 592 :   4636186 / 60000 photons
Pixel Number 593 :   4515841 / 60000 photons
Pixel Number 594 :   4531644 / 60000 photons
Pixel Number 595 :   4669803 / 60000 photons
Pixel Number 596 :   4687586 / 60000 photons
Pixel Number 597 :   4571096 / 60000 photons
Pixel Number 598 :   4707943 / 60000 photons
Pixel Number 599 :   4712147 / 60000 photons
Pixel Number 600 :   4460571 / 60000 photons
Pixel Number 601 :   4720436 / 60000 photons
Pixel Number 602 :   4595220 / 60000 photons
Pixel Number 603 :   4734788 / 60000 photons
Pixel Number 604 :   4728964 / 60000 photons
Pixel Number 605 :   4609075 / 60000 photons
Pixel Number 606 :   4616788 / 60000 photons
Pixel Number 607 :   4739519 / 60000 photons
Pixel Number 608 :   4607130 / 60000 photons
Pixel Number 609 :   4749480 / 60000 photons
Pixel Number 610 :   4753648 / 60000 photons
Pixel Number 611 :   4620931 / 60000 photons
Pixel Number 612 :   4751065 / 60000 photons
Pixel Number 613 :   4481833 / 60000 photons
Pixel Number 614 :   4735066 / 60000 photons
Pixel Number 615 :   4732273 / 60000 photons
Pixel Number 616 :   4590670 / 60000 photons
Pixel Number 617 :   4720764 / 60000 photons
Pixel Number 618 :   4700524 / 60000 photons
Pixel Number 619 :   4441430 / 60000 photons
Pixel Number 620 :   4689242 / 60000 photons
Pixel Number 621 :   4686041 / 60000 photons
Pixel Number 622 :   4543977 / 60000 photons
Pixel Number 623 :   4651075 / 60000 photons
Pixel Number 624 :   4508228 / 60000 photons
Pixel Number 625 :   4625956 / 60000 photons
Pixel Number 626 :   4492566 / 60000 photons
Pixel Number 627 :   4450375 / 60000 photons
Pixel Number 628 :   4560411 / 60000 photons
Pixel Number 629 :   4541705 / 60000 photons
Pixel Number 630 :   4368648 / 60000 photons
Pixel Number 631 :   4483396 / 60000 photons
Pixel Number 632 :   4195795 / 60000 photons
Pixel Number 633 :   4398695 / 60000 photons
Pixel Number 634 :   4358674 / 60000 photons
Pixel Number 635 :   4195153 / 60000 photons
Pixel Number 636 :   4300676 / 60000 photons
Pixel Number 637 :   4284450 / 60000 photons
Pixel Number 638 :   4141181 / 60000 photons
Pixel Number 639 :   4172167 / 60000 photons
Pixel Number 640 :   4287695 / 60000 photons
Pixel Number 641 :   4172031 / 60000 photons
Pixel Number 642 :   4334901 / 60000 photons
Pixel Number 643 :   4239344 / 60000 photons
Pixel Number 644 :   4409610 / 60000 photons
Pixel Number 645 :   4451807 / 60000 photons
Pixel Number 646 :   4238446 / 60000 photons
Pixel Number 647 :   4525034 / 60000 photons
Pixel Number 648 :   4559638 / 60000 photons
Pixel Number 649 :   4448504 / 60000 photons
Pixel Number 650 :   4614462 / 60000 photons
Pixel Number 651 :   4636388 / 60000 photons
Pixel Number 652 :   4412581 / 60000 photons
Pixel Number 653 :   4679672 / 60000 photons
Pixel Number 654 :   4566150 / 60000 photons
Pixel Number 655 :   4725911 / 60000 photons
Pixel Number 656 :   4741109 / 60000 photons
Pixel Number 657 :   4633844 / 60000 photons
Pixel Number 658 :   4787355 / 60000 photons
Pixel Number 659 :   4677288 / 60000 photons
Pixel Number 660 :   4680445 / 60000 photons
Pixel Number 661 :   4827601 / 60000 photons
Pixel Number 662 :   4833072 / 60000 photons
Pixel Number 663 :   4727424 / 60000 photons
Pixel Number 664 :   4892017 / 60000 photons
Pixel Number 665 :   4633879 / 60000 photons
Pixel Number 666 :   4911341 / 60000 photons
Pixel Number 667 :   4940977 / 60000 photons
Pixel Number 668 :   4824469 / 60000 photons
Pixel Number 669 :   4961383 / 60000 photons
Pixel Number 670 :   4980815 / 60000 photons
Pixel Number 671 :   4845870 / 60000 photons
Pixel Number 672 :   4869236 / 60000 photons
Pixel Number 673 :   5000714 / 60000 photons
Pixel Number 674 :   4863120 / 60000 photons
Pixel Number 675 :   5001029 / 60000 photons
Pixel Number 676 :   4872979 / 60000 photons
Pixel Number 677 :   5004694 / 60000 photons
Pixel Number 678 :   4880789 / 60000 photons
Pixel Number 679 :   4873743 / 60000 photons
Pixel Number 680 :   5020761 / 60000 photons
Pixel Number 681 :   5013300 / 60000 photons
Pixel Number 682 :   4879477 / 60000 photons
Pixel Number 683 :   5015660 / 60000 photons
Pixel Number 684 :   5021137 / 60000 photons
Pixel Number 685 :   4755387 / 60000 photons
Pixel Number 686 :   5023452 / 60000 photons
Pixel Number 687 :   4897667 / 60000 photons
Pixel Number 688 :   5017570 / 60000 photons
Pixel Number 689 :   5026734 / 60000 photons
Pixel Number 690 :   4874912 / 60000 photons
Pixel Number 691 :   4886450 / 60000 photons
Pixel Number 692 :   5014403 / 60000 photons
Pixel Number 693 :   4859935 / 60000 photons
Pixel Number 694 :   5000814 / 60000 photons
Pixel Number 695 :   4968540 / 60000 photons
Pixel Number 696 :   4819306 / 60000 photons
Pixel Number 697 :   4939138 / 60000 photons
Pixel Number 698 :   4643085 / 60000 photons
Pixel Number 699 :   4899769 / 60000 photons
Pixel Number 700 :   4884719 / 60000 photons
Pixel Number 701 :   4714511 / 60000 photons
Pixel Number 702 :   4829778 / 60000 photons
Pixel Number 703 :   4791840 / 60000 photons
Pixel Number 704 :   4625278 / 60000 photons
Pixel Number 705 :   4617365 / 60000 photons
Pixel Number 706 :   4695434 / 60000 photons
Pixel Number 707 :   4531563 / 60000 photons
Pixel Number 708 :   4618955 / 60000 photons
Pixel Number 709 :   4435720 / 60000 photons
Pixel Number 710 :   4505004 / 60000 photons
Pixel Number 711 :   4333828 / 60000 photons
Pixel Number 712 :   4280157 / 60000 photons
Pixel Number 713 :   4322634 / 60000 photons
Pixel Number 714 :   4251889 / 60000 photons
Pixel Number 715 :   4068173 / 60000 photons
Pixel Number 716 :   4093573 / 60000 photons
Pixel Number 717 :   4000775 / 60000 photons
Pixel Number 718 :   3683617 / 60000 photons
Pixel Number 719 :   3752992 / 60000 photons
Pixel Number 720 :   3543038 / 60000 photons
Pixel Number 721 :   3549825 / 60000 photons
Pixel Number 722 :   3492079 / 60000 photons
Pixel Number 723 :   3372189 / 60000 photons
Pixel Number 724 :   3356214 / 60000 photons
Pixel Number 725 :   3503251 / 60000 photons
Pixel Number 726 :   3484444 / 60000 photons
Pixel Number 727 :   3682180 / 60000 photons
Pixel Number 728 :   3821254 / 60000 photons
Pixel Number 729 :   3856837 / 60000 photons
Pixel Number 730 :   4075432 / 60000 photons
Pixel Number 731 :   3942504 / 60000 photons
Pixel Number 732 :   4261425 / 60000 photons
Pixel Number 733 :   4350211 / 60000 photons
Pixel Number 734 :   4304254 / 60000 photons
Pixel Number 735 :   4480280 / 60000 photons
Pixel Number 736 :   4561375 / 60000 photons
Pixel Number 737 :   4367145 / 60000 photons
Pixel Number 738 :   4670851 / 60000 photons
Pixel Number 739 :   4592102 / 60000 photons
Pixel Number 740 :   4781893 / 60000 photons
Pixel Number 741 :   4834746 / 60000 photons
Pixel Number 742 :   4729840 / 60000 photons
Pixel Number 743 :   4921151 / 60000 photons
Pixel Number 744 :   4818219 / 60000 photons
Pixel Number 745 :   4839982 / 60000 photons
Pixel Number 746 :   5015475 / 60000 photons
Pixel Number 747 :   5052492 / 60000 photons
Pixel Number 748 :   4934468 / 60000 photons
Pixel Number 749 :   5110575 / 60000 photons
Pixel Number 750 :   4858063 / 60000 photons
Pixel Number 751 :   5160013 / 60000 photons
Pixel Number 752 :   5180782 / 60000 photons
Pixel Number 753 :   5050032 / 60000 photons
Pixel Number 754 :   5226750 / 60000 photons
Pixel Number 755 :   5255612 / 60000 photons
Pixel Number 756 :   5113904 / 60000 photons
Pixel Number 757 :   5146421 / 60000 photons
Pixel Number 758 :   5293098 / 60000 photons
Pixel Number 759 :   5166120 / 60000 photons
Pixel Number 760 :   5331771 / 60000 photons
Pixel Number 761 :   5194338 / 60000 photons
Pixel Number 762 :   5358327 / 60000 photons
Pixel Number 763 :   5227957 / 60000 photons
Pixel Number 764 :   5226552 / 60000 photons
Pixel Number 765 :   5385565 / 60000 photons
Pixel Number 766 :   5396856 / 60000 photons
Pixel Number 767 :   5245281 / 60000 photons
Pixel Number 768 :   5409895 / 60000 photons
Pixel Number 769 :   5419228 / 60000 photons
Pixel Number 770 :   5131657 / 60000 photons
Pixel Number 771 :   5429068 / 60000 photons
Pixel Number 772 :   5278705 / 60000 photons
Pixel Number 773 :   5439338 / 60000 photons
Pixel Number 774 :   5440334 / 60000 photons
Pixel Number 775 :   5288480 / 60000 photons
Pixel Number 776 :   5450101 / 60000 photons
Pixel Number 777 :   5309510 / 60000 photons
Pixel Number 778 :   5297480 / 60000 photons
Pixel Number 779 :   5466138 / 60000 photons
Pixel Number 780 :   5462054 / 60000 photons
Pixel Number 781 :   5308434 / 60000 photons
Pixel Number 782 :   5474446 / 60000 photons
Pixel Number 783 :   5174887 / 60000 photons
Pixel Number 784 :   5477594 / 60000 photons
Pixel Number 785 :   5490865 / 60000 photons
Pixel Number 786 :   5341295 / 60000 photons
Pixel Number 787 :   5490934 / 60000 photons
Pixel Number 788 :   5492155 / 60000 photons
Pixel Number 789 :   5338905 / 60000 photons
Pixel Number 790 :   5347817 / 60000 photons
Pixel Number 791 :   5488748 / 60000 photons
Pixel Number 792 :   5329447 / 60000 photons
Pixel Number 793 :   5495486 / 60000 photons
Pixel Number 794 :   5332551 / 60000 photons
Pixel Number 795 :   5496724 / 60000 photons
Pixel Number 796 :   5358076 / 60000 photons
Pixel Number 797 :   5340332 / 60000 photons
Pixel Number 798 :   5501106 / 60000 photons
Pixel Number 799 :   5500385 / 60000 photons
Pixel Number 800 :   5329716 / 60000 photons
Pixel Number 801 :   5458955 / 60000 photons
Pixel Number 802 :   5428299 / 60000 photons
Pixel Number 803 :   5131616 / 60000 photons
Pixel Number 804 :   5418308 / 60000 photons
Pixel Number 805 :   5261443 / 60000 photons
Pixel Number 806 :   5420650 / 60000 photons
Pixel Number 807 :   5402633 / 60000 photons
Pixel Number 808 :   5234646 / 60000 photons
Pixel Number 809 :   5245925 / 60000 photons
Pixel Number 810 :   5375776 / 60000 photons
Pixel Number 811 :   5203508 / 60000 photons
Pixel Number 812 :   5352256 / 60000 photons
Pixel Number 813 :   5342754 / 60000 photons
Pixel Number 814 :   5166624 / 60000 photons
Pixel Number 815 :   5307419 / 60000 photons
Pixel Number 816 :   4986036 / 60000 photons
Pixel Number 817 :   5254860 / 60000 photons
Pixel Number 818 :   5243988 / 60000 photons
Pixel Number 819 :   5054638 / 60000 photons
Pixel Number 820 :   5185909 / 60000 photons
Pixel Number 821 :   5165704 / 60000 photons
Pixel Number 822 :   4852401 / 60000 photons
Pixel Number 823 :   5104838 / 60000 photons
Pixel Number 824 :   5070685 / 60000 photons
Pixel Number 825 :   4873314 / 60000 photons
Pixel Number 826 :   4997144 / 60000 photons
Pixel Number 827 :   4795680 / 60000 photons
Pixel Number 828 :   4906561 / 60000 photons
Pixel Number 829 :   4750949 / 60000 photons
Pixel Number 830 :   4641972 / 60000 photons
Pixel Number 831 :   4761446 / 60000 photons
Pixel Number 832 :   4730715 / 60000 photons
Pixel Number 833 :   4552596 / 60000 photons
Pixel Number 834 :   4708858 / 60000 photons
Pixel Number 835 :   4701468 / 60000 photons
Pixel Number 836 :   4472989 / 60000 photons
Pixel Number 837 :   4763590 / 60000 photons
Pixel Number 838 :   4640307 / 60000 photons
Pixel Number 839 :   4856771 / 60000 photons
Pixel Number 840 :   4913559 / 60000 photons
Pixel Number 841 :   4804911 / 60000 photons
Pixel Number 842 :   4907048 / 60000 photons
Pixel Number 843 :   5061710 / 60000 photons
Pixel Number 844 :   4949572 / 60000 photons
Pixel Number 845 :   5154492 / 60000 photons
Pixel Number 846 :   5023973 / 60000 photons
Pixel Number 847 :   5218731 / 60000 photons
Pixel Number 848 :   5260574 / 60000 photons
Pixel Number 849 :   4988996 / 60000 photons
Pixel Number 850 :   5320603 / 60000 photons
Pixel Number 851 :   5347981 / 60000 photons
Pixel Number 852 :   5215975 / 60000 photons
Pixel Number 853 :   5398002 / 60000 photons
Pixel Number 854 :   5439522 / 60000 photons
Pixel Number 855 :   5156631 / 60000 photons
Pixel Number 856 :   5492439 / 60000 photons
Pixel Number 857 :   5330415 / 60000 photons
Pixel Number 858 :   5527831 / 60000 photons
Pixel Number 859 :   5540170 / 60000 photons
Pixel Number 860 :   5395827 / 60000 photons
Pixel Number 861 :   5578399 / 60000 photons
Pixel Number 862 :   5463319 / 60000 photons
Pixel Number 863 :   5445045 / 60000 photons
Pixel Number 864 :   5625675 / 60000 photons
Pixel Number 865 :   5854443 / 60000 photons
Pixel Number 866 :   6400019 / 60000 photons
Pixel Number 867 :   6474799 / 60000 photons
Pixel Number 868 :   6037043 / 60000 photons
Pixel Number 869 :   6265695 / 60000 photons
Pixel Number 870 :   6560497 / 60000 photons
Pixel Number 871 :   6282695 / 60000 photons
Pixel Number 872 :   6558669 / 60000 photons
Pixel Number 873 :   6855975 / 60000 photons
Pixel Number 874 :   6465978 / 60000 photons
Pixel Number 875 :   6562254 / 60000 photons
Pixel Number 876 :   6827738 / 60000 photons
Pixel Number 877 :   6468276 / 60000 photons
Pixel Number 878 :   6800077 / 60000 photons
Pixel Number 879 :   6561504 / 60000 photons
Pixel Number 880 :   7068393 / 60000 photons
Pixel Number 881 :   6810944 / 60000 photons
Pixel Number 882 :   6869282 / 60000 photons
Pixel Number 883 :   6880035 / 60000 photons
Pixel Number 884 :   7073409 / 60000 photons
Pixel Number 885 :   6780408 / 60000 photons
Pixel Number 886 :   7121464 / 60000 photons
Pixel Number 887 :   6915607 / 60000 photons
Pixel Number 888 :   6852803 / 60000 photons
Pixel Number 889 :   7018312 / 60000 photons
Pixel Number 890 :   6950676 / 60000 photons
Pixel Number 891 :   7129991 / 60000 photons
Pixel Number 892 :   7325563 / 60000 photons
Pixel Number 893 :   7012693 / 60000 photons
Pixel Number 894 :   7143536 / 60000 photons
Pixel Number 895 :   7387867 / 60000 photons
Pixel Number 896 :   7097263 / 60000 photons
Pixel Number 897 :   7312215 / 60000 photons
Pixel Number 898 :   7366896 / 60000 photons
Pixel Number 899 :   7197353 / 60000 photons
Pixel Number 900 :   7408824 / 60000 photons
Pixel Number 901 :   7051421 / 60000 photons
Pixel Number 902 :   7608030 / 60000 photons
Pixel Number 903 :   7378170 / 60000 photons
Pixel Number 904 :   7407467 / 60000 photons
Pixel Number 905 :   7506050 / 60000 photons
Pixel Number 906 :   7631407 / 60000 photons
Pixel Number 907 :   7400083 / 60000 photons
Pixel Number 908 :   7408359 / 60000 photons
Pixel Number 909 :   7468832 / 60000 photons
Pixel Number 910 :   7320742 / 60000 photons
Pixel Number 911 :   7667859 / 60000 photons
Pixel Number 912 :   7296348 / 60000 photons
Pixel Number 913 :   7751641 / 60000 photons
Pixel Number 914 :   7502121 / 60000 photons
Pixel Number 915 :   7689438 / 60000 photons
Pixel Number 916 :   7759299 / 60000 photons
Pixel Number 917 :   7802706 / 60000 photons
Pixel Number 918 :   7564050 / 60000 photons
Pixel Number 919 :   7886191 / 60000 photons
Pixel Number 920 :   7797640 / 60000 photons
Pixel Number 921 :   7451908 / 60000 photons
Pixel Number 922 :   7696552 / 60000 photons
Pixel Number 923 :   7817788 / 60000 photons
Pixel Number 924 :   7582059 / 60000 photons
Pixel Number 925 :   7957956 / 60000 photons
Pixel Number 926 :   7792940 / 60000 photons
Pixel Number 927 :   7806180 / 60000 photons
Pixel Number 928 :   7895714 / 60000 photons
Pixel Number 929 :   7937493 / 60000 photons
Pixel Number 930 :   7896943 / 60000 photons
Pixel Number 931 :   7969472 / 60000 photons
Pixel Number 932 :   7544345 / 60000 photons
Pixel Number 933 :   8114964 / 60000 photons
Pixel Number 934 :   7452553 / 60000 photons
Pixel Number 935 :   7987851 / 60000 photons
Pixel Number 936 :   7848321 / 60000 photons
Pixel Number 937 :   7853960 / 60000 photons
Pixel Number 938 :   7905301 / 60000 photons
Pixel Number 939 :   8159769 / 60000 photons
Pixel Number 940 :   7602220 / 60000 photons
Pixel Number 941 :   7853220 / 60000 photons
Pixel Number 942 :   7813054 / 60000 photons
Pixel Number 943 :   7858147 / 60000 photons
Pixel Number 944 :   7843212 / 60000 photons
Pixel Number 945 :   7909115 / 60000 photons
Pixel Number 946 :   7936693 / 60000 photons
Pixel Number 947 :   7886732 / 60000 photons
Pixel Number 948 :   7799174 / 60000 photons
Pixel Number 949 :   8073959 / 60000 photons
Pixel Number 950 :   7793065 / 60000 photons
Pixel Number 951 :   7868201 / 60000 photons
Pixel Number 952 :   7986837 / 60000 photons
Pixel Number 953 :   7814613 / 60000 photons
Pixel Number 954 :   8005080 / 60000 photons
Pixel Number 955 :   7989871 / 60000 photons
Pixel Number 956 :   7449900 / 60000 photons
Pixel Number 957 :   7947179 / 60000 photons
Pixel Number 958 :   7867748 / 60000 photons
Pixel Number 959 :   7832873 / 60000 photons
Pixel Number 960 :   7563256 / 60000 photons
Pixel Number 961 :   7721846 / 60000 photons
Pixel Number 962 :   7715556 / 60000 photons
Pixel Number 963 :   8096982 / 60000 photons
Pixel Number 964 :   7792667 / 60000 photons
Pixel Number 965 :   8162477 / 60000 photons
Pixel Number 966 :   7964648 / 60000 photons
Pixel Number 967 :   7694035 / 60000 photons
Pixel Number 968 :   8057817 / 60000 photons
Pixel Number 969 :   7506105 / 60000 photons
Pixel Number 970 :   7614175 / 60000 photons
Pixel Number 971 :   7366414 / 60000 photons
Pixel Number 972 :   6853949 / 60000 photons
Pixel Number 973 :   7240337 / 60000 photons
Pixel Number 974 :   7882003 / 60000 photons
Pixel Number 975 :   6488160 / 60000 photons
Pixel Number 976 :   7643730 / 60000 photons
Pixel Number 977 :   7551788 / 60000 photons
Pixel Number 978 :   7225966 / 60000 photons
Pixel Number 979 :   7074544 / 60000 photons
Pixel Number 980 :   7347138 / 60000 photons
Pixel Number 981 :   7140016 / 60000 photons
Pixel Number 982 :   7552789 / 60000 photons
Pixel Number 983 :   6672895 / 60000 photons
Pixel Number 984 :   7262384 / 60000 photons
Pixel Number 985 :   7001882 / 60000 photons
Pixel Number 986 :   7050893 / 60000 photons
Pixel Number 987 :   7150359 / 60000 photons
Pixel Number 988 :   6547512 / 60000 photons
Pixel Number 989 :   7247911 / 60000 photons
Pixel Number 990 :   7796384 / 60000 photons
Pixel Number 991 :   7538397 / 60000 photons
Pixel Number 992 :   7649084 / 60000 photons
Pixel Number 993 :   7454819 / 60000 photons
Pixel Number 994 :   7273399 / 60000 photons
Pixel Number 995 :   7505859 / 60000 photons
Pixel Number 996 :   8010155 / 60000 photons
Pixel Number 997 :   6800244 / 60000 photons
Pixel Number 998 :   8162816 / 60000 photons
Pixel Number 999 :   7916126 / 60000 photons
Pixel Number 1000 :   7919063 / 60000 photons
Pixel Number 1001 :   8122462 / 60000 photons
Pixel Number 1002 :   7998917 / 60000 photons
Pixel Number 1003 :   7970565 / 60000 photons
