> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 509 :   126774933 / 1800000 photons
Pixel Number 510 :   123291536 / 1800000 photons
Pixel Number 511 :   122781419 / 1800000 photons
Pixel Number 512 :   125885295 / 1800000 photons
Pixel Number 513 :   125287367 / 1800000 photons
Pixel Number 514 :   121044823 / 1800000 photons
Pixel Number 515 :   123993320 / 1800000 photons
Pixel Number 516 :   119970910 / 1800000 photons
Pixel Number 517 :   120133654 / 1800000 photons
Pixel Number 518 :   123026483 / 1800000 photons
Pixel Number 519 :   119145807 / 1800000 photons
Pixel Number 520 :   122577740 / 1800000 photons
Pixel Number 521 :   122671071 / 1800000 photons
Pixel Number 522 :   119436236 / 1800000 photons
Pixel Number 523 :   120610169 / 1800000 photons
Pixel Number 524 :   124601387 / 1800000 photons
Pixel Number 525 :   121658764 / 1800000 photons
Pixel Number 526 :   125887343 / 1800000 photons
Pixel Number 527 :   123008467 / 1800000 photons
Pixel Number 528 :   127140215 / 1800000 photons
Pixel Number 529 :   127708023 / 1800000 photons
Pixel Number 530 :   121340305 / 1800000 photons
Pixel Number 531 :   128943314 / 1800000 photons
Pixel Number 532 :   129433537 / 1800000 photons
Pixel Number 533 :   126330623 / 1800000 photons
Pixel Number 534 :   130074217 / 1800000 photons
Pixel Number 535 :   130545916 / 1800000 photons
Pixel Number 536 :   124161045 / 1800000 photons
Pixel Number 537 :   131632611 / 1800000 photons
Pixel Number 538 :   128369074 / 1800000 photons
Pixel Number 539 :   132417574 / 1800000 photons
Pixel Number 540 :   132788494 / 1800000 photons
Pixel Number 541 :   129290763 / 1800000 photons
Pixel Number 542 :   133212033 / 1800000 photons
Pixel Number 543 :   130060508 / 1800000 photons
Pixel Number 544 :   130254084 / 1800000 photons
Pixel Number 545 :   134184848 / 1800000 photons
Pixel Number 546 :   134212762 / 1800000 photons
Pixel Number 547 :   130599750 / 1800000 photons
Pixel Number 548 :   134302233 / 1800000 photons
Pixel Number 549 :   130520226 / 1800000 photons
Pixel Number 550 :   130698003 / 1800000 photons
Pixel Number 551 :   134224676 / 1800000 photons
Pixel Number 552 :   130394590 / 1800000 photons
Pixel Number 553 :   134204489 / 1800000 photons
Pixel Number 554 :   133710616 / 1800000 photons
Pixel Number 555 :   130008348 / 1800000 photons
Pixel Number 556 :   129922572 / 1800000 photons
Pixel Number 557 :   133259637 / 1800000 photons
Pixel Number 558 :   129101562 / 1800000 photons
Pixel Number 559 :   132567195 / 1800000 photons
Pixel Number 560 :   128648723 / 1800000 photons
Pixel Number 561 :   132007474 / 1800000 photons
Pixel Number 562 :   131691480 / 1800000 photons
Pixel Number 563 :   123884618 / 1800000 photons
Pixel Number 564 :   130603232 / 1800000 photons
Pixel Number 565 :   129957287 / 1800000 photons
Pixel Number 566 :   125598927 / 1800000 photons
Pixel Number 567 :   128814195 / 1800000 photons
Pixel Number 568 :   128108558 / 1800000 photons
Pixel Number 569 :   123646715 / 1800000 photons
Pixel Number 570 :   123588822 / 1800000 photons
Pixel Number 571 :   126349254 / 1800000 photons
Pixel Number 572 :   122293892 / 1800000 photons
Pixel Number 573 :   126155930 / 1800000 photons
Pixel Number 574 :   122647366 / 1800000 photons
Pixel Number 575 :   126616171 / 1800000 photons
Pixel Number 576 :   124285475 / 1800000 photons
Pixel Number 577 :   123710605 / 1800000 photons
Pixel Number 578 :   128328830 / 1800000 photons
Pixel Number 579 :   128810931 / 1800000 photons
Pixel Number 580 :   126094556 / 1800000 photons
Pixel Number 581 :   130844739 / 1800000 photons
Pixel Number 582 :   131884730 / 1800000 photons
Pixel Number 583 :   125425966 / 1800000 photons
Pixel Number 584 :   133383986 / 1800000 photons
Pixel Number 585 :   130468989 / 1800000 photons
Pixel Number 586 :   135117314 / 1800000 photons
Pixel Number 587 :   135750929 / 1800000 photons
Pixel Number 588 :   132840681 / 1800000 photons
Pixel Number 589 :   133794948 / 1800000 photons
Pixel Number 590 :   137982812 / 1800000 photons
Pixel Number 591 :   134587250 / 1800000 photons
Pixel Number 592 :   139005983 / 1800000 photons
Pixel Number 593 :   139217130 / 1800000 photons
Pixel Number 594 :   135899985 / 1800000 photons
Pixel Number 595 :   140119512 / 1800000 photons
Pixel Number 596 :   132934381 / 1800000 photons
Pixel Number 597 :   140864674 / 1800000 photons
Pixel Number 598 :   141186123 / 1800000 photons
Pixel Number 599 :   137486125 / 1800000 photons
Pixel Number 600 :   141468292 / 1800000 photons
Pixel Number 601 :   141686795 / 1800000 photons
Pixel Number 602 :   137880531 / 1800000 photons
Pixel Number 603 :   138262795 / 1800000 photons
Pixel Number 604 :   141817808 / 1800000 photons
Pixel Number 605 :   138243478 / 1800000 photons
Pixel Number 606 :   142282031 / 1800000 photons
Pixel Number 607 :   138190280 / 1800000 photons
Pixel Number 608 :   142159200 / 1800000 photons
Pixel Number 609 :   138711643 / 1800000 photons
Pixel Number 610 :   138616669 / 1800000 photons
Pixel Number 611 :   142486711 / 1800000 photons
Pixel Number 612 :   142471019 / 1800000 photons
Pixel Number 613 :   138223326 / 1800000 photons
Pixel Number 614 :   142019857 / 1800000 photons
Pixel Number 615 :   141961791 / 1800000 photons
Pixel Number 616 :   134021349 / 1800000 photons
Pixel Number 617 :   141558536 / 1800000 photons
Pixel Number 618 :   137067129 / 1800000 photons
Pixel Number 619 :   140869984 / 1800000 photons
Pixel Number 620 :   140636572 / 1800000 photons
Pixel Number 621 :   136512571 / 1800000 photons
Pixel Number 622 :   140257770 / 1800000 photons
Pixel Number 623 :   136036088 / 1800000 photons
Pixel Number 624 :   135208420 / 1800000 photons
Pixel Number 625 :   138864594 / 1800000 photons
Pixel Number 626 :   138302161 / 1800000 photons
Pixel Number 627 :   133447654 / 1800000 photons
Pixel Number 628 :   136800710 / 1800000 photons
Pixel Number 629 :   128781340 / 1800000 photons
Pixel Number 630 :   135186647 / 1800000 photons
Pixel Number 631 :   134422256 / 1800000 photons
Pixel Number 632 :   129246042 / 1800000 photons
Pixel Number 633 :   131996492 / 1800000 photons
Pixel Number 634 :   130800549 / 1800000 photons
Pixel Number 635 :   125785977 / 1800000 photons
Pixel Number 636 :   125993307 / 1800000 photons
Pixel Number 637 :   128601637 / 1800000 photons
Pixel Number 638 :   124304187 / 1800000 photons
Pixel Number 639 :   128151048 / 1800000 photons
Pixel Number 640 :   124533490 / 1800000 photons
Pixel Number 641 :   129209714 / 1800000 photons
Pixel Number 642 :   126986440 / 1800000 photons
Pixel Number 643 :   127019036 / 1800000 photons
Pixel Number 644 :   132146515 / 1800000 photons
Pixel Number 645 :   133581035 / 1800000 photons
Pixel Number 646 :   130563569 / 1800000 photons
Pixel Number 647 :   135789887 / 1800000 photons
Pixel Number 648 :   136812423 / 1800000 photons
Pixel Number 649 :   130032197 / 1800000 photons
Pixel Number 650 :   138386956 / 1800000 photons
Pixel Number 651 :   134915028 / 1800000 photons
Pixel Number 652 :   140061380 / 1800000 photons
Pixel Number 653 :   140412837 / 1800000 photons
Pixel Number 654 :   137010020 / 1800000 photons
Pixel Number 655 :   141722667 / 1800000 photons
Pixel Number 656 :   138671340 / 1800000 photons
Pixel Number 657 :   138852733 / 1800000 photons
Pixel Number 658 :   143585915 / 1800000 photons
Pixel Number 659 :   143987484 / 1800000 photons
Pixel Number 660 :   140512692 / 1800000 photons
Pixel Number 661 :   144726450 / 1800000 photons
Pixel Number 662 :   137055537 / 1800000 photons
Pixel Number 663 :   145820250 / 1800000 photons
Pixel Number 664 :   146690695 / 1800000 photons
Pixel Number 665 :   142819604 / 1800000 photons
Pixel Number 666 :   147330132 / 1800000 photons
Pixel Number 667 :   148252683 / 1800000 photons
Pixel Number 668 :   144792063 / 1800000 photons
Pixel Number 669 :   144893480 / 1800000 photons
Pixel Number 670 :   149334082 / 1800000 photons
Pixel Number 671 :   145322581 / 1800000 photons
Pixel Number 672 :   150042115 / 1800000 photons
Pixel Number 673 :   145797839 / 1800000 photons
Pixel Number 674 :   150174029 / 1800000 photons
Pixel Number 675 :   150074377 / 1800000 photons
Pixel Number 676 :   142232158 / 1800000 photons
Pixel Number 677 :   150226187 / 1800000 photons
Pixel Number 678 :   150297005 / 1800000 photons
Pixel Number 679 :   146189002 / 1800000 photons
Pixel Number 680 :   150563058 / 1800000 photons
Pixel Number 681 :   150495791 / 1800000 photons
Pixel Number 682 :   142360806 / 1800000 photons
Pixel Number 683 :   150462552 / 1800000 photons
Pixel Number 684 :   146651070 / 1800000 photons
Pixel Number 685 :   150798934 / 1800000 photons
Pixel Number 686 :   150734837 / 1800000 photons
Pixel Number 687 :   146863406 / 1800000 photons
Pixel Number 688 :   150562635 / 1800000 photons
Pixel Number 689 :   146740667 / 1800000 photons
Pixel Number 690 :   146309056 / 1800000 photons
Pixel Number 691 :   150553614 / 1800000 photons
Pixel Number 692 :   150414997 / 1800000 photons
Pixel Number 693 :   145903585 / 1800000 photons
Pixel Number 694 :   149874783 / 1800000 photons
Pixel Number 695 :   141111204 / 1800000 photons
Pixel Number 696 :   148702451 / 1800000 photons
Pixel Number 697 :   148120825 / 1800000 photons
Pixel Number 698 :   143290323 / 1800000 photons
Pixel Number 699 :   146858229 / 1800000 photons
Pixel Number 700 :   146399743 / 1800000 photons
Pixel Number 701 :   141402762 / 1800000 photons
Pixel Number 702 :   141002931 / 1800000 photons
Pixel Number 703 :   143758001 / 1800000 photons
Pixel Number 704 :   138756543 / 1800000 photons
Pixel Number 705 :   142160458 / 1800000 photons
Pixel Number 706 :   137059605 / 1800000 photons
Pixel Number 707 :   139759753 / 1800000 photons
Pixel Number 708 :   138494004 / 1800000 photons
Pixel Number 709 :   129412753 / 1800000 photons
Pixel Number 710 :   135215205 / 1800000 photons
Pixel Number 711 :   133602074 / 1800000 photons
Pixel Number 712 :   128193012 / 1800000 photons
Pixel Number 713 :   129665988 / 1800000 photons
Pixel Number 714 :   127571353 / 1800000 photons
Pixel Number 715 :   118664427 / 1800000 photons
Pixel Number 716 :   122715326 / 1800000 photons
Pixel Number 717 :   116845111 / 1800000 photons
Pixel Number 718 :   116883259 / 1800000 photons
Pixel Number 719 :   112591859 / 1800000 photons
Pixel Number 720 :   106258517 / 1800000 photons
Pixel Number 721 :   106359123 / 1800000 photons
Pixel Number 722 :   101719436 / 1800000 photons
Pixel Number 723 :   101123753 / 1800000 photons
Pixel Number 724 :   103709478 / 1800000 photons
Pixel Number 725 :   105070379 / 1800000 photons
Pixel Number 726 :   104559051 / 1800000 photons
Pixel Number 727 :   110428173 / 1800000 photons
Pixel Number 728 :   111493124 / 1800000 photons
Pixel Number 729 :   115530294 / 1800000 photons
Pixel Number 730 :   122185769 / 1800000 photons
Pixel Number 731 :   121787900 / 1800000 photons
Pixel Number 732 :   127812752 / 1800000 photons
Pixel Number 733 :   130536717 / 1800000 photons
Pixel Number 734 :   129018381 / 1800000 photons
Pixel Number 735 :   130819066 / 1800000 photons
Pixel Number 736 :   136699165 / 1800000 photons
Pixel Number 737 :   134706871 / 1800000 photons
Pixel Number 738 :   140140589 / 1800000 photons
Pixel Number 739 :   137885488 / 1800000 photons
Pixel Number 740 :   143520671 / 1800000 photons
Pixel Number 741 :   145112135 / 1800000 photons
Pixel Number 742 :   138093234 / 1800000 photons
Pixel Number 743 :   147443957 / 1800000 photons
Pixel Number 744 :   148402336 / 1800000 photons
Pixel Number 745 :   145196816 / 1800000 photons
Pixel Number 746 :   150361284 / 1800000 photons
Pixel Number 747 :   151486845 / 1800000 photons
Pixel Number 748 :   144123042 / 1800000 photons
Pixel Number 749 :   153140901 / 1800000 photons
Pixel Number 750 :   149565819 / 1800000 photons
Pixel Number 751 :   154599241 / 1800000 photons
Pixel Number 752 :   155323301 / 1800000 photons
Pixel Number 753 :   151453903 / 1800000 photons
Pixel Number 754 :   156825567 / 1800000 photons
Pixel Number 755 :   153520496 / 1800000 photons
Pixel Number 756 :   153381464 / 1800000 photons
Pixel Number 757 :   158432271 / 1800000 photons
Pixel Number 758 :   158825360 / 1800000 photons
Pixel Number 759 :   154991598 / 1800000 photons
Pixel Number 760 :   159878963 / 1800000 photons
Pixel Number 761 :   155767342 / 1800000 photons
Pixel Number 762 :   156468198 / 1800000 photons
Pixel Number 763 :   160880159 / 1800000 photons
Pixel Number 764 :   156727307 / 1800000 photons
Pixel Number 765 :   161609653 / 1800000 photons
Pixel Number 766 :   161912389 / 1800000 photons
Pixel Number 767 :   157335335 / 1800000 photons
Pixel Number 768 :   158130898 / 1800000 photons
Pixel Number 769 :   162557697 / 1800000 photons
Pixel Number 770 :   158077547 / 1800000 photons
Pixel Number 771 :   162850962 / 1800000 photons
Pixel Number 772 :   158437896 / 1800000 photons
Pixel Number 773 :   163086370 / 1800000 photons
Pixel Number 774 :   163113550 / 1800000 photons
Pixel Number 775 :   154335513 / 1800000 photons
Pixel Number 776 :   163480780 / 1800000 photons
Pixel Number 777 :   163530423 / 1800000 photons
Pixel Number 778 :   159065585 / 1800000 photons
Pixel Number 779 :   163930368 / 1800000 photons
Pixel Number 780 :   163773217 / 1800000 photons
Pixel Number 781 :   159294634 / 1800000 photons
Pixel Number 782 :   159966837 / 1800000 photons
Pixel Number 783 :   159496764 / 1800000 photons
Pixel Number 784 :   164390682 / 1800000 photons
Pixel Number 785 :   164706935 / 1800000 photons
Pixel Number 786 :   160195528 / 1800000 photons
Pixel Number 787 :   164636604 / 1800000 photons
Pixel Number 788 :   160560871 / 1800000 photons
Pixel Number 789 :   160176588 / 1800000 photons
Pixel Number 790 :   164638648 / 1800000 photons
Pixel Number 791 :   164731764 / 1800000 photons
Pixel Number 792 :   159879292 / 1800000 photons
Pixel Number 793 :   164791434 / 1800000 photons
Pixel Number 794 :   164803522 / 1800000 photons
Pixel Number 795 :   155818639 / 1800000 photons
Pixel Number 796 :   164857454 / 1800000 photons
Pixel Number 797 :   160069477 / 1800000 photons
Pixel Number 798 :   165088777 / 1800000 photons
Pixel Number 799 :   164860930 / 1800000 photons
Pixel Number 800 :   159806687 / 1800000 photons
Pixel Number 801 :   159626295 / 1800000 photons
Pixel Number 802 :   162891223 / 1800000 photons
Pixel Number 803 :   158027918 / 1800000 photons
Pixel Number 804 :   162500141 / 1800000 photons
Pixel Number 805 :   162583219 / 1800000 photons
Pixel Number 806 :   157789303 / 1800000 photons
Pixel Number 807 :   162127741 / 1800000 photons
Pixel Number 808 :   152911044 / 1800000 photons
Pixel Number 809 :   161366020 / 1800000 photons
Pixel Number 810 :   161245516 / 1800000 photons
Pixel Number 811 :   156003122 / 1800000 photons
Pixel Number 812 :   160619814 / 1800000 photons
Pixel Number 813 :   160191182 / 1800000 photons
Pixel Number 814 :   155034719 / 1800000 photons
Pixel Number 815 :   155337483 / 1800000 photons
Pixel Number 816 :   158429570 / 1800000 photons
Pixel Number 817 :   153076681 / 1800000 photons
Pixel Number 818 :   157298864 / 1800000 photons
Pixel Number 819 :   151681674 / 1800000 photons
Pixel Number 820 :   155694022 / 1800000 photons
Pixel Number 821 :   151312197 / 1800000 photons
Pixel Number 822 :   149234576 / 1800000 photons
Pixel Number 823 :   153119341 / 1800000 photons
Pixel Number 824 :   152214317 / 1800000 photons
Pixel Number 825 :   146183679 / 1800000 photons
Pixel Number 826 :   149856512 / 1800000 photons
Pixel Number 827 :   148691089 / 1800000 photons
Pixel Number 828 :   139033896 / 1800000 photons
Pixel Number 829 :   145870773 / 1800000 photons
Pixel Number 830 :   139244146 / 1800000 photons
Pixel Number 831 :   143002029 / 1800000 photons
Pixel Number 832 :   141798746 / 1800000 photons
Pixel Number 833 :   136450924 / 1800000 photons
Pixel Number 834 :   141266112 / 1800000 photons
Pixel Number 835 :   138032912 / 1800000 photons
Pixel Number 836 :   137000836 / 1800000 photons
Pixel Number 837 :   142842655 / 1800000 photons
Pixel Number 838 :   144142798 / 1800000 photons
Pixel Number 839 :   140875052 / 1800000 photons
Pixel Number 840 :   147555204 / 1800000 photons
Pixel Number 841 :   140804678 / 1800000 photons
Pixel Number 842 :   150527700 / 1800000 photons
Pixel Number 843 :   151783516 / 1800000 photons
Pixel Number 844 :   148524632 / 1800000 photons
Pixel Number 845 :   154514760 / 1800000 photons
Pixel Number 846 :   155767386 / 1800000 photons
Pixel Number 847 :   151576589 / 1800000 photons
Pixel Number 848 :   154042754 / 1800000 photons
Pixel Number 849 :   158389035 / 1800000 photons
Pixel Number 850 :   154474055 / 1800000 photons
Pixel Number 851 :   160535770 / 1800000 photons
Pixel Number 852 :   156462866 / 1800000 photons
Pixel Number 853 :   162087298 / 1800000 photons
Pixel Number 854 :   159236715 / 1800000 photons
Pixel Number 855 :   158603932 / 1800000 photons
Pixel Number 856 :   164722310 / 1800000 photons
Pixel Number 857 :   164872663 / 1800000 photons
Pixel Number 858 :   160828642 / 1800000 photons
Pixel Number 859 :   166255372 / 1800000 photons
Pixel Number 860 :   166923817 / 1800000 photons
Pixel Number 861 :   158251231 / 1800000 photons
Pixel Number 862 :   167945349 / 1800000 photons
Pixel Number 863 :   163332159 / 1800000 photons
Pixel Number 864 :   168866294 / 1800000 photons
Pixel Number 865 :   169257508 / 1800000 photons
Pixel Number 866 :   190072805 / 1800000 photons
Pixel Number 867 :   194225763 / 1800000 photons
Pixel Number 868 :   185991490 / 1800000 photons
Pixel Number 869 :   183064780 / 1800000 photons
Pixel Number 870 :   196746655 / 1800000 photons
Pixel Number 871 :   193525761 / 1800000 photons
Pixel Number 872 :   191808916 / 1800000 photons
Pixel Number 873 :   205783429 / 1800000 photons
Pixel Number 874 :   189597348 / 1800000 photons
Pixel Number 875 :   201159864 / 1800000 photons
Pixel Number 876 :   204806102 / 1800000 photons
Pixel Number 877 :   193985027 / 1800000 photons
Pixel Number 878 :   203811552 / 1800000 photons
Pixel Number 879 :   202023540 / 1800000 photons
Pixel Number 880 :   207016351 / 1800000 photons
Pixel Number 881 :   204340781 / 1800000 photons
Pixel Number 882 :   211225992 / 1800000 photons
Pixel Number 883 :   201485414 / 1800000 photons
Pixel Number 884 :   212278292 / 1800000 photons
Pixel Number 885 :   203396300 / 1800000 photons
Pixel Number 886 :   213695076 / 1800000 photons
Pixel Number 887 :   207465188 / 1800000 photons
Pixel Number 888 :   205418538 / 1800000 photons
Pixel Number 889 :   210542937 / 1800000 photons
Pixel Number 890 :   213810421 / 1800000 photons
Pixel Number 891 :   208678339 / 1800000 photons
Pixel Number 892 :   219776050 / 1800000 photons
Pixel Number 893 :   215484301 / 1800000 photons
Pixel Number 894 :   209214852 / 1800000 photons
Pixel Number 895 :   221624289 / 1800000 photons
Pixel Number 896 :   212886264 / 1800000 photons
Pixel Number 897 :   219379747 / 1800000 photons
Pixel Number 898 :   220820366 / 1800000 photons
Pixel Number 899 :   216010373 / 1800000 photons
Pixel Number 900 :   222084412 / 1800000 photons
Pixel Number 901 :   216648242 / 1800000 photons
Pixel Number 902 :   223067865 / 1800000 photons
Pixel Number 903 :   221322254 / 1800000 photons
Pixel Number 904 :   227514698 / 1800000 photons
Pixel Number 905 :   219825517 / 1800000 photons
Pixel Number 906 :   228839393 / 1800000 photons
Pixel Number 907 :   217624097 / 1800000 photons
Pixel Number 908 :   226730502 / 1800000 photons
Pixel Number 909 :   220102908 / 1800000 photons
Pixel Number 910 :   223661732 / 1800000 photons
Pixel Number 911 :   226234407 / 1800000 photons
Pixel Number 912 :   227796713 / 1800000 photons
Pixel Number 913 :   223247584 / 1800000 photons
Pixel Number 914 :   229236504 / 1800000 photons
Pixel Number 915 :   235891680 / 1800000 photons
Pixel Number 916 :   227433169 / 1800000 photons
Pixel Number 917 :   234005266 / 1800000 photons
Pixel Number 918 :   226899986 / 1800000 photons
Pixel Number 919 :   236553325 / 1800000 photons
Pixel Number 920 :   233935165 / 1800000 photons
Pixel Number 921 :   223541144 / 1800000 photons
Pixel Number 922 :   230918258 / 1800000 photons
Pixel Number 923 :   239774684 / 1800000 photons
Pixel Number 924 :   222087511 / 1800000 photons
Pixel Number 925 :   238665793 / 1800000 photons
Pixel Number 926 :   239058704 / 1800000 photons
Pixel Number 927 :   228805616 / 1800000 photons
