> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 531 :   4403604 / 60000 photons
Pixel Number 532 :   4544638 / 60000 photons
Pixel Number 533 :   4565050 / 60000 photons
Pixel Number 534 :   4322784 / 60000 photons
Pixel Number 535 :   4581174 / 60000 photons
Pixel Number 536 :   4488698 / 60000 photons
Pixel Number 537 :   4625891 / 60000 photons
Pixel Number 538 :   4634695 / 60000 photons
Pixel Number 539 :   4529752 / 60000 photons
Pixel Number 540 :   4666822 / 60000 photons
Pixel Number 541 :   4542803 / 60000 photons
Pixel Number 542 :   4561027 / 60000 photons
Pixel Number 543 :   4693902 / 60000 photons
Pixel Number 544 :   4707125 / 60000 photons
Pixel Number 545 :   4588788 / 60000 photons
Pixel Number 546 :   4717247 / 60000 photons
Pixel Number 547 :   4468619 / 60000 photons
Pixel Number 548 :   4723723 / 60000 photons
Pixel Number 549 :   4718613 / 60000 photons
Pixel Number 550 :   4595244 / 60000 photons
Pixel Number 551 :   4720088 / 60000 photons
Pixel Number 552 :   4711567 / 60000 photons
Pixel Number 553 :   4592790 / 60000 photons
Pixel Number 554 :   4569017 / 60000 photons
Pixel Number 555 :   4697271 / 60000 photons
Pixel Number 556 :   4563994 / 60000 photons
Pixel Number 557 :   4681721 / 60000 photons
Pixel Number 558 :   4538968 / 60000 photons
Pixel Number 559 :   4654332 / 60000 photons
Pixel Number 560 :   4527525 / 60000 photons
Pixel Number 561 :   4510274 / 60000 photons
Pixel Number 562 :   4623894 / 60000 photons
Pixel Number 563 :   4598772 / 60000 photons
Pixel Number 564 :   4458098 / 60000 photons
Pixel Number 565 :   4562522 / 60000 photons
Pixel Number 566 :   4540784 / 60000 photons
Pixel Number 567 :   4277537 / 60000 photons
Pixel Number 568 :   4499146 / 60000 photons
Pixel Number 569 :   4339926 / 60000 photons
Pixel Number 570 :   4446689 / 60000 photons
Pixel Number 571 :   4429672 / 60000 photons
Pixel Number 572 :   4292860 / 60000 photons
Pixel Number 573 :   4428010 / 60000 photons
Pixel Number 574 :   4323687 / 60000 photons
Pixel Number 575 :   4308999 / 60000 photons
Pixel Number 576 :   4471168 / 60000 photons
Pixel Number 577 :   4472451 / 60000 photons
Pixel Number 578 :   4373900 / 60000 photons
Pixel Number 579 :   4523668 / 60000 photons
Pixel Number 580 :   4314933 / 60000 photons
Pixel Number 581 :   4597623 / 60000 photons
Pixel Number 582 :   4633745 / 60000 photons
Pixel Number 583 :   4532221 / 60000 photons
Pixel Number 584 :   4691535 / 60000 photons
Pixel Number 585 :   4719457 / 60000 photons
Pixel Number 586 :   4620023 / 60000 photons
Pixel Number 587 :   4643420 / 60000 photons
Pixel Number 588 :   4804819 / 60000 photons
Pixel Number 589 :   4695782 / 60000 photons
Pixel Number 590 :   4851529 / 60000 photons
Pixel Number 591 :   4739461 / 60000 photons
Pixel Number 592 :   4884753 / 60000 photons
Pixel Number 593 :   4763372 / 60000 photons
Pixel Number 594 :   4784617 / 60000 photons
Pixel Number 595 :   4927905 / 60000 photons
Pixel Number 596 :   4945172 / 60000 photons
Pixel Number 597 :   4820438 / 60000 photons
Pixel Number 598 :   4965790 / 60000 photons
Pixel Number 599 :   4975761 / 60000 photons
Pixel Number 600 :   4708896 / 60000 photons
Pixel Number 601 :   4983120 / 60000 photons
Pixel Number 602 :   4852855 / 60000 photons
Pixel Number 603 :   5001758 / 60000 photons
Pixel Number 604 :   4994154 / 60000 photons
Pixel Number 605 :   4868734 / 60000 photons
Pixel Number 606 :   4868675 / 60000 photons
Pixel Number 607 :   4999697 / 60000 photons
Pixel Number 608 :   4870490 / 60000 photons
Pixel Number 609 :   5014871 / 60000 photons
Pixel Number 610 :   5016637 / 60000 photons
Pixel Number 611 :   4882549 / 60000 photons
Pixel Number 612 :   5010858 / 60000 photons
Pixel Number 613 :   4733987 / 60000 photons
Pixel Number 614 :   4999886 / 60000 photons
Pixel Number 615 :   4998988 / 60000 photons
Pixel Number 616 :   4853382 / 60000 photons
Pixel Number 617 :   4980601 / 60000 photons
Pixel Number 618 :   4966903 / 60000 photons
Pixel Number 619 :   4691386 / 60000 photons
Pixel Number 620 :   4946441 / 60000 photons
Pixel Number 621 :   4945596 / 60000 photons
Pixel Number 622 :   4797759 / 60000 photons
Pixel Number 623 :   4910903 / 60000 photons
Pixel Number 624 :   4758019 / 60000 photons
Pixel Number 625 :   4879574 / 60000 photons
Pixel Number 626 :   4737169 / 60000 photons
Pixel Number 627 :   4700856 / 60000 photons
Pixel Number 628 :   4810076 / 60000 photons
Pixel Number 629 :   4790505 / 60000 photons
Pixel Number 630 :   4615778 / 60000 photons
Pixel Number 631 :   4725616 / 60000 photons
Pixel Number 632 :   4424678 / 60000 photons
Pixel Number 633 :   4637397 / 60000 photons
Pixel Number 634 :   4590827 / 60000 photons
Pixel Number 635 :   4417661 / 60000 photons
Pixel Number 636 :   4529893 / 60000 photons
Pixel Number 637 :   4512101 / 60000 photons
Pixel Number 638 :   4363539 / 60000 photons
Pixel Number 639 :   4390177 / 60000 photons
Pixel Number 640 :   4508222 / 60000 photons
Pixel Number 641 :   4392345 / 60000 photons
Pixel Number 642 :   4566952 / 60000 photons
Pixel Number 643 :   4468417 / 60000 photons
Pixel Number 644 :   4638010 / 60000 photons
Pixel Number 645 :   4693956 / 60000 photons
Pixel Number 646 :   4475377 / 60000 photons
Pixel Number 647 :   4771887 / 60000 photons
Pixel Number 648 :   4807212 / 60000 photons
Pixel Number 649 :   4695793 / 60000 photons
Pixel Number 650 :   4865431 / 60000 photons
Pixel Number 651 :   4892766 / 60000 photons
Pixel Number 652 :   4661102 / 60000 photons
Pixel Number 653 :   4936878 / 60000 photons
Pixel Number 654 :   4825569 / 60000 photons
Pixel Number 655 :   4987833 / 60000 photons
Pixel Number 656 :   5015299 / 60000 photons
Pixel Number 657 :   4893941 / 60000 photons
Pixel Number 658 :   5057034 / 60000 photons
Pixel Number 659 :   4938413 / 60000 photons
Pixel Number 660 :   4953567 / 60000 photons
Pixel Number 661 :   5097307 / 60000 photons
Pixel Number 662 :   5104031 / 60000 photons
Pixel Number 663 :   4997943 / 60000 photons
Pixel Number 664 :   5172800 / 60000 photons
Pixel Number 665 :   4894303 / 60000 photons
Pixel Number 666 :   5189057 / 60000 photons
Pixel Number 667 :   5228552 / 60000 photons
Pixel Number 668 :   5107918 / 60000 photons
Pixel Number 669 :   5246292 / 60000 photons
Pixel Number 670 :   5263591 / 60000 photons
Pixel Number 671 :   5124536 / 60000 photons
Pixel Number 672 :   5146487 / 60000 photons
Pixel Number 673 :   5287966 / 60000 photons
Pixel Number 674 :   5155431 / 60000 photons
Pixel Number 675 :   5292572 / 60000 photons
Pixel Number 676 :   5166102 / 60000 photons
Pixel Number 677 :   5297908 / 60000 photons
Pixel Number 678 :   5153860 / 60000 photons
Pixel Number 679 :   5162587 / 60000 photons
Pixel Number 680 :   5311631 / 60000 photons
Pixel Number 681 :   5300216 / 60000 photons
Pixel Number 682 :   5164364 / 60000 photons
Pixel Number 683 :   5308139 / 60000 photons
Pixel Number 684 :   5319633 / 60000 photons
Pixel Number 685 :   5031137 / 60000 photons
Pixel Number 686 :   5315420 / 60000 photons
Pixel Number 687 :   5184560 / 60000 photons
Pixel Number 688 :   5308347 / 60000 photons
Pixel Number 689 :   5313734 / 60000 photons
Pixel Number 690 :   5167701 / 60000 photons
Pixel Number 691 :   5169053 / 60000 photons
Pixel Number 692 :   5308943 / 60000 photons
Pixel Number 693 :   5150215 / 60000 photons
Pixel Number 694 :   5283921 / 60000 photons
Pixel Number 695 :   5262120 / 60000 photons
Pixel Number 696 :   5103472 / 60000 photons
Pixel Number 697 :   5225016 / 60000 photons
Pixel Number 698 :   4920620 / 60000 photons
Pixel Number 699 :   5184132 / 60000 photons
Pixel Number 700 :   5164550 / 60000 photons
Pixel Number 701 :   4995948 / 60000 photons
Pixel Number 702 :   5108425 / 60000 photons
Pixel Number 703 :   5075618 / 60000 photons
Pixel Number 704 :   4898153 / 60000 photons
Pixel Number 705 :   4879420 / 60000 photons
Pixel Number 706 :   4975676 / 60000 photons
Pixel Number 707 :   4802263 / 60000 photons
Pixel Number 708 :   4887372 / 60000 photons
Pixel Number 709 :   4703185 / 60000 photons
Pixel Number 710 :   4772115 / 60000 photons
Pixel Number 711 :   4586697 / 60000 photons
Pixel Number 712 :   4531613 / 60000 photons
Pixel Number 713 :   4582784 / 60000 photons
Pixel Number 714 :   4505625 / 60000 photons
Pixel Number 715 :   4319378 / 60000 photons
Pixel Number 716 :   4331332 / 60000 photons
Pixel Number 717 :   4236821 / 60000 photons
Pixel Number 718 :   3906029 / 60000 photons
Pixel Number 719 :   3980918 / 60000 photons
Pixel Number 720 :   3760278 / 60000 photons
Pixel Number 721 :   3766276 / 60000 photons
Pixel Number 722 :   3708539 / 60000 photons
Pixel Number 723 :   3589566 / 60000 photons
Pixel Number 724 :   3568160 / 60000 photons
Pixel Number 725 :   3720284 / 60000 photons
Pixel Number 726 :   3707265 / 60000 photons
Pixel Number 727 :   3907432 / 60000 photons
Pixel Number 728 :   4052664 / 60000 photons
Pixel Number 729 :   4092310 / 60000 photons
Pixel Number 730 :   4319333 / 60000 photons
Pixel Number 731 :   4186937 / 60000 photons
Pixel Number 732 :   4515040 / 60000 photons
Pixel Number 733 :   4610790 / 60000 photons
Pixel Number 734 :   4560084 / 60000 photons
Pixel Number 735 :   4744792 / 60000 photons
Pixel Number 736 :   4824547 / 60000 photons
Pixel Number 737 :   4630288 / 60000 photons
Pixel Number 738 :   4946633 / 60000 photons
Pixel Number 739 :   4869194 / 60000 photons
Pixel Number 740 :   5069939 / 60000 photons
Pixel Number 741 :   5121854 / 60000 photons
Pixel Number 742 :   5014208 / 60000 photons
Pixel Number 743 :   5206361 / 60000 photons
Pixel Number 744 :   5099609 / 60000 photons
Pixel Number 745 :   5133898 / 60000 photons
Pixel Number 746 :   5308304 / 60000 photons
Pixel Number 747 :   5354109 / 60000 photons
Pixel Number 748 :   5234607 / 60000 photons
Pixel Number 749 :   5402886 / 60000 photons
Pixel Number 750 :   5143311 / 60000 photons
Pixel Number 751 :   5458695 / 60000 photons
Pixel Number 752 :   5481225 / 60000 photons
Pixel Number 753 :   5354378 / 60000 photons
Pixel Number 754 :   5538827 / 60000 photons
Pixel Number 755 :   5565228 / 60000 photons
Pixel Number 756 :   5415856 / 60000 photons
Pixel Number 757 :   5445008 / 60000 photons
Pixel Number 758 :   5605437 / 60000 photons
Pixel Number 759 :   5478079 / 60000 photons
Pixel Number 760 :   5644519 / 60000 photons
Pixel Number 761 :   5504821 / 60000 photons
Pixel Number 762 :   5670743 / 60000 photons
Pixel Number 763 :   5528563 / 60000 photons
Pixel Number 764 :   5541643 / 60000 photons
Pixel Number 765 :   5706113 / 60000 photons
Pixel Number 766 :   5721308 / 60000 photons
Pixel Number 767 :   5564148 / 60000 photons
Pixel Number 768 :   5728914 / 60000 photons
Pixel Number 769 :   5740070 / 60000 photons
Pixel Number 770 :   5434205 / 60000 photons
Pixel Number 771 :   5750989 / 60000 photons
Pixel Number 772 :   5603182 / 60000 photons
Pixel Number 773 :   5760357 / 60000 photons
Pixel Number 774 :   5758703 / 60000 photons
Pixel Number 775 :   5608420 / 60000 photons
Pixel Number 776 :   5772410 / 60000 photons
Pixel Number 777 :   5623869 / 60000 photons
Pixel Number 778 :   5620620 / 60000 photons
Pixel Number 779 :   5793339 / 60000 photons
Pixel Number 780 :   5784058 / 60000 photons
Pixel Number 781 :   5630654 / 60000 photons
Pixel Number 782 :   5801525 / 60000 photons
Pixel Number 783 :   5485128 / 60000 photons
Pixel Number 784 :   5809043 / 60000 photons
Pixel Number 785 :   5817874 / 60000 photons
Pixel Number 786 :   5664373 / 60000 photons
Pixel Number 787 :   5813990 / 60000 photons
Pixel Number 788 :   5821570 / 60000 photons
Pixel Number 789 :   5666609 / 60000 photons
Pixel Number 790 :   5659515 / 60000 photons
Pixel Number 791 :   5821066 / 60000 photons
Pixel Number 792 :   5649081 / 60000 photons
Pixel Number 793 :   5819073 / 60000 photons
Pixel Number 794 :   5657294 / 60000 photons
Pixel Number 795 :   5820503 / 60000 photons
Pixel Number 796 :   5672387 / 60000 photons
Pixel Number 797 :   5664810 / 60000 photons
Pixel Number 798 :   5828663 / 60000 photons
Pixel Number 799 :   5828271 / 60000 photons
Pixel Number 800 :   5650714 / 60000 photons
Pixel Number 801 :   5782682 / 60000 photons
Pixel Number 802 :   5749172 / 60000 photons
Pixel Number 803 :   5436564 / 60000 photons
Pixel Number 804 :   5736991 / 60000 photons
Pixel Number 805 :   5576321 / 60000 photons
Pixel Number 806 :   5742726 / 60000 photons
Pixel Number 807 :   5728243 / 60000 photons
Pixel Number 808 :   5551051 / 60000 photons
Pixel Number 809 :   5552446 / 60000 photons
Pixel Number 810 :   5690086 / 60000 photons
Pixel Number 811 :   5516760 / 60000 photons
Pixel Number 812 :   5668595 / 60000 photons
Pixel Number 813 :   5654106 / 60000 photons
Pixel Number 814 :   5476717 / 60000 photons
Pixel Number 815 :   5617118 / 60000 photons
Pixel Number 816 :   5285641 / 60000 photons
Pixel Number 817 :   5573171 / 60000 photons
Pixel Number 818 :   5552316 / 60000 photons
Pixel Number 819 :   5356701 / 60000 photons
Pixel Number 820 :   5491830 / 60000 photons
Pixel Number 821 :   5470634 / 60000 photons
Pixel Number 822 :   5134624 / 60000 photons
Pixel Number 823 :   5398559 / 60000 photons
Pixel Number 824 :   5367726 / 60000 photons
Pixel Number 825 :   5156137 / 60000 photons
Pixel Number 826 :   5280462 / 60000 photons
Pixel Number 827 :   5072566 / 60000 photons
Pixel Number 828 :   5181314 / 60000 photons
Pixel Number 829 :   5015871 / 60000 photons
Pixel Number 830 :   4901682 / 60000 photons
Pixel Number 831 :   5031257 / 60000 photons
Pixel Number 832 :   4987922 / 60000 photons
Pixel Number 833 :   4801436 / 60000 photons
Pixel Number 834 :   4967925 / 60000 photons
Pixel Number 835 :   4955261 / 60000 photons
Pixel Number 836 :   4712762 / 60000 photons
Pixel Number 837 :   5024194 / 60000 photons
Pixel Number 838 :   4903139 / 60000 photons
Pixel Number 839 :   5129672 / 60000 photons
Pixel Number 840 :   5197300 / 60000 photons
Pixel Number 841 :   5083682 / 60000 photons
Pixel Number 842 :   5180459 / 60000 photons
Pixel Number 843 :   5350028 / 60000 photons
Pixel Number 844 :   5243430 / 60000 photons
Pixel Number 845 :   5447359 / 60000 photons
Pixel Number 846 :   5323490 / 60000 photons
Pixel Number 847 :   5523893 / 60000 photons
Pixel Number 848 :   5566846 / 60000 photons
Pixel Number 849 :   5285763 / 60000 photons
Pixel Number 850 :   5627564 / 60000 photons
Pixel Number 851 :   5668536 / 60000 photons
Pixel Number 852 :   5525944 / 60000 photons
Pixel Number 853 :   5719892 / 60000 photons
Pixel Number 854 :   5759448 / 60000 photons
Pixel Number 855 :   5460381 / 60000 photons
Pixel Number 856 :   5819964 / 60000 photons
Pixel Number 857 :   5655221 / 60000 photons
Pixel Number 858 :   5861808 / 60000 photons
Pixel Number 859 :   5875598 / 60000 photons
Pixel Number 860 :   5728651 / 60000 photons
Pixel Number 861 :   5918083 / 60000 photons
Pixel Number 862 :   5784955 / 60000 photons
Pixel Number 863 :   5779088 / 60000 photons
Pixel Number 864 :   5966467 / 60000 photons
Pixel Number 865 :   6181816 / 60000 photons
Pixel Number 866 :   6667555 / 60000 photons
Pixel Number 867 :   6756963 / 60000 photons
Pixel Number 868 :   6318037 / 60000 photons
Pixel Number 869 :   6572553 / 60000 photons
Pixel Number 870 :   6845152 / 60000 photons
Pixel Number 871 :   6573422 / 60000 photons
Pixel Number 872 :   6849710 / 60000 photons
Pixel Number 873 :   7124166 / 60000 photons
Pixel Number 874 :   6743422 / 60000 photons
Pixel Number 875 :   6827971 / 60000 photons
Pixel Number 876 :   7091263 / 60000 photons
Pixel Number 877 :   6747459 / 60000 photons
Pixel Number 878 :   7072240 / 60000 photons
Pixel Number 879 :   6841107 / 60000 photons
Pixel Number 880 :   7328890 / 60000 photons
Pixel Number 881 :   7067614 / 60000 photons
Pixel Number 882 :   7130582 / 60000 photons
Pixel Number 883 :   7164869 / 60000 photons
Pixel Number 884 :   7342530 / 60000 photons
Pixel Number 885 :   7054859 / 60000 photons
Pixel Number 886 :   7384009 / 60000 photons
Pixel Number 887 :   7192124 / 60000 photons
Pixel Number 888 :   7093893 / 60000 photons
Pixel Number 889 :   7289355 / 60000 photons
Pixel Number 890 :   7217618 / 60000 photons
Pixel Number 891 :   7402089 / 60000 photons
Pixel Number 892 :   7587326 / 60000 photons
Pixel Number 893 :   7271068 / 60000 photons
Pixel Number 894 :   7390150 / 60000 photons
Pixel Number 895 :   7642120 / 60000 photons
Pixel Number 896 :   7355663 / 60000 photons
Pixel Number 897 :   7574403 / 60000 photons
Pixel Number 898 :   7619667 / 60000 photons
Pixel Number 899 :   7441622 / 60000 photons
Pixel Number 900 :   7655378 / 60000 photons
Pixel Number 901 :   7290269 / 60000 photons
Pixel Number 902 :   7847124 / 60000 photons
Pixel Number 903 :   7639713 / 60000 photons
Pixel Number 904 :   7648712 / 60000 photons
Pixel Number 905 :   7753799 / 60000 photons
Pixel Number 906 :   7878709 / 60000 photons
Pixel Number 907 :   7645314 / 60000 photons
Pixel Number 908 :   7648804 / 60000 photons
Pixel Number 909 :   7729562 / 60000 photons
Pixel Number 910 :   7573514 / 60000 photons
Pixel Number 911 :   7912570 / 60000 photons
Pixel Number 912 :   7545013 / 60000 photons
Pixel Number 913 :   7996203 / 60000 photons
Pixel Number 914 :   7736173 / 60000 photons
Pixel Number 915 :   7918861 / 60000 photons
Pixel Number 916 :   7990711 / 60000 photons
Pixel Number 917 :   8032531 / 60000 photons
Pixel Number 918 :   7800944 / 60000 photons
Pixel Number 919 :   8123620 / 60000 photons
Pixel Number 920 :   8035263 / 60000 photons
Pixel Number 921 :   7669952 / 60000 photons
Pixel Number 922 :   7943536 / 60000 photons
Pixel Number 923 :   8030491 / 60000 photons
Pixel Number 924 :   7813242 / 60000 photons
Pixel Number 925 :   8168777 / 60000 photons
Pixel Number 926 :   8021528 / 60000 photons
Pixel Number 927 :   8017064 / 60000 photons
Pixel Number 928 :   8119988 / 60000 photons
Pixel Number 929 :   8157987 / 60000 photons
Pixel Number 930 :   8125214 / 60000 photons
Pixel Number 931 :   8187276 / 60000 photons
Pixel Number 932 :   7754178 / 60000 photons
Pixel Number 933 :   8322923 / 60000 photons
Pixel Number 934 :   7666114 / 60000 photons
Pixel Number 935 :   8188345 / 60000 photons
Pixel Number 936 :   8077367 / 60000 photons
Pixel Number 937 :   8078813 / 60000 photons
Pixel Number 938 :   8142293 / 60000 photons
Pixel Number 939 :   8377203 / 60000 photons
Pixel Number 940 :   7801251 / 60000 photons
Pixel Number 941 :   8063929 / 60000 photons
Pixel Number 942 :   8047356 / 60000 photons
Pixel Number 943 :   8070848 / 60000 photons
Pixel Number 944 :   8068306 / 60000 photons
Pixel Number 945 :   8124955 / 60000 photons
Pixel Number 946 :   8168007 / 60000 photons
Pixel Number 947 :   8097559 / 60000 photons
Pixel Number 948 :   8020475 / 60000 photons
Pixel Number 949 :   8277011 / 60000 photons
Pixel Number 950 :   7999692 / 60000 photons
Pixel Number 951 :   8082076 / 60000 photons
Pixel Number 952 :   8212268 / 60000 photons
Pixel Number 953 :   8009495 / 60000 photons
Pixel Number 954 :   8233758 / 60000 photons
Pixel Number 955 :   8201685 / 60000 photons
Pixel Number 956 :   7628814 / 60000 photons
Pixel Number 957 :   8124791 / 60000 photons
Pixel Number 958 :   8074798 / 60000 photons
Pixel Number 959 :   8026989 / 60000 photons
Pixel Number 960 :   7730804 / 60000 photons
Pixel Number 961 :   7896969 / 60000 photons
Pixel Number 962 :   7917468 / 60000 photons
Pixel Number 963 :   8296329 / 60000 photons
Pixel Number 964 :   8005224 / 60000 photons
Pixel Number 965 :   8362788 / 60000 photons
Pixel Number 966 :   8187230 / 60000 photons
Pixel Number 967 :   7865969 / 60000 photons
Pixel Number 968 :   8251710 / 60000 photons
Pixel Number 969 :   7675172 / 60000 photons
Pixel Number 970 :   7794925 / 60000 photons
Pixel Number 971 :   7519837 / 60000 photons
Pixel Number 972 :   6937904 / 60000 photons
Pixel Number 973 :   7406316 / 60000 photons
Pixel Number 974 :   8045697 / 60000 photons
Pixel Number 975 :   6581229 / 60000 photons
Pixel Number 976 :   7792921 / 60000 photons
Pixel Number 977 :   7723354 / 60000 photons
Pixel Number 978 :   7342742 / 60000 photons
Pixel Number 979 :   7191008 / 60000 photons
Pixel Number 980 :   7455576 / 60000 photons
Pixel Number 981 :   7272356 / 60000 photons
Pixel Number 982 :   7686948 / 60000 photons
Pixel Number 983 :   6753361 / 60000 photons
Pixel Number 984 :   7388123 / 60000 photons
Pixel Number 985 :   7121336 / 60000 photons
Pixel Number 986 :   7160131 / 60000 photons
Pixel Number 987 :   7282159 / 60000 photons
Pixel Number 988 :   6585494 / 60000 photons
Pixel Number 989 :   7385755 / 60000 photons
Pixel Number 990 :   7949915 / 60000 photons
Pixel Number 991 :   7691930 / 60000 photons
Pixel Number 992 :   7804002 / 60000 photons
Pixel Number 993 :   7600079 / 60000 photons
Pixel Number 994 :   7366535 / 60000 photons
Pixel Number 995 :   7675311 / 60000 photons
Pixel Number 996 :   8169297 / 60000 photons
Pixel Number 997 :   6903646 / 60000 photons
Pixel Number 998 :   8358776 / 60000 photons
Pixel Number 999 :   8118303 / 60000 photons
Pixel Number 1000 :   8099428 / 60000 photons
Pixel Number 1001 :   8329146 / 60000 photons
Pixel Number 1002 :   8163846 / 60000 photons
Pixel Number 1003 :   8175721 / 60000 photons
