> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 531 :   3909266 / 60000 photons
Pixel Number 532 :   3982618 / 60000 photons
Pixel Number 533 :   3970380 / 60000 photons
Pixel Number 534 :   3941780 / 60000 photons
Pixel Number 535 :   4013863 / 60000 photons
Pixel Number 536 :   3986569 / 60000 photons
Pixel Number 537 :   4048404 / 60000 photons
Pixel Number 538 :   4004098 / 60000 photons
Pixel Number 539 :   4044126 / 60000 photons
Pixel Number 540 :   4052158 / 60000 photons
Pixel Number 541 :   4058564 / 60000 photons
Pixel Number 542 :   4041658 / 60000 photons
Pixel Number 543 :   4105828 / 60000 photons
Pixel Number 544 :   4063932 / 60000 photons
Pixel Number 545 :   4128572 / 60000 photons
Pixel Number 546 :   4095261 / 60000 photons
Pixel Number 547 :   4073207 / 60000 photons
Pixel Number 548 :   4126268 / 60000 photons
Pixel Number 549 :   4072218 / 60000 photons
Pixel Number 550 :   4127112 / 60000 photons
Pixel Number 551 :   4071047 / 60000 photons
Pixel Number 552 :   4090878 / 60000 photons
Pixel Number 553 :   4098420 / 60000 photons
Pixel Number 554 :   4085932 / 60000 photons
Pixel Number 555 :   4082607 / 60000 photons
Pixel Number 556 :   4076732 / 60000 photons
Pixel Number 557 :   4069152 / 60000 photons
Pixel Number 558 :   4054247 / 60000 photons
Pixel Number 559 :   4050054 / 60000 photons
Pixel Number 560 :   4014441 / 60000 photons
Pixel Number 561 :   4060869 / 60000 photons
Pixel Number 562 :   3993671 / 60000 photons
Pixel Number 563 :   4030049 / 60000 photons
Pixel Number 564 :   3960707 / 60000 photons
Pixel Number 565 :   3970607 / 60000 photons
Pixel Number 566 :   3949921 / 60000 photons
Pixel Number 567 :   3936256 / 60000 photons
Pixel Number 568 :   3913519 / 60000 photons
Pixel Number 569 :   3898122 / 60000 photons
Pixel Number 570 :   3876332 / 60000 photons
Pixel Number 571 :   3855343 / 60000 photons
Pixel Number 572 :   3854784 / 60000 photons
Pixel Number 573 :   3850405 / 60000 photons
Pixel Number 574 :   3865692 / 60000 photons
Pixel Number 575 :   3837980 / 60000 photons
Pixel Number 576 :   3918874 / 60000 photons
Pixel Number 577 :   3865623 / 60000 photons
Pixel Number 578 :   3922128 / 60000 photons
Pixel Number 579 :   3930257 / 60000 photons
Pixel Number 580 :   3969387 / 60000 photons
Pixel Number 581 :   4023319 / 60000 photons
Pixel Number 582 :   3997555 / 60000 photons
Pixel Number 583 :   4051808 / 60000 photons
Pixel Number 584 :   4068296 / 60000 photons
Pixel Number 585 :   4098742 / 60000 photons
Pixel Number 586 :   4122220 / 60000 photons
Pixel Number 587 :   4144187 / 60000 photons
Pixel Number 588 :   4146318 / 60000 photons
Pixel Number 589 :   4222677 / 60000 photons
Pixel Number 590 :   4179120 / 60000 photons
Pixel Number 591 :   4256065 / 60000 photons
Pixel Number 592 :   4245393 / 60000 photons
Pixel Number 593 :   4214958 / 60000 photons
Pixel Number 594 :   4294090 / 60000 photons
Pixel Number 595 :   4240755 / 60000 photons
Pixel Number 596 :   4318404 / 60000 photons
Pixel Number 597 :   4270006 / 60000 photons
Pixel Number 598 :   4313444 / 60000 photons
Pixel Number 599 :   4315472 / 60000 photons
Pixel Number 600 :   4320105 / 60000 photons
Pixel Number 601 :   4291924 / 60000 photons
Pixel Number 602 :   4358819 / 60000 photons
Pixel Number 603 :   4302171 / 60000 photons
Pixel Number 604 :   4359598 / 60000 photons
Pixel Number 605 :   4344414 / 60000 photons
Pixel Number 606 :   4312242 / 60000 photons
Pixel Number 607 :   4366889 / 60000 photons
Pixel Number 608 :   4309136 / 60000 photons
Pixel Number 609 :   4379999 / 60000 photons
Pixel Number 610 :   4317940 / 60000 photons
Pixel Number 611 :   4348309 / 60000 photons
Pixel Number 612 :   4344475 / 60000 photons
Pixel Number 613 :   4341988 / 60000 photons
Pixel Number 614 :   4334480 / 60000 photons
Pixel Number 615 :   4332096 / 60000 photons
Pixel Number 616 :   4323653 / 60000 photons
Pixel Number 617 :   4321169 / 60000 photons
Pixel Number 618 :   4300823 / 60000 photons
Pixel Number 619 :   4270147 / 60000 photons
Pixel Number 620 :   4320595 / 60000 photons
Pixel Number 621 :   4256829 / 60000 photons
Pixel Number 622 :   4306915 / 60000 photons
Pixel Number 623 :   4230417 / 60000 photons
Pixel Number 624 :   4248282 / 60000 photons
Pixel Number 625 :   4233693 / 60000 photons
Pixel Number 626 :   4222279 / 60000 photons
Pixel Number 627 :   4195765 / 60000 photons
Pixel Number 628 :   4175253 / 60000 photons
Pixel Number 629 :   4159929 / 60000 photons
Pixel Number 630 :   4119490 / 60000 photons
Pixel Number 631 :   4104060 / 60000 photons
Pixel Number 632 :   4063752 / 60000 photons
Pixel Number 633 :   4031646 / 60000 photons
Pixel Number 634 :   3965757 / 60000 photons
Pixel Number 635 :   3992899 / 60000 photons
Pixel Number 636 :   3912256 / 60000 photons
Pixel Number 637 :   3929477 / 60000 photons
Pixel Number 638 :   3910031 / 60000 photons
Pixel Number 639 :   3917230 / 60000 photons
Pixel Number 640 :   3953992 / 60000 photons
Pixel Number 641 :   3919683 / 60000 photons
Pixel Number 642 :   3972236 / 60000 photons
Pixel Number 643 :   3998985 / 60000 photons
Pixel Number 644 :   4038848 / 60000 photons
Pixel Number 645 :   4071867 / 60000 photons
Pixel Number 646 :   4110664 / 60000 photons
Pixel Number 647 :   4113402 / 60000 photons
Pixel Number 648 :   4201698 / 60000 photons
Pixel Number 649 :   4163258 / 60000 photons
Pixel Number 650 :   4250749 / 60000 photons
Pixel Number 651 :   4243732 / 60000 photons
Pixel Number 652 :   4243149 / 60000 photons
Pixel Number 653 :   4313378 / 60000 photons
Pixel Number 654 :   4274586 / 60000 photons
Pixel Number 655 :   4351360 / 60000 photons
Pixel Number 656 :   4307652 / 60000 photons
Pixel Number 657 :   4360890 / 60000 photons
Pixel Number 658 :   4378104 / 60000 photons
Pixel Number 659 :   4391869 / 60000 photons
Pixel Number 660 :   4379764 / 60000 photons
Pixel Number 661 :   4443228 / 60000 photons
Pixel Number 662 :   4387303 / 60000 photons
Pixel Number 663 :   4476684 / 60000 photons
Pixel Number 664 :   4470886 / 60000 photons
Pixel Number 665 :   4451483 / 60000 photons
Pixel Number 666 :   4523041 / 60000 photons
Pixel Number 667 :   4487704 / 60000 photons
Pixel Number 668 :   4569468 / 60000 photons
Pixel Number 669 :   4501135 / 60000 photons
Pixel Number 670 :   4555057 / 60000 photons
Pixel Number 671 :   4559267 / 60000 photons
Pixel Number 672 :   4577784 / 60000 photons
Pixel Number 673 :   4574942 / 60000 photons
Pixel Number 674 :   4579276 / 60000 photons
Pixel Number 675 :   4578327 / 60000 photons
Pixel Number 676 :   4585113 / 60000 photons
Pixel Number 677 :   4582028 / 60000 photons
Pixel Number 678 :   4547784 / 60000 photons
Pixel Number 679 :   4614106 / 60000 photons
Pixel Number 680 :   4557310 / 60000 photons
Pixel Number 681 :   4620343 / 60000 photons
Pixel Number 682 :   4553570 / 60000 photons
Pixel Number 683 :   4588946 / 60000 photons
Pixel Number 684 :   4597123 / 60000 photons
Pixel Number 685 :   4596087 / 60000 photons
Pixel Number 686 :   4624358 / 60000 photons
Pixel Number 687 :   4575316 / 60000 photons
Pixel Number 688 :   4590236 / 60000 photons
Pixel Number 689 :   4588552 / 60000 photons
Pixel Number 690 :   4587831 / 60000 photons
Pixel Number 691 :   4585679 / 60000 photons
Pixel Number 692 :   4589978 / 60000 photons
Pixel Number 693 :   4537391 / 60000 photons
Pixel Number 694 :   4600117 / 60000 photons
Pixel Number 695 :   4515715 / 60000 photons
Pixel Number 696 :   4531949 / 60000 photons
Pixel Number 697 :   4512392 / 60000 photons
Pixel Number 698 :   4488965 / 60000 photons
Pixel Number 699 :   4503866 / 60000 photons
Pixel Number 700 :   4428519 / 60000 photons
Pixel Number 701 :   4433473 / 60000 photons
Pixel Number 702 :   4408663 / 60000 photons
Pixel Number 703 :   4381442 / 60000 photons
Pixel Number 704 :   4347301 / 60000 photons
Pixel Number 705 :   4333044 / 60000 photons
Pixel Number 706 :   4266631 / 60000 photons
Pixel Number 707 :   4289877 / 60000 photons
Pixel Number 708 :   4191578 / 60000 photons
Pixel Number 709 :   4199647 / 60000 photons
Pixel Number 710 :   4118645 / 60000 photons
Pixel Number 711 :   4045268 / 60000 photons
Pixel Number 712 :   4043042 / 60000 photons
Pixel Number 713 :   3920478 / 60000 photons
Pixel Number 714 :   3913512 / 60000 photons
Pixel Number 715 :   3795593 / 60000 photons
Pixel Number 716 :   3737000 / 60000 photons
Pixel Number 717 :   3654919 / 60000 photons
Pixel Number 718 :   3553801 / 60000 photons
Pixel Number 719 :   3404804 / 60000 photons
Pixel Number 720 :   3343510 / 60000 photons
Pixel Number 721 :   3216155 / 60000 photons
Pixel Number 722 :   3209795 / 60000 photons
Pixel Number 723 :   3152676 / 60000 photons
Pixel Number 724 :   3138430 / 60000 photons
Pixel Number 725 :   3216806 / 60000 photons
Pixel Number 726 :   3242063 / 60000 photons
Pixel Number 727 :   3386559 / 60000 photons
Pixel Number 728 :   3463252 / 60000 photons
Pixel Number 729 :   3617698 / 60000 photons
Pixel Number 730 :   3721630 / 60000 photons
Pixel Number 731 :   3817515 / 60000 photons
Pixel Number 732 :   3891252 / 60000 photons
Pixel Number 733 :   3977483 / 60000 photons
Pixel Number 734 :   4039450 / 60000 photons
Pixel Number 735 :   4094952 / 60000 photons
Pixel Number 736 :   4164133 / 60000 photons
Pixel Number 737 :   4191327 / 60000 photons
Pixel Number 738 :   4296733 / 60000 photons
Pixel Number 739 :   4292443 / 60000 photons
Pixel Number 740 :   4401335 / 60000 photons
Pixel Number 741 :   4388876 / 60000 photons
Pixel Number 742 :   4450424 / 60000 photons
Pixel Number 743 :   4486660 / 60000 photons
Pixel Number 744 :   4521693 / 60000 photons
Pixel Number 745 :   4579037 / 60000 photons
Pixel Number 746 :   4548764 / 60000 photons
Pixel Number 747 :   4614002 / 60000 photons
Pixel Number 748 :   4638292 / 60000 photons
Pixel Number 749 :   4666033 / 60000 photons
Pixel Number 750 :   4690331 / 60000 photons
Pixel Number 751 :   4715841 / 60000 photons
Pixel Number 752 :   4697187 / 60000 photons
Pixel Number 753 :   4777579 / 60000 photons
Pixel Number 754 :   4743954 / 60000 photons
Pixel Number 755 :   4803110 / 60000 photons
Pixel Number 756 :   4806813 / 60000 photons
Pixel Number 757 :   4822905 / 60000 photons
Pixel Number 758 :   4870200 / 60000 photons
Pixel Number 759 :   4823057 / 60000 photons
Pixel Number 760 :   4872852 / 60000 photons
Pixel Number 761 :   4881020 / 60000 photons
Pixel Number 762 :   4894377 / 60000 photons
Pixel Number 763 :   4895792 / 60000 photons
Pixel Number 764 :   4916883 / 60000 photons
Pixel Number 765 :   4887103 / 60000 photons
Pixel Number 766 :   4960783 / 60000 photons
Pixel Number 767 :   4895727 / 60000 photons
Pixel Number 768 :   4976821 / 60000 photons
Pixel Number 769 :   4948190 / 60000 photons
Pixel Number 770 :   4921395 / 60000 photons
Pixel Number 771 :   4992165 / 60000 photons
Pixel Number 772 :   4933975 / 60000 photons
Pixel Number 773 :   5001827 / 60000 photons
Pixel Number 774 :   4927576 / 60000 photons
Pixel Number 775 :   4968182 / 60000 photons
Pixel Number 776 :   4973207 / 60000 photons
Pixel Number 777 :   4980944 / 60000 photons
Pixel Number 778 :   4949440 / 60000 photons
Pixel Number 779 :   5026775 / 60000 photons
Pixel Number 780 :   4953401 / 60000 photons
Pixel Number 781 :   5029077 / 60000 photons
Pixel Number 782 :   5002687 / 60000 photons
Pixel Number 783 :   4963881 / 60000 photons
Pixel Number 784 :   5036093 / 60000 photons
Pixel Number 785 :   4978436 / 60000 photons
Pixel Number 786 :   5056241 / 60000 photons
Pixel Number 787 :   4978006 / 60000 photons
Pixel Number 788 :   5020657 / 60000 photons
Pixel Number 789 :   5019489 / 60000 photons
Pixel Number 790 :   5014649 / 60000 photons
Pixel Number 791 :   5013778 / 60000 photons
Pixel Number 792 :   5015412 / 60000 photons
Pixel Number 793 :   5016210 / 60000 photons
Pixel Number 794 :   5017166 / 60000 photons
Pixel Number 795 :   5019307 / 60000 photons
Pixel Number 796 :   4981170 / 60000 photons
Pixel Number 797 :   5052320 / 60000 photons
Pixel Number 798 :   4989133 / 60000 photons
Pixel Number 799 :   5055308 / 60000 photons
Pixel Number 800 :   4978218 / 60000 photons
Pixel Number 801 :   4986959 / 60000 photons
Pixel Number 802 :   4951851 / 60000 photons
Pixel Number 803 :   4958335 / 60000 photons
Pixel Number 804 :   4986600 / 60000 photons
Pixel Number 805 :   4918613 / 60000 photons
Pixel Number 806 :   4954354 / 60000 photons
Pixel Number 807 :   4930635 / 60000 photons
Pixel Number 808 :   4928864 / 60000 photons
Pixel Number 809 :   4905717 / 60000 photons
Pixel Number 810 :   4908856 / 60000 photons
Pixel Number 811 :   4863963 / 60000 photons
Pixel Number 812 :   4924026 / 60000 photons
Pixel Number 813 :   4843953 / 60000 photons
Pixel Number 814 :   4904222 / 60000 photons
Pixel Number 815 :   4818326 / 60000 photons
Pixel Number 816 :   4827757 / 60000 photons
Pixel Number 817 :   4838576 / 60000 photons
Pixel Number 818 :   4755096 / 60000 photons
Pixel Number 819 :   4768045 / 60000 photons
Pixel Number 820 :   4734305 / 60000 photons
Pixel Number 821 :   4720293 / 60000 photons
Pixel Number 822 :   4682276 / 60000 photons
Pixel Number 823 :   4667527 / 60000 photons
Pixel Number 824 :   4600326 / 60000 photons
Pixel Number 825 :   4632144 / 60000 photons
Pixel Number 826 :   4535222 / 60000 photons
Pixel Number 827 :   4564343 / 60000 photons
Pixel Number 828 :   4490973 / 60000 photons
Pixel Number 829 :   4408748 / 60000 photons
Pixel Number 830 :   4420996 / 60000 photons
Pixel Number 831 :   4324570 / 60000 photons
Pixel Number 832 :   4355203 / 60000 photons
Pixel Number 833 :   4273391 / 60000 photons
Pixel Number 834 :   4317572 / 60000 photons
Pixel Number 835 :   4290625 / 60000 photons
Pixel Number 836 :   4331032 / 60000 photons
Pixel Number 837 :   4318718 / 60000 photons
Pixel Number 838 :   4420410 / 60000 photons
Pixel Number 839 :   4407238 / 60000 photons
Pixel Number 840 :   4523040 / 60000 photons
Pixel Number 841 :   4549264 / 60000 photons
Pixel Number 842 :   4553603 / 60000 photons
Pixel Number 843 :   4651618 / 60000 photons
Pixel Number 844 :   4640584 / 60000 photons
Pixel Number 845 :   4740801 / 60000 photons
Pixel Number 846 :   4708827 / 60000 photons
Pixel Number 847 :   4771002 / 60000 photons
Pixel Number 848 :   4797418 / 60000 photons
Pixel Number 849 :   4829555 / 60000 photons
Pixel Number 850 :   4846213 / 60000 photons
Pixel Number 851 :   4888161 / 60000 photons
Pixel Number 852 :   4916008 / 60000 photons
Pixel Number 853 :   4921633 / 60000 photons
Pixel Number 854 :   4973193 / 60000 photons
Pixel Number 855 :   4944527 / 60000 photons
Pixel Number 856 :   5048165 / 60000 photons
Pixel Number 857 :   4976355 / 60000 photons
Pixel Number 858 :   5076784 / 60000 photons
Pixel Number 859 :   5022433 / 60000 photons
Pixel Number 860 :   5081593 / 60000 photons
Pixel Number 861 :   5090052 / 60000 photons
Pixel Number 862 :   5109909 / 60000 photons
Pixel Number 863 :   5158451 / 60000 photons
Pixel Number 864 :   5100739 / 60000 photons
Pixel Number 865 :   5336340 / 60000 photons
Pixel Number 866 :   5992512 / 60000 photons
Pixel Number 867 :   5978776 / 60000 photons
Pixel Number 868 :   5791315 / 60000 photons
Pixel Number 869 :   5772455 / 60000 photons
Pixel Number 870 :   5958724 / 60000 photons
Pixel Number 871 :   5980592 / 60000 photons
Pixel Number 872 :   5963719 / 60000 photons
Pixel Number 873 :   6367367 / 60000 photons
Pixel Number 874 :   6018280 / 60000 photons
Pixel Number 875 :   6200318 / 60000 photons
Pixel Number 876 :   6268389 / 60000 photons
Pixel Number 877 :   6096841 / 60000 photons
Pixel Number 878 :   6232445 / 60000 photons
Pixel Number 879 :   6222601 / 60000 photons
Pixel Number 880 :   6465440 / 60000 photons
Pixel Number 881 :   6441353 / 60000 photons
Pixel Number 882 :   6433791 / 60000 photons
Pixel Number 883 :   6341818 / 60000 photons
Pixel Number 884 :   6501755 / 60000 photons
Pixel Number 885 :   6397028 / 60000 photons
Pixel Number 886 :   6555380 / 60000 photons
Pixel Number 887 :   6401642 / 60000 photons
Pixel Number 888 :   6519732 / 60000 photons
Pixel Number 889 :   6534298 / 60000 photons
Pixel Number 890 :   6468778 / 60000 photons
Pixel Number 891 :   6654452 / 60000 photons
Pixel Number 892 :   6661469 / 60000 photons
Pixel Number 893 :   6670665 / 60000 photons
Pixel Number 894 :   6657463 / 60000 photons
Pixel Number 895 :   6871767 / 60000 photons
Pixel Number 896 :   6592918 / 60000 photons
Pixel Number 897 :   6832172 / 60000 photons
Pixel Number 898 :   6692127 / 60000 photons
Pixel Number 899 :   6890235 / 60000 photons
Pixel Number 900 :   6763169 / 60000 photons
Pixel Number 901 :   6806359 / 60000 photons
Pixel Number 902 :   6998085 / 60000 photons
Pixel Number 903 :   6824296 / 60000 photons
Pixel Number 904 :   6958890 / 60000 photons
Pixel Number 905 :   6947948 / 60000 photons
Pixel Number 906 :   6967017 / 60000 photons
Pixel Number 907 :   7077163 / 60000 photons
Pixel Number 908 :   6905404 / 60000 photons
Pixel Number 909 :   6810082 / 60000 photons
Pixel Number 910 :   6978327 / 60000 photons
Pixel Number 911 :   7014018 / 60000 photons
Pixel Number 912 :   6937681 / 60000 photons
Pixel Number 913 :   7094827 / 60000 photons
Pixel Number 914 :   7085590 / 60000 photons
Pixel Number 915 :   7224706 / 60000 photons
Pixel Number 916 :   7189951 / 60000 photons
Pixel Number 917 :   7161877 / 60000 photons
Pixel Number 918 :   7175237 / 60000 photons
Pixel Number 919 :   7206058 / 60000 photons
Pixel Number 920 :   7268266 / 60000 photons
Pixel Number 921 :   7109422 / 60000 photons
Pixel Number 922 :   7204685 / 60000 photons
Pixel Number 923 :   7264783 / 60000 photons
Pixel Number 924 :   7070239 / 60000 photons
Pixel Number 925 :   7262904 / 60000 photons
Pixel Number 926 :   7444983 / 60000 photons
Pixel Number 927 :   7255987 / 60000 photons
Pixel Number 928 :   7369122 / 60000 photons
Pixel Number 929 :   7381552 / 60000 photons
Pixel Number 930 :   7401147 / 60000 photons
Pixel Number 931 :   7246580 / 60000 photons
Pixel Number 932 :   7237207 / 60000 photons
Pixel Number 933 :   7380037 / 60000 photons
Pixel Number 934 :   7252856 / 60000 photons
Pixel Number 935 :   7328169 / 60000 photons
Pixel Number 936 :   7293169 / 60000 photons
Pixel Number 937 :   7383443 / 60000 photons
Pixel Number 938 :   7377632 / 60000 photons
Pixel Number 939 :   7456940 / 60000 photons
Pixel Number 940 :   7391106 / 60000 photons
Pixel Number 941 :   7187724 / 60000 photons
Pixel Number 942 :   7249135 / 60000 photons
Pixel Number 943 :   7380769 / 60000 photons
Pixel Number 944 :   7284452 / 60000 photons
Pixel Number 945 :   7423708 / 60000 photons
Pixel Number 946 :   7410760 / 60000 photons
Pixel Number 947 :   7301610 / 60000 photons
Pixel Number 948 :   7485239 / 60000 photons
Pixel Number 949 :   7335131 / 60000 photons
Pixel Number 950 :   7313930 / 60000 photons
Pixel Number 951 :   7310936 / 60000 photons
Pixel Number 952 :   7464440 / 60000 photons
Pixel Number 953 :   7423724 / 60000 photons
Pixel Number 954 :   7479111 / 60000 photons
Pixel Number 955 :   7269201 / 60000 photons
Pixel Number 956 :   7164605 / 60000 photons
Pixel Number 957 :   7230399 / 60000 photons
Pixel Number 958 :   7379266 / 60000 photons
Pixel Number 959 :   7333025 / 60000 photons
Pixel Number 960 :   7163430 / 60000 photons
Pixel Number 961 :   7096893 / 60000 photons
Pixel Number 962 :   7341216 / 60000 photons
Pixel Number 963 :   7431737 / 60000 photons
Pixel Number 964 :   7413794 / 60000 photons
Pixel Number 965 :   7465997 / 60000 photons
Pixel Number 966 :   7475924 / 60000 photons
Pixel Number 967 :   7325264 / 60000 photons
Pixel Number 968 :   7356758 / 60000 photons
Pixel Number 969 :   7032130 / 60000 photons
Pixel Number 970 :   7135280 / 60000 photons
Pixel Number 971 :   6901971 / 60000 photons
Pixel Number 972 :   6275187 / 60000 photons
Pixel Number 973 :   7017535 / 60000 photons
Pixel Number 974 :   7239019 / 60000 photons
Pixel Number 975 :   6237354 / 60000 photons
Pixel Number 976 :   7022274 / 60000 photons
Pixel Number 977 :   7043051 / 60000 photons
Pixel Number 978 :   6798353 / 60000 photons
Pixel Number 979 :   6625362 / 60000 photons
Pixel Number 980 :   6822501 / 60000 photons
Pixel Number 981 :   6905207 / 60000 photons
Pixel Number 982 :   6876634 / 60000 photons
Pixel Number 983 :   6288725 / 60000 photons
Pixel Number 984 :   6802815 / 60000 photons
Pixel Number 985 :   6594833 / 60000 photons
Pixel Number 986 :   6701329 / 60000 photons
Pixel Number 987 :   6712239 / 60000 photons
Pixel Number 988 :   5963910 / 60000 photons
Pixel Number 989 :   7003933 / 60000 photons
Pixel Number 990 :   7100243 / 60000 photons
Pixel Number 991 :   7105143 / 60000 photons
Pixel Number 992 :   7126579 / 60000 photons
Pixel Number 993 :   7093624 / 60000 photons
Pixel Number 994 :   6694428 / 60000 photons
Pixel Number 995 :   7172676 / 60000 photons
Pixel Number 996 :   7379255 / 60000 photons
Pixel Number 997 :   6553383 / 60000 photons
Pixel Number 998 :   7466253 / 60000 photons
Pixel Number 999 :   7527458 / 60000 photons
Pixel Number 1000 :   7410001 / 60000 photons
Pixel Number 1001 :   7563745 / 60000 photons
Pixel Number 1002 :   7342573 / 60000 photons
Pixel Number 1003 :   7593018 / 60000 photons
