> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 531 :   4172820 / 60000 photons
Pixel Number 532 :   4315244 / 60000 photons
Pixel Number 533 :   4331723 / 60000 photons
Pixel Number 534 :   4102638 / 60000 photons
Pixel Number 535 :   4350256 / 60000 photons
Pixel Number 536 :   4254403 / 60000 photons
Pixel Number 537 :   4386977 / 60000 photons
Pixel Number 538 :   4403156 / 60000 photons
Pixel Number 539 :   4292223 / 60000 photons
Pixel Number 540 :   4424383 / 60000 photons
Pixel Number 541 :   4314922 / 60000 photons
Pixel Number 542 :   4315889 / 60000 photons
Pixel Number 543 :   4452492 / 60000 photons
Pixel Number 544 :   4465678 / 60000 photons
Pixel Number 545 :   4350705 / 60000 photons
Pixel Number 546 :   4470247 / 60000 photons
Pixel Number 547 :   4237112 / 60000 photons
Pixel Number 548 :   4477582 / 60000 photons
Pixel Number 549 :   4475265 / 60000 photons
Pixel Number 550 :   4351800 / 60000 photons
Pixel Number 551 :   4480240 / 60000 photons
Pixel Number 552 :   4467498 / 60000 photons
Pixel Number 553 :   4348996 / 60000 photons
Pixel Number 554 :   4337415 / 60000 photons
Pixel Number 555 :   4458713 / 60000 photons
Pixel Number 556 :   4323199 / 60000 photons
Pixel Number 557 :   4443091 / 60000 photons
Pixel Number 558 :   4305075 / 60000 photons
Pixel Number 559 :   4423608 / 60000 photons
Pixel Number 560 :   4298965 / 60000 photons
Pixel Number 561 :   4278161 / 60000 photons
Pixel Number 562 :   4391841 / 60000 photons
Pixel Number 563 :   4369402 / 60000 photons
Pixel Number 564 :   4226209 / 60000 photons
Pixel Number 565 :   4334613 / 60000 photons
Pixel Number 566 :   4310860 / 60000 photons
Pixel Number 567 :   4055663 / 60000 photons
Pixel Number 568 :   4269709 / 60000 photons
Pixel Number 569 :   4123603 / 60000 photons
Pixel Number 570 :   4226111 / 60000 photons
Pixel Number 571 :   4210068 / 60000 photons
Pixel Number 572 :   4079972 / 60000 photons
Pixel Number 573 :   4210266 / 60000 photons
Pixel Number 574 :   4112135 / 60000 photons
Pixel Number 575 :   4091905 / 60000 photons
Pixel Number 576 :   4247788 / 60000 photons
Pixel Number 577 :   4255200 / 60000 photons
Pixel Number 578 :   4155090 / 60000 photons
Pixel Number 579 :   4297299 / 60000 photons
Pixel Number 580 :   4093109 / 60000 photons
Pixel Number 581 :   4361936 / 60000 photons
Pixel Number 582 :   4395032 / 60000 photons
Pixel Number 583 :   4295179 / 60000 photons
Pixel Number 584 :   4447866 / 60000 photons
Pixel Number 585 :   4480596 / 60000 photons
Pixel Number 586 :   4378065 / 60000 photons
Pixel Number 587 :   4408950 / 60000 photons
Pixel Number 588 :   4556937 / 60000 photons
Pixel Number 589 :   4450528 / 60000 photons
Pixel Number 590 :   4600905 / 60000 photons
Pixel Number 591 :   4489810 / 60000 photons
Pixel Number 592 :   4633527 / 60000 photons
Pixel Number 593 :   4517552 / 60000 photons
Pixel Number 594 :   4528413 / 60000 photons
Pixel Number 595 :   4671664 / 60000 photons
Pixel Number 596 :   4686425 / 60000 photons
Pixel Number 597 :   4562494 / 60000 photons
Pixel Number 598 :   4711282 / 60000 photons
Pixel Number 599 :   4714000 / 60000 photons
Pixel Number 600 :   4457332 / 60000 photons
Pixel Number 601 :   4722614 / 60000 photons
Pixel Number 602 :   4594948 / 60000 photons
Pixel Number 603 :   4736350 / 60000 photons
Pixel Number 604 :   4729516 / 60000 photons
Pixel Number 605 :   4606783 / 60000 photons
Pixel Number 606 :   4617065 / 60000 photons
Pixel Number 607 :   4734873 / 60000 photons
Pixel Number 608 :   4606212 / 60000 photons
Pixel Number 609 :   4752614 / 60000 photons
Pixel Number 610 :   4755050 / 60000 photons
Pixel Number 611 :   4618860 / 60000 photons
Pixel Number 612 :   4749272 / 60000 photons
Pixel Number 613 :   4484625 / 60000 photons
Pixel Number 614 :   4731911 / 60000 photons
Pixel Number 615 :   4736419 / 60000 photons
Pixel Number 616 :   4589486 / 60000 photons
Pixel Number 617 :   4722112 / 60000 photons
Pixel Number 618 :   4698382 / 60000 photons
Pixel Number 619 :   4444828 / 60000 photons
Pixel Number 620 :   4689757 / 60000 photons
Pixel Number 621 :   4688272 / 60000 photons
Pixel Number 622 :   4538244 / 60000 photons
Pixel Number 623 :   4652046 / 60000 photons
Pixel Number 624 :   4509611 / 60000 photons
Pixel Number 625 :   4627669 / 60000 photons
Pixel Number 626 :   4492624 / 60000 photons
Pixel Number 627 :   4447676 / 60000 photons
Pixel Number 628 :   4565015 / 60000 photons
Pixel Number 629 :   4538438 / 60000 photons
Pixel Number 630 :   4371435 / 60000 photons
Pixel Number 631 :   4479851 / 60000 photons
Pixel Number 632 :   4196068 / 60000 photons
Pixel Number 633 :   4401948 / 60000 photons
Pixel Number 634 :   4360000 / 60000 photons
Pixel Number 635 :   4195535 / 60000 photons
Pixel Number 636 :   4306005 / 60000 photons
Pixel Number 637 :   4290139 / 60000 photons
Pixel Number 638 :   4145817 / 60000 photons
Pixel Number 639 :   4173156 / 60000 photons
Pixel Number 640 :   4286609 / 60000 photons
Pixel Number 641 :   4174479 / 60000 photons
Pixel Number 642 :   4335266 / 60000 photons
Pixel Number 643 :   4239682 / 60000 photons
Pixel Number 644 :   4405536 / 60000 photons
Pixel Number 645 :   4454238 / 60000 photons
Pixel Number 646 :   4242028 / 60000 photons
Pixel Number 647 :   4525981 / 60000 photons
Pixel Number 648 :   4555577 / 60000 photons
Pixel Number 649 :   4448805 / 60000 photons
Pixel Number 650 :   4611978 / 60000 photons
Pixel Number 651 :   4635873 / 60000 photons
Pixel Number 652 :   4415695 / 60000 photons
Pixel Number 653 :   4678017 / 60000 photons
Pixel Number 654 :   4568618 / 60000 photons
Pixel Number 655 :   4726901 / 60000 photons
Pixel Number 656 :   4745621 / 60000 photons
Pixel Number 657 :   4630880 / 60000 photons
Pixel Number 658 :   4786042 / 60000 photons
Pixel Number 659 :   4676418 / 60000 photons
Pixel Number 660 :   4686130 / 60000 photons
Pixel Number 661 :   4826372 / 60000 photons
Pixel Number 662 :   4828076 / 60000 photons
Pixel Number 663 :   4725659 / 60000 photons
Pixel Number 664 :   4887902 / 60000 photons
Pixel Number 665 :   4634513 / 60000 photons
Pixel Number 666 :   4913439 / 60000 photons
Pixel Number 667 :   4944206 / 60000 photons
Pixel Number 668 :   4827051 / 60000 photons
Pixel Number 669 :   4962551 / 60000 photons
Pixel Number 670 :   4976191 / 60000 photons
Pixel Number 671 :   4845229 / 60000 photons
Pixel Number 672 :   4864294 / 60000 photons
Pixel Number 673 :   4998519 / 60000 photons
Pixel Number 674 :   4870650 / 60000 photons
Pixel Number 675 :   5003898 / 60000 photons
Pixel Number 676 :   4873153 / 60000 photons
Pixel Number 677 :   5008843 / 60000 photons
Pixel Number 678 :   4874453 / 60000 photons
Pixel Number 679 :   4872604 / 60000 photons
Pixel Number 680 :   5019914 / 60000 photons
Pixel Number 681 :   5020503 / 60000 photons
Pixel Number 682 :   4878743 / 60000 photons
Pixel Number 683 :   5017680 / 60000 photons
Pixel Number 684 :   5027026 / 60000 photons
Pixel Number 685 :   4753069 / 60000 photons
Pixel Number 686 :   5025171 / 60000 photons
Pixel Number 687 :   4892916 / 60000 photons
Pixel Number 688 :   5022705 / 60000 photons
Pixel Number 689 :   5022879 / 60000 photons
Pixel Number 690 :   4878869 / 60000 photons
Pixel Number 691 :   4885837 / 60000 photons
Pixel Number 692 :   5018044 / 60000 photons
Pixel Number 693 :   4863675 / 60000 photons
Pixel Number 694 :   4997725 / 60000 photons
Pixel Number 695 :   4972351 / 60000 photons
Pixel Number 696 :   4820667 / 60000 photons
Pixel Number 697 :   4937052 / 60000 photons
Pixel Number 698 :   4644204 / 60000 photons
Pixel Number 699 :   4893325 / 60000 photons
Pixel Number 700 :   4882604 / 60000 photons
Pixel Number 701 :   4711174 / 60000 photons
Pixel Number 702 :   4827203 / 60000 photons
Pixel Number 703 :   4791251 / 60000 photons
Pixel Number 704 :   4621448 / 60000 photons
Pixel Number 705 :   4612386 / 60000 photons
Pixel Number 706 :   4698264 / 60000 photons
Pixel Number 707 :   4527021 / 60000 photons
Pixel Number 708 :   4620024 / 60000 photons
Pixel Number 709 :   4434239 / 60000 photons
Pixel Number 710 :   4508522 / 60000 photons
Pixel Number 711 :   4331357 / 60000 photons
Pixel Number 712 :   4274157 / 60000 photons
Pixel Number 713 :   4322132 / 60000 photons
Pixel Number 714 :   4250251 / 60000 photons
Pixel Number 715 :   4069490 / 60000 photons
Pixel Number 716 :   4089639 / 60000 photons
Pixel Number 717 :   3999593 / 60000 photons
Pixel Number 718 :   3684236 / 60000 photons
Pixel Number 719 :   3757692 / 60000 photons
Pixel Number 720 :   3546648 / 60000 photons
Pixel Number 721 :   3544136 / 60000 photons
Pixel Number 722 :   3494002 / 60000 photons
Pixel Number 723 :   3369753 / 60000 photons
Pixel Number 724 :   3355868 / 60000 photons
Pixel Number 725 :   3501335 / 60000 photons
Pixel Number 726 :   3483853 / 60000 photons
Pixel Number 727 :   3679966 / 60000 photons
Pixel Number 728 :   3821379 / 60000 photons
Pixel Number 729 :   3853362 / 60000 photons
Pixel Number 730 :   4071843 / 60000 photons
Pixel Number 731 :   3948972 / 60000 photons
Pixel Number 732 :   4257746 / 60000 photons
Pixel Number 733 :   4348841 / 60000 photons
Pixel Number 734 :   4295661 / 60000 photons
Pixel Number 735 :   4480851 / 60000 photons
Pixel Number 736 :   4559297 / 60000 photons
Pixel Number 737 :   4371427 / 60000 photons
Pixel Number 738 :   4668133 / 60000 photons
Pixel Number 739 :   4597388 / 60000 photons
Pixel Number 740 :   4784158 / 60000 photons
Pixel Number 741 :   4838289 / 60000 photons
Pixel Number 742 :   4732130 / 60000 photons
Pixel Number 743 :   4919254 / 60000 photons
Pixel Number 744 :   4820815 / 60000 photons
Pixel Number 745 :   4845036 / 60000 photons
Pixel Number 746 :   5015714 / 60000 photons
Pixel Number 747 :   5051619 / 60000 photons
Pixel Number 748 :   4935881 / 60000 photons
Pixel Number 749 :   5105252 / 60000 photons
Pixel Number 750 :   4851271 / 60000 photons
Pixel Number 751 :   5156679 / 60000 photons
Pixel Number 752 :   5176801 / 60000 photons
Pixel Number 753 :   5047857 / 60000 photons
Pixel Number 754 :   5228144 / 60000 photons
Pixel Number 755 :   5255955 / 60000 photons
Pixel Number 756 :   5111860 / 60000 photons
Pixel Number 757 :   5139994 / 60000 photons
Pixel Number 758 :   5291218 / 60000 photons
Pixel Number 759 :   5166876 / 60000 photons
Pixel Number 760 :   5332096 / 60000 photons
Pixel Number 761 :   5194744 / 60000 photons
Pixel Number 762 :   5355377 / 60000 photons
Pixel Number 763 :   5226336 / 60000 photons
Pixel Number 764 :   5226377 / 60000 photons
Pixel Number 765 :   5384834 / 60000 photons
Pixel Number 766 :   5397277 / 60000 photons
Pixel Number 767 :   5246436 / 60000 photons
Pixel Number 768 :   5411181 / 60000 photons
Pixel Number 769 :   5418768 / 60000 photons
Pixel Number 770 :   5128999 / 60000 photons
Pixel Number 771 :   5429502 / 60000 photons
Pixel Number 772 :   5282976 / 60000 photons
Pixel Number 773 :   5438933 / 60000 photons
Pixel Number 774 :   5433750 / 60000 photons
Pixel Number 775 :   5286058 / 60000 photons
Pixel Number 776 :   5452616 / 60000 photons
Pixel Number 777 :   5315287 / 60000 photons
Pixel Number 778 :   5302122 / 60000 photons
Pixel Number 779 :   5465825 / 60000 photons
Pixel Number 780 :   5463161 / 60000 photons
Pixel Number 781 :   5314331 / 60000 photons
Pixel Number 782 :   5476596 / 60000 photons
Pixel Number 783 :   5178238 / 60000 photons
Pixel Number 784 :   5477070 / 60000 photons
Pixel Number 785 :   5488715 / 60000 photons
Pixel Number 786 :   5339724 / 60000 photons
Pixel Number 787 :   5487880 / 60000 photons
Pixel Number 788 :   5498927 / 60000 photons
Pixel Number 789 :   5339019 / 60000 photons
Pixel Number 790 :   5348377 / 60000 photons
Pixel Number 791 :   5490961 / 60000 photons
Pixel Number 792 :   5329327 / 60000 photons
Pixel Number 793 :   5494229 / 60000 photons
Pixel Number 794 :   5332196 / 60000 photons
Pixel Number 795 :   5496577 / 60000 photons
Pixel Number 796 :   5357937 / 60000 photons
Pixel Number 797 :   5338891 / 60000 photons
Pixel Number 798 :   5502652 / 60000 photons
Pixel Number 799 :   5494331 / 60000 photons
Pixel Number 800 :   5325493 / 60000 photons
Pixel Number 801 :   5461745 / 60000 photons
Pixel Number 802 :   5431004 / 60000 photons
Pixel Number 803 :   5133092 / 60000 photons
Pixel Number 804 :   5417521 / 60000 photons
Pixel Number 805 :   5260047 / 60000 photons
Pixel Number 806 :   5419886 / 60000 photons
Pixel Number 807 :   5406641 / 60000 photons
Pixel Number 808 :   5231348 / 60000 photons
Pixel Number 809 :   5244614 / 60000 photons
Pixel Number 810 :   5371535 / 60000 photons
Pixel Number 811 :   5200204 / 60000 photons
Pixel Number 812 :   5352117 / 60000 photons
Pixel Number 813 :   5340114 / 60000 photons
Pixel Number 814 :   5167440 / 60000 photons
Pixel Number 815 :   5310248 / 60000 photons
Pixel Number 816 :   4988586 / 60000 photons
Pixel Number 817 :   5265017 / 60000 photons
Pixel Number 818 :   5241237 / 60000 photons
Pixel Number 819 :   5056577 / 60000 photons
Pixel Number 820 :   5191058 / 60000 photons
Pixel Number 821 :   5164564 / 60000 photons
Pixel Number 822 :   4853726 / 60000 photons
Pixel Number 823 :   5105753 / 60000 photons
Pixel Number 824 :   5070736 / 60000 photons
Pixel Number 825 :   4875936 / 60000 photons
Pixel Number 826 :   4997963 / 60000 photons
Pixel Number 827 :   4794903 / 60000 photons
Pixel Number 828 :   4909462 / 60000 photons
Pixel Number 829 :   4755881 / 60000 photons
Pixel Number 830 :   4641492 / 60000 photons
Pixel Number 831 :   4768373 / 60000 photons
Pixel Number 832 :   4731904 / 60000 photons
Pixel Number 833 :   4548442 / 60000 photons
Pixel Number 834 :   4712313 / 60000 photons
Pixel Number 835 :   4698348 / 60000 photons
Pixel Number 836 :   4471185 / 60000 photons
Pixel Number 837 :   4760000 / 60000 photons
Pixel Number 838 :   4640277 / 60000 photons
Pixel Number 839 :   4860324 / 60000 photons
Pixel Number 840 :   4922093 / 60000 photons
Pixel Number 841 :   4807593 / 60000 photons
Pixel Number 842 :   4907575 / 60000 photons
Pixel Number 843 :   5061197 / 60000 photons
Pixel Number 844 :   4952427 / 60000 photons
Pixel Number 845 :   5156952 / 60000 photons
Pixel Number 846 :   5028144 / 60000 photons
Pixel Number 847 :   5219107 / 60000 photons
Pixel Number 848 :   5259916 / 60000 photons
Pixel Number 849 :   4990702 / 60000 photons
Pixel Number 850 :   5316169 / 60000 photons
Pixel Number 851 :   5353005 / 60000 photons
Pixel Number 852 :   5215084 / 60000 photons
Pixel Number 853 :   5404035 / 60000 photons
Pixel Number 854 :   5436704 / 60000 photons
Pixel Number 855 :   5152742 / 60000 photons
Pixel Number 856 :   5487517 / 60000 photons
Pixel Number 857 :   5329867 / 60000 photons
Pixel Number 858 :   5527595 / 60000 photons
Pixel Number 859 :   5545217 / 60000 photons
Pixel Number 860 :   5398383 / 60000 photons
Pixel Number 861 :   5581521 / 60000 photons
Pixel Number 862 :   5462318 / 60000 photons
Pixel Number 863 :   5442691 / 60000 photons
Pixel Number 864 :   5630239 / 60000 photons
Pixel Number 865 :   5855674 / 60000 photons
Pixel Number 866 :   6395792 / 60000 photons
Pixel Number 867 :   6475455 / 60000 photons
Pixel Number 868 :   6038121 / 60000 photons
Pixel Number 869 :   6265239 / 60000 photons
Pixel Number 870 :   6556598 / 60000 photons
Pixel Number 871 :   6284033 / 60000 photons
Pixel Number 872 :   6562655 / 60000 photons
Pixel Number 873 :   6863112 / 60000 photons
Pixel Number 874 :   6459284 / 60000 photons
Pixel Number 875 :   6564236 / 60000 photons
Pixel Number 876 :   6827401 / 60000 photons
Pixel Number 877 :   6464864 / 60000 photons
Pixel Number 878 :   6790277 / 60000 photons
Pixel Number 879 :   6565364 / 60000 photons
Pixel Number 880 :   7070105 / 60000 photons
Pixel Number 881 :   6812695 / 60000 photons
Pixel Number 882 :   6873259 / 60000 photons
Pixel Number 883 :   6882044 / 60000 photons
Pixel Number 884 :   7077626 / 60000 photons
Pixel Number 885 :   6780444 / 60000 photons
Pixel Number 886 :   7118419 / 60000 photons
Pixel Number 887 :   6915865 / 60000 photons
Pixel Number 888 :   6849000 / 60000 photons
Pixel Number 889 :   7016721 / 60000 photons
Pixel Number 890 :   6956126 / 60000 photons
Pixel Number 891 :   7132984 / 60000 photons
Pixel Number 892 :   7329630 / 60000 photons
Pixel Number 893 :   7015160 / 60000 photons
Pixel Number 894 :   7146292 / 60000 photons
Pixel Number 895 :   7390474 / 60000 photons
Pixel Number 896 :   7093297 / 60000 photons
Pixel Number 897 :   7311442 / 60000 photons
Pixel Number 898 :   7363862 / 60000 photons
Pixel Number 899 :   7194384 / 60000 photons
Pixel Number 900 :   7403461 / 60000 photons
Pixel Number 901 :   7054267 / 60000 photons
Pixel Number 902 :   7605770 / 60000 photons
Pixel Number 903 :   7376857 / 60000 photons
Pixel Number 904 :   7406144 / 60000 photons
Pixel Number 905 :   7505762 / 60000 photons
Pixel Number 906 :   7629267 / 60000 photons
Pixel Number 907 :   7402774 / 60000 photons
Pixel Number 908 :   7415211 / 60000 photons
Pixel Number 909 :   7463856 / 60000 photons
Pixel Number 910 :   7321981 / 60000 photons
Pixel Number 911 :   7672619 / 60000 photons
Pixel Number 912 :   7287646 / 60000 photons
Pixel Number 913 :   7756543 / 60000 photons
Pixel Number 914 :   7504040 / 60000 photons
Pixel Number 915 :   7687529 / 60000 photons
Pixel Number 916 :   7761210 / 60000 photons
Pixel Number 917 :   7798786 / 60000 photons
Pixel Number 918 :   7566728 / 60000 photons
Pixel Number 919 :   7881480 / 60000 photons
Pixel Number 920 :   7798593 / 60000 photons
Pixel Number 921 :   7456331 / 60000 photons
Pixel Number 922 :   7692664 / 60000 photons
Pixel Number 923 :   7812504 / 60000 photons
Pixel Number 924 :   7581308 / 60000 photons
Pixel Number 925 :   7957858 / 60000 photons
Pixel Number 926 :   7796238 / 60000 photons
Pixel Number 927 :   7808673 / 60000 photons
Pixel Number 928 :   7892711 / 60000 photons
Pixel Number 929 :   7941297 / 60000 photons
Pixel Number 930 :   7892185 / 60000 photons
Pixel Number 931 :   7969701 / 60000 photons
Pixel Number 932 :   7544015 / 60000 photons
Pixel Number 933 :   8116452 / 60000 photons
Pixel Number 934 :   7451743 / 60000 photons
Pixel Number 935 :   7976796 / 60000 photons
Pixel Number 936 :   7850835 / 60000 photons
Pixel Number 937 :   7857112 / 60000 photons
Pixel Number 938 :   7906179 / 60000 photons
Pixel Number 939 :   8153937 / 60000 photons
Pixel Number 940 :   7607064 / 60000 photons
Pixel Number 941 :   7852014 / 60000 photons
Pixel Number 942 :   7808440 / 60000 photons
Pixel Number 943 :   7859426 / 60000 photons
Pixel Number 944 :   7840671 / 60000 photons
Pixel Number 945 :   7907190 / 60000 photons
Pixel Number 946 :   7939117 / 60000 photons
Pixel Number 947 :   7883057 / 60000 photons
Pixel Number 948 :   7799233 / 60000 photons
Pixel Number 949 :   8073796 / 60000 photons
Pixel Number 950 :   7787198 / 60000 photons
Pixel Number 951 :   7863805 / 60000 photons
Pixel Number 952 :   7987085 / 60000 photons
Pixel Number 953 :   7806220 / 60000 photons
Pixel Number 954 :   7996311 / 60000 photons
Pixel Number 955 :   7994415 / 60000 photons
Pixel Number 956 :   7443101 / 60000 photons
Pixel Number 957 :   7945450 / 60000 photons
Pixel Number 958 :   7865410 / 60000 photons
Pixel Number 959 :   7827661 / 60000 photons
Pixel Number 960 :   7564055 / 60000 photons
Pixel Number 961 :   7724690 / 60000 photons
Pixel Number 962 :   7712344 / 60000 photons
Pixel Number 963 :   8094892 / 60000 photons
Pixel Number 964 :   7789295 / 60000 photons
Pixel Number 965 :   8161729 / 60000 photons
Pixel Number 966 :   7963185 / 60000 photons
Pixel Number 967 :   7693024 / 60000 photons
Pixel Number 968 :   8064060 / 60000 photons
Pixel Number 969 :   7502533 / 60000 photons
Pixel Number 970 :   7620602 / 60000 photons
Pixel Number 971 :   7363040 / 60000 photons
Pixel Number 972 :   6852265 / 60000 photons
Pixel Number 973 :   7235247 / 60000 photons
Pixel Number 974 :   7881879 / 60000 photons
Pixel Number 975 :   6484463 / 60000 photons
Pixel Number 976 :   7645624 / 60000 photons
Pixel Number 977 :   7554932 / 60000 photons
Pixel Number 978 :   7229426 / 60000 photons
Pixel Number 979 :   7072446 / 60000 photons
Pixel Number 980 :   7346377 / 60000 photons
Pixel Number 981 :   7134351 / 60000 photons
Pixel Number 982 :   7558589 / 60000 photons
Pixel Number 983 :   6669494 / 60000 photons
Pixel Number 984 :   7267010 / 60000 photons
Pixel Number 985 :   7006144 / 60000 photons
Pixel Number 986 :   7052439 / 60000 photons
Pixel Number 987 :   7148197 / 60000 photons
Pixel Number 988 :   6545325 / 60000 photons
Pixel Number 989 :   7248005 / 60000 photons
Pixel Number 990 :   7795634 / 60000 photons
Pixel Number 991 :   7540626 / 60000 photons
Pixel Number 992 :   7647584 / 60000 photons
Pixel Number 993 :   7453845 / 60000 photons
Pixel Number 994 :   7272666 / 60000 photons
Pixel Number 995 :   7512692 / 60000 photons
Pixel Number 996 :   8006347 / 60000 photons
Pixel Number 997 :   6801597 / 60000 photons
Pixel Number 998 :   8166161 / 60000 photons
Pixel Number 999 :   7919762 / 60000 photons
Pixel Number 1000 :   7919768 / 60000 photons
Pixel Number 1001 :   8115643 / 60000 photons
Pixel Number 1002 :   7997586 / 60000 photons
Pixel Number 1003 :   7967026 / 60000 photons
