> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 2177 :   2013762 / 60000 photons
Pixel Number 2178 :   1947933 / 60000 photons
Pixel Number 2179 :   2004762 / 60000 photons
Pixel Number 2180 :   1952581 / 60000 photons
Pixel Number 2181 :   1939165 / 60000 photons
Pixel Number 2182 :   2000599 / 60000 photons
Pixel Number 2183 :   1927717 / 60000 photons
Pixel Number 2184 :   1963246 / 60000 photons
Pixel Number 2185 :   1953120 / 60000 photons
Pixel Number 2186 :   1914245 / 60000 photons
Pixel Number 2187 :   1877850 / 60000 photons
Pixel Number 2188 :   1942225 / 60000 photons
Pixel Number 2189 :   1859396 / 60000 photons
Pixel Number 2190 :   1909560 / 60000 photons
Pixel Number 2191 :   1845633 / 60000 photons
Pixel Number 2192 :   1889740 / 60000 photons
Pixel Number 2193 :   1920199 / 60000 photons
Pixel Number 2194 :   1846292 / 60000 photons
Pixel Number 2195 :   1857408 / 60000 photons
Pixel Number 2196 :   1845029 / 60000 photons
Pixel Number 2197 :   1812575 / 60000 photons
Pixel Number 2198 :   1734068 / 60000 photons
Pixel Number 2199 :   1858690 / 60000 photons
Pixel Number 2200 :   1758281 / 60000 photons
Pixel Number 2201 :   1719910 / 60000 photons
Pixel Number 2202 :   1776805 / 60000 photons
Pixel Number 2203 :   1793168 / 60000 photons
Pixel Number 2204 :   1816669 / 60000 photons
Pixel Number 2205 :   1741491 / 60000 photons
Pixel Number 2206 :   1742734 / 60000 photons
Pixel Number 2207 :   1750212 / 60000 photons
Pixel Number 2208 :   1725384 / 60000 photons
Pixel Number 2209 :   1710301 / 60000 photons
Pixel Number 2210 :   1683018 / 60000 photons
Pixel Number 2211 :   1674093 / 60000 photons
Pixel Number 2212 :   1692835 / 60000 photons
Pixel Number 2213 :   1704125 / 60000 photons
Pixel Number 2214 :   1677844 / 60000 photons
Pixel Number 2215 :   1711671 / 60000 photons
Pixel Number 2216 :   1658249 / 60000 photons
Pixel Number 2217 :   1711099 / 60000 photons
Pixel Number 2218 :   1727951 / 60000 photons
Pixel Number 2219 :   1679202 / 60000 photons
Pixel Number 2220 :   1735792 / 60000 photons
Pixel Number 2221 :   1729367 / 60000 photons
Pixel Number 2222 :   1696349 / 60000 photons
Pixel Number 2223 :   1751748 / 60000 photons
Pixel Number 2224 :   1768859 / 60000 photons
Pixel Number 2225 :   1719219 / 60000 photons
Pixel Number 2226 :   1780588 / 60000 photons
Pixel Number 2227 :   1752057 / 60000 photons
Pixel Number 2228 :   1789315 / 60000 photons
Pixel Number 2229 :   1822181 / 60000 photons
Pixel Number 2230 :   1779514 / 60000 photons
Pixel Number 2231 :   1769182 / 60000 photons
Pixel Number 2232 :   1776709 / 60000 photons
Pixel Number 2233 :   1780221 / 60000 photons
Pixel Number 2234 :   1771439 / 60000 photons
Pixel Number 2235 :   1789572 / 60000 photons
Pixel Number 2236 :   1833875 / 60000 photons
Pixel Number 2237 :   1864841 / 60000 photons
Pixel Number 2238 :   1785109 / 60000 photons
Pixel Number 2239 :   1856446 / 60000 photons
Pixel Number 2240 :   1761464 / 60000 photons
Pixel Number 2241 :   1826387 / 60000 photons
Pixel Number 2242 :   1832592 / 60000 photons
Pixel Number 2243 :   1837690 / 60000 photons
Pixel Number 2244 :   1840123 / 60000 photons
Pixel Number 2245 :   1833378 / 60000 photons
Pixel Number 2246 :   1852256 / 60000 photons
Pixel Number 2247 :   1811704 / 60000 photons
Pixel Number 2248 :   1831281 / 60000 photons
Pixel Number 2249 :   1797757 / 60000 photons
Pixel Number 2250 :   1808227 / 60000 photons
Pixel Number 2251 :   1736371 / 60000 photons
Pixel Number 2252 :   1777658 / 60000 photons
Pixel Number 2253 :   1765823 / 60000 photons
Pixel Number 2254 :   1802067 / 60000 photons
Pixel Number 2255 :   1838907 / 60000 photons
Pixel Number 2256 :   1834976 / 60000 photons
Pixel Number 2257 :   1849863 / 60000 photons
Pixel Number 2258 :   1827409 / 60000 photons
Pixel Number 2259 :   1863692 / 60000 photons
Pixel Number 2260 :   1849835 / 60000 photons
Pixel Number 2261 :   1845430 / 60000 photons
Pixel Number 2262 :   1851972 / 60000 photons
Pixel Number 2263 :   1812753 / 60000 photons
Pixel Number 2264 :   1865650 / 60000 photons
Pixel Number 2265 :   1791543 / 60000 photons
Pixel Number 2266 :   1807665 / 60000 photons
Pixel Number 2267 :   1831089 / 60000 photons
Pixel Number 2268 :   1817209 / 60000 photons
Pixel Number 2269 :   1784591 / 60000 photons
Pixel Number 2270 :   1764371 / 60000 photons
Pixel Number 2271 :   1761773 / 60000 photons
Pixel Number 2272 :   1636800 / 60000 photons
Pixel Number 2273 :   1693932 / 60000 photons
Pixel Number 2274 :   1711802 / 60000 photons
Pixel Number 2275 :   1838259 / 60000 photons
Pixel Number 2276 :   1771499 / 60000 photons
Pixel Number 2277 :   1791297 / 60000 photons
Pixel Number 2278 :   1784381 / 60000 photons
Pixel Number 2279 :   1679605 / 60000 photons
Pixel Number 2280 :   1718021 / 60000 photons
Pixel Number 2281 :   1698647 / 60000 photons
Pixel Number 2282 :   1767513 / 60000 photons
Pixel Number 2283 :   1752815 / 60000 photons
Pixel Number 2284 :   1703369 / 60000 photons
Pixel Number 2285 :   1780809 / 60000 photons
Pixel Number 2286 :   1791069 / 60000 photons
Pixel Number 2287 :   1675756 / 60000 photons
Pixel Number 2288 :   1754650 / 60000 photons
Pixel Number 2289 :   1697569 / 60000 photons
Pixel Number 2290 :   1706702 / 60000 photons
Pixel Number 2291 :   1493176 / 60000 photons
Pixel Number 2292 :   1751831 / 60000 photons
Pixel Number 2293 :   1740884 / 60000 photons
Pixel Number 2294 :   1499606 / 60000 photons
Pixel Number 2295 :   1596483 / 60000 photons
Pixel Number 2296 :   1778121 / 60000 photons
Pixel Number 2297 :   1602410 / 60000 photons
Pixel Number 2298 :   1465498 / 60000 photons
Pixel Number 2299 :   1649116 / 60000 photons
Pixel Number 2300 :   1753539 / 60000 photons
Pixel Number 2301 :   1607389 / 60000 photons
Pixel Number 2302 :   1616052 / 60000 photons
Pixel Number 2303 :   1676490 / 60000 photons
Pixel Number 2304 :   1634123 / 60000 photons
Pixel Number 2305 :   1552150 / 60000 photons
Pixel Number 2306 :   1384167 / 60000 photons
Pixel Number 2307 :   1583220 / 60000 photons
Pixel Number 2308 :   1346254 / 60000 photons
Pixel Number 2309 :   1705091 / 60000 photons
Pixel Number 2310 :   1710193 / 60000 photons
Pixel Number 2311 :   1638699 / 60000 photons
Pixel Number 2312 :   1596894 / 60000 photons
Pixel Number 2313 :   1451421 / 60000 photons
Pixel Number 2314 :   1435740 / 60000 photons
Pixel Number 2315 :   1387032 / 60000 photons
Pixel Number 2316 :   1153780 / 60000 photons
Pixel Number 2317 :   1465126 / 60000 photons
Pixel Number 2318 :   1674474 / 60000 photons
Pixel Number 2319 :   1387334 / 60000 photons
Pixel Number 2320 :   1580681 / 60000 photons
Pixel Number 2321 :   1529938 / 60000 photons
Pixel Number 2322 :   1583530 / 60000 photons
Pixel Number 2323 :   1332368 / 60000 photons
Pixel Number 2324 :   1396379 / 60000 photons
Pixel Number 2325 :   1364498 / 60000 photons
Pixel Number 2326 :   1198599 / 60000 photons
Pixel Number 2327 :   1466264 / 60000 photons
Pixel Number 2328 :   1660634 / 60000 photons
Pixel Number 2329 :   1383736 / 60000 photons
Pixel Number 2330 :   1572416 / 60000 photons
Pixel Number 2331 :   1630730 / 60000 photons
Pixel Number 2332 :   1539488 / 60000 photons
Pixel Number 2333 :   1348576 / 60000 photons
Pixel Number 2334 :   1477383 / 60000 photons
Pixel Number 2335 :   1459446 / 60000 photons
Pixel Number 2336 :   1188486 / 60000 photons
Pixel Number 2337 :   1280491 / 60000 photons
Pixel Number 2338 :   1433911 / 60000 photons
Pixel Number 2339 :   1348602 / 60000 photons
Pixel Number 2340 :   1479528 / 60000 photons
Pixel Number 2341 :   1604815 / 60000 photons
Pixel Number 2342 :   1422783 / 60000 photons
Pixel Number 2343 :   1409745 / 60000 photons
Pixel Number 2344 :   1443672 / 60000 photons
Pixel Number 2345 :   1441996 / 60000 photons
Pixel Number 2346 :   1307175 / 60000 photons
Pixel Number 2347 :   1234230 / 60000 photons
Pixel Number 2348 :   1272832 / 60000 photons
Pixel Number 2349 :   1420885 / 60000 photons
Pixel Number 2350 :   1390345 / 60000 photons
Pixel Number 2351 :   1665798 / 60000 photons
Pixel Number 2352 :   1792399 / 60000 photons
Pixel Number 2353 :   1752687 / 60000 photons
Pixel Number 2354 :   1857871 / 60000 photons
Pixel Number 2355 :   1628069 / 60000 photons
Pixel Number 2356 :   1528131 / 60000 photons
Pixel Number 2357 :   1594891 / 60000 photons
Pixel Number 2358 :   1517566 / 60000 photons
Pixel Number 2359 :   1339362 / 60000 photons
Pixel Number 2360 :   1282357 / 60000 photons
Pixel Number 2361 :   1435113 / 60000 photons
Pixel Number 2362 :   1583322 / 60000 photons
Pixel Number 2363 :   1531161 / 60000 photons
Pixel Number 2364 :   1240324 / 60000 photons
Pixel Number 2365 :   1317925 / 60000 photons
Pixel Number 2366 :   1702416 / 60000 photons
Pixel Number 2367 :   1747448 / 60000 photons
Pixel Number 2368 :   1729434 / 60000 photons
Pixel Number 2369 :   1680509 / 60000 photons
Pixel Number 2370 :   1668052 / 60000 photons
Pixel Number 2371 :   1666791 / 60000 photons
Pixel Number 2372 :   1403838 / 60000 photons
Pixel Number 2373 :   1669102 / 60000 photons
Pixel Number 2374 :   1370184 / 60000 photons
Pixel Number 2375 :   1575131 / 60000 photons
Pixel Number 2376 :   1647337 / 60000 photons
Pixel Number 2377 :   1381776 / 60000 photons
Pixel Number 2378 :   1440138 / 60000 photons
Pixel Number 2379 :   1484089 / 60000 photons
Pixel Number 2380 :   1298916 / 60000 photons
Pixel Number 2381 :   1659204 / 60000 photons
Pixel Number 2382 :   1783474 / 60000 photons
Pixel Number 2383 :   1710857 / 60000 photons
Pixel Number 2384 :   1579657 / 60000 photons
Pixel Number 2385 :   1740090 / 60000 photons
Pixel Number 2386 :   1605890 / 60000 photons
Pixel Number 2387 :   1322056 / 60000 photons
Pixel Number 2388 :   1512232 / 60000 photons
Pixel Number 2389 :   1531892 / 60000 photons
Pixel Number 2390 :   1612100 / 60000 photons
Pixel Number 2391 :   1280391 / 60000 photons
Pixel Number 2392 :   1555647 / 60000 photons
Pixel Number 2393 :   1765699 / 60000 photons
Pixel Number 2394 :   1559875 / 60000 photons
Pixel Number 2395 :   1674818 / 60000 photons
Pixel Number 2396 :   1745731 / 60000 photons
Pixel Number 2397 :   1477733 / 60000 photons
Pixel Number 2398 :   1416071 / 60000 photons
Pixel Number 2399 :   1665210 / 60000 photons
Pixel Number 2400 :   1836855 / 60000 photons
Pixel Number 2401 :   1895766 / 60000 photons
Pixel Number 2402 :   1820461 / 60000 photons
Pixel Number 2403 :   1744700 / 60000 photons
Pixel Number 2404 :   1835662 / 60000 photons
Pixel Number 2405 :   1865808 / 60000 photons
Pixel Number 2406 :   1822049 / 60000 photons
Pixel Number 2407 :   1823430 / 60000 photons
Pixel Number 2408 :   1819268 / 60000 photons
Pixel Number 2409 :   1724480 / 60000 photons
Pixel Number 2410 :   1812249 / 60000 photons
Pixel Number 2411 :   1738200 / 60000 photons
Pixel Number 2412 :   1589375 / 60000 photons
Pixel Number 2413 :   1624005 / 60000 photons
Pixel Number 2414 :   1809649 / 60000 photons
Pixel Number 2415 :   1690814 / 60000 photons
Pixel Number 2416 :   1747642 / 60000 photons
Pixel Number 2417 :   1743142 / 60000 photons
Pixel Number 2418 :   1746173 / 60000 photons
Pixel Number 2419 :   1810950 / 60000 photons
Pixel Number 2420 :   1813043 / 60000 photons
Pixel Number 2421 :   1624016 / 60000 photons
Pixel Number 2422 :   1691638 / 60000 photons
Pixel Number 2423 :   1678995 / 60000 photons
Pixel Number 2424 :   1676240 / 60000 photons
Pixel Number 2425 :   1381751 / 60000 photons
Pixel Number 2426 :   1652033 / 60000 photons
Pixel Number 2427 :   1738692 / 60000 photons
Pixel Number 2428 :   1747172 / 60000 photons
Pixel Number 2429 :   1619737 / 60000 photons
Pixel Number 2430 :   1674454 / 60000 photons
Pixel Number 2431 :   1740723 / 60000 photons
Pixel Number 2432 :   1741290 / 60000 photons
Pixel Number 2433 :   1463870 / 60000 photons
Pixel Number 2434 :   1579343 / 60000 photons
Pixel Number 2435 :   1693969 / 60000 photons
Pixel Number 2436 :   1751994 / 60000 photons
Pixel Number 2437 :   1706772 / 60000 photons
Pixel Number 2438 :   1530715 / 60000 photons
Pixel Number 2439 :   1742686 / 60000 photons
Pixel Number 2440 :   1693995 / 60000 photons
Pixel Number 2441 :   1548841 / 60000 photons
Pixel Number 2442 :   1534803 / 60000 photons
Pixel Number 2443 :   1487084 / 60000 photons
Pixel Number 2444 :   1268571 / 60000 photons
Pixel Number 2445 :   1325814 / 60000 photons
Pixel Number 2446 :   1290809 / 60000 photons
Pixel Number 2447 :   1677075 / 60000 photons
Pixel Number 2448 :   1467197 / 60000 photons
Pixel Number 2449 :   1569385 / 60000 photons
Pixel Number 2450 :   1760563 / 60000 photons
Pixel Number 2451 :   1779359 / 60000 photons
Pixel Number 2452 :   1777622 / 60000 photons
Pixel Number 2453 :   1667591 / 60000 photons
Pixel Number 2454 :   1600925 / 60000 photons
Pixel Number 2455 :   1680545 / 60000 photons
Pixel Number 2456 :   1510123 / 60000 photons
Pixel Number 2457 :   1219844 / 60000 photons
Pixel Number 2458 :   1458598 / 60000 photons
Pixel Number 2459 :   1468327 / 60000 photons
Pixel Number 2460 :   1165609 / 60000 photons
Pixel Number 2461 :   1299246 / 60000 photons
Pixel Number 2462 :   1484847 / 60000 photons
Pixel Number 2463 :   1385084 / 60000 photons
Pixel Number 2464 :   1540547 / 60000 photons
Pixel Number 2465 :   1680057 / 60000 photons
Pixel Number 2466 :   1529087 / 60000 photons
Pixel Number 2467 :   1673598 / 60000 photons
Pixel Number 2468 :   1691355 / 60000 photons
Pixel Number 2469 :   1720129 / 60000 photons
Pixel Number 2470 :   1615245 / 60000 photons
Pixel Number 2471 :   1548554 / 60000 photons
Pixel Number 2472 :   1636975 / 60000 photons
Pixel Number 2473 :   1584878 / 60000 photons
Pixel Number 2474 :   1632960 / 60000 photons
Pixel Number 2475 :   1500728 / 60000 photons
Pixel Number 2476 :   1294257 / 60000 photons
Pixel Number 2477 :   1509641 / 60000 photons
Pixel Number 2478 :   1309152 / 60000 photons
Pixel Number 2479 :   1439863 / 60000 photons
Pixel Number 2480 :   1484718 / 60000 photons
Pixel Number 2481 :   1516474 / 60000 photons
Pixel Number 2482 :   1377833 / 60000 photons
Pixel Number 2483 :   1289555 / 60000 photons
Pixel Number 2484 :   1238479 / 60000 photons
Pixel Number 2485 :   1581482 / 60000 photons
Pixel Number 2486 :   1657528 / 60000 photons
Pixel Number 2487 :   1653606 / 60000 photons
Pixel Number 2488 :   1569956 / 60000 photons
Pixel Number 2489 :   1473975 / 60000 photons
Pixel Number 2490 :   1604292 / 60000 photons
Pixel Number 2491 :   1534910 / 60000 photons
Pixel Number 2492 :   1513853 / 60000 photons
Pixel Number 2493 :   1350092 / 60000 photons
Pixel Number 2494 :   1500398 / 60000 photons
Pixel Number 2495 :   1566408 / 60000 photons
Pixel Number 2496 :   1619107 / 60000 photons
Pixel Number 2497 :   1591626 / 60000 photons
Pixel Number 2498 :   1624046 / 60000 photons
Pixel Number 2499 :   1397567 / 60000 photons
Pixel Number 2500 :   1361517 / 60000 photons
Pixel Number 2501 :   1539066 / 60000 photons
Pixel Number 2502 :   1526757 / 60000 photons
Pixel Number 2503 :   1517720 / 60000 photons
Pixel Number 2504 :   1448462 / 60000 photons
Pixel Number 2505 :   1402613 / 60000 photons
Pixel Number 2506 :   1198016 / 60000 photons
Pixel Number 2507 :   1289473 / 60000 photons
Pixel Number 2508 :   1172895 / 60000 photons
Pixel Number 2509 :   1491087 / 60000 photons
Pixel Number 2510 :   1604004 / 60000 photons
Pixel Number 2511 :   1589131 / 60000 photons
Pixel Number 2512 :   1598364 / 60000 photons
Pixel Number 2513 :   1589841 / 60000 photons
Pixel Number 2514 :   1536468 / 60000 photons
Pixel Number 2515 :   1604523 / 60000 photons
Pixel Number 2516 :   1597848 / 60000 photons
Pixel Number 2517 :   1418218 / 60000 photons
Pixel Number 2518 :   1316852 / 60000 photons
Pixel Number 2519 :   1117530 / 60000 photons
Pixel Number 2520 :   1193157 / 60000 photons
Pixel Number 2521 :   1083613 / 60000 photons
Pixel Number 2522 :   848749 / 60000 photons
Pixel Number 2523 :   1045485 / 60000 photons
Pixel Number 2524 :   1190456 / 60000 photons
Pixel Number 2525 :   1160737 / 60000 photons
Pixel Number 2526 :   838839 / 60000 photons
Pixel Number 2527 :   993982 / 60000 photons
Pixel Number 2528 :   966980 / 60000 photons
Pixel Number 2529 :   926052 / 60000 photons
Pixel Number 2530 :   745242 / 60000 photons
Pixel Number 2531 :   849165 / 60000 photons
Pixel Number 2532 :   1151043 / 60000 photons
Pixel Number 2533 :   1186734 / 60000 photons
Pixel Number 2534 :   1196098 / 60000 photons
Pixel Number 2535 :   1087633 / 60000 photons
Pixel Number 2536 :   1112714 / 60000 photons
Pixel Number 2537 :   1224271 / 60000 photons
Pixel Number 2538 :   1239073 / 60000 photons
Pixel Number 2539 :   1199458 / 60000 photons
Pixel Number 2540 :   1220705 / 60000 photons
Pixel Number 2541 :   1140615 / 60000 photons
Pixel Number 2542 :   1254448 / 60000 photons
Pixel Number 2543 :   1241793 / 60000 photons
Pixel Number 2544 :   1164386 / 60000 photons
Pixel Number 2545 :   1062351 / 60000 photons
Pixel Number 2546 :   1183000 / 60000 photons
Pixel Number 2547 :   1260023 / 60000 photons
Pixel Number 2548 :   995026 / 60000 photons
Pixel Number 2549 :   913433 / 60000 photons
Pixel Number 2550 :   1259563 / 60000 photons
Pixel Number 2551 :   1199954 / 60000 photons
Pixel Number 2552 :   1214538 / 60000 photons
Pixel Number 2553 :   1386094 / 60000 photons
Pixel Number 2554 :   1251242 / 60000 photons
Pixel Number 2555 :   1001698 / 60000 photons
Pixel Number 2556 :   1176405 / 60000 photons
Pixel Number 2557 :   1252283 / 60000 photons
Pixel Number 2558 :   1148315 / 60000 photons
Pixel Number 2559 :   1196664 / 60000 photons
Pixel Number 2560 :   1126093 / 60000 photons
Pixel Number 2561 :   1031715 / 60000 photons
Pixel Number 2562 :   981023 / 60000 photons
Pixel Number 2563 :   1187834 / 60000 photons
Pixel Number 2564 :   1288905 / 60000 photons
Pixel Number 2565 :   1119761 / 60000 photons
Pixel Number 2566 :   1035307 / 60000 photons
Pixel Number 2567 :   907453 / 60000 photons
Pixel Number 2568 :   832589 / 60000 photons
Pixel Number 2569 :   961126 / 60000 photons
Pixel Number 2570 :   756509 / 60000 photons
Pixel Number 2571 :   511506 / 60000 photons
Pixel Number 2572 :   724703 / 60000 photons
Pixel Number 2573 :   698967 / 60000 photons
Pixel Number 2574 :   853950 / 60000 photons
Pixel Number 2575 :   939702 / 60000 photons
Pixel Number 2576 :   685625 / 60000 photons
Pixel Number 2577 :   522469 / 60000 photons
Pixel Number 2578 :   614334 / 60000 photons
Pixel Number 2579 :   618423 / 60000 photons
Pixel Number 2580 :   559041 / 60000 photons
Pixel Number 2581 :   803637 / 60000 photons
Pixel Number 2582 :   753854 / 60000 photons
Pixel Number 2583 :   686756 / 60000 photons
Pixel Number 2584 :   678298 / 60000 photons
Pixel Number 2585 :   664563 / 60000 photons
Pixel Number 2586 :   828211 / 60000 photons
Pixel Number 2587 :   896035 / 60000 photons
Pixel Number 2588 :   837424 / 60000 photons
Pixel Number 2589 :   844377 / 60000 photons
Pixel Number 2590 :   719753 / 60000 photons
Pixel Number 2591 :   479724 / 60000 photons
Pixel Number 2592 :   594462 / 60000 photons
Pixel Number 2593 :   890233 / 60000 photons
Pixel Number 2594 :   880577 / 60000 photons
Pixel Number 2595 :   792449 / 60000 photons
Pixel Number 2596 :   800225 / 60000 photons
Pixel Number 2597 :   753089 / 60000 photons
Pixel Number 2598 :   832976 / 60000 photons
Pixel Number 2599 :   1115951 / 60000 photons
Pixel Number 2600 :   1303153 / 60000 photons
Pixel Number 2601 :   1213038 / 60000 photons
Pixel Number 2602 :   1153107 / 60000 photons
Pixel Number 2603 :   1127719 / 60000 photons
Pixel Number 2604 :   987413 / 60000 photons
Pixel Number 2605 :   1033470 / 60000 photons
Pixel Number 2606 :   891705 / 60000 photons
Pixel Number 2607 :   1168738 / 60000 photons
Pixel Number 2608 :   1285963 / 60000 photons
Pixel Number 2609 :   1177567 / 60000 photons
Pixel Number 2610 :   1321177 / 60000 photons
Pixel Number 2611 :   1215654 / 60000 photons
Pixel Number 2612 :   1092006 / 60000 photons
Pixel Number 2613 :   1204371 / 60000 photons
Pixel Number 2614 :   1289955 / 60000 photons
Pixel Number 2615 :   1333920 / 60000 photons
Pixel Number 2616 :   1379795 / 60000 photons
Pixel Number 2617 :   1351847 / 60000 photons
Pixel Number 2618 :   1272675 / 60000 photons
Pixel Number 2619 :   1229920 / 60000 photons
Pixel Number 2620 :   1200032 / 60000 photons
Pixel Number 2621 :   1091697 / 60000 photons
Pixel Number 2622 :   993297 / 60000 photons
Pixel Number 2623 :   1071883 / 60000 photons
Pixel Number 2624 :   1206045 / 60000 photons
Pixel Number 2625 :   1389298 / 60000 photons
Pixel Number 2626 :   1322678 / 60000 photons
Pixel Number 2627 :   1321686 / 60000 photons
Pixel Number 2628 :   1242011 / 60000 photons
Pixel Number 2629 :   1161834 / 60000 photons
Pixel Number 2630 :   1143840 / 60000 photons
Pixel Number 2631 :   1245253 / 60000 photons
Pixel Number 2632 :   990737 / 60000 photons
Pixel Number 2633 :   1035588 / 60000 photons
Pixel Number 2634 :   1190688 / 60000 photons
Pixel Number 2635 :   1136969 / 60000 photons
Pixel Number 2636 :   1079174 / 60000 photons
Pixel Number 2637 :   1217068 / 60000 photons
Pixel Number 2638 :   1172919 / 60000 photons
Pixel Number 2639 :   1167597 / 60000 photons
Pixel Number 2640 :   1282593 / 60000 photons
Pixel Number 2641 :   1248476 / 60000 photons
Pixel Number 2642 :   1189420 / 60000 photons
Pixel Number 2643 :   1186681 / 60000 photons
Pixel Number 2644 :   1183482 / 60000 photons
Pixel Number 2645 :   1308336 / 60000 photons
Pixel Number 2646 :   1208475 / 60000 photons
Pixel Number 2647 :   1249998 / 60000 photons
Pixel Number 2648 :   1213015 / 60000 photons
Pixel Number 2649 :   1262570 / 60000 photons
Pixel Number 2650 :   1195643 / 60000 photons
Pixel Number 2651 :   1057298 / 60000 photons
Pixel Number 2652 :   1162249 / 60000 photons
Pixel Number 2653 :   1271674 / 60000 photons
Pixel Number 2654 :   1219273 / 60000 photons
Pixel Number 2655 :   1244852 / 60000 photons
Pixel Number 2656 :   1255781 / 60000 photons
Pixel Number 2657 :   1173468 / 60000 photons
Pixel Number 2658 :   1311280 / 60000 photons
Pixel Number 2659 :   1247827 / 60000 photons
Pixel Number 2660 :   1286244 / 60000 photons
Pixel Number 2661 :   1259882 / 60000 photons
Pixel Number 2662 :   1158504 / 60000 photons
Pixel Number 2663 :   1126739 / 60000 photons
Pixel Number 2664 :   1278937 / 60000 photons
Pixel Number 2665 :   1258881 / 60000 photons
Pixel Number 2666 :   1105967 / 60000 photons
Pixel Number 2667 :   1221567 / 60000 photons
Pixel Number 2668 :   1129782 / 60000 photons
Pixel Number 2669 :   1140328 / 60000 photons
Pixel Number 2670 :   1105378 / 60000 photons
Pixel Number 2671 :   1114139 / 60000 photons
Pixel Number 2672 :   1198260 / 60000 photons
Pixel Number 2673 :   1196824 / 60000 photons
Pixel Number 2674 :   1190707 / 60000 photons
Pixel Number 2675 :   1077992 / 60000 photons
Pixel Number 2676 :   1146302 / 60000 photons
Pixel Number 2677 :   1236563 / 60000 photons
Pixel Number 2678 :   1198801 / 60000 photons
Pixel Number 2679 :   1245191 / 60000 photons
Pixel Number 2680 :   1259469 / 60000 photons
Pixel Number 2681 :   1249965 / 60000 photons
Pixel Number 2682 :   1261487 / 60000 photons
Pixel Number 2683 :   1239012 / 60000 photons
Pixel Number 2684 :   1187134 / 60000 photons
Pixel Number 2685 :   1176916 / 60000 photons
Pixel Number 2686 :   1127322 / 60000 photons
Pixel Number 2687 :   1026340 / 60000 photons
Pixel Number 2688 :   999460 / 60000 photons
Pixel Number 2689 :   1073352 / 60000 photons
Pixel Number 2690 :   1213934 / 60000 photons
Pixel Number 2691 :   1214020 / 60000 photons
Pixel Number 2692 :   1074877 / 60000 photons
Pixel Number 2693 :   1214341 / 60000 photons
Pixel Number 2694 :   1154618 / 60000 photons
Pixel Number 2695 :   1080337 / 60000 photons
Pixel Number 2696 :   1190908 / 60000 photons
Pixel Number 2697 :   1039919 / 60000 photons
Pixel Number 2698 :   983381 / 60000 photons
Pixel Number 2699 :   1076170 / 60000 photons
Pixel Number 2700 :   1222812 / 60000 photons
Pixel Number 2701 :   1170150 / 60000 photons
Pixel Number 2702 :   1194881 / 60000 photons
Pixel Number 2703 :   1192206 / 60000 photons
Pixel Number 2704 :   1199860 / 60000 photons
Pixel Number 2705 :   1161717 / 60000 photons
Pixel Number 2706 :   1139093 / 60000 photons
Pixel Number 2707 :   1187013 / 60000 photons
Pixel Number 2708 :   1135374 / 60000 photons
Pixel Number 2709 :   1176332 / 60000 photons
Pixel Number 2710 :   1163318 / 60000 photons
Pixel Number 2711 :   1160745 / 60000 photons
Pixel Number 2712 :   1122938 / 60000 photons
Pixel Number 2713 :   1170716 / 60000 photons
Pixel Number 2714 :   1087501 / 60000 photons
Pixel Number 2715 :   1105162 / 60000 photons
Pixel Number 2716 :   1068459 / 60000 photons
Pixel Number 2717 :   987914 / 60000 photons
Pixel Number 2718 :   1090792 / 60000 photons
Pixel Number 2719 :   1136919 / 60000 photons
Pixel Number 2720 :   1056340 / 60000 photons
