> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 531 :   4177205 / 60000 photons
Pixel Number 532 :   4318253 / 60000 photons
Pixel Number 533 :   4333535 / 60000 photons
Pixel Number 534 :   4098458 / 60000 photons
Pixel Number 535 :   4352875 / 60000 photons
Pixel Number 536 :   4254659 / 60000 photons
Pixel Number 537 :   4388927 / 60000 photons
Pixel Number 538 :   4402442 / 60000 photons
Pixel Number 539 :   4294796 / 60000 photons
Pixel Number 540 :   4425253 / 60000 photons
Pixel Number 541 :   4312253 / 60000 photons
Pixel Number 542 :   4317818 / 60000 photons
Pixel Number 543 :   4454899 / 60000 photons
Pixel Number 544 :   4462175 / 60000 photons
Pixel Number 545 :   4351791 / 60000 photons
Pixel Number 546 :   4476319 / 60000 photons
Pixel Number 547 :   4235316 / 60000 photons
Pixel Number 548 :   4477102 / 60000 photons
Pixel Number 549 :   4473810 / 60000 photons
Pixel Number 550 :   4352827 / 60000 photons
Pixel Number 551 :   4478338 / 60000 photons
Pixel Number 552 :   4470414 / 60000 photons
Pixel Number 553 :   4350485 / 60000 photons
Pixel Number 554 :   4343790 / 60000 photons
Pixel Number 555 :   4457633 / 60000 photons
Pixel Number 556 :   4325731 / 60000 photons
Pixel Number 557 :   4441286 / 60000 photons
Pixel Number 558 :   4305152 / 60000 photons
Pixel Number 559 :   4420948 / 60000 photons
Pixel Number 560 :   4296442 / 60000 photons
Pixel Number 561 :   4273617 / 60000 photons
Pixel Number 562 :   4391621 / 60000 photons
Pixel Number 563 :   4361955 / 60000 photons
Pixel Number 564 :   4227862 / 60000 photons
Pixel Number 565 :   4332305 / 60000 photons
Pixel Number 566 :   4313569 / 60000 photons
Pixel Number 567 :   4063277 / 60000 photons
Pixel Number 568 :   4273394 / 60000 photons
Pixel Number 569 :   4123703 / 60000 photons
Pixel Number 570 :   4225257 / 60000 photons
Pixel Number 571 :   4208819 / 60000 photons
Pixel Number 572 :   4073255 / 60000 photons
Pixel Number 573 :   4208326 / 60000 photons
Pixel Number 574 :   4110805 / 60000 photons
Pixel Number 575 :   4089982 / 60000 photons
Pixel Number 576 :   4243259 / 60000 photons
Pixel Number 577 :   4251441 / 60000 photons
Pixel Number 578 :   4153691 / 60000 photons
Pixel Number 579 :   4299365 / 60000 photons
Pixel Number 580 :   4091840 / 60000 photons
Pixel Number 581 :   4363064 / 60000 photons
Pixel Number 582 :   4394097 / 60000 photons
Pixel Number 583 :   4292129 / 60000 photons
Pixel Number 584 :   4450218 / 60000 photons
Pixel Number 585 :   4475478 / 60000 photons
Pixel Number 586 :   4375022 / 60000 photons
Pixel Number 587 :   4407007 / 60000 photons
Pixel Number 588 :   4558659 / 60000 photons
Pixel Number 589 :   4445183 / 60000 photons
Pixel Number 590 :   4599366 / 60000 photons
Pixel Number 591 :   4488002 / 60000 photons
Pixel Number 592 :   4636793 / 60000 photons
Pixel Number 593 :   4512460 / 60000 photons
Pixel Number 594 :   4529620 / 60000 photons
Pixel Number 595 :   4668574 / 60000 photons
Pixel Number 596 :   4685255 / 60000 photons
Pixel Number 597 :   4566043 / 60000 photons
Pixel Number 598 :   4704637 / 60000 photons
Pixel Number 599 :   4712208 / 60000 photons
Pixel Number 600 :   4458363 / 60000 photons
Pixel Number 601 :   4723265 / 60000 photons
Pixel Number 602 :   4595020 / 60000 photons
Pixel Number 603 :   4733124 / 60000 photons
Pixel Number 604 :   4727339 / 60000 photons
Pixel Number 605 :   4607092 / 60000 photons
Pixel Number 606 :   4617072 / 60000 photons
Pixel Number 607 :   4739254 / 60000 photons
Pixel Number 608 :   4610117 / 60000 photons
Pixel Number 609 :   4748833 / 60000 photons
Pixel Number 610 :   4756450 / 60000 photons
Pixel Number 611 :   4616935 / 60000 photons
Pixel Number 612 :   4749638 / 60000 photons
Pixel Number 613 :   4482354 / 60000 photons
Pixel Number 614 :   4734200 / 60000 photons
Pixel Number 615 :   4734037 / 60000 photons
Pixel Number 616 :   4590171 / 60000 photons
Pixel Number 617 :   4721459 / 60000 photons
Pixel Number 618 :   4700854 / 60000 photons
Pixel Number 619 :   4441171 / 60000 photons
Pixel Number 620 :   4688843 / 60000 photons
Pixel Number 621 :   4687289 / 60000 photons
Pixel Number 622 :   4542135 / 60000 photons
Pixel Number 623 :   4652887 / 60000 photons
Pixel Number 624 :   4505742 / 60000 photons
Pixel Number 625 :   4626990 / 60000 photons
Pixel Number 626 :   4493228 / 60000 photons
Pixel Number 627 :   4447065 / 60000 photons
Pixel Number 628 :   4560192 / 60000 photons
Pixel Number 629 :   4542676 / 60000 photons
Pixel Number 630 :   4369983 / 60000 photons
Pixel Number 631 :   4478736 / 60000 photons
Pixel Number 632 :   4200782 / 60000 photons
Pixel Number 633 :   4400687 / 60000 photons
Pixel Number 634 :   4363201 / 60000 photons
Pixel Number 635 :   4190971 / 60000 photons
Pixel Number 636 :   4302950 / 60000 photons
Pixel Number 637 :   4288581 / 60000 photons
Pixel Number 638 :   4145012 / 60000 photons
Pixel Number 639 :   4173242 / 60000 photons
Pixel Number 640 :   4289276 / 60000 photons
Pixel Number 641 :   4168525 / 60000 photons
Pixel Number 642 :   4340387 / 60000 photons
Pixel Number 643 :   4233651 / 60000 photons
Pixel Number 644 :   4411184 / 60000 photons
Pixel Number 645 :   4452371 / 60000 photons
Pixel Number 646 :   4241207 / 60000 photons
Pixel Number 647 :   4528838 / 60000 photons
Pixel Number 648 :   4558237 / 60000 photons
Pixel Number 649 :   4449610 / 60000 photons
Pixel Number 650 :   4613325 / 60000 photons
Pixel Number 651 :   4635714 / 60000 photons
Pixel Number 652 :   4414717 / 60000 photons
Pixel Number 653 :   4683558 / 60000 photons
Pixel Number 654 :   4569636 / 60000 photons
Pixel Number 655 :   4728115 / 60000 photons
Pixel Number 656 :   4747639 / 60000 photons
Pixel Number 657 :   4631745 / 60000 photons
Pixel Number 658 :   4787220 / 60000 photons
Pixel Number 659 :   4677918 / 60000 photons
Pixel Number 660 :   4686825 / 60000 photons
Pixel Number 661 :   4825352 / 60000 photons
Pixel Number 662 :   4833915 / 60000 photons
Pixel Number 663 :   4722762 / 60000 photons
Pixel Number 664 :   4890846 / 60000 photons
Pixel Number 665 :   4633686 / 60000 photons
Pixel Number 666 :   4912625 / 60000 photons
Pixel Number 667 :   4937856 / 60000 photons
Pixel Number 668 :   4828041 / 60000 photons
Pixel Number 669 :   4964961 / 60000 photons
Pixel Number 670 :   4976512 / 60000 photons
Pixel Number 671 :   4845116 / 60000 photons
Pixel Number 672 :   4870149 / 60000 photons
Pixel Number 673 :   4998506 / 60000 photons
Pixel Number 674 :   4865748 / 60000 photons
Pixel Number 675 :   5006157 / 60000 photons
Pixel Number 676 :   4873832 / 60000 photons
Pixel Number 677 :   5007380 / 60000 photons
Pixel Number 678 :   4876311 / 60000 photons
Pixel Number 679 :   4873725 / 60000 photons
Pixel Number 680 :   5021800 / 60000 photons
Pixel Number 681 :   5014660 / 60000 photons
Pixel Number 682 :   4883258 / 60000 photons
Pixel Number 683 :   5017416 / 60000 photons
Pixel Number 684 :   5024369 / 60000 photons
Pixel Number 685 :   4754379 / 60000 photons
Pixel Number 686 :   5026979 / 60000 photons
Pixel Number 687 :   4895913 / 60000 photons
Pixel Number 688 :   5022442 / 60000 photons
Pixel Number 689 :   5019859 / 60000 photons
Pixel Number 690 :   4880137 / 60000 photons
Pixel Number 691 :   4887689 / 60000 photons
Pixel Number 692 :   5018176 / 60000 photons
Pixel Number 693 :   4861611 / 60000 photons
Pixel Number 694 :   4999730 / 60000 photons
Pixel Number 695 :   4974283 / 60000 photons
Pixel Number 696 :   4816262 / 60000 photons
Pixel Number 697 :   4937887 / 60000 photons
Pixel Number 698 :   4647510 / 60000 photons
Pixel Number 699 :   4897639 / 60000 photons
Pixel Number 700 :   4876725 / 60000 photons
Pixel Number 701 :   4709276 / 60000 photons
Pixel Number 702 :   4825865 / 60000 photons
Pixel Number 703 :   4788637 / 60000 photons
Pixel Number 704 :   4622955 / 60000 photons
Pixel Number 705 :   4617531 / 60000 photons
Pixel Number 706 :   4699504 / 60000 photons
Pixel Number 707 :   4526296 / 60000 photons
Pixel Number 708 :   4620601 / 60000 photons
Pixel Number 709 :   4438062 / 60000 photons
Pixel Number 710 :   4507029 / 60000 photons
Pixel Number 711 :   4331622 / 60000 photons
Pixel Number 712 :   4271775 / 60000 photons
Pixel Number 713 :   4322763 / 60000 photons
Pixel Number 714 :   4249626 / 60000 photons
Pixel Number 715 :   4072131 / 60000 photons
Pixel Number 716 :   4091813 / 60000 photons
Pixel Number 717 :   3999061 / 60000 photons
Pixel Number 718 :   3685839 / 60000 photons
Pixel Number 719 :   3753463 / 60000 photons
Pixel Number 720 :   3543662 / 60000 photons
Pixel Number 721 :   3548926 / 60000 photons
Pixel Number 722 :   3492695 / 60000 photons
Pixel Number 723 :   3370733 / 60000 photons
Pixel Number 724 :   3356647 / 60000 photons
Pixel Number 725 :   3502535 / 60000 photons
Pixel Number 726 :   3485166 / 60000 photons
Pixel Number 727 :   3682624 / 60000 photons
Pixel Number 728 :   3823251 / 60000 photons
Pixel Number 729 :   3859311 / 60000 photons
Pixel Number 730 :   4074241 / 60000 photons
Pixel Number 731 :   3949376 / 60000 photons
Pixel Number 732 :   4256412 / 60000 photons
Pixel Number 733 :   4348868 / 60000 photons
Pixel Number 734 :   4302226 / 60000 photons
Pixel Number 735 :   4480411 / 60000 photons
Pixel Number 736 :   4556611 / 60000 photons
Pixel Number 737 :   4369647 / 60000 photons
Pixel Number 738 :   4673175 / 60000 photons
Pixel Number 739 :   4594006 / 60000 photons
Pixel Number 740 :   4785466 / 60000 photons
Pixel Number 741 :   4839560 / 60000 photons
Pixel Number 742 :   4731143 / 60000 photons
Pixel Number 743 :   4910609 / 60000 photons
Pixel Number 744 :   4817219 / 60000 photons
Pixel Number 745 :   4837511 / 60000 photons
Pixel Number 746 :   5013465 / 60000 photons
Pixel Number 747 :   5051996 / 60000 photons
Pixel Number 748 :   4938026 / 60000 photons
Pixel Number 749 :   5106731 / 60000 photons
Pixel Number 750 :   4855083 / 60000 photons
Pixel Number 751 :   5152974 / 60000 photons
Pixel Number 752 :   5173502 / 60000 photons
Pixel Number 753 :   5048042 / 60000 photons
Pixel Number 754 :   5228357 / 60000 photons
Pixel Number 755 :   5254689 / 60000 photons
Pixel Number 756 :   5114107 / 60000 photons
Pixel Number 757 :   5143325 / 60000 photons
Pixel Number 758 :   5299341 / 60000 photons
Pixel Number 759 :   5168811 / 60000 photons
Pixel Number 760 :   5330582 / 60000 photons
Pixel Number 761 :   5193853 / 60000 photons
Pixel Number 762 :   5353498 / 60000 photons
Pixel Number 763 :   5228567 / 60000 photons
Pixel Number 764 :   5223521 / 60000 photons
Pixel Number 765 :   5383693 / 60000 photons
Pixel Number 766 :   5397211 / 60000 photons
Pixel Number 767 :   5246245 / 60000 photons
Pixel Number 768 :   5408039 / 60000 photons
Pixel Number 769 :   5418171 / 60000 photons
Pixel Number 770 :   5127892 / 60000 photons
Pixel Number 771 :   5427327 / 60000 photons
Pixel Number 772 :   5285014 / 60000 photons
Pixel Number 773 :   5435416 / 60000 photons
Pixel Number 774 :   5441205 / 60000 photons
Pixel Number 775 :   5286632 / 60000 photons
Pixel Number 776 :   5449759 / 60000 photons
Pixel Number 777 :   5307461 / 60000 photons
Pixel Number 778 :   5304005 / 60000 photons
Pixel Number 779 :   5467270 / 60000 photons
Pixel Number 780 :   5460087 / 60000 photons
Pixel Number 781 :   5309140 / 60000 photons
Pixel Number 782 :   5474222 / 60000 photons
Pixel Number 783 :   5175481 / 60000 photons
Pixel Number 784 :   5478462 / 60000 photons
Pixel Number 785 :   5490365 / 60000 photons
Pixel Number 786 :   5339906 / 60000 photons
Pixel Number 787 :   5484993 / 60000 photons
Pixel Number 788 :   5494590 / 60000 photons
Pixel Number 789 :   5340085 / 60000 photons
Pixel Number 790 :   5347300 / 60000 photons
Pixel Number 791 :   5491774 / 60000 photons
Pixel Number 792 :   5328692 / 60000 photons
Pixel Number 793 :   5489885 / 60000 photons
Pixel Number 794 :   5331373 / 60000 photons
Pixel Number 795 :   5493443 / 60000 photons
Pixel Number 796 :   5353979 / 60000 photons
Pixel Number 797 :   5338966 / 60000 photons
Pixel Number 798 :   5503210 / 60000 photons
Pixel Number 799 :   5496374 / 60000 photons
Pixel Number 800 :   5329980 / 60000 photons
Pixel Number 801 :   5455934 / 60000 photons
Pixel Number 802 :   5430565 / 60000 photons
Pixel Number 803 :   5130272 / 60000 photons
Pixel Number 804 :   5414504 / 60000 photons
Pixel Number 805 :   5259301 / 60000 photons
Pixel Number 806 :   5421250 / 60000 photons
Pixel Number 807 :   5403261 / 60000 photons
Pixel Number 808 :   5227925 / 60000 photons
Pixel Number 809 :   5245503 / 60000 photons
Pixel Number 810 :   5377856 / 60000 photons
Pixel Number 811 :   5199511 / 60000 photons
Pixel Number 812 :   5358600 / 60000 photons
Pixel Number 813 :   5338038 / 60000 photons
Pixel Number 814 :   5170896 / 60000 photons
Pixel Number 815 :   5306388 / 60000 photons
Pixel Number 816 :   4992824 / 60000 photons
Pixel Number 817 :   5267811 / 60000 photons
Pixel Number 818 :   5242076 / 60000 photons
Pixel Number 819 :   5057498 / 60000 photons
Pixel Number 820 :   5185564 / 60000 photons
Pixel Number 821 :   5165577 / 60000 photons
Pixel Number 822 :   4852635 / 60000 photons
Pixel Number 823 :   5101841 / 60000 photons
Pixel Number 824 :   5078315 / 60000 photons
Pixel Number 825 :   4870470 / 60000 photons
Pixel Number 826 :   4995812 / 60000 photons
Pixel Number 827 :   4792016 / 60000 photons
Pixel Number 828 :   4907510 / 60000 photons
Pixel Number 829 :   4754407 / 60000 photons
Pixel Number 830 :   4643227 / 60000 photons
Pixel Number 831 :   4768177 / 60000 photons
Pixel Number 832 :   4727051 / 60000 photons
Pixel Number 833 :   4546526 / 60000 photons
Pixel Number 834 :   4709750 / 60000 photons
Pixel Number 835 :   4698755 / 60000 photons
Pixel Number 836 :   4467112 / 60000 photons
Pixel Number 837 :   4757368 / 60000 photons
Pixel Number 838 :   4635213 / 60000 photons
Pixel Number 839 :   4856096 / 60000 photons
Pixel Number 840 :   4917363 / 60000 photons
Pixel Number 841 :   4807423 / 60000 photons
Pixel Number 842 :   4900155 / 60000 photons
Pixel Number 843 :   5064224 / 60000 photons
Pixel Number 844 :   4950499 / 60000 photons
Pixel Number 845 :   5150228 / 60000 photons
Pixel Number 846 :   5027067 / 60000 photons
Pixel Number 847 :   5215718 / 60000 photons
Pixel Number 848 :   5262343 / 60000 photons
Pixel Number 849 :   4990881 / 60000 photons
Pixel Number 850 :   5317197 / 60000 photons
Pixel Number 851 :   5349636 / 60000 photons
Pixel Number 852 :   5216995 / 60000 photons
Pixel Number 853 :   5396870 / 60000 photons
Pixel Number 854 :   5439065 / 60000 photons
Pixel Number 855 :   5156518 / 60000 photons
Pixel Number 856 :   5490104 / 60000 photons
Pixel Number 857 :   5331270 / 60000 photons
Pixel Number 858 :   5530621 / 60000 photons
Pixel Number 859 :   5539935 / 60000 photons
Pixel Number 860 :   5395921 / 60000 photons
Pixel Number 861 :   5583189 / 60000 photons
Pixel Number 862 :   5462457 / 60000 photons
Pixel Number 863 :   5444816 / 60000 photons
Pixel Number 864 :   5633101 / 60000 photons
Pixel Number 865 :   5854755 / 60000 photons
Pixel Number 866 :   6396400 / 60000 photons
Pixel Number 867 :   6474732 / 60000 photons
Pixel Number 868 :   6038286 / 60000 photons
Pixel Number 869 :   6267370 / 60000 photons
Pixel Number 870 :   6560473 / 60000 photons
Pixel Number 871 :   6280556 / 60000 photons
Pixel Number 872 :   6560712 / 60000 photons
Pixel Number 873 :   6861811 / 60000 photons
Pixel Number 874 :   6462682 / 60000 photons
Pixel Number 875 :   6556279 / 60000 photons
Pixel Number 876 :   6820153 / 60000 photons
Pixel Number 877 :   6467777 / 60000 photons
Pixel Number 878 :   6793514 / 60000 photons
Pixel Number 879 :   6563272 / 60000 photons
Pixel Number 880 :   7070071 / 60000 photons
Pixel Number 881 :   6805540 / 60000 photons
Pixel Number 882 :   6870514 / 60000 photons
Pixel Number 883 :   6887595 / 60000 photons
Pixel Number 884 :   7077584 / 60000 photons
Pixel Number 885 :   6782961 / 60000 photons
Pixel Number 886 :   7123265 / 60000 photons
Pixel Number 887 :   6913923 / 60000 photons
Pixel Number 888 :   6847547 / 60000 photons
Pixel Number 889 :   7015396 / 60000 photons
Pixel Number 890 :   6950788 / 60000 photons
Pixel Number 891 :   7129388 / 60000 photons
Pixel Number 892 :   7328649 / 60000 photons
Pixel Number 893 :   7008390 / 60000 photons
Pixel Number 894 :   7145369 / 60000 photons
Pixel Number 895 :   7388984 / 60000 photons
Pixel Number 896 :   7096278 / 60000 photons
Pixel Number 897 :   7311551 / 60000 photons
Pixel Number 898 :   7360992 / 60000 photons
Pixel Number 899 :   7199049 / 60000 photons
Pixel Number 900 :   7404347 / 60000 photons
Pixel Number 901 :   7048278 / 60000 photons
Pixel Number 902 :   7607777 / 60000 photons
Pixel Number 903 :   7381239 / 60000 photons
Pixel Number 904 :   7409735 / 60000 photons
Pixel Number 905 :   7501295 / 60000 photons
Pixel Number 906 :   7629728 / 60000 photons
Pixel Number 907 :   7396826 / 60000 photons
Pixel Number 908 :   7410100 / 60000 photons
Pixel Number 909 :   7468643 / 60000 photons
Pixel Number 910 :   7324487 / 60000 photons
Pixel Number 911 :   7664396 / 60000 photons
Pixel Number 912 :   7294477 / 60000 photons
Pixel Number 913 :   7756605 / 60000 photons
Pixel Number 914 :   7497529 / 60000 photons
Pixel Number 915 :   7688067 / 60000 photons
Pixel Number 916 :   7762165 / 60000 photons
Pixel Number 917 :   7803714 / 60000 photons
Pixel Number 918 :   7566954 / 60000 photons
Pixel Number 919 :   7889882 / 60000 photons
Pixel Number 920 :   7794436 / 60000 photons
Pixel Number 921 :   7450695 / 60000 photons
Pixel Number 922 :   7703078 / 60000 photons
Pixel Number 923 :   7813524 / 60000 photons
Pixel Number 924 :   7584431 / 60000 photons
Pixel Number 925 :   7956848 / 60000 photons
Pixel Number 926 :   7799244 / 60000 photons
Pixel Number 927 :   7798940 / 60000 photons
Pixel Number 928 :   7885684 / 60000 photons
Pixel Number 929 :   7935480 / 60000 photons
Pixel Number 930 :   7893008 / 60000 photons
Pixel Number 931 :   7963024 / 60000 photons
Pixel Number 932 :   7546026 / 60000 photons
Pixel Number 933 :   8119017 / 60000 photons
Pixel Number 934 :   7454614 / 60000 photons
Pixel Number 935 :   7980954 / 60000 photons
Pixel Number 936 :   7849900 / 60000 photons
Pixel Number 937 :   7859653 / 60000 photons
Pixel Number 938 :   7904885 / 60000 photons
Pixel Number 939 :   8159203 / 60000 photons
Pixel Number 940 :   7605494 / 60000 photons
Pixel Number 941 :   7855210 / 60000 photons
Pixel Number 942 :   7817283 / 60000 photons
Pixel Number 943 :   7855581 / 60000 photons
Pixel Number 944 :   7844908 / 60000 photons
Pixel Number 945 :   7908570 / 60000 photons
Pixel Number 946 :   7937777 / 60000 photons
Pixel Number 947 :   7888852 / 60000 photons
Pixel Number 948 :   7795012 / 60000 photons
Pixel Number 949 :   8070591 / 60000 photons
Pixel Number 950 :   7792883 / 60000 photons
Pixel Number 951 :   7859212 / 60000 photons
Pixel Number 952 :   7988738 / 60000 photons
Pixel Number 953 :   7808201 / 60000 photons
Pixel Number 954 :   7999128 / 60000 photons
Pixel Number 955 :   7990729 / 60000 photons
Pixel Number 956 :   7448402 / 60000 photons
Pixel Number 957 :   7948869 / 60000 photons
Pixel Number 958 :   7867447 / 60000 photons
Pixel Number 959 :   7831412 / 60000 photons
Pixel Number 960 :   7557963 / 60000 photons
Pixel Number 961 :   7721753 / 60000 photons
Pixel Number 962 :   7713077 / 60000 photons
Pixel Number 963 :   8095117 / 60000 photons
Pixel Number 964 :   7792426 / 60000 photons
Pixel Number 965 :   8158996 / 60000 photons
Pixel Number 966 :   7963526 / 60000 photons
Pixel Number 967 :   7690380 / 60000 photons
Pixel Number 968 :   8063467 / 60000 photons
Pixel Number 969 :   7496472 / 60000 photons
Pixel Number 970 :   7620191 / 60000 photons
Pixel Number 971 :   7366925 / 60000 photons
Pixel Number 972 :   6857410 / 60000 photons
Pixel Number 973 :   7241060 / 60000 photons
Pixel Number 974 :   7881781 / 60000 photons
Pixel Number 975 :   6486153 / 60000 photons
Pixel Number 976 :   7641120 / 60000 photons
Pixel Number 977 :   7552969 / 60000 photons
Pixel Number 978 :   7227232 / 60000 photons
Pixel Number 979 :   7078337 / 60000 photons
Pixel Number 980 :   7344338 / 60000 photons
Pixel Number 981 :   7140793 / 60000 photons
Pixel Number 982 :   7549176 / 60000 photons
Pixel Number 983 :   6670368 / 60000 photons
Pixel Number 984 :   7262162 / 60000 photons
Pixel Number 985 :   7001641 / 60000 photons
Pixel Number 986 :   7054582 / 60000 photons
Pixel Number 987 :   7152913 / 60000 photons
Pixel Number 988 :   6548110 / 60000 photons
Pixel Number 989 :   7245969 / 60000 photons
Pixel Number 990 :   7797869 / 60000 photons
Pixel Number 991 :   7539157 / 60000 photons
Pixel Number 992 :   7647391 / 60000 photons
Pixel Number 993 :   7454298 / 60000 photons
Pixel Number 994 :   7273512 / 60000 photons
Pixel Number 995 :   7511999 / 60000 photons
Pixel Number 996 :   8005016 / 60000 photons
Pixel Number 997 :   6805125 / 60000 photons
Pixel Number 998 :   8162206 / 60000 photons
Pixel Number 999 :   7924698 / 60000 photons
Pixel Number 1000 :   7921425 / 60000 photons
Pixel Number 1001 :   8124271 / 60000 photons
Pixel Number 1002 :   7992971 / 60000 photons
Pixel Number 1003 :   7967712 / 60000 photons
