> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 2177 :   2014016 / 60000 photons
Pixel Number 2178 :   1950157 / 60000 photons
Pixel Number 2179 :   2010509 / 60000 photons
Pixel Number 2180 :   1951757 / 60000 photons
Pixel Number 2181 :   1938932 / 60000 photons
Pixel Number 2182 :   1999579 / 60000 photons
Pixel Number 2183 :   1930023 / 60000 photons
Pixel Number 2184 :   1958762 / 60000 photons
Pixel Number 2185 :   1952967 / 60000 photons
Pixel Number 2186 :   1912537 / 60000 photons
Pixel Number 2187 :   1878490 / 60000 photons
Pixel Number 2188 :   1944645 / 60000 photons
Pixel Number 2189 :   1859775 / 60000 photons
Pixel Number 2190 :   1907518 / 60000 photons
Pixel Number 2191 :   1846913 / 60000 photons
Pixel Number 2192 :   1889729 / 60000 photons
Pixel Number 2193 :   1922470 / 60000 photons
Pixel Number 2194 :   1848424 / 60000 photons
Pixel Number 2195 :   1856589 / 60000 photons
Pixel Number 2196 :   1845891 / 60000 photons
Pixel Number 2197 :   1812868 / 60000 photons
Pixel Number 2198 :   1735003 / 60000 photons
Pixel Number 2199 :   1860041 / 60000 photons
Pixel Number 2200 :   1761030 / 60000 photons
Pixel Number 2201 :   1723663 / 60000 photons
Pixel Number 2202 :   1776229 / 60000 photons
Pixel Number 2203 :   1792821 / 60000 photons
Pixel Number 2204 :   1814840 / 60000 photons
Pixel Number 2205 :   1745071 / 60000 photons
Pixel Number 2206 :   1743946 / 60000 photons
Pixel Number 2207 :   1748318 / 60000 photons
Pixel Number 2208 :   1725579 / 60000 photons
Pixel Number 2209 :   1712279 / 60000 photons
Pixel Number 2210 :   1684214 / 60000 photons
Pixel Number 2211 :   1676637 / 60000 photons
Pixel Number 2212 :   1692426 / 60000 photons
Pixel Number 2213 :   1703533 / 60000 photons
Pixel Number 2214 :   1678072 / 60000 photons
Pixel Number 2215 :   1711060 / 60000 photons
Pixel Number 2216 :   1656999 / 60000 photons
Pixel Number 2217 :   1712314 / 60000 photons
Pixel Number 2218 :   1729195 / 60000 photons
Pixel Number 2219 :   1678846 / 60000 photons
Pixel Number 2220 :   1735934 / 60000 photons
Pixel Number 2221 :   1727649 / 60000 photons
Pixel Number 2222 :   1696699 / 60000 photons
Pixel Number 2223 :   1754353 / 60000 photons
Pixel Number 2224 :   1767517 / 60000 photons
Pixel Number 2225 :   1719669 / 60000 photons
Pixel Number 2226 :   1780040 / 60000 photons
Pixel Number 2227 :   1756860 / 60000 photons
Pixel Number 2228 :   1791023 / 60000 photons
Pixel Number 2229 :   1824513 / 60000 photons
Pixel Number 2230 :   1778215 / 60000 photons
Pixel Number 2231 :   1771484 / 60000 photons
Pixel Number 2232 :   1773050 / 60000 photons
Pixel Number 2233 :   1782869 / 60000 photons
Pixel Number 2234 :   1768278 / 60000 photons
Pixel Number 2235 :   1791821 / 60000 photons
Pixel Number 2236 :   1833244 / 60000 photons
Pixel Number 2237 :   1864183 / 60000 photons
Pixel Number 2238 :   1785956 / 60000 photons
Pixel Number 2239 :   1857341 / 60000 photons
Pixel Number 2240 :   1761510 / 60000 photons
Pixel Number 2241 :   1825799 / 60000 photons
Pixel Number 2242 :   1831155 / 60000 photons
Pixel Number 2243 :   1837495 / 60000 photons
Pixel Number 2244 :   1838832 / 60000 photons
Pixel Number 2245 :   1834192 / 60000 photons
Pixel Number 2246 :   1848252 / 60000 photons
Pixel Number 2247 :   1814160 / 60000 photons
Pixel Number 2248 :   1831550 / 60000 photons
Pixel Number 2249 :   1798983 / 60000 photons
Pixel Number 2250 :   1807451 / 60000 photons
Pixel Number 2251 :   1739671 / 60000 photons
Pixel Number 2252 :   1779998 / 60000 photons
Pixel Number 2253 :   1766759 / 60000 photons
Pixel Number 2254 :   1802661 / 60000 photons
Pixel Number 2255 :   1837967 / 60000 photons
Pixel Number 2256 :   1837752 / 60000 photons
Pixel Number 2257 :   1853187 / 60000 photons
Pixel Number 2258 :   1829009 / 60000 photons
Pixel Number 2259 :   1861090 / 60000 photons
Pixel Number 2260 :   1848490 / 60000 photons
Pixel Number 2261 :   1843690 / 60000 photons
Pixel Number 2262 :   1848871 / 60000 photons
Pixel Number 2263 :   1816210 / 60000 photons
Pixel Number 2264 :   1865083 / 60000 photons
Pixel Number 2265 :   1788960 / 60000 photons
Pixel Number 2266 :   1809825 / 60000 photons
Pixel Number 2267 :   1830983 / 60000 photons
Pixel Number 2268 :   1816553 / 60000 photons
Pixel Number 2269 :   1782896 / 60000 photons
Pixel Number 2270 :   1765311 / 60000 photons
Pixel Number 2271 :   1763798 / 60000 photons
Pixel Number 2272 :   1634504 / 60000 photons
Pixel Number 2273 :   1689127 / 60000 photons
Pixel Number 2274 :   1710979 / 60000 photons
Pixel Number 2275 :   1838315 / 60000 photons
Pixel Number 2276 :   1771764 / 60000 photons
Pixel Number 2277 :   1794673 / 60000 photons
Pixel Number 2278 :   1785198 / 60000 photons
Pixel Number 2279 :   1678291 / 60000 photons
Pixel Number 2280 :   1716785 / 60000 photons
Pixel Number 2281 :   1696906 / 60000 photons
Pixel Number 2282 :   1763383 / 60000 photons
Pixel Number 2283 :   1751867 / 60000 photons
Pixel Number 2284 :   1703302 / 60000 photons
Pixel Number 2285 :   1777772 / 60000 photons
Pixel Number 2286 :   1791701 / 60000 photons
Pixel Number 2287 :   1676201 / 60000 photons
Pixel Number 2288 :   1758234 / 60000 photons
Pixel Number 2289 :   1700724 / 60000 photons
Pixel Number 2290 :   1704522 / 60000 photons
Pixel Number 2291 :   1494517 / 60000 photons
Pixel Number 2292 :   1751534 / 60000 photons
Pixel Number 2293 :   1742983 / 60000 photons
Pixel Number 2294 :   1498428 / 60000 photons
Pixel Number 2295 :   1599947 / 60000 photons
Pixel Number 2296 :   1778363 / 60000 photons
Pixel Number 2297 :   1603629 / 60000 photons
Pixel Number 2298 :   1465890 / 60000 photons
Pixel Number 2299 :   1648096 / 60000 photons
Pixel Number 2300 :   1751807 / 60000 photons
Pixel Number 2301 :   1607280 / 60000 photons
Pixel Number 2302 :   1616945 / 60000 photons
Pixel Number 2303 :   1679081 / 60000 photons
Pixel Number 2304 :   1631725 / 60000 photons
Pixel Number 2305 :   1554399 / 60000 photons
Pixel Number 2306 :   1385431 / 60000 photons
Pixel Number 2307 :   1584981 / 60000 photons
Pixel Number 2308 :   1346051 / 60000 photons
Pixel Number 2309 :   1705195 / 60000 photons
Pixel Number 2310 :   1710328 / 60000 photons
Pixel Number 2311 :   1641072 / 60000 photons
Pixel Number 2312 :   1596236 / 60000 photons
Pixel Number 2313 :   1451378 / 60000 photons
Pixel Number 2314 :   1434556 / 60000 photons
Pixel Number 2315 :   1387109 / 60000 photons
Pixel Number 2316 :   1152820 / 60000 photons
Pixel Number 2317 :   1468131 / 60000 photons
Pixel Number 2318 :   1674203 / 60000 photons
Pixel Number 2319 :   1388391 / 60000 photons
Pixel Number 2320 :   1582361 / 60000 photons
Pixel Number 2321 :   1528872 / 60000 photons
Pixel Number 2322 :   1581787 / 60000 photons
Pixel Number 2323 :   1331762 / 60000 photons
Pixel Number 2324 :   1396963 / 60000 photons
Pixel Number 2325 :   1364517 / 60000 photons
Pixel Number 2326 :   1199422 / 60000 photons
Pixel Number 2327 :   1471138 / 60000 photons
Pixel Number 2328 :   1659924 / 60000 photons
Pixel Number 2329 :   1384441 / 60000 photons
Pixel Number 2330 :   1571968 / 60000 photons
Pixel Number 2331 :   1631291 / 60000 photons
Pixel Number 2332 :   1541113 / 60000 photons
Pixel Number 2333 :   1348822 / 60000 photons
Pixel Number 2334 :   1477216 / 60000 photons
Pixel Number 2335 :   1459692 / 60000 photons
Pixel Number 2336 :   1190824 / 60000 photons
Pixel Number 2337 :   1280782 / 60000 photons
Pixel Number 2338 :   1433698 / 60000 photons
Pixel Number 2339 :   1349472 / 60000 photons
Pixel Number 2340 :   1479559 / 60000 photons
Pixel Number 2341 :   1606438 / 60000 photons
Pixel Number 2342 :   1425832 / 60000 photons
Pixel Number 2343 :   1406589 / 60000 photons
Pixel Number 2344 :   1444298 / 60000 photons
Pixel Number 2345 :   1440229 / 60000 photons
Pixel Number 2346 :   1306569 / 60000 photons
Pixel Number 2347 :   1236084 / 60000 photons
Pixel Number 2348 :   1273243 / 60000 photons
Pixel Number 2349 :   1422680 / 60000 photons
Pixel Number 2350 :   1386999 / 60000 photons
Pixel Number 2351 :   1664280 / 60000 photons
Pixel Number 2352 :   1793100 / 60000 photons
Pixel Number 2353 :   1753372 / 60000 photons
Pixel Number 2354 :   1856102 / 60000 photons
Pixel Number 2355 :   1626351 / 60000 photons
Pixel Number 2356 :   1528981 / 60000 photons
Pixel Number 2357 :   1595786 / 60000 photons
Pixel Number 2358 :   1515409 / 60000 photons
Pixel Number 2359 :   1340141 / 60000 photons
Pixel Number 2360 :   1283840 / 60000 photons
Pixel Number 2361 :   1436178 / 60000 photons
Pixel Number 2362 :   1585128 / 60000 photons
Pixel Number 2363 :   1533039 / 60000 photons
Pixel Number 2364 :   1240632 / 60000 photons
Pixel Number 2365 :   1319123 / 60000 photons
Pixel Number 2366 :   1704555 / 60000 photons
Pixel Number 2367 :   1745223 / 60000 photons
Pixel Number 2368 :   1730233 / 60000 photons
Pixel Number 2369 :   1678397 / 60000 photons
Pixel Number 2370 :   1665408 / 60000 photons
Pixel Number 2371 :   1666424 / 60000 photons
Pixel Number 2372 :   1403887 / 60000 photons
Pixel Number 2373 :   1670459 / 60000 photons
Pixel Number 2374 :   1371810 / 60000 photons
Pixel Number 2375 :   1575698 / 60000 photons
Pixel Number 2376 :   1643265 / 60000 photons
Pixel Number 2377 :   1382499 / 60000 photons
Pixel Number 2378 :   1443761 / 60000 photons
Pixel Number 2379 :   1484868 / 60000 photons
Pixel Number 2380 :   1299165 / 60000 photons
Pixel Number 2381 :   1661154 / 60000 photons
Pixel Number 2382 :   1780858 / 60000 photons
Pixel Number 2383 :   1710166 / 60000 photons
Pixel Number 2384 :   1581147 / 60000 photons
Pixel Number 2385 :   1740143 / 60000 photons
Pixel Number 2386 :   1605403 / 60000 photons
Pixel Number 2387 :   1318991 / 60000 photons
Pixel Number 2388 :   1513150 / 60000 photons
Pixel Number 2389 :   1533092 / 60000 photons
Pixel Number 2390 :   1611823 / 60000 photons
Pixel Number 2391 :   1277244 / 60000 photons
Pixel Number 2392 :   1552446 / 60000 photons
Pixel Number 2393 :   1762449 / 60000 photons
Pixel Number 2394 :   1561150 / 60000 photons
Pixel Number 2395 :   1675597 / 60000 photons
Pixel Number 2396 :   1745017 / 60000 photons
Pixel Number 2397 :   1475381 / 60000 photons
Pixel Number 2398 :   1415701 / 60000 photons
Pixel Number 2399 :   1664401 / 60000 photons
Pixel Number 2400 :   1836978 / 60000 photons
Pixel Number 2401 :   1894451 / 60000 photons
Pixel Number 2402 :   1819724 / 60000 photons
Pixel Number 2403 :   1746533 / 60000 photons
Pixel Number 2404 :   1835531 / 60000 photons
Pixel Number 2405 :   1865903 / 60000 photons
Pixel Number 2406 :   1824387 / 60000 photons
Pixel Number 2407 :   1826801 / 60000 photons
Pixel Number 2408 :   1820384 / 60000 photons
Pixel Number 2409 :   1725051 / 60000 photons
Pixel Number 2410 :   1811841 / 60000 photons
Pixel Number 2411 :   1737190 / 60000 photons
Pixel Number 2412 :   1589819 / 60000 photons
Pixel Number 2413 :   1624260 / 60000 photons
Pixel Number 2414 :   1808426 / 60000 photons
Pixel Number 2415 :   1688970 / 60000 photons
Pixel Number 2416 :   1750535 / 60000 photons
Pixel Number 2417 :   1743273 / 60000 photons
Pixel Number 2418 :   1744774 / 60000 photons
Pixel Number 2419 :   1816337 / 60000 photons
Pixel Number 2420 :   1813546 / 60000 photons
Pixel Number 2421 :   1625856 / 60000 photons
Pixel Number 2422 :   1690379 / 60000 photons
Pixel Number 2423 :   1680749 / 60000 photons
Pixel Number 2424 :   1675974 / 60000 photons
Pixel Number 2425 :   1381876 / 60000 photons
Pixel Number 2426 :   1652972 / 60000 photons
Pixel Number 2427 :   1741065 / 60000 photons
Pixel Number 2428 :   1748453 / 60000 photons
Pixel Number 2429 :   1623348 / 60000 photons
Pixel Number 2430 :   1674516 / 60000 photons
Pixel Number 2431 :   1740508 / 60000 photons
Pixel Number 2432 :   1740583 / 60000 photons
Pixel Number 2433 :   1464326 / 60000 photons
Pixel Number 2434 :   1580220 / 60000 photons
Pixel Number 2435 :   1696787 / 60000 photons
Pixel Number 2436 :   1747040 / 60000 photons
Pixel Number 2437 :   1705045 / 60000 photons
Pixel Number 2438 :   1531017 / 60000 photons
Pixel Number 2439 :   1741961 / 60000 photons
Pixel Number 2440 :   1696711 / 60000 photons
Pixel Number 2441 :   1547349 / 60000 photons
Pixel Number 2442 :   1535245 / 60000 photons
Pixel Number 2443 :   1490091 / 60000 photons
Pixel Number 2444 :   1266635 / 60000 photons
Pixel Number 2445 :   1325552 / 60000 photons
Pixel Number 2446 :   1290810 / 60000 photons
Pixel Number 2447 :   1676371 / 60000 photons
Pixel Number 2448 :   1467136 / 60000 photons
Pixel Number 2449 :   1568012 / 60000 photons
Pixel Number 2450 :   1758383 / 60000 photons
Pixel Number 2451 :   1775862 / 60000 photons
Pixel Number 2452 :   1779091 / 60000 photons
Pixel Number 2453 :   1667791 / 60000 photons
Pixel Number 2454 :   1602071 / 60000 photons
Pixel Number 2455 :   1678905 / 60000 photons
Pixel Number 2456 :   1508455 / 60000 photons
Pixel Number 2457 :   1220283 / 60000 photons
Pixel Number 2458 :   1456994 / 60000 photons
Pixel Number 2459 :   1464265 / 60000 photons
Pixel Number 2460 :   1165372 / 60000 photons
Pixel Number 2461 :   1298252 / 60000 photons
Pixel Number 2462 :   1485694 / 60000 photons
Pixel Number 2463 :   1384097 / 60000 photons
Pixel Number 2464 :   1542439 / 60000 photons
Pixel Number 2465 :   1681561 / 60000 photons
Pixel Number 2466 :   1528693 / 60000 photons
Pixel Number 2467 :   1674623 / 60000 photons
Pixel Number 2468 :   1689494 / 60000 photons
Pixel Number 2469 :   1721999 / 60000 photons
Pixel Number 2470 :   1616142 / 60000 photons
Pixel Number 2471 :   1545736 / 60000 photons
Pixel Number 2472 :   1633575 / 60000 photons
Pixel Number 2473 :   1583339 / 60000 photons
Pixel Number 2474 :   1633047 / 60000 photons
Pixel Number 2475 :   1502335 / 60000 photons
Pixel Number 2476 :   1292385 / 60000 photons
Pixel Number 2477 :   1509119 / 60000 photons
Pixel Number 2478 :   1309279 / 60000 photons
Pixel Number 2479 :   1440066 / 60000 photons
Pixel Number 2480 :   1481076 / 60000 photons
Pixel Number 2481 :   1516582 / 60000 photons
Pixel Number 2482 :   1374388 / 60000 photons
Pixel Number 2483 :   1289247 / 60000 photons
Pixel Number 2484 :   1237902 / 60000 photons
Pixel Number 2485 :   1581934 / 60000 photons
Pixel Number 2486 :   1656855 / 60000 photons
Pixel Number 2487 :   1653496 / 60000 photons
Pixel Number 2488 :   1570335 / 60000 photons
Pixel Number 2489 :   1471914 / 60000 photons
Pixel Number 2490 :   1606328 / 60000 photons
Pixel Number 2491 :   1536769 / 60000 photons
Pixel Number 2492 :   1515496 / 60000 photons
Pixel Number 2493 :   1347062 / 60000 photons
Pixel Number 2494 :   1503586 / 60000 photons
Pixel Number 2495 :   1565789 / 60000 photons
Pixel Number 2496 :   1619590 / 60000 photons
Pixel Number 2497 :   1591377 / 60000 photons
Pixel Number 2498 :   1625291 / 60000 photons
Pixel Number 2499 :   1395942 / 60000 photons
Pixel Number 2500 :   1359768 / 60000 photons
Pixel Number 2501 :   1536728 / 60000 photons
Pixel Number 2502 :   1524664 / 60000 photons
Pixel Number 2503 :   1518880 / 60000 photons
Pixel Number 2504 :   1448293 / 60000 photons
Pixel Number 2505 :   1405291 / 60000 photons
Pixel Number 2506 :   1198970 / 60000 photons
Pixel Number 2507 :   1290736 / 60000 photons
Pixel Number 2508 :   1172326 / 60000 photons
Pixel Number 2509 :   1491217 / 60000 photons
Pixel Number 2510 :   1605103 / 60000 photons
Pixel Number 2511 :   1590313 / 60000 photons
Pixel Number 2512 :   1599356 / 60000 photons
Pixel Number 2513 :   1587581 / 60000 photons
Pixel Number 2514 :   1535412 / 60000 photons
Pixel Number 2515 :   1602703 / 60000 photons
Pixel Number 2516 :   1597076 / 60000 photons
Pixel Number 2517 :   1417547 / 60000 photons
Pixel Number 2518 :   1314539 / 60000 photons
Pixel Number 2519 :   1118198 / 60000 photons
Pixel Number 2520 :   1192125 / 60000 photons
Pixel Number 2521 :   1082054 / 60000 photons
Pixel Number 2522 :   849671 / 60000 photons
Pixel Number 2523 :   1046508 / 60000 photons
Pixel Number 2524 :   1191474 / 60000 photons
Pixel Number 2525 :   1158060 / 60000 photons
Pixel Number 2526 :   839648 / 60000 photons
Pixel Number 2527 :   993162 / 60000 photons
Pixel Number 2528 :   968378 / 60000 photons
Pixel Number 2529 :   928639 / 60000 photons
Pixel Number 2530 :   745507 / 60000 photons
Pixel Number 2531 :   850939 / 60000 photons
Pixel Number 2532 :   1152396 / 60000 photons
Pixel Number 2533 :   1186578 / 60000 photons
Pixel Number 2534 :   1194592 / 60000 photons
Pixel Number 2535 :   1087532 / 60000 photons
Pixel Number 2536 :   1113018 / 60000 photons
Pixel Number 2537 :   1225217 / 60000 photons
Pixel Number 2538 :   1240098 / 60000 photons
Pixel Number 2539 :   1198935 / 60000 photons
Pixel Number 2540 :   1221330 / 60000 photons
Pixel Number 2541 :   1138003 / 60000 photons
Pixel Number 2542 :   1255608 / 60000 photons
Pixel Number 2543 :   1240635 / 60000 photons
Pixel Number 2544 :   1164677 / 60000 photons
Pixel Number 2545 :   1060881 / 60000 photons
Pixel Number 2546 :   1182999 / 60000 photons
Pixel Number 2547 :   1259904 / 60000 photons
Pixel Number 2548 :   995205 / 60000 photons
Pixel Number 2549 :   914438 / 60000 photons
Pixel Number 2550 :   1261211 / 60000 photons
Pixel Number 2551 :   1198453 / 60000 photons
Pixel Number 2552 :   1214892 / 60000 photons
Pixel Number 2553 :   1386177 / 60000 photons
Pixel Number 2554 :   1255582 / 60000 photons
Pixel Number 2555 :   1003871 / 60000 photons
Pixel Number 2556 :   1175418 / 60000 photons
Pixel Number 2557 :   1253806 / 60000 photons
Pixel Number 2558 :   1146657 / 60000 photons
Pixel Number 2559 :   1198027 / 60000 photons
Pixel Number 2560 :   1127110 / 60000 photons
Pixel Number 2561 :   1031038 / 60000 photons
Pixel Number 2562 :   980261 / 60000 photons
Pixel Number 2563 :   1187141 / 60000 photons
Pixel Number 2564 :   1290548 / 60000 photons
Pixel Number 2565 :   1118916 / 60000 photons
Pixel Number 2566 :   1034949 / 60000 photons
Pixel Number 2567 :   907048 / 60000 photons
Pixel Number 2568 :   832496 / 60000 photons
Pixel Number 2569 :   963128 / 60000 photons
Pixel Number 2570 :   756502 / 60000 photons
Pixel Number 2571 :   510182 / 60000 photons
Pixel Number 2572 :   724472 / 60000 photons
Pixel Number 2573 :   698819 / 60000 photons
Pixel Number 2574 :   854166 / 60000 photons
Pixel Number 2575 :   940212 / 60000 photons
Pixel Number 2576 :   687630 / 60000 photons
Pixel Number 2577 :   520102 / 60000 photons
Pixel Number 2578 :   613087 / 60000 photons
Pixel Number 2579 :   618346 / 60000 photons
Pixel Number 2580 :   558307 / 60000 photons
Pixel Number 2581 :   803624 / 60000 photons
Pixel Number 2582 :   752594 / 60000 photons
Pixel Number 2583 :   688936 / 60000 photons
Pixel Number 2584 :   677545 / 60000 photons
Pixel Number 2585 :   664170 / 60000 photons
Pixel Number 2586 :   828754 / 60000 photons
Pixel Number 2587 :   896846 / 60000 photons
Pixel Number 2588 :   834891 / 60000 photons
Pixel Number 2589 :   846820 / 60000 photons
Pixel Number 2590 :   717793 / 60000 photons
Pixel Number 2591 :   478124 / 60000 photons
Pixel Number 2592 :   594222 / 60000 photons
Pixel Number 2593 :   887170 / 60000 photons
Pixel Number 2594 :   879330 / 60000 photons
Pixel Number 2595 :   792073 / 60000 photons
Pixel Number 2596 :   799971 / 60000 photons
Pixel Number 2597 :   753100 / 60000 photons
Pixel Number 2598 :   830647 / 60000 photons
Pixel Number 2599 :   1113964 / 60000 photons
Pixel Number 2600 :   1300430 / 60000 photons
Pixel Number 2601 :   1214008 / 60000 photons
Pixel Number 2602 :   1153533 / 60000 photons
Pixel Number 2603 :   1129236 / 60000 photons
Pixel Number 2604 :   987540 / 60000 photons
Pixel Number 2605 :   1034079 / 60000 photons
Pixel Number 2606 :   890399 / 60000 photons
Pixel Number 2607 :   1167310 / 60000 photons
Pixel Number 2608 :   1287338 / 60000 photons
Pixel Number 2609 :   1180042 / 60000 photons
Pixel Number 2610 :   1320268 / 60000 photons
Pixel Number 2611 :   1216649 / 60000 photons
Pixel Number 2612 :   1092420 / 60000 photons
Pixel Number 2613 :   1201223 / 60000 photons
Pixel Number 2614 :   1288698 / 60000 photons
Pixel Number 2615 :   1333535 / 60000 photons
Pixel Number 2616 :   1378641 / 60000 photons
Pixel Number 2617 :   1349631 / 60000 photons
Pixel Number 2618 :   1269070 / 60000 photons
Pixel Number 2619 :   1227867 / 60000 photons
Pixel Number 2620 :   1200169 / 60000 photons
Pixel Number 2621 :   1093661 / 60000 photons
Pixel Number 2622 :   991211 / 60000 photons
Pixel Number 2623 :   1072425 / 60000 photons
Pixel Number 2624 :   1204978 / 60000 photons
Pixel Number 2625 :   1388957 / 60000 photons
Pixel Number 2626 :   1322241 / 60000 photons
Pixel Number 2627 :   1321687 / 60000 photons
Pixel Number 2628 :   1242805 / 60000 photons
Pixel Number 2629 :   1160140 / 60000 photons
Pixel Number 2630 :   1141027 / 60000 photons
Pixel Number 2631 :   1244979 / 60000 photons
Pixel Number 2632 :   988452 / 60000 photons
Pixel Number 2633 :   1034295 / 60000 photons
Pixel Number 2634 :   1187818 / 60000 photons
Pixel Number 2635 :   1139800 / 60000 photons
Pixel Number 2636 :   1080379 / 60000 photons
Pixel Number 2637 :   1218976 / 60000 photons
Pixel Number 2638 :   1174207 / 60000 photons
Pixel Number 2639 :   1165434 / 60000 photons
Pixel Number 2640 :   1281709 / 60000 photons
Pixel Number 2641 :   1248392 / 60000 photons
Pixel Number 2642 :   1188965 / 60000 photons
Pixel Number 2643 :   1186222 / 60000 photons
Pixel Number 2644 :   1183028 / 60000 photons
Pixel Number 2645 :   1309633 / 60000 photons
Pixel Number 2646 :   1208655 / 60000 photons
Pixel Number 2647 :   1248499 / 60000 photons
Pixel Number 2648 :   1215380 / 60000 photons
Pixel Number 2649 :   1263025 / 60000 photons
Pixel Number 2650 :   1197589 / 60000 photons
Pixel Number 2651 :   1055545 / 60000 photons
Pixel Number 2652 :   1162267 / 60000 photons
Pixel Number 2653 :   1271276 / 60000 photons
Pixel Number 2654 :   1218411 / 60000 photons
Pixel Number 2655 :   1245592 / 60000 photons
Pixel Number 2656 :   1257724 / 60000 photons
Pixel Number 2657 :   1174161 / 60000 photons
Pixel Number 2658 :   1313587 / 60000 photons
Pixel Number 2659 :   1248458 / 60000 photons
Pixel Number 2660 :   1283409 / 60000 photons
Pixel Number 2661 :   1256357 / 60000 photons
Pixel Number 2662 :   1159979 / 60000 photons
Pixel Number 2663 :   1125703 / 60000 photons
Pixel Number 2664 :   1280124 / 60000 photons
Pixel Number 2665 :   1256128 / 60000 photons
Pixel Number 2666 :   1103907 / 60000 photons
Pixel Number 2667 :   1225608 / 60000 photons
Pixel Number 2668 :   1130751 / 60000 photons
Pixel Number 2669 :   1141764 / 60000 photons
Pixel Number 2670 :   1106227 / 60000 photons
Pixel Number 2671 :   1114491 / 60000 photons
Pixel Number 2672 :   1200857 / 60000 photons
Pixel Number 2673 :   1196380 / 60000 photons
Pixel Number 2674 :   1193439 / 60000 photons
Pixel Number 2675 :   1077199 / 60000 photons
Pixel Number 2676 :   1146074 / 60000 photons
Pixel Number 2677 :   1239693 / 60000 photons
Pixel Number 2678 :   1200485 / 60000 photons
Pixel Number 2679 :   1244505 / 60000 photons
Pixel Number 2680 :   1257693 / 60000 photons
Pixel Number 2681 :   1251186 / 60000 photons
Pixel Number 2682 :   1264670 / 60000 photons
Pixel Number 2683 :   1240104 / 60000 photons
Pixel Number 2684 :   1189063 / 60000 photons
Pixel Number 2685 :   1176246 / 60000 photons
Pixel Number 2686 :   1129134 / 60000 photons
Pixel Number 2687 :   1025559 / 60000 photons
Pixel Number 2688 :   998486 / 60000 photons
Pixel Number 2689 :   1071864 / 60000 photons
Pixel Number 2690 :   1212624 / 60000 photons
Pixel Number 2691 :   1215340 / 60000 photons
Pixel Number 2692 :   1072597 / 60000 photons
Pixel Number 2693 :   1215423 / 60000 photons
Pixel Number 2694 :   1156136 / 60000 photons
Pixel Number 2695 :   1079979 / 60000 photons
Pixel Number 2696 :   1190718 / 60000 photons
Pixel Number 2697 :   1039082 / 60000 photons
Pixel Number 2698 :   985615 / 60000 photons
Pixel Number 2699 :   1077218 / 60000 photons
Pixel Number 2700 :   1220198 / 60000 photons
Pixel Number 2701 :   1168622 / 60000 photons
Pixel Number 2702 :   1195158 / 60000 photons
Pixel Number 2703 :   1192716 / 60000 photons
Pixel Number 2704 :   1201844 / 60000 photons
Pixel Number 2705 :   1162719 / 60000 photons
Pixel Number 2706 :   1139333 / 60000 photons
Pixel Number 2707 :   1187031 / 60000 photons
Pixel Number 2708 :   1134433 / 60000 photons
Pixel Number 2709 :   1174956 / 60000 photons
Pixel Number 2710 :   1165182 / 60000 photons
Pixel Number 2711 :   1158382 / 60000 photons
Pixel Number 2712 :   1121571 / 60000 photons
Pixel Number 2713 :   1169890 / 60000 photons
Pixel Number 2714 :   1086024 / 60000 photons
Pixel Number 2715 :   1103943 / 60000 photons
Pixel Number 2716 :   1069735 / 60000 photons
Pixel Number 2717 :   986196 / 60000 photons
Pixel Number 2718 :   1093124 / 60000 photons
Pixel Number 2719 :   1137809 / 60000 photons
Pixel Number 2720 :   1055778 / 60000 photons
