> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 531 :   3993483 / 60000 photons
Pixel Number 532 :   3791243 / 60000 photons
Pixel Number 533 :   4025790 / 60000 photons
Pixel Number 534 :   4030983 / 60000 photons
Pixel Number 535 :   3929870 / 60000 photons
Pixel Number 536 :   4065650 / 60000 photons
Pixel Number 537 :   3962185 / 60000 photons
Pixel Number 538 :   4088041 / 60000 photons
Pixel Number 539 :   3995313 / 60000 photons
Pixel Number 540 :   3998764 / 60000 photons
Pixel Number 541 :   4117844 / 60000 photons
Pixel Number 542 :   4120835 / 60000 photons
Pixel Number 543 :   4018718 / 60000 photons
Pixel Number 544 :   4146670 / 60000 photons
Pixel Number 545 :   3931918 / 60000 photons
Pixel Number 546 :   4156817 / 60000 photons
Pixel Number 547 :   4160396 / 60000 photons
Pixel Number 548 :   4044720 / 60000 photons
Pixel Number 549 :   4158185 / 60000 photons
Pixel Number 550 :   4158707 / 60000 photons
Pixel Number 551 :   3933748 / 60000 photons
Pixel Number 552 :   4150961 / 60000 photons
Pixel Number 553 :   4151812 / 60000 photons
Pixel Number 554 :   4022750 / 60000 photons
Pixel Number 555 :   4137352 / 60000 photons
Pixel Number 556 :   4015629 / 60000 photons
Pixel Number 557 :   4126126 / 60000 photons
Pixel Number 558 :   4005162 / 60000 photons
Pixel Number 559 :   3988867 / 60000 photons
Pixel Number 560 :   4101638 / 60000 photons
Pixel Number 561 :   4084807 / 60000 photons
Pixel Number 562 :   3963596 / 60000 photons
Pixel Number 563 :   4061570 / 60000 photons
Pixel Number 564 :   3945524 / 60000 photons
Pixel Number 565 :   3905706 / 60000 photons
Pixel Number 566 :   4009124 / 60000 photons
Pixel Number 567 :   3868636 / 60000 photons
Pixel Number 568 :   3967692 / 60000 photons
Pixel Number 569 :   3951696 / 60000 photons
Pixel Number 570 :   3809983 / 60000 photons
Pixel Number 571 :   3823284 / 60000 photons
Pixel Number 572 :   3906170 / 60000 photons
Pixel Number 573 :   3793811 / 60000 photons
Pixel Number 574 :   3919319 / 60000 photons
Pixel Number 575 :   3924354 / 60000 photons
Pixel Number 576 :   3826942 / 60000 photons
Pixel Number 577 :   3859734 / 60000 photons
Pixel Number 578 :   3859323 / 60000 photons
Pixel Number 579 :   3992884 / 60000 photons
Pixel Number 580 :   4021406 / 60000 photons
Pixel Number 581 :   3930292 / 60000 photons
Pixel Number 582 :   4083363 / 60000 photons
Pixel Number 583 :   4107888 / 60000 photons
Pixel Number 584 :   3903651 / 60000 photons
Pixel Number 585 :   4158716 / 60000 photons
Pixel Number 586 :   4064324 / 60000 photons
Pixel Number 587 :   4201523 / 60000 photons
Pixel Number 588 :   4235633 / 60000 photons
Pixel Number 589 :   4129330 / 60000 photons
Pixel Number 590 :   4163328 / 60000 photons
Pixel Number 591 :   4287810 / 60000 photons
Pixel Number 592 :   4177573 / 60000 photons
Pixel Number 593 :   4305351 / 60000 photons
Pixel Number 594 :   4326055 / 60000 photons
Pixel Number 595 :   4209320 / 60000 photons
Pixel Number 596 :   4348941 / 60000 photons
Pixel Number 597 :   4120538 / 60000 photons
Pixel Number 598 :   4370426 / 60000 photons
Pixel Number 599 :   4375359 / 60000 photons
Pixel Number 600 :   4254064 / 60000 photons
Pixel Number 601 :   4384981 / 60000 photons
Pixel Number 602 :   4388547 / 60000 photons
Pixel Number 603 :   4157058 / 60000 photons
Pixel Number 604 :   4388728 / 60000 photons
Pixel Number 605 :   4401250 / 60000 photons
Pixel Number 606 :   4278164 / 60000 photons
Pixel Number 607 :   4395898 / 60000 photons
Pixel Number 608 :   4274733 / 60000 photons
Pixel Number 609 :   4411965 / 60000 photons
Pixel Number 610 :   4299234 / 60000 photons
Pixel Number 611 :   4280270 / 60000 photons
Pixel Number 612 :   4409849 / 60000 photons
Pixel Number 613 :   4400056 / 60000 photons
Pixel Number 614 :   4271302 / 60000 photons
Pixel Number 615 :   4391908 / 60000 photons
Pixel Number 616 :   4272652 / 60000 photons
Pixel Number 617 :   4256143 / 60000 photons
Pixel Number 618 :   4367431 / 60000 photons
Pixel Number 619 :   4232612 / 60000 photons
Pixel Number 620 :   4354893 / 60000 photons
Pixel Number 621 :   4353205 / 60000 photons
Pixel Number 622 :   4214749 / 60000 photons
Pixel Number 623 :   4211725 / 60000 photons
Pixel Number 624 :   4313631 / 60000 photons
Pixel Number 625 :   4172417 / 60000 photons
Pixel Number 626 :   4281312 / 60000 photons
Pixel Number 627 :   4128690 / 60000 photons
Pixel Number 628 :   4235082 / 60000 photons
Pixel Number 629 :   4109747 / 60000 photons
Pixel Number 630 :   4061466 / 60000 photons
Pixel Number 631 :   4164465 / 60000 photons
Pixel Number 632 :   4127771 / 60000 photons
Pixel Number 633 :   3960013 / 60000 photons
Pixel Number 634 :   4051948 / 60000 photons
Pixel Number 635 :   4020985 / 60000 photons
Pixel Number 636 :   3779417 / 60000 photons
Pixel Number 637 :   3983591 / 60000 photons
Pixel Number 638 :   3849994 / 60000 photons
Pixel Number 639 :   3969328 / 60000 photons
Pixel Number 640 :   3983438 / 60000 photons
Pixel Number 641 :   3874531 / 60000 photons
Pixel Number 642 :   3933769 / 60000 photons
Pixel Number 643 :   4060984 / 60000 photons
Pixel Number 644 :   3966825 / 60000 photons
Pixel Number 645 :   4140189 / 60000 photons
Pixel Number 646 :   4170129 / 60000 photons
Pixel Number 647 :   4078058 / 60000 photons
Pixel Number 648 :   4233839 / 60000 photons
Pixel Number 649 :   4026184 / 60000 photons
Pixel Number 650 :   4281499 / 60000 photons
Pixel Number 651 :   4302887 / 60000 photons
Pixel Number 652 :   4209163 / 60000 photons
Pixel Number 653 :   4344418 / 60000 photons
Pixel Number 654 :   4368053 / 60000 photons
Pixel Number 655 :   4141708 / 60000 photons
Pixel Number 656 :   4400559 / 60000 photons
Pixel Number 657 :   4418378 / 60000 photons
Pixel Number 658 :   4313956 / 60000 photons
Pixel Number 659 :   4451964 / 60000 photons
Pixel Number 660 :   4341364 / 60000 photons
Pixel Number 661 :   4476522 / 60000 photons
Pixel Number 662 :   4369066 / 60000 photons
Pixel Number 663 :   4374518 / 60000 photons
Pixel Number 664 :   4537011 / 60000 photons
Pixel Number 665 :   4544709 / 60000 photons
Pixel Number 666 :   4426820 / 60000 photons
Pixel Number 667 :   4583038 / 60000 photons
Pixel Number 668 :   4353512 / 60000 photons
Pixel Number 669 :   4602792 / 60000 photons
Pixel Number 670 :   4618657 / 60000 photons
Pixel Number 671 :   4490021 / 60000 photons
Pixel Number 672 :   4638936 / 60000 photons
Pixel Number 673 :   4633861 / 60000 photons
Pixel Number 674 :   4512639 / 60000 photons
Pixel Number 675 :   4519458 / 60000 photons
Pixel Number 676 :   4645584 / 60000 photons
Pixel Number 677 :   4510291 / 60000 photons
Pixel Number 678 :   4643931 / 60000 photons
Pixel Number 679 :   4517621 / 60000 photons
Pixel Number 680 :   4655288 / 60000 photons
Pixel Number 681 :   4529115 / 60000 photons
Pixel Number 682 :   4523564 / 60000 photons
Pixel Number 683 :   4649100 / 60000 photons
Pixel Number 684 :   4661647 / 60000 photons
Pixel Number 685 :   4532442 / 60000 photons
Pixel Number 686 :   4657636 / 60000 photons
Pixel Number 687 :   4546251 / 60000 photons
Pixel Number 688 :   4522043 / 60000 photons
Pixel Number 689 :   4658992 / 60000 photons
Pixel Number 690 :   4520902 / 60000 photons
Pixel Number 691 :   4650254 / 60000 photons
Pixel Number 692 :   4649927 / 60000 photons
Pixel Number 693 :   4508141 / 60000 photons
Pixel Number 694 :   4508388 / 60000 photons
Pixel Number 695 :   4610965 / 60000 photons
Pixel Number 696 :   4466461 / 60000 photons
Pixel Number 697 :   4575398 / 60000 photons
Pixel Number 698 :   4553933 / 60000 photons
Pixel Number 699 :   4412997 / 60000 photons
Pixel Number 700 :   4408239 / 60000 photons
Pixel Number 701 :   4367499 / 60000 photons
Pixel Number 702 :   4473111 / 60000 photons
Pixel Number 703 :   4445498 / 60000 photons
Pixel Number 704 :   4283306 / 60000 photons
Pixel Number 705 :   4391113 / 60000 photons
Pixel Number 706 :   4354917 / 60000 photons
Pixel Number 707 :   4086868 / 60000 photons
Pixel Number 708 :   4276962 / 60000 photons
Pixel Number 709 :   4106085 / 60000 photons
Pixel Number 710 :   4182257 / 60000 photons
Pixel Number 711 :   4128802 / 60000 photons
Pixel Number 712 :   3959665 / 60000 photons
Pixel Number 713 :   3900343 / 60000 photons
Pixel Number 714 :   3937923 / 60000 photons
Pixel Number 715 :   3767407 / 60000 photons
Pixel Number 716 :   3789275 / 60000 photons
Pixel Number 717 :   3704122 / 60000 photons
Pixel Number 718 :   3510792 / 60000 photons
Pixel Number 719 :   3476147 / 60000 photons
Pixel Number 720 :   3182968 / 60000 photons
Pixel Number 721 :   3282645 / 60000 photons
Pixel Number 722 :   3232323 / 60000 photons
Pixel Number 723 :   3117712 / 60000 photons
Pixel Number 724 :   3196304 / 60000 photons
Pixel Number 725 :   3240073 / 60000 photons
Pixel Number 726 :   3132238 / 60000 photons
Pixel Number 727 :   3402892 / 60000 photons
Pixel Number 728 :   3531943 / 60000 photons
Pixel Number 729 :   3568584 / 60000 photons
Pixel Number 730 :   3770053 / 60000 photons
Pixel Number 731 :   3763080 / 60000 photons
Pixel Number 732 :   3945647 / 60000 photons
Pixel Number 733 :   3925504 / 60000 photons
Pixel Number 734 :   3979589 / 60000 photons
Pixel Number 735 :   4150632 / 60000 photons
Pixel Number 736 :   4225751 / 60000 photons
Pixel Number 737 :   4160002 / 60000 photons
Pixel Number 738 :   4333784 / 60000 photons
Pixel Number 739 :   4270197 / 60000 photons
Pixel Number 740 :   4304553 / 60000 photons
Pixel Number 741 :   4483342 / 60000 photons
Pixel Number 742 :   4378806 / 60000 photons
Pixel Number 743 :   4557379 / 60000 photons
Pixel Number 744 :   4583553 / 60000 photons
Pixel Number 745 :   4484364 / 60000 photons
Pixel Number 746 :   4524747 / 60000 photons
Pixel Number 747 :   4678672 / 60000 photons
Pixel Number 748 :   4571404 / 60000 photons
Pixel Number 749 :   4733597 / 60000 photons
Pixel Number 750 :   4616466 / 60000 photons
Pixel Number 751 :   4778161 / 60000 photons
Pixel Number 752 :   4673051 / 60000 photons
Pixel Number 753 :   4675947 / 60000 photons
Pixel Number 754 :   4841670 / 60000 photons
Pixel Number 755 :   4868426 / 60000 photons
Pixel Number 756 :   4738262 / 60000 photons
Pixel Number 757 :   4893216 / 60000 photons
Pixel Number 758 :   4903724 / 60000 photons
Pixel Number 759 :   4659860 / 60000 photons
Pixel Number 760 :   4939471 / 60000 photons
Pixel Number 761 :   4809494 / 60000 photons
Pixel Number 762 :   4957378 / 60000 photons
Pixel Number 763 :   4969160 / 60000 photons
Pixel Number 764 :   4838136 / 60000 photons
Pixel Number 765 :   4860550 / 60000 photons
Pixel Number 766 :   5001112 / 60000 photons
Pixel Number 767 :   4856243 / 60000 photons
Pixel Number 768 :   5016663 / 60000 photons
Pixel Number 769 :   5021106 / 60000 photons
Pixel Number 770 :   4879336 / 60000 photons
Pixel Number 771 :   5031219 / 60000 photons
Pixel Number 772 :   4766720 / 60000 photons
Pixel Number 773 :   5041403 / 60000 photons
Pixel Number 774 :   5037429 / 60000 photons
Pixel Number 775 :   4894147 / 60000 photons
Pixel Number 776 :   5047551 / 60000 photons
Pixel Number 777 :   5052486 / 60000 photons
Pixel Number 778 :   4780855 / 60000 photons
Pixel Number 779 :   5061052 / 60000 photons
Pixel Number 780 :   5060425 / 60000 photons
Pixel Number 781 :   4914374 / 60000 photons
Pixel Number 782 :   5076442 / 60000 photons
Pixel Number 783 :   4923722 / 60000 photons
Pixel Number 784 :   5074980 / 60000 photons
Pixel Number 785 :   4962435 / 60000 photons
Pixel Number 786 :   4946446 / 60000 photons
Pixel Number 787 :   5085723 / 60000 photons
Pixel Number 788 :   5091512 / 60000 photons
Pixel Number 789 :   4945261 / 60000 photons
Pixel Number 790 :   5080446 / 60000 photons
Pixel Number 791 :   4810511 / 60000 photons
Pixel Number 792 :   5087386 / 60000 photons
Pixel Number 793 :   5087778 / 60000 photons
Pixel Number 794 :   4936592 / 60000 photons
Pixel Number 795 :   5093929 / 60000 photons
Pixel Number 796 :   5093824 / 60000 photons
Pixel Number 797 :   4940827 / 60000 photons
Pixel Number 798 :   4969522 / 60000 photons
Pixel Number 799 :   5094274 / 60000 photons
Pixel Number 800 :   4932053 / 60000 photons
Pixel Number 801 :   5059549 / 60000 photons
Pixel Number 802 :   4878423 / 60000 photons
Pixel Number 803 :   5033279 / 60000 photons
Pixel Number 804 :   4898002 / 60000 photons
Pixel Number 805 :   4875089 / 60000 photons
Pixel Number 806 :   5021359 / 60000 photons
Pixel Number 807 :   5004153 / 60000 photons
Pixel Number 808 :   4847174 / 60000 photons
Pixel Number 809 :   4982871 / 60000 photons
Pixel Number 810 :   4978863 / 60000 photons
Pixel Number 811 :   4693847 / 60000 photons
Pixel Number 812 :   4960950 / 60000 photons
Pixel Number 813 :   4793925 / 60000 photons
Pixel Number 814 :   4939921 / 60000 photons
Pixel Number 815 :   4915886 / 60000 photons
Pixel Number 816 :   4738951 / 60000 photons
Pixel Number 817 :   4762400 / 60000 photons
Pixel Number 818 :   4862439 / 60000 photons
Pixel Number 819 :   4684456 / 60000 photons
Pixel Number 820 :   4809662 / 60000 photons
Pixel Number 821 :   4787959 / 60000 photons
Pixel Number 822 :   4611173 / 60000 photons
Pixel Number 823 :   4735480 / 60000 photons
Pixel Number 824 :   4446846 / 60000 photons
Pixel Number 825 :   4670248 / 60000 photons
Pixel Number 826 :   4635757 / 60000 photons
Pixel Number 827 :   4448672 / 60000 photons
Pixel Number 828 :   4555210 / 60000 photons
Pixel Number 829 :   4512633 / 60000 photons
Pixel Number 830 :   4212619 / 60000 photons
Pixel Number 831 :   4425921 / 60000 photons
Pixel Number 832 :   4234164 / 60000 photons
Pixel Number 833 :   4378705 / 60000 photons
Pixel Number 834 :   4372234 / 60000 photons
Pixel Number 835 :   4208053 / 60000 photons
Pixel Number 836 :   4301763 / 60000 photons
Pixel Number 837 :   4423339 / 60000 photons
Pixel Number 838 :   4305215 / 60000 photons
Pixel Number 839 :   4511108 / 60000 photons
Pixel Number 840 :   4561901 / 60000 photons
Pixel Number 841 :   4457074 / 60000 photons
Pixel Number 842 :   4656635 / 60000 photons
Pixel Number 843 :   4435431 / 60000 photons
Pixel Number 844 :   4745213 / 60000 photons
Pixel Number 845 :   4779959 / 60000 photons
Pixel Number 846 :   4660894 / 60000 photons
Pixel Number 847 :   4837027 / 60000 photons
Pixel Number 848 :   4879363 / 60000 photons
Pixel Number 849 :   4623528 / 60000 photons
Pixel Number 850 :   4925246 / 60000 photons
Pixel Number 851 :   4956227 / 60000 photons
Pixel Number 852 :   4827523 / 60000 photons
Pixel Number 853 :   5003627 / 60000 photons
Pixel Number 854 :   4883672 / 60000 photons
Pixel Number 855 :   5052248 / 60000 photons
Pixel Number 856 :   4967797 / 60000 photons
Pixel Number 857 :   4931882 / 60000 photons
Pixel Number 858 :   5118234 / 60000 photons
Pixel Number 859 :   5130457 / 60000 photons
Pixel Number 860 :   4994422 / 60000 photons
Pixel Number 861 :   5169221 / 60000 photons
Pixel Number 862 :   5052924 / 60000 photons
Pixel Number 863 :   5039909 / 60000 photons
Pixel Number 864 :   5211545 / 60000 photons
Pixel Number 865 :   5616346 / 60000 photons
Pixel Number 866 :   6106947 / 60000 photons
Pixel Number 867 :   6019561 / 60000 photons
Pixel Number 868 :   5741978 / 60000 photons
Pixel Number 869 :   5686069 / 60000 photons
Pixel Number 870 :   6098102 / 60000 photons
Pixel Number 871 :   5840176 / 60000 photons
Pixel Number 872 :   6101578 / 60000 photons
Pixel Number 873 :   6221765 / 60000 photons
Pixel Number 874 :   6167632 / 60000 photons
Pixel Number 875 :   6109054 / 60000 photons
Pixel Number 876 :   6191439 / 60000 photons
Pixel Number 877 :   6174796 / 60000 photons
Pixel Number 878 :   6321373 / 60000 photons
Pixel Number 879 :   6101959 / 60000 photons
Pixel Number 880 :   6588079 / 60000 photons
Pixel Number 881 :   6478165 / 60000 photons
Pixel Number 882 :   6261248 / 60000 photons
Pixel Number 883 :   6406378 / 60000 photons
Pixel Number 884 :   6433556 / 60000 photons
Pixel Number 885 :   6469299 / 60000 photons
Pixel Number 886 :   6633847 / 60000 photons
Pixel Number 887 :   6273652 / 60000 photons
Pixel Number 888 :   6538748 / 60000 photons
Pixel Number 889 :   6535424 / 60000 photons
Pixel Number 890 :   6470348 / 60000 photons
Pixel Number 891 :   6639706 / 60000 photons
Pixel Number 892 :   6825681 / 60000 photons
Pixel Number 893 :   6532628 / 60000 photons
Pixel Number 894 :   6791738 / 60000 photons
Pixel Number 895 :   6589807 / 60000 photons
Pixel Number 896 :   6773602 / 60000 photons
Pixel Number 897 :   6806944 / 60000 photons
Pixel Number 898 :   6702600 / 60000 photons
Pixel Number 899 :   6997764 / 60000 photons
Pixel Number 900 :   6774208 / 60000 photons
Pixel Number 901 :   6676642 / 60000 photons
Pixel Number 902 :   6986910 / 60000 photons
Pixel Number 903 :   6994850 / 60000 photons
Pixel Number 904 :   6786327 / 60000 photons
Pixel Number 905 :   7135439 / 60000 photons
Pixel Number 906 :   6813401 / 60000 photons
Pixel Number 907 :   7196312 / 60000 photons
Pixel Number 908 :   6779726 / 60000 photons
Pixel Number 909 :   6795201 / 60000 photons
Pixel Number 910 :   6985735 / 60000 photons
Pixel Number 911 :   7143997 / 60000 photons
Pixel Number 912 :   6794848 / 60000 photons
Pixel Number 913 :   7232680 / 60000 photons
Pixel Number 914 :   6834377 / 60000 photons
Pixel Number 915 :   7335145 / 60000 photons
Pixel Number 916 :   7236083 / 60000 photons
Pixel Number 917 :   7110254 / 60000 photons
Pixel Number 918 :   7217659 / 60000 photons
Pixel Number 919 :   7358782 / 60000 photons
Pixel Number 920 :   7111636 / 60000 photons
Pixel Number 921 :   7123004 / 60000 photons
Pixel Number 922 :   7177600 / 60000 photons
Pixel Number 923 :   7288268 / 60000 photons
Pixel Number 924 :   7072574 / 60000 photons
Pixel Number 925 :   7261160 / 60000 photons
Pixel Number 926 :   7449787 / 60000 photons
Pixel Number 927 :   7286330 / 60000 photons
Pixel Number 928 :   7197601 / 60000 photons
Pixel Number 929 :   7573338 / 60000 photons
Pixel Number 930 :   7369369 / 60000 photons
Pixel Number 931 :   7268304 / 60000 photons
Pixel Number 932 :   7201565 / 60000 photons
Pixel Number 933 :   7577379 / 60000 photons
Pixel Number 934 :   6951199 / 60000 photons
Pixel Number 935 :   7457048 / 60000 photons
Pixel Number 936 :   7161813 / 60000 photons
Pixel Number 937 :   7494460 / 60000 photons
Pixel Number 938 :   7373489 / 60000 photons
Pixel Number 939 :   7451260 / 60000 photons
Pixel Number 940 :   7269555 / 60000 photons
Pixel Number 941 :   7339607 / 60000 photons
Pixel Number 942 :   7117720 / 60000 photons
Pixel Number 943 :   7507528 / 60000 photons
Pixel Number 944 :   7322781 / 60000 photons
Pixel Number 945 :   7380225 / 60000 photons
Pixel Number 946 :   7405702 / 60000 photons
Pixel Number 947 :   7192581 / 60000 photons
Pixel Number 948 :   7448644 / 60000 photons
Pixel Number 949 :   7538421 / 60000 photons
Pixel Number 950 :   7110618 / 60000 photons
Pixel Number 951 :   7508407 / 60000 photons
Pixel Number 952 :   7457155 / 60000 photons
Pixel Number 953 :   7292740 / 60000 photons
Pixel Number 954 :   7472631 / 60000 photons
Pixel Number 955 :   7468341 / 60000 photons
Pixel Number 956 :   6952576 / 60000 photons
Pixel Number 957 :   7435086 / 60000 photons
Pixel Number 958 :   7177227 / 60000 photons
Pixel Number 959 :   7483220 / 60000 photons
Pixel Number 960 :   7073588 / 60000 photons
Pixel Number 961 :   7054546 / 60000 photons
Pixel Number 962 :   7375807 / 60000 photons
Pixel Number 963 :   7562286 / 60000 photons
Pixel Number 964 :   7270710 / 60000 photons
Pixel Number 965 :   7626497 / 60000 photons
Pixel Number 966 :   7304581 / 60000 photons
Pixel Number 967 :   7319078 / 60000 photons
Pixel Number 968 :   7532789 / 60000 photons
Pixel Number 969 :   6843773 / 60000 photons
Pixel Number 970 :   7290970 / 60000 photons
Pixel Number 971 :   6890580 / 60000 photons
Pixel Number 972 :   6165703 / 60000 photons
Pixel Number 973 :   7046848 / 60000 photons
Pixel Number 974 :   7370619 / 60000 photons
Pixel Number 975 :   6082279 / 60000 photons
Pixel Number 976 :   7159050 / 60000 photons
Pixel Number 977 :   6898122 / 60000 photons
Pixel Number 978 :   6940095 / 60000 photons
Pixel Number 979 :   6537142 / 60000 photons
Pixel Number 980 :   6809033 / 60000 photons
Pixel Number 981 :   6858035 / 60000 photons
Pixel Number 982 :   7074485 / 60000 photons
Pixel Number 983 :   6094518 / 60000 photons
Pixel Number 984 :   6981670 / 60000 photons
Pixel Number 985 :   6483795 / 60000 photons
Pixel Number 986 :   6697728 / 60000 photons
Pixel Number 987 :   6693386 / 60000 photons
Pixel Number 988 :   5984920 / 60000 photons
Pixel Number 989 :   6959295 / 60000 photons
Pixel Number 990 :   7297272 / 60000 photons
Pixel Number 991 :   6888552 / 60000 photons
Pixel Number 992 :   7230494 / 60000 photons
Pixel Number 993 :   7080113 / 60000 photons
Pixel Number 994 :   6655251 / 60000 photons
Pixel Number 995 :   7196113 / 60000 photons
Pixel Number 996 :   7492111 / 60000 photons
Pixel Number 997 :   6382817 / 60000 photons
Pixel Number 998 :   7514420 / 60000 photons
Pixel Number 999 :   7351735 / 60000 photons
Pixel Number 1000 :   7576348 / 60000 photons
Pixel Number 1001 :   7586872 / 60000 photons
Pixel Number 1002 :   7300212 / 60000 photons
Pixel Number 1003 :   7617958 / 60000 photons
