> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 531 :   4301730 / 60000 photons
Pixel Number 532 :   4079965 / 60000 photons
Pixel Number 533 :   4332917 / 60000 photons
Pixel Number 534 :   4333068 / 60000 photons
Pixel Number 535 :   4233151 / 60000 photons
Pixel Number 536 :   4378001 / 60000 photons
Pixel Number 537 :   4265604 / 60000 photons
Pixel Number 538 :   4400107 / 60000 photons
Pixel Number 539 :   4299015 / 60000 photons
Pixel Number 540 :   4303929 / 60000 photons
Pixel Number 541 :   4434536 / 60000 photons
Pixel Number 542 :   4438978 / 60000 photons
Pixel Number 543 :   4330425 / 60000 photons
Pixel Number 544 :   4466066 / 60000 photons
Pixel Number 545 :   4231973 / 60000 photons
Pixel Number 546 :   4477259 / 60000 photons
Pixel Number 547 :   4475973 / 60000 photons
Pixel Number 548 :   4352180 / 60000 photons
Pixel Number 549 :   4476531 / 60000 photons
Pixel Number 550 :   4474475 / 60000 photons
Pixel Number 551 :   4231191 / 60000 photons
Pixel Number 552 :   4472651 / 60000 photons
Pixel Number 553 :   4476790 / 60000 photons
Pixel Number 554 :   4336108 / 60000 photons
Pixel Number 555 :   4457418 / 60000 photons
Pixel Number 556 :   4323348 / 60000 photons
Pixel Number 557 :   4439042 / 60000 photons
Pixel Number 558 :   4311183 / 60000 photons
Pixel Number 559 :   4293033 / 60000 photons
Pixel Number 560 :   4413367 / 60000 photons
Pixel Number 561 :   4408335 / 60000 photons
Pixel Number 562 :   4268362 / 60000 photons
Pixel Number 563 :   4371206 / 60000 photons
Pixel Number 564 :   4241539 / 60000 photons
Pixel Number 565 :   4210492 / 60000 photons
Pixel Number 566 :   4312699 / 60000 photons
Pixel Number 567 :   4171417 / 60000 photons
Pixel Number 568 :   4275230 / 60000 photons
Pixel Number 569 :   4245825 / 60000 photons
Pixel Number 570 :   4096765 / 60000 photons
Pixel Number 571 :   4106272 / 60000 photons
Pixel Number 572 :   4203599 / 60000 photons
Pixel Number 573 :   4080421 / 60000 photons
Pixel Number 574 :   4214059 / 60000 photons
Pixel Number 575 :   4222381 / 60000 photons
Pixel Number 576 :   4125350 / 60000 photons
Pixel Number 577 :   4148158 / 60000 photons
Pixel Number 578 :   4147756 / 60000 photons
Pixel Number 579 :   4293227 / 60000 photons
Pixel Number 580 :   4328609 / 60000 photons
Pixel Number 581 :   4238205 / 60000 photons
Pixel Number 582 :   4399234 / 60000 photons
Pixel Number 583 :   4421133 / 60000 photons
Pixel Number 584 :   4209419 / 60000 photons
Pixel Number 585 :   4477067 / 60000 photons
Pixel Number 586 :   4379244 / 60000 photons
Pixel Number 587 :   4522708 / 60000 photons
Pixel Number 588 :   4554276 / 60000 photons
Pixel Number 589 :   4457162 / 60000 photons
Pixel Number 590 :   4479816 / 60000 photons
Pixel Number 591 :   4620613 / 60000 photons
Pixel Number 592 :   4500024 / 60000 photons
Pixel Number 593 :   4641461 / 60000 photons
Pixel Number 594 :   4659544 / 60000 photons
Pixel Number 595 :   4541530 / 60000 photons
Pixel Number 596 :   4687507 / 60000 photons
Pixel Number 597 :   4438930 / 60000 photons
Pixel Number 598 :   4709538 / 60000 photons
Pixel Number 599 :   4716887 / 60000 photons
Pixel Number 600 :   4586432 / 60000 photons
Pixel Number 601 :   4724694 / 60000 photons
Pixel Number 602 :   4723990 / 60000 photons
Pixel Number 603 :   4477567 / 60000 photons
Pixel Number 604 :   4728300 / 60000 photons
Pixel Number 605 :   4739619 / 60000 photons
Pixel Number 606 :   4608512 / 60000 photons
Pixel Number 607 :   4736419 / 60000 photons
Pixel Number 608 :   4609741 / 60000 photons
Pixel Number 609 :   4748440 / 60000 photons
Pixel Number 610 :   4625456 / 60000 photons
Pixel Number 611 :   4616949 / 60000 photons
Pixel Number 612 :   4745898 / 60000 photons
Pixel Number 613 :   4740969 / 60000 photons
Pixel Number 614 :   4600113 / 60000 photons
Pixel Number 615 :   4729674 / 60000 photons
Pixel Number 616 :   4602221 / 60000 photons
Pixel Number 617 :   4588873 / 60000 photons
Pixel Number 618 :   4703732 / 60000 photons
Pixel Number 619 :   4566156 / 60000 photons
Pixel Number 620 :   4687773 / 60000 photons
Pixel Number 621 :   4685500 / 60000 photons
Pixel Number 622 :   4544953 / 60000 photons
Pixel Number 623 :   4538919 / 60000 photons
Pixel Number 624 :   4643607 / 60000 photons
Pixel Number 625 :   4494476 / 60000 photons
Pixel Number 626 :   4612391 / 60000 photons
Pixel Number 627 :   4448617 / 60000 photons
Pixel Number 628 :   4558356 / 60000 photons
Pixel Number 629 :   4428756 / 60000 photons
Pixel Number 630 :   4375711 / 60000 photons
Pixel Number 631 :   4483481 / 60000 photons
Pixel Number 632 :   4445861 / 60000 photons
Pixel Number 633 :   4262781 / 60000 photons
Pixel Number 634 :   4361559 / 60000 photons
Pixel Number 635 :   4329398 / 60000 photons
Pixel Number 636 :   4065832 / 60000 photons
Pixel Number 637 :   4286301 / 60000 photons
Pixel Number 638 :   4141923 / 60000 photons
Pixel Number 639 :   4272321 / 60000 photons
Pixel Number 640 :   4283329 / 60000 photons
Pixel Number 641 :   4172071 / 60000 photons
Pixel Number 642 :   4231852 / 60000 photons
Pixel Number 643 :   4370539 / 60000 photons
Pixel Number 644 :   4267722 / 60000 photons
Pixel Number 645 :   4458044 / 60000 photons
Pixel Number 646 :   4486664 / 60000 photons
Pixel Number 647 :   4388713 / 60000 photons
Pixel Number 648 :   4559484 / 60000 photons
Pixel Number 649 :   4336808 / 60000 photons
Pixel Number 650 :   4613865 / 60000 photons
Pixel Number 651 :   4634430 / 60000 photons
Pixel Number 652 :   4534689 / 60000 photons
Pixel Number 653 :   4675921 / 60000 photons
Pixel Number 654 :   4708186 / 60000 photons
Pixel Number 655 :   4466740 / 60000 photons
Pixel Number 656 :   4747338 / 60000 photons
Pixel Number 657 :   4767523 / 60000 photons
Pixel Number 658 :   4647693 / 60000 photons
Pixel Number 659 :   4802038 / 60000 photons
Pixel Number 660 :   4685919 / 60000 photons
Pixel Number 661 :   4823315 / 60000 photons
Pixel Number 662 :   4704226 / 60000 photons
Pixel Number 663 :   4721554 / 60000 photons
Pixel Number 664 :   4891262 / 60000 photons
Pixel Number 665 :   4896659 / 60000 photons
Pixel Number 666 :   4776160 / 60000 photons
Pixel Number 667 :   4942568 / 60000 photons
Pixel Number 668 :   4698389 / 60000 photons
Pixel Number 669 :   4960343 / 60000 photons
Pixel Number 670 :   4977195 / 60000 photons
Pixel Number 671 :   4845219 / 60000 photons
Pixel Number 672 :   5003966 / 60000 photons
Pixel Number 673 :   4998370 / 60000 photons
Pixel Number 674 :   4867961 / 60000 photons
Pixel Number 675 :   4871241 / 60000 photons
Pixel Number 676 :   5011433 / 60000 photons
Pixel Number 677 :   4869706 / 60000 photons
Pixel Number 678 :   5013421 / 60000 photons
Pixel Number 679 :   4870730 / 60000 photons
Pixel Number 680 :   5019760 / 60000 photons
Pixel Number 681 :   4886742 / 60000 photons
Pixel Number 682 :   4880558 / 60000 photons
Pixel Number 683 :   5020335 / 60000 photons
Pixel Number 684 :   5030165 / 60000 photons
Pixel Number 685 :   4887469 / 60000 photons
Pixel Number 686 :   5027576 / 60000 photons
Pixel Number 687 :   4901133 / 60000 photons
Pixel Number 688 :   4879484 / 60000 photons
Pixel Number 689 :   5024566 / 60000 photons
Pixel Number 690 :   4878111 / 60000 photons
Pixel Number 691 :   5019653 / 60000 photons
Pixel Number 692 :   5016967 / 60000 photons
Pixel Number 693 :   4863527 / 60000 photons
Pixel Number 694 :   4864729 / 60000 photons
Pixel Number 695 :   4970085 / 60000 photons
Pixel Number 696 :   4819016 / 60000 photons
Pixel Number 697 :   4938435 / 60000 photons
Pixel Number 698 :   4914911 / 60000 photons
Pixel Number 699 :   4763255 / 60000 photons
Pixel Number 700 :   4755176 / 60000 photons
Pixel Number 701 :   4713667 / 60000 photons
Pixel Number 702 :   4830290 / 60000 photons
Pixel Number 703 :   4791407 / 60000 photons
Pixel Number 704 :   4620147 / 60000 photons
Pixel Number 705 :   4741356 / 60000 photons
Pixel Number 706 :   4699310 / 60000 photons
Pixel Number 707 :   4401480 / 60000 photons
Pixel Number 708 :   4618725 / 60000 photons
Pixel Number 709 :   4434042 / 60000 photons
Pixel Number 710 :   4508025 / 60000 photons
Pixel Number 711 :   4454720 / 60000 photons
Pixel Number 712 :   4276579 / 60000 photons
Pixel Number 713 :   4207961 / 60000 photons
Pixel Number 714 :   4252405 / 60000 photons
Pixel Number 715 :   4072376 / 60000 photons
Pixel Number 716 :   4091324 / 60000 photons
Pixel Number 717 :   4000952 / 60000 photons
Pixel Number 718 :   3787577 / 60000 photons
Pixel Number 719 :   3748884 / 60000 photons
Pixel Number 720 :   3440962 / 60000 photons
Pixel Number 721 :   3547691 / 60000 photons
Pixel Number 722 :   3492753 / 60000 photons
Pixel Number 723 :   3370961 / 60000 photons
Pixel Number 724 :   3454950 / 60000 photons
Pixel Number 725 :   3503371 / 60000 photons
Pixel Number 726 :   3382932 / 60000 photons
Pixel Number 727 :   3684024 / 60000 photons
Pixel Number 728 :   3818610 / 60000 photons
Pixel Number 729 :   3856111 / 60000 photons
Pixel Number 730 :   4075189 / 60000 photons
Pixel Number 731 :   4058675 / 60000 photons
Pixel Number 732 :   4258412 / 60000 photons
Pixel Number 733 :   4237730 / 60000 photons
Pixel Number 734 :   4301025 / 60000 photons
Pixel Number 735 :   4482659 / 60000 photons
Pixel Number 736 :   4558733 / 60000 photons
Pixel Number 737 :   4493599 / 60000 photons
Pixel Number 738 :   4672285 / 60000 photons
Pixel Number 739 :   4602652 / 60000 photons
Pixel Number 740 :   4652933 / 60000 photons
Pixel Number 741 :   4839948 / 60000 photons
Pixel Number 742 :   4728612 / 60000 photons
Pixel Number 743 :   4917237 / 60000 photons
Pixel Number 744 :   4948839 / 60000 photons
Pixel Number 745 :   4842470 / 60000 photons
Pixel Number 746 :   4881816 / 60000 photons
Pixel Number 747 :   5050262 / 60000 photons
Pixel Number 748 :   4942580 / 60000 photons
Pixel Number 749 :   5105564 / 60000 photons
Pixel Number 750 :   4988219 / 60000 photons
Pixel Number 751 :   5156006 / 60000 photons
Pixel Number 752 :   5039839 / 60000 photons
Pixel Number 753 :   5049077 / 60000 photons
Pixel Number 754 :   5225884 / 60000 photons
Pixel Number 755 :   5255324 / 60000 photons
Pixel Number 756 :   5116315 / 60000 photons
Pixel Number 757 :   5280031 / 60000 photons
Pixel Number 758 :   5294104 / 60000 photons
Pixel Number 759 :   5028922 / 60000 photons
Pixel Number 760 :   5330914 / 60000 photons
Pixel Number 761 :   5194033 / 60000 photons
Pixel Number 762 :   5357218 / 60000 photons
Pixel Number 763 :   5362447 / 60000 photons
Pixel Number 764 :   5232264 / 60000 photons
Pixel Number 765 :   5249466 / 60000 photons
Pixel Number 766 :   5396391 / 60000 photons
Pixel Number 767 :   5247780 / 60000 photons
Pixel Number 768 :   5411518 / 60000 photons
Pixel Number 769 :   5419029 / 60000 photons
Pixel Number 770 :   5268463 / 60000 photons
Pixel Number 771 :   5431691 / 60000 photons
Pixel Number 772 :   5143567 / 60000 photons
Pixel Number 773 :   5437172 / 60000 photons
Pixel Number 774 :   5437881 / 60000 photons
Pixel Number 775 :   5287939 / 60000 photons
Pixel Number 776 :   5450930 / 60000 photons
Pixel Number 777 :   5451385 / 60000 photons
Pixel Number 778 :   5163961 / 60000 photons
Pixel Number 779 :   5464600 / 60000 photons
Pixel Number 780 :   5462090 / 60000 photons
Pixel Number 781 :   5306923 / 60000 photons
Pixel Number 782 :   5467818 / 60000 photons
Pixel Number 783 :   5320304 / 60000 photons
Pixel Number 784 :   5482736 / 60000 photons
Pixel Number 785 :   5351964 / 60000 photons
Pixel Number 786 :   5342125 / 60000 photons
Pixel Number 787 :   5490282 / 60000 photons
Pixel Number 788 :   5492839 / 60000 photons
Pixel Number 789 :   5335313 / 60000 photons
Pixel Number 790 :   5484092 / 60000 photons
Pixel Number 791 :   5194005 / 60000 photons
Pixel Number 792 :   5487760 / 60000 photons
Pixel Number 793 :   5493972 / 60000 photons
Pixel Number 794 :   5332120 / 60000 photons
Pixel Number 795 :   5499693 / 60000 photons
Pixel Number 796 :   5497169 / 60000 photons
Pixel Number 797 :   5335127 / 60000 photons
Pixel Number 798 :   5364439 / 60000 photons
Pixel Number 799 :   5501842 / 60000 photons
Pixel Number 800 :   5328555 / 60000 photons
Pixel Number 801 :   5460758 / 60000 photons
Pixel Number 802 :   5268532 / 60000 photons
Pixel Number 803 :   5429238 / 60000 photons
Pixel Number 804 :   5279889 / 60000 photons
Pixel Number 805 :   5258919 / 60000 photons
Pixel Number 806 :   5423745 / 60000 photons
Pixel Number 807 :   5405050 / 60000 photons
Pixel Number 808 :   5232170 / 60000 photons
Pixel Number 809 :   5379714 / 60000 photons
Pixel Number 810 :   5378294 / 60000 photons
Pixel Number 811 :   5070089 / 60000 photons
Pixel Number 812 :   5358883 / 60000 photons
Pixel Number 813 :   5176414 / 60000 photons
Pixel Number 814 :   5331728 / 60000 photons
Pixel Number 815 :   5308791 / 60000 photons
Pixel Number 816 :   5119750 / 60000 photons
Pixel Number 817 :   5141351 / 60000 photons
Pixel Number 818 :   5244573 / 60000 photons
Pixel Number 819 :   5060665 / 60000 photons
Pixel Number 820 :   5187923 / 60000 photons
Pixel Number 821 :   5167105 / 60000 photons
Pixel Number 822 :   4972506 / 60000 photons
Pixel Number 823 :   5102118 / 60000 photons
Pixel Number 824 :   4794025 / 60000 photons
Pixel Number 825 :   5039519 / 60000 photons
Pixel Number 826 :   4994350 / 60000 photons
Pixel Number 827 :   4796598 / 60000 photons
Pixel Number 828 :   4907483 / 60000 photons
Pixel Number 829 :   4862681 / 60000 photons
Pixel Number 830 :   4533856 / 60000 photons
Pixel Number 831 :   4766550 / 60000 photons
Pixel Number 832 :   4566968 / 60000 photons
Pixel Number 833 :   4712985 / 60000 photons
Pixel Number 834 :   4704872 / 60000 photons
Pixel Number 835 :   4538752 / 60000 photons
Pixel Number 836 :   4632823 / 60000 photons
Pixel Number 837 :   4760982 / 60000 photons
Pixel Number 838 :   4640516 / 60000 photons
Pixel Number 839 :   4853563 / 60000 photons
Pixel Number 840 :   4917728 / 60000 photons
Pixel Number 841 :   4801614 / 60000 photons
Pixel Number 842 :   5017478 / 60000 photons
Pixel Number 843 :   4781059 / 60000 photons
Pixel Number 844 :   5116570 / 60000 photons
Pixel Number 845 :   5148125 / 60000 photons
Pixel Number 846 :   5025060 / 60000 photons
Pixel Number 847 :   5217364 / 60000 photons
Pixel Number 848 :   5261644 / 60000 photons
Pixel Number 849 :   4988722 / 60000 photons
Pixel Number 850 :   5313782 / 60000 photons
Pixel Number 851 :   5350421 / 60000 photons
Pixel Number 852 :   5214425 / 60000 photons
Pixel Number 853 :   5407423 / 60000 photons
Pixel Number 854 :   5271324 / 60000 photons
Pixel Number 855 :   5455624 / 60000 photons
Pixel Number 856 :   5355920 / 60000 photons
Pixel Number 857 :   5324342 / 60000 photons
Pixel Number 858 :   5528305 / 60000 photons
Pixel Number 859 :   5546766 / 60000 photons
Pixel Number 860 :   5396659 / 60000 photons
Pixel Number 861 :   5583111 / 60000 photons
Pixel Number 862 :   5457870 / 60000 photons
Pixel Number 863 :   5447760 / 60000 photons
Pixel Number 864 :   5626825 / 60000 photons
Pixel Number 865 :   6046127 / 60000 photons
Pixel Number 866 :   6565487 / 60000 photons
Pixel Number 867 :   6477076 / 60000 photons
Pixel Number 868 :   6186498 / 60000 photons
Pixel Number 869 :   6127185 / 60000 photons
Pixel Number 870 :   6555622 / 60000 photons
Pixel Number 871 :   6282811 / 60000 photons
Pixel Number 872 :   6564581 / 60000 photons
Pixel Number 873 :   6687489 / 60000 photons
Pixel Number 874 :   6629712 / 60000 photons
Pixel Number 875 :   6562566 / 60000 photons
Pixel Number 876 :   6656621 / 60000 photons
Pixel Number 877 :   6639138 / 60000 photons
Pixel Number 878 :   6792045 / 60000 photons
Pixel Number 879 :   6564776 / 60000 photons
Pixel Number 880 :   7068760 / 60000 photons
Pixel Number 881 :   6958714 / 60000 photons
Pixel Number 882 :   6723445 / 60000 photons
Pixel Number 883 :   6886037 / 60000 photons
Pixel Number 884 :   6906443 / 60000 photons
Pixel Number 885 :   6954643 / 60000 photons
Pixel Number 886 :   7115405 / 60000 photons
Pixel Number 887 :   6745608 / 60000 photons
Pixel Number 888 :   7018198 / 60000 photons
Pixel Number 889 :   7016269 / 60000 photons
Pixel Number 890 :   6946861 / 60000 photons
Pixel Number 891 :   7127994 / 60000 photons
Pixel Number 892 :   7326645 / 60000 photons
Pixel Number 893 :   7009867 / 60000 photons
Pixel Number 894 :   7291754 / 60000 photons
Pixel Number 895 :   7071439 / 60000 photons
Pixel Number 896 :   7270025 / 60000 photons
Pixel Number 897 :   7314848 / 60000 photons
Pixel Number 898 :   7194613 / 60000 photons
Pixel Number 899 :   7500195 / 60000 photons
Pixel Number 900 :   7268458 / 60000 photons
Pixel Number 901 :   7161071 / 60000 photons
Pixel Number 902 :   7498477 / 60000 photons
Pixel Number 903 :   7503931 / 60000 photons
Pixel Number 904 :   7281224 / 60000 photons
Pixel Number 905 :   7648395 / 60000 photons
Pixel Number 906 :   7308406 / 60000 photons
Pixel Number 907 :   7710692 / 60000 photons
Pixel Number 908 :   7271346 / 60000 photons
Pixel Number 909 :   7287500 / 60000 photons
Pixel Number 910 :   7498357 / 60000 photons
Pixel Number 911 :   7667246 / 60000 photons
Pixel Number 912 :   7292371 / 60000 photons
Pixel Number 913 :   7757777 / 60000 photons
Pixel Number 914 :   7329153 / 60000 photons
Pixel Number 915 :   7862564 / 60000 photons
Pixel Number 916 :   7761457 / 60000 photons
Pixel Number 917 :   7623666 / 60000 photons
Pixel Number 918 :   7741829 / 60000 photons
Pixel Number 919 :   7882870 / 60000 photons
Pixel Number 920 :   7622526 / 60000 photons
Pixel Number 921 :   7634386 / 60000 photons
Pixel Number 922 :   7698707 / 60000 photons
Pixel Number 923 :   7817245 / 60000 photons
Pixel Number 924 :   7577987 / 60000 photons
Pixel Number 925 :   7776993 / 60000 photons
Pixel Number 926 :   7977305 / 60000 photons
Pixel Number 927 :   7805779 / 60000 photons
Pixel Number 928 :   7717208 / 60000 photons
Pixel Number 929 :   8114284 / 60000 photons
Pixel Number 930 :   7898060 / 60000 photons
Pixel Number 931 :   7789975 / 60000 photons
Pixel Number 932 :   7721534 / 60000 photons
Pixel Number 933 :   8118132 / 60000 photons
Pixel Number 934 :   7451477 / 60000 photons
Pixel Number 935 :   7981129 / 60000 photons
Pixel Number 936 :   7675884 / 60000 photons
Pixel Number 937 :   8038423 / 60000 photons
Pixel Number 938 :   7905176 / 60000 photons
Pixel Number 939 :   7979695 / 60000 photons
Pixel Number 940 :   7782243 / 60000 photons
Pixel Number 941 :   7860876 / 60000 photons
Pixel Number 942 :   7635083 / 60000 photons
Pixel Number 943 :   8037299 / 60000 photons
Pixel Number 944 :   7842993 / 60000 photons
Pixel Number 945 :   7903821 / 60000 photons
Pixel Number 946 :   7937030 / 60000 photons
Pixel Number 947 :   7706951 / 60000 photons
Pixel Number 948 :   7984646 / 60000 photons
Pixel Number 949 :   8072013 / 60000 photons
Pixel Number 950 :   7613785 / 60000 photons
Pixel Number 951 :   8045990 / 60000 photons
Pixel Number 952 :   7984187 / 60000 photons
Pixel Number 953 :   7810110 / 60000 photons
Pixel Number 954 :   8012302 / 60000 photons
Pixel Number 955 :   7991224 / 60000 photons
Pixel Number 956 :   7445622 / 60000 photons
Pixel Number 957 :   7950290 / 60000 photons
Pixel Number 958 :   7684902 / 60000 photons
Pixel Number 959 :   8011332 / 60000 photons
Pixel Number 960 :   7561421 / 60000 photons
Pixel Number 961 :   7541857 / 60000 photons
Pixel Number 962 :   7890470 / 60000 photons
Pixel Number 963 :   8096695 / 60000 photons
Pixel Number 964 :   7790190 / 60000 photons
Pixel Number 965 :   8160515 / 60000 photons
Pixel Number 966 :   7823762 / 60000 photons
Pixel Number 967 :   7835018 / 60000 photons
Pixel Number 968 :   8061235 / 60000 photons
Pixel Number 969 :   7314936 / 60000 photons
Pixel Number 970 :   7799366 / 60000 photons
Pixel Number 971 :   7360297 / 60000 photons
Pixel Number 972 :   6563647 / 60000 photons
Pixel Number 973 :   7533126 / 60000 photons
Pixel Number 974 :   7883784 / 60000 photons
Pixel Number 975 :   6489279 / 60000 photons
Pixel Number 976 :   7649589 / 60000 photons
Pixel Number 977 :   7366881 / 60000 photons
Pixel Number 978 :   7407633 / 60000 photons
Pixel Number 979 :   6969236 / 60000 photons
Pixel Number 980 :   7273747 / 60000 photons
Pixel Number 981 :   7323030 / 60000 photons
Pixel Number 982 :   7553983 / 60000 photons
Pixel Number 983 :   6488233 / 60000 photons
Pixel Number 984 :   7446597 / 60000 photons
Pixel Number 985 :   6916358 / 60000 photons
Pixel Number 986 :   7140393 / 60000 photons
Pixel Number 987 :   7142964 / 60000 photons
Pixel Number 988 :   6366093 / 60000 photons
Pixel Number 989 :   7429281 / 60000 photons
Pixel Number 990 :   7794736 / 60000 photons
Pixel Number 991 :   7363698 / 60000 photons
Pixel Number 992 :   7719525 / 60000 photons
Pixel Number 993 :   7571274 / 60000 photons
Pixel Number 994 :   7089682 / 60000 photons
Pixel Number 995 :   7696651 / 60000 photons
Pixel Number 996 :   8003260 / 60000 photons
Pixel Number 997 :   6808113 / 60000 photons
Pixel Number 998 :   8040620 / 60000 photons
Pixel Number 999 :   7869856 / 60000 photons
Pixel Number 1000 :   8104817 / 60000 photons
Pixel Number 1001 :   8120487 / 60000 photons
Pixel Number 1002 :   7801283 / 60000 photons
Pixel Number 1003 :   8152422 / 60000 photons
