> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 531 :   3879997 / 60000 photons
Pixel Number 532 :   4011052 / 60000 photons
Pixel Number 533 :   4022421 / 60000 photons
Pixel Number 534 :   3807451 / 60000 photons
Pixel Number 535 :   4043088 / 60000 photons
Pixel Number 536 :   3948526 / 60000 photons
Pixel Number 537 :   4077842 / 60000 photons
Pixel Number 538 :   4090766 / 60000 photons
Pixel Number 539 :   3987975 / 60000 photons
Pixel Number 540 :   4111434 / 60000 photons
Pixel Number 541 :   4009313 / 60000 photons
Pixel Number 542 :   4008422 / 60000 photons
Pixel Number 543 :   4134233 / 60000 photons
Pixel Number 544 :   4146197 / 60000 photons
Pixel Number 545 :   4033604 / 60000 photons
Pixel Number 546 :   4154472 / 60000 photons
Pixel Number 547 :   3933933 / 60000 photons
Pixel Number 548 :   4157313 / 60000 photons
Pixel Number 549 :   4154458 / 60000 photons
Pixel Number 550 :   4043221 / 60000 photons
Pixel Number 551 :   4158189 / 60000 photons
Pixel Number 552 :   4153089 / 60000 photons
Pixel Number 553 :   4039007 / 60000 photons
Pixel Number 554 :   4032720 / 60000 photons
Pixel Number 555 :   4142186 / 60000 photons
Pixel Number 556 :   4008930 / 60000 photons
Pixel Number 557 :   4126426 / 60000 photons
Pixel Number 558 :   3995126 / 60000 photons
Pixel Number 559 :   4102954 / 60000 photons
Pixel Number 560 :   3996018 / 60000 photons
Pixel Number 561 :   3969973 / 60000 photons
Pixel Number 562 :   4080690 / 60000 photons
Pixel Number 563 :   4056807 / 60000 photons
Pixel Number 564 :   3923621 / 60000 photons
Pixel Number 565 :   4021279 / 60000 photons
Pixel Number 566 :   4007316 / 60000 photons
Pixel Number 567 :   3771566 / 60000 photons
Pixel Number 568 :   3969410 / 60000 photons
Pixel Number 569 :   3829754 / 60000 photons
Pixel Number 570 :   3928872 / 60000 photons
Pixel Number 571 :   3915746 / 60000 photons
Pixel Number 572 :   3787745 / 60000 photons
Pixel Number 573 :   3909268 / 60000 photons
Pixel Number 574 :   3821482 / 60000 photons
Pixel Number 575 :   3805025 / 60000 photons
Pixel Number 576 :   3949367 / 60000 photons
Pixel Number 577 :   3954773 / 60000 photons
Pixel Number 578 :   3853838 / 60000 photons
Pixel Number 579 :   3988608 / 60000 photons
Pixel Number 580 :   3800029 / 60000 photons
Pixel Number 581 :   4049519 / 60000 photons
Pixel Number 582 :   4084188 / 60000 photons
Pixel Number 583 :   3986337 / 60000 photons
Pixel Number 584 :   4129951 / 60000 photons
Pixel Number 585 :   4155407 / 60000 photons
Pixel Number 586 :   4062284 / 60000 photons
Pixel Number 587 :   4093895 / 60000 photons
Pixel Number 588 :   4231395 / 60000 photons
Pixel Number 589 :   4131345 / 60000 photons
Pixel Number 590 :   4272671 / 60000 photons
Pixel Number 591 :   4165493 / 60000 photons
Pixel Number 592 :   4301785 / 60000 photons
Pixel Number 593 :   4192998 / 60000 photons
Pixel Number 594 :   4202653 / 60000 photons
Pixel Number 595 :   4334604 / 60000 photons
Pixel Number 596 :   4352887 / 60000 photons
Pixel Number 597 :   4233184 / 60000 photons
Pixel Number 598 :   4366288 / 60000 photons
Pixel Number 599 :   4376613 / 60000 photons
Pixel Number 600 :   4141588 / 60000 photons
Pixel Number 601 :   4384165 / 60000 photons
Pixel Number 602 :   4262207 / 60000 photons
Pixel Number 603 :   4396612 / 60000 photons
Pixel Number 604 :   4385609 / 60000 photons
Pixel Number 605 :   4274383 / 60000 photons
Pixel Number 606 :   4288261 / 60000 photons
Pixel Number 607 :   4404295 / 60000 photons
Pixel Number 608 :   4269470 / 60000 photons
Pixel Number 609 :   4404850 / 60000 photons
Pixel Number 610 :   4410546 / 60000 photons
Pixel Number 611 :   4283997 / 60000 photons
Pixel Number 612 :   4406565 / 60000 photons
Pixel Number 613 :   4156753 / 60000 photons
Pixel Number 614 :   4395699 / 60000 photons
Pixel Number 615 :   4392044 / 60000 photons
Pixel Number 616 :   4259703 / 60000 photons
Pixel Number 617 :   4381368 / 60000 photons
Pixel Number 618 :   4364436 / 60000 photons
Pixel Number 619 :   4119832 / 60000 photons
Pixel Number 620 :   4350412 / 60000 photons
Pixel Number 621 :   4348696 / 60000 photons
Pixel Number 622 :   4212432 / 60000 photons
Pixel Number 623 :   4320440 / 60000 photons
Pixel Number 624 :   4182906 / 60000 photons
Pixel Number 625 :   4297757 / 60000 photons
Pixel Number 626 :   4173017 / 60000 photons
Pixel Number 627 :   4130005 / 60000 photons
Pixel Number 628 :   4238808 / 60000 photons
Pixel Number 629 :   4220358 / 60000 photons
Pixel Number 630 :   4056097 / 60000 photons
Pixel Number 631 :   4160206 / 60000 photons
Pixel Number 632 :   3898984 / 60000 photons
Pixel Number 633 :   4088208 / 60000 photons
Pixel Number 634 :   4053304 / 60000 photons
Pixel Number 635 :   3895301 / 60000 photons
Pixel Number 636 :   4000731 / 60000 photons
Pixel Number 637 :   3986175 / 60000 photons
Pixel Number 638 :   3846783 / 60000 photons
Pixel Number 639 :   3876470 / 60000 photons
Pixel Number 640 :   3985576 / 60000 photons
Pixel Number 641 :   3879489 / 60000 photons
Pixel Number 642 :   4033888 / 60000 photons
Pixel Number 643 :   3931301 / 60000 photons
Pixel Number 644 :   4094906 / 60000 photons
Pixel Number 645 :   4140122 / 60000 photons
Pixel Number 646 :   3939689 / 60000 photons
Pixel Number 647 :   4202987 / 60000 photons
Pixel Number 648 :   4235759 / 60000 photons
Pixel Number 649 :   4128716 / 60000 photons
Pixel Number 650 :   4286329 / 60000 photons
Pixel Number 651 :   4302204 / 60000 photons
Pixel Number 652 :   4098453 / 60000 photons
Pixel Number 653 :   4342958 / 60000 photons
Pixel Number 654 :   4236624 / 60000 photons
Pixel Number 655 :   4389492 / 60000 photons
Pixel Number 656 :   4400238 / 60000 photons
Pixel Number 657 :   4293516 / 60000 photons
Pixel Number 658 :   4442642 / 60000 photons
Pixel Number 659 :   4336371 / 60000 photons
Pixel Number 660 :   4346366 / 60000 photons
Pixel Number 661 :   4473831 / 60000 photons
Pixel Number 662 :   4482794 / 60000 photons
Pixel Number 663 :   4377355 / 60000 photons
Pixel Number 664 :   4532001 / 60000 photons
Pixel Number 665 :   4294951 / 60000 photons
Pixel Number 666 :   4553462 / 60000 photons
Pixel Number 667 :   4583395 / 60000 photons
Pixel Number 668 :   4471941 / 60000 photons
Pixel Number 669 :   4598677 / 60000 photons
Pixel Number 670 :   4616078 / 60000 photons
Pixel Number 671 :   4490537 / 60000 photons
Pixel Number 672 :   4516355 / 60000 photons
Pixel Number 673 :   4634240 / 60000 photons
Pixel Number 674 :   4508122 / 60000 photons
Pixel Number 675 :   4638500 / 60000 photons
Pixel Number 676 :   4516959 / 60000 photons
Pixel Number 677 :   4639561 / 60000 photons
Pixel Number 678 :   4527154 / 60000 photons
Pixel Number 679 :   4519780 / 60000 photons
Pixel Number 680 :   4653600 / 60000 photons
Pixel Number 681 :   4649690 / 60000 photons
Pixel Number 682 :   4522048 / 60000 photons
Pixel Number 683 :   4647943 / 60000 photons
Pixel Number 684 :   4658356 / 60000 photons
Pixel Number 685 :   4408159 / 60000 photons
Pixel Number 686 :   4655571 / 60000 photons
Pixel Number 687 :   4536124 / 60000 photons
Pixel Number 688 :   4654635 / 60000 photons
Pixel Number 689 :   4661396 / 60000 photons
Pixel Number 690 :   4517567 / 60000 photons
Pixel Number 691 :   4532707 / 60000 photons
Pixel Number 692 :   4650390 / 60000 photons
Pixel Number 693 :   4504966 / 60000 photons
Pixel Number 694 :   4633253 / 60000 photons
Pixel Number 695 :   4608440 / 60000 photons
Pixel Number 696 :   4466622 / 60000 photons
Pixel Number 697 :   4580677 / 60000 photons
Pixel Number 698 :   4307614 / 60000 photons
Pixel Number 699 :   4538866 / 60000 photons
Pixel Number 700 :   4526397 / 60000 photons
Pixel Number 701 :   4366035 / 60000 photons
Pixel Number 702 :   4472913 / 60000 photons
Pixel Number 703 :   4438573 / 60000 photons
Pixel Number 704 :   4285310 / 60000 photons
Pixel Number 705 :   4279217 / 60000 photons
Pixel Number 706 :   4351745 / 60000 photons
Pixel Number 707 :   4196745 / 60000 photons
Pixel Number 708 :   4278838 / 60000 photons
Pixel Number 709 :   4107368 / 60000 photons
Pixel Number 710 :   4180427 / 60000 photons
Pixel Number 711 :   4014470 / 60000 photons
Pixel Number 712 :   3957235 / 60000 photons
Pixel Number 713 :   4003561 / 60000 photons
Pixel Number 714 :   3936855 / 60000 photons
Pixel Number 715 :   3770862 / 60000 photons
Pixel Number 716 :   3792784 / 60000 photons
Pixel Number 717 :   3701183 / 60000 photons
Pixel Number 718 :   3412039 / 60000 photons
Pixel Number 719 :   3475571 / 60000 photons
Pixel Number 720 :   3276372 / 60000 photons
Pixel Number 721 :   3283282 / 60000 photons
Pixel Number 722 :   3228963 / 60000 photons
Pixel Number 723 :   3117785 / 60000 photons
Pixel Number 724 :   3108726 / 60000 photons
Pixel Number 725 :   3242536 / 60000 photons
Pixel Number 726 :   3224443 / 60000 photons
Pixel Number 727 :   3405151 / 60000 photons
Pixel Number 728 :   3540116 / 60000 photons
Pixel Number 729 :   3573868 / 60000 photons
Pixel Number 730 :   3771413 / 60000 photons
Pixel Number 731 :   3656272 / 60000 photons
Pixel Number 732 :   3945443 / 60000 photons
Pixel Number 733 :   4028451 / 60000 photons
Pixel Number 734 :   3980971 / 60000 photons
Pixel Number 735 :   4152209 / 60000 photons
Pixel Number 736 :   4224769 / 60000 photons
Pixel Number 737 :   4049059 / 60000 photons
Pixel Number 738 :   4326546 / 60000 photons
Pixel Number 739 :   4256367 / 60000 photons
Pixel Number 740 :   4434871 / 60000 photons
Pixel Number 741 :   4484142 / 60000 photons
Pixel Number 742 :   4380411 / 60000 photons
Pixel Number 743 :   4555368 / 60000 photons
Pixel Number 744 :   4468907 / 60000 photons
Pixel Number 745 :   4480034 / 60000 photons
Pixel Number 746 :   4641670 / 60000 photons
Pixel Number 747 :   4679943 / 60000 photons
Pixel Number 748 :   4570995 / 60000 photons
Pixel Number 749 :   4727652 / 60000 photons
Pixel Number 750 :   4493870 / 60000 photons
Pixel Number 751 :   4775527 / 60000 photons
Pixel Number 752 :   4794651 / 60000 photons
Pixel Number 753 :   4675984 / 60000 photons
Pixel Number 754 :   4843356 / 60000 photons
Pixel Number 755 :   4869584 / 60000 photons
Pixel Number 756 :   4736022 / 60000 photons
Pixel Number 757 :   4769868 / 60000 photons
Pixel Number 758 :   4905034 / 60000 photons
Pixel Number 759 :   4784952 / 60000 photons
Pixel Number 760 :   4940966 / 60000 photons
Pixel Number 761 :   4803315 / 60000 photons
Pixel Number 762 :   4958581 / 60000 photons
Pixel Number 763 :   4844553 / 60000 photons
Pixel Number 764 :   4833762 / 60000 photons
Pixel Number 765 :   4992338 / 60000 photons
Pixel Number 766 :   4998707 / 60000 photons
Pixel Number 767 :   4853651 / 60000 photons
Pixel Number 768 :   5012958 / 60000 photons
Pixel Number 769 :   5022332 / 60000 photons
Pixel Number 770 :   4750638 / 60000 photons
Pixel Number 771 :   5030603 / 60000 photons
Pixel Number 772 :   4892284 / 60000 photons
Pixel Number 773 :   5038926 / 60000 photons
Pixel Number 774 :   5035062 / 60000 photons
Pixel Number 775 :   4894655 / 60000 photons
Pixel Number 776 :   5048224 / 60000 photons
Pixel Number 777 :   4920341 / 60000 photons
Pixel Number 778 :   4907863 / 60000 photons
Pixel Number 779 :   5061518 / 60000 photons
Pixel Number 780 :   5060729 / 60000 photons
Pixel Number 781 :   4913653 / 60000 photons
Pixel Number 782 :   5069434 / 60000 photons
Pixel Number 783 :   4795603 / 60000 photons
Pixel Number 784 :   5077311 / 60000 photons
Pixel Number 785 :   5087050 / 60000 photons
Pixel Number 786 :   4939095 / 60000 photons
Pixel Number 787 :   5087505 / 60000 photons
Pixel Number 788 :   5090225 / 60000 photons
Pixel Number 789 :   4943274 / 60000 photons
Pixel Number 790 :   4955817 / 60000 photons
Pixel Number 791 :   5089916 / 60000 photons
Pixel Number 792 :   4939200 / 60000 photons
Pixel Number 793 :   5083428 / 60000 photons
Pixel Number 794 :   4935789 / 60000 photons
Pixel Number 795 :   5087420 / 60000 photons
Pixel Number 796 :   4959878 / 60000 photons
Pixel Number 797 :   4939867 / 60000 photons
Pixel Number 798 :   5100414 / 60000 photons
Pixel Number 799 :   5092983 / 60000 photons
Pixel Number 800 :   4929300 / 60000 photons
Pixel Number 801 :   5056899 / 60000 photons
Pixel Number 802 :   5032138 / 60000 photons
Pixel Number 803 :   4751710 / 60000 photons
Pixel Number 804 :   5021807 / 60000 photons
Pixel Number 805 :   4869279 / 60000 photons
Pixel Number 806 :   5023297 / 60000 photons
Pixel Number 807 :   5008549 / 60000 photons
Pixel Number 808 :   4843383 / 60000 photons
Pixel Number 809 :   4860944 / 60000 photons
Pixel Number 810 :   4977784 / 60000 photons
Pixel Number 811 :   4815230 / 60000 photons
Pixel Number 812 :   4961066 / 60000 photons
Pixel Number 813 :   4948009 / 60000 photons
Pixel Number 814 :   4791786 / 60000 photons
Pixel Number 815 :   4918124 / 60000 photons
Pixel Number 816 :   4623000 / 60000 photons
Pixel Number 817 :   4878434 / 60000 photons
Pixel Number 818 :   4862611 / 60000 photons
Pixel Number 819 :   4686590 / 60000 photons
Pixel Number 820 :   4812211 / 60000 photons
Pixel Number 821 :   4785764 / 60000 photons
Pixel Number 822 :   4503980 / 60000 photons
Pixel Number 823 :   4734451 / 60000 photons
Pixel Number 824 :   4703493 / 60000 photons
Pixel Number 825 :   4512646 / 60000 photons
Pixel Number 826 :   4636712 / 60000 photons
Pixel Number 827 :   4449085 / 60000 photons
Pixel Number 828 :   4554414 / 60000 photons
Pixel Number 829 :   4416728 / 60000 photons
Pixel Number 830 :   4309093 / 60000 photons
Pixel Number 831 :   4423625 / 60000 photons
Pixel Number 832 :   4389831 / 60000 photons
Pixel Number 833 :   4224954 / 60000 photons
Pixel Number 834 :   4371937 / 60000 photons
Pixel Number 835 :   4367547 / 60000 photons
Pixel Number 836 :   4146117 / 60000 photons
Pixel Number 837 :   4419663 / 60000 photons
Pixel Number 838 :   4304502 / 60000 photons
Pixel Number 839 :   4506851 / 60000 photons
Pixel Number 840 :   4565010 / 60000 photons
Pixel Number 841 :   4456731 / 60000 photons
Pixel Number 842 :   4553542 / 60000 photons
Pixel Number 843 :   4696399 / 60000 photons
Pixel Number 844 :   4588689 / 60000 photons
Pixel Number 845 :   4776357 / 60000 photons
Pixel Number 846 :   4661044 / 60000 photons
Pixel Number 847 :   4835723 / 60000 photons
Pixel Number 848 :   4877170 / 60000 photons
Pixel Number 849 :   4627389 / 60000 photons
Pixel Number 850 :   4928116 / 60000 photons
Pixel Number 851 :   4957323 / 60000 photons
Pixel Number 852 :   4833216 / 60000 photons
Pixel Number 853 :   5006357 / 60000 photons
Pixel Number 854 :   5037810 / 60000 photons
Pixel Number 855 :   4774663 / 60000 photons
Pixel Number 856 :   5088008 / 60000 photons
Pixel Number 857 :   4931229 / 60000 photons
Pixel Number 858 :   5123883 / 60000 photons
Pixel Number 859 :   5131762 / 60000 photons
Pixel Number 860 :   4994780 / 60000 photons
Pixel Number 861 :   5169576 / 60000 photons
Pixel Number 862 :   5057677 / 60000 photons
Pixel Number 863 :   5038280 / 60000 photons
Pixel Number 864 :   5210585 / 60000 photons
Pixel Number 865 :   5428161 / 60000 photons
Pixel Number 866 :   5948026 / 60000 photons
Pixel Number 867 :   6018100 / 60000 photons
Pixel Number 868 :   5607528 / 60000 photons
Pixel Number 869 :   5820231 / 60000 photons
Pixel Number 870 :   6094811 / 60000 photons
Pixel Number 871 :   5839306 / 60000 photons
Pixel Number 872 :   6096882 / 60000 photons
Pixel Number 873 :   6384986 / 60000 photons
Pixel Number 874 :   6012872 / 60000 photons
Pixel Number 875 :   6102368 / 60000 photons
Pixel Number 876 :   6349824 / 60000 photons
Pixel Number 877 :   6011146 / 60000 photons
Pixel Number 878 :   6323987 / 60000 photons
Pixel Number 879 :   6103070 / 60000 photons
Pixel Number 880 :   6583054 / 60000 photons
Pixel Number 881 :   6345282 / 60000 photons
Pixel Number 882 :   6395970 / 60000 photons
Pixel Number 883 :   6413570 / 60000 photons
Pixel Number 884 :   6592115 / 60000 photons
Pixel Number 885 :   6310990 / 60000 photons
Pixel Number 886 :   6632068 / 60000 photons
Pixel Number 887 :   6433064 / 60000 photons
Pixel Number 888 :   6382478 / 60000 photons
Pixel Number 889 :   6527420 / 60000 photons
Pixel Number 890 :   6465176 / 60000 photons
Pixel Number 891 :   6634653 / 60000 photons
Pixel Number 892 :   6826660 / 60000 photons
Pixel Number 893 :   6531183 / 60000 photons
Pixel Number 894 :   6656731 / 60000 photons
Pixel Number 895 :   6886521 / 60000 photons
Pixel Number 896 :   6608626 / 60000 photons
Pixel Number 897 :   6812807 / 60000 photons
Pixel Number 898 :   6860899 / 60000 photons
Pixel Number 899 :   6707046 / 60000 photons
Pixel Number 900 :   6894771 / 60000 photons
Pixel Number 901 :   6571203 / 60000 photons
Pixel Number 902 :   7095715 / 60000 photons
Pixel Number 903 :   6870362 / 60000 photons
Pixel Number 904 :   6910989 / 60000 photons
Pixel Number 905 :   6995754 / 60000 photons
Pixel Number 906 :   7113717 / 60000 photons
Pixel Number 907 :   6901776 / 60000 photons
Pixel Number 908 :   6909026 / 60000 photons
Pixel Number 909 :   6961279 / 60000 photons
Pixel Number 910 :   6825618 / 60000 photons
Pixel Number 911 :   7150603 / 60000 photons
Pixel Number 912 :   6793215 / 60000 photons
Pixel Number 913 :   7229439 / 60000 photons
Pixel Number 914 :   6999890 / 60000 photons
Pixel Number 915 :   7174443 / 60000 photons
Pixel Number 916 :   7232633 / 60000 photons
Pixel Number 917 :   7277971 / 60000 photons
Pixel Number 918 :   7051261 / 60000 photons
Pixel Number 919 :   7357031 / 60000 photons
Pixel Number 920 :   7273037 / 60000 photons
Pixel Number 921 :   6954227 / 60000 photons
Pixel Number 922 :   7177147 / 60000 photons
Pixel Number 923 :   7294804 / 60000 photons
Pixel Number 924 :   7070583 / 60000 photons
Pixel Number 925 :   7426332 / 60000 photons
Pixel Number 926 :   7270913 / 60000 photons
Pixel Number 927 :   7285515 / 60000 photons
Pixel Number 928 :   7366313 / 60000 photons
Pixel Number 929 :   7404350 / 60000 photons
Pixel Number 930 :   7363427 / 60000 photons
Pixel Number 931 :   7436307 / 60000 photons
Pixel Number 932 :   7040181 / 60000 photons
Pixel Number 933 :   7579910 / 60000 photons
Pixel Number 934 :   6948721 / 60000 photons
Pixel Number 935 :   7456619 / 60000 photons
Pixel Number 936 :   7325118 / 60000 photons
Pixel Number 937 :   7331268 / 60000 photons
Pixel Number 938 :   7375587 / 60000 photons
Pixel Number 939 :   7615517 / 60000 photons
Pixel Number 940 :   7099424 / 60000 photons
Pixel Number 941 :   7332332 / 60000 photons
Pixel Number 942 :   7286014 / 60000 photons
Pixel Number 943 :   7336992 / 60000 photons
Pixel Number 944 :   7319760 / 60000 photons
Pixel Number 945 :   7378572 / 60000 photons
Pixel Number 946 :   7407463 / 60000 photons
Pixel Number 947 :   7366354 / 60000 photons
Pixel Number 948 :   7281039 / 60000 photons
Pixel Number 949 :   7540597 / 60000 photons
Pixel Number 950 :   7278247 / 60000 photons
Pixel Number 951 :   7339065 / 60000 photons
Pixel Number 952 :   7455763 / 60000 photons
Pixel Number 953 :   7297169 / 60000 photons
Pixel Number 954 :   7472796 / 60000 photons
Pixel Number 955 :   7464726 / 60000 photons
Pixel Number 956 :   6955842 / 60000 photons
Pixel Number 957 :   7432503 / 60000 photons
Pixel Number 958 :   7340278 / 60000 photons
Pixel Number 959 :   7314238 / 60000 photons
Pixel Number 960 :   7073828 / 60000 photons
Pixel Number 961 :   7219862 / 60000 photons
Pixel Number 962 :   7202237 / 60000 photons
Pixel Number 963 :   7563325 / 60000 photons
Pixel Number 964 :   7274125 / 60000 photons
Pixel Number 965 :   7625823 / 60000 photons
Pixel Number 966 :   7440061 / 60000 photons
Pixel Number 967 :   7188584 / 60000 photons
Pixel Number 968 :   7537307 / 60000 photons
Pixel Number 969 :   7010785 / 60000 photons
Pixel Number 970 :   7120773 / 60000 photons
Pixel Number 971 :   6889706 / 60000 photons
Pixel Number 972 :   6433110 / 60000 photons
Pixel Number 973 :   6774573 / 60000 photons
Pixel Number 974 :   7370760 / 60000 photons
Pixel Number 975 :   6083991 / 60000 photons
Pixel Number 976 :   7152206 / 60000 photons
Pixel Number 977 :   7063823 / 60000 photons
Pixel Number 978 :   6772048 / 60000 photons
Pixel Number 979 :   6627912 / 60000 photons
Pixel Number 980 :   6889159 / 60000 photons
Pixel Number 981 :   6683344 / 60000 photons
Pixel Number 982 :   7079484 / 60000 photons
Pixel Number 983 :   6263276 / 60000 photons
Pixel Number 984 :   6806863 / 60000 photons
Pixel Number 985 :   6568601 / 60000 photons
Pixel Number 986 :   6613965 / 60000 photons
Pixel Number 987 :   6699480 / 60000 photons
Pixel Number 988 :   6157401 / 60000 photons
Pixel Number 989 :   6783047 / 60000 photons
Pixel Number 990 :   7300021 / 60000 photons
Pixel Number 991 :   7053238 / 60000 photons
Pixel Number 992 :   7159127 / 60000 photons
Pixel Number 993 :   6982038 / 60000 photons
Pixel Number 994 :   6824116 / 60000 photons
Pixel Number 995 :   7016684 / 60000 photons
Pixel Number 996 :   7490884 / 60000 photons
Pixel Number 997 :   6369738 / 60000 photons
Pixel Number 998 :   7636058 / 60000 photons
Pixel Number 999 :   7405662 / 60000 photons
Pixel Number 1000 :   7406052 / 60000 photons
Pixel Number 1001 :   7584321 / 60000 photons
Pixel Number 1002 :   7480075 / 60000 photons
Pixel Number 1003 :   7437890 / 60000 photons
