> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 2186 :   2970767 / 60000 photons
Pixel Number 2187 :   2928138 / 60000 photons
Pixel Number 2188 :   3020615 / 60000 photons
Pixel Number 2189 :   2893832 / 60000 photons
Pixel Number 2190 :   2971190 / 60000 photons
Pixel Number 2191 :   2870029 / 60000 photons
Pixel Number 2192 :   2941503 / 60000 photons
Pixel Number 2193 :   2983830 / 60000 photons
Pixel Number 2194 :   2872921 / 60000 photons
Pixel Number 2195 :   2894829 / 60000 photons
Pixel Number 2196 :   2878444 / 60000 photons
Pixel Number 2197 :   2823966 / 60000 photons
Pixel Number 2198 :   2726765 / 60000 photons
Pixel Number 2199 :   2890697 / 60000 photons
Pixel Number 2200 :   2745602 / 60000 photons
Pixel Number 2201 :   2705124 / 60000 photons
Pixel Number 2202 :   2763887 / 60000 photons
Pixel Number 2203 :   2797117 / 60000 photons
Pixel Number 2204 :   2828866 / 60000 photons
Pixel Number 2205 :   2717962 / 60000 photons
Pixel Number 2206 :   2725650 / 60000 photons
Pixel Number 2207 :   2733218 / 60000 photons
Pixel Number 2208 :   2686313 / 60000 photons
Pixel Number 2209 :   2681163 / 60000 photons
Pixel Number 2210 :   2645986 / 60000 photons
Pixel Number 2211 :   2619590 / 60000 photons
Pixel Number 2212 :   2651951 / 60000 photons
Pixel Number 2213 :   2660517 / 60000 photons
Pixel Number 2214 :   2631783 / 60000 photons
Pixel Number 2215 :   2675804 / 60000 photons
Pixel Number 2216 :   2590573 / 60000 photons
Pixel Number 2217 :   2674966 / 60000 photons
Pixel Number 2218 :   2699657 / 60000 photons
Pixel Number 2219 :   2619211 / 60000 photons
Pixel Number 2220 :   2709655 / 60000 photons
Pixel Number 2221 :   2694928 / 60000 photons
Pixel Number 2222 :   2641093 / 60000 photons
Pixel Number 2223 :   2724430 / 60000 photons
Pixel Number 2224 :   2738911 / 60000 photons
Pixel Number 2225 :   2678715 / 60000 photons
Pixel Number 2226 :   2769455 / 60000 photons
Pixel Number 2227 :   2719509 / 60000 photons
Pixel Number 2228 :   2780348 / 60000 photons
Pixel Number 2229 :   2825818 / 60000 photons
Pixel Number 2230 :   2757168 / 60000 photons
Pixel Number 2231 :   2749060 / 60000 photons
Pixel Number 2232 :   2749042 / 60000 photons
Pixel Number 2233 :   2766197 / 60000 photons
Pixel Number 2234 :   2747886 / 60000 photons
Pixel Number 2235 :   2771652 / 60000 photons
Pixel Number 2236 :   2840132 / 60000 photons
Pixel Number 2237 :   2881494 / 60000 photons
Pixel Number 2238 :   2757496 / 60000 photons
Pixel Number 2239 :   2866650 / 60000 photons
Pixel Number 2240 :   2736897 / 60000 photons
Pixel Number 2241 :   2810089 / 60000 photons
Pixel Number 2242 :   2829438 / 60000 photons
Pixel Number 2243 :   2826537 / 60000 photons
Pixel Number 2244 :   2838547 / 60000 photons
Pixel Number 2245 :   2828216 / 60000 photons
Pixel Number 2246 :   2844591 / 60000 photons
Pixel Number 2247 :   2796009 / 60000 photons
Pixel Number 2248 :   2824414 / 60000 photons
Pixel Number 2249 :   2768849 / 60000 photons
Pixel Number 2250 :   2787149 / 60000 photons
Pixel Number 2251 :   2694965 / 60000 photons
Pixel Number 2252 :   2734346 / 60000 photons
Pixel Number 2253 :   2725202 / 60000 photons
Pixel Number 2254 :   2768803 / 60000 photons
Pixel Number 2255 :   2824549 / 60000 photons
Pixel Number 2256 :   2820155 / 60000 photons
Pixel Number 2257 :   2831209 / 60000 photons
Pixel Number 2258 :   2806248 / 60000 photons
Pixel Number 2259 :   2852869 / 60000 photons
Pixel Number 2260 :   2824123 / 60000 photons
Pixel Number 2261 :   2824391 / 60000 photons
Pixel Number 2262 :   2836122 / 60000 photons
Pixel Number 2263 :   2777839 / 60000 photons
Pixel Number 2264 :   2848402 / 60000 photons
Pixel Number 2265 :   2745902 / 60000 photons
Pixel Number 2266 :   2779514 / 60000 photons
Pixel Number 2267 :   2802841 / 60000 photons
Pixel Number 2268 :   2783119 / 60000 photons
Pixel Number 2269 :   2741532 / 60000 photons
Pixel Number 2270 :   2718369 / 60000 photons
Pixel Number 2271 :   2708554 / 60000 photons
Pixel Number 2272 :   2539059 / 60000 photons
Pixel Number 2273 :   2612188 / 60000 photons
Pixel Number 2274 :   2640947 / 60000 photons
Pixel Number 2275 :   2813445 / 60000 photons
Pixel Number 2276 :   2715149 / 60000 photons
Pixel Number 2277 :   2751385 / 60000 photons
Pixel Number 2278 :   2737082 / 60000 photons
Pixel Number 2279 :   2595142 / 60000 photons
Pixel Number 2280 :   2647278 / 60000 photons
Pixel Number 2281 :   2623273 / 60000 photons
Pixel Number 2282 :   2707312 / 60000 photons
Pixel Number 2283 :   2695241 / 60000 photons
Pixel Number 2284 :   2619386 / 60000 photons
Pixel Number 2285 :   2736404 / 60000 photons
Pixel Number 2286 :   2748038 / 60000 photons
Pixel Number 2287 :   2585090 / 60000 photons
Pixel Number 2288 :   2700370 / 60000 photons
Pixel Number 2289 :   2620327 / 60000 photons
Pixel Number 2290 :   2622352 / 60000 photons
Pixel Number 2291 :   2342076 / 60000 photons
Pixel Number 2292 :   2688320 / 60000 photons
Pixel Number 2293 :   2669967 / 60000 photons
Pixel Number 2294 :   2346141 / 60000 photons
Pixel Number 2295 :   2472587 / 60000 photons
Pixel Number 2296 :   2728312 / 60000 photons
Pixel Number 2297 :   2486572 / 60000 photons
Pixel Number 2298 :   2291269 / 60000 photons
Pixel Number 2299 :   2547083 / 60000 photons
Pixel Number 2300 :   2687432 / 60000 photons
Pixel Number 2301 :   2486089 / 60000 photons
Pixel Number 2302 :   2506674 / 60000 photons
Pixel Number 2303 :   2585023 / 60000 photons
Pixel Number 2304 :   2517935 / 60000 photons
Pixel Number 2305 :   2419895 / 60000 photons
Pixel Number 2306 :   2179323 / 60000 photons
Pixel Number 2307 :   2462590 / 60000 photons
Pixel Number 2308 :   2137502 / 60000 photons
Pixel Number 2309 :   2613722 / 60000 photons
Pixel Number 2310 :   2636289 / 60000 photons
Pixel Number 2311 :   2531467 / 60000 photons
Pixel Number 2312 :   2466476 / 60000 photons
Pixel Number 2313 :   2278237 / 60000 photons
Pixel Number 2314 :   2244822 / 60000 photons
Pixel Number 2315 :   2194053 / 60000 photons
Pixel Number 2316 :   1872518 / 60000 photons
Pixel Number 2317 :   2289315 / 60000 photons
Pixel Number 2318 :   2576133 / 60000 photons
Pixel Number 2319 :   2185851 / 60000 photons
Pixel Number 2320 :   2439613 / 60000 photons
Pixel Number 2321 :   2384498 / 60000 photons
Pixel Number 2322 :   2450203 / 60000 photons
Pixel Number 2323 :   2101374 / 60000 photons
Pixel Number 2324 :   2194612 / 60000 photons
Pixel Number 2325 :   2137034 / 60000 photons
Pixel Number 2326 :   1925526 / 60000 photons
Pixel Number 2327 :   2286988 / 60000 photons
Pixel Number 2328 :   2539757 / 60000 photons
Pixel Number 2329 :   2179826 / 60000 photons
Pixel Number 2330 :   2427677 / 60000 photons
Pixel Number 2331 :   2493944 / 60000 photons
Pixel Number 2332 :   2388408 / 60000 photons
Pixel Number 2333 :   2121699 / 60000 photons
Pixel Number 2334 :   2291447 / 60000 photons
Pixel Number 2335 :   2272595 / 60000 photons
Pixel Number 2336 :   1896202 / 60000 photons
Pixel Number 2337 :   2033469 / 60000 photons
Pixel Number 2338 :   2232917 / 60000 photons
Pixel Number 2339 :   2108383 / 60000 photons
Pixel Number 2340 :   2355830 / 60000 photons
Pixel Number 2341 :   2580661 / 60000 photons
Pixel Number 2342 :   2326238 / 60000 photons
Pixel Number 2343 :   2297137 / 60000 photons
Pixel Number 2344 :   2310715 / 60000 photons
Pixel Number 2345 :   2318871 / 60000 photons
Pixel Number 2346 :   2176319 / 60000 photons
Pixel Number 2347 :   2055939 / 60000 photons
Pixel Number 2348 :   2122672 / 60000 photons
Pixel Number 2349 :   2337935 / 60000 photons
Pixel Number 2350 :   2299795 / 60000 photons
Pixel Number 2351 :   2663595 / 60000 photons
Pixel Number 2352 :   2844890 / 60000 photons
Pixel Number 2353 :   2783176 / 60000 photons
Pixel Number 2354 :   2932889 / 60000 photons
Pixel Number 2355 :   2609737 / 60000 photons
Pixel Number 2356 :   2467608 / 60000 photons
Pixel Number 2357 :   2577480 / 60000 photons
Pixel Number 2358 :   2488670 / 60000 photons
Pixel Number 2359 :   2255553 / 60000 photons
Pixel Number 2360 :   2163419 / 60000 photons
Pixel Number 2361 :   2369863 / 60000 photons
Pixel Number 2362 :   2579594 / 60000 photons
Pixel Number 2363 :   2508093 / 60000 photons
Pixel Number 2364 :   2106348 / 60000 photons
Pixel Number 2365 :   2206556 / 60000 photons
Pixel Number 2366 :   2732412 / 60000 photons
Pixel Number 2367 :   2781087 / 60000 photons
Pixel Number 2368 :   2782504 / 60000 photons
Pixel Number 2369 :   2698805 / 60000 photons
Pixel Number 2370 :   2675091 / 60000 photons
Pixel Number 2371 :   2704014 / 60000 photons
Pixel Number 2372 :   2312179 / 60000 photons
Pixel Number 2373 :   2712939 / 60000 photons
Pixel Number 2374 :   2291895 / 60000 photons
Pixel Number 2375 :   2567302 / 60000 photons
Pixel Number 2376 :   2676457 / 60000 photons
Pixel Number 2377 :   2327111 / 60000 photons
Pixel Number 2378 :   2373972 / 60000 photons
Pixel Number 2379 :   2456910 / 60000 photons
Pixel Number 2380 :   2198865 / 60000 photons
Pixel Number 2381 :   2687117 / 60000 photons
Pixel Number 2382 :   2876322 / 60000 photons
Pixel Number 2383 :   2746637 / 60000 photons
Pixel Number 2384 :   2598451 / 60000 photons
Pixel Number 2385 :   2814880 / 60000 photons
Pixel Number 2386 :   2622041 / 60000 photons
Pixel Number 2387 :   2232260 / 60000 photons
Pixel Number 2388 :   2501794 / 60000 photons
Pixel Number 2389 :   2535536 / 60000 photons
Pixel Number 2390 :   2643895 / 60000 photons
Pixel Number 2391 :   2174674 / 60000 photons
Pixel Number 2392 :   2560705 / 60000 photons
Pixel Number 2393 :   2840093 / 60000 photons
Pixel Number 2394 :   2531976 / 60000 photons
Pixel Number 2395 :   2722319 / 60000 photons
Pixel Number 2396 :   2804860 / 60000 photons
Pixel Number 2397 :   2450619 / 60000 photons
Pixel Number 2398 :   2369361 / 60000 photons
Pixel Number 2399 :   2695849 / 60000 photons
Pixel Number 2400 :   2947452 / 60000 photons
Pixel Number 2401 :   3030307 / 60000 photons
Pixel Number 2402 :   2905864 / 60000 photons
Pixel Number 2403 :   2828860 / 60000 photons
Pixel Number 2404 :   2951419 / 60000 photons
Pixel Number 2405 :   2974242 / 60000 photons
Pixel Number 2406 :   2922880 / 60000 photons
Pixel Number 2407 :   2917275 / 60000 photons
Pixel Number 2408 :   2928389 / 60000 photons
Pixel Number 2409 :   2776864 / 60000 photons
Pixel Number 2410 :   2892893 / 60000 photons
Pixel Number 2411 :   2809668 / 60000 photons
Pixel Number 2412 :   2623319 / 60000 photons
Pixel Number 2413 :   2629403 / 60000 photons
Pixel Number 2414 :   2916814 / 60000 photons
Pixel Number 2415 :   2756775 / 60000 photons
Pixel Number 2416 :   2812621 / 60000 photons
Pixel Number 2417 :   2822225 / 60000 photons
Pixel Number 2418 :   2818356 / 60000 photons
Pixel Number 2419 :   2905397 / 60000 photons
Pixel Number 2420 :   2920305 / 60000 photons
Pixel Number 2421 :   2655370 / 60000 photons
Pixel Number 2422 :   2732664 / 60000 photons
Pixel Number 2423 :   2733520 / 60000 photons
Pixel Number 2424 :   2736926 / 60000 photons
Pixel Number 2425 :   2307790 / 60000 photons
Pixel Number 2426 :   2691586 / 60000 photons
Pixel Number 2427 :   2792842 / 60000 photons
Pixel Number 2428 :   2808334 / 60000 photons
Pixel Number 2429 :   2612992 / 60000 photons
Pixel Number 2430 :   2695336 / 60000 photons
Pixel Number 2431 :   2811446 / 60000 photons
Pixel Number 2432 :   2796849 / 60000 photons
Pixel Number 2433 :   2419299 / 60000 photons
Pixel Number 2434 :   2563802 / 60000 photons
Pixel Number 2435 :   2726294 / 60000 photons
Pixel Number 2436 :   2800513 / 60000 photons
Pixel Number 2437 :   2730618 / 60000 photons
Pixel Number 2438 :   2512539 / 60000 photons
Pixel Number 2439 :   2798983 / 60000 photons
Pixel Number 2440 :   2722078 / 60000 photons
Pixel Number 2441 :   2518900 / 60000 photons
Pixel Number 2442 :   2517325 / 60000 photons
Pixel Number 2443 :   2455631 / 60000 photons
Pixel Number 2444 :   2161980 / 60000 photons
Pixel Number 2445 :   2225684 / 60000 photons
Pixel Number 2446 :   2167343 / 60000 photons
Pixel Number 2447 :   2711165 / 60000 photons
Pixel Number 2448 :   2417335 / 60000 photons
Pixel Number 2449 :   2552719 / 60000 photons
Pixel Number 2450 :   2801770 / 60000 photons
Pixel Number 2451 :   2828834 / 60000 photons
Pixel Number 2452 :   2834179 / 60000 photons
Pixel Number 2453 :   2693685 / 60000 photons
Pixel Number 2454 :   2587680 / 60000 photons
Pixel Number 2455 :   2698650 / 60000 photons
Pixel Number 2456 :   2468998 / 60000 photons
Pixel Number 2457 :   2079292 / 60000 photons
Pixel Number 2458 :   2393108 / 60000 photons
Pixel Number 2459 :   2408314 / 60000 photons
Pixel Number 2460 :   1997029 / 60000 photons
Pixel Number 2461 :   2173774 / 60000 photons
Pixel Number 2462 :   2426305 / 60000 photons
Pixel Number 2463 :   2306428 / 60000 photons
Pixel Number 2464 :   2502089 / 60000 photons
Pixel Number 2465 :   2681452 / 60000 photons
Pixel Number 2466 :   2489961 / 60000 photons
Pixel Number 2467 :   2683948 / 60000 photons
Pixel Number 2468 :   2693987 / 60000 photons
Pixel Number 2469 :   2739154 / 60000 photons
Pixel Number 2470 :   2599904 / 60000 photons
Pixel Number 2471 :   2498476 / 60000 photons
Pixel Number 2472 :   2615169 / 60000 photons
Pixel Number 2473 :   2543552 / 60000 photons
Pixel Number 2474 :   2622684 / 60000 photons
Pixel Number 2475 :   2438526 / 60000 photons
Pixel Number 2476 :   2154576 / 60000 photons
Pixel Number 2477 :   2449141 / 60000 photons
Pixel Number 2478 :   2181856 / 60000 photons
Pixel Number 2479 :   2348148 / 60000 photons
Pixel Number 2480 :   2408396 / 60000 photons
Pixel Number 2481 :   2455051 / 60000 photons
Pixel Number 2482 :   2278568 / 60000 photons
Pixel Number 2483 :   2152181 / 60000 photons
Pixel Number 2484 :   2080118 / 60000 photons
Pixel Number 2485 :   2536533 / 60000 photons
Pixel Number 2486 :   2648247 / 60000 photons
Pixel Number 2487 :   2630308 / 60000 photons
Pixel Number 2488 :   2522772 / 60000 photons
Pixel Number 2489 :   2383505 / 60000 photons
Pixel Number 2490 :   2573926 / 60000 photons
Pixel Number 2491 :   2475960 / 60000 photons
Pixel Number 2492 :   2437617 / 60000 photons
Pixel Number 2493 :   2223591 / 60000 photons
Pixel Number 2494 :   2435925 / 60000 photons
Pixel Number 2495 :   2513265 / 60000 photons
Pixel Number 2496 :   2584218 / 60000 photons
Pixel Number 2497 :   2555849 / 60000 photons
Pixel Number 2498 :   2589313 / 60000 photons
Pixel Number 2499 :   2285519 / 60000 photons
Pixel Number 2500 :   2222874 / 60000 photons
Pixel Number 2501 :   2484777 / 60000 photons
Pixel Number 2502 :   2452413 / 60000 photons
Pixel Number 2503 :   2438711 / 60000 photons
Pixel Number 2504 :   2345986 / 60000 photons
Pixel Number 2505 :   2290917 / 60000 photons
Pixel Number 2506 :   2007920 / 60000 photons
Pixel Number 2507 :   2130530 / 60000 photons
Pixel Number 2508 :   1971951 / 60000 photons
Pixel Number 2509 :   2400771 / 60000 photons
Pixel Number 2510 :   2556502 / 60000 photons
Pixel Number 2511 :   2519947 / 60000 photons
Pixel Number 2512 :   2545806 / 60000 photons
Pixel Number 2513 :   2536894 / 60000 photons
Pixel Number 2514 :   2453276 / 60000 photons
Pixel Number 2515 :   2545119 / 60000 photons
Pixel Number 2516 :   2527871 / 60000 photons
Pixel Number 2517 :   2274443 / 60000 photons
Pixel Number 2518 :   2120395 / 60000 photons
Pixel Number 2519 :   1834757 / 60000 photons
Pixel Number 2520 :   1942476 / 60000 photons
Pixel Number 2521 :   1802702 / 60000 photons
Pixel Number 2522 :   1474739 / 60000 photons
Pixel Number 2523 :   1749726 / 60000 photons
Pixel Number 2524 :   1930127 / 60000 photons
Pixel Number 2525 :   1893795 / 60000 photons
Pixel Number 2526 :   1447698 / 60000 photons
Pixel Number 2527 :   1655587 / 60000 photons
Pixel Number 2528 :   1626322 / 60000 photons
Pixel Number 2529 :   1558876 / 60000 photons
Pixel Number 2530 :   1317150 / 60000 photons
Pixel Number 2531 :   1458960 / 60000 photons
Pixel Number 2532 :   1868679 / 60000 photons
Pixel Number 2533 :   1907810 / 60000 photons
Pixel Number 2534 :   1921464 / 60000 photons
Pixel Number 2535 :   1775444 / 60000 photons
Pixel Number 2536 :   1809988 / 60000 photons
Pixel Number 2537 :   1956640 / 60000 photons
Pixel Number 2538 :   1981137 / 60000 photons
Pixel Number 2539 :   1922825 / 60000 photons
Pixel Number 2540 :   1961770 / 60000 photons
Pixel Number 2541 :   1840224 / 60000 photons
Pixel Number 2542 :   2012748 / 60000 photons
Pixel Number 2543 :   1986120 / 60000 photons
Pixel Number 2544 :   1879911 / 60000 photons
Pixel Number 2545 :   1740435 / 60000 photons
Pixel Number 2546 :   1921257 / 60000 photons
Pixel Number 2547 :   2010804 / 60000 photons
Pixel Number 2548 :   1661167 / 60000 photons
Pixel Number 2549 :   1544907 / 60000 photons
Pixel Number 2550 :   2024038 / 60000 photons
Pixel Number 2551 :   1959621 / 60000 photons
Pixel Number 2552 :   1980529 / 60000 photons
Pixel Number 2553 :   2207631 / 60000 photons
Pixel Number 2554 :   2026061 / 60000 photons
Pixel Number 2555 :   1679445 / 60000 photons
Pixel Number 2556 :   1903121 / 60000 photons
Pixel Number 2557 :   2002453 / 60000 photons
Pixel Number 2558 :   1869723 / 60000 photons
Pixel Number 2559 :   1930054 / 60000 photons
Pixel Number 2560 :   1816828 / 60000 photons
Pixel Number 2561 :   1681254 / 60000 photons
Pixel Number 2562 :   1629492 / 60000 photons
Pixel Number 2563 :   1924605 / 60000 photons
Pixel Number 2564 :   2050803 / 60000 photons
Pixel Number 2565 :   1796362 / 60000 photons
Pixel Number 2566 :   1678983 / 60000 photons
Pixel Number 2567 :   1446874 / 60000 photons
Pixel Number 2568 :   1305286 / 60000 photons
Pixel Number 2569 :   1487915 / 60000 photons
Pixel Number 2570 :   1194338 / 60000 photons
Pixel Number 2571 :   853212 / 60000 photons
Pixel Number 2572 :   1129631 / 60000 photons
Pixel Number 2573 :   1107064 / 60000 photons
Pixel Number 2574 :   1337663 / 60000 photons
Pixel Number 2575 :   1466718 / 60000 photons
Pixel Number 2576 :   1099020 / 60000 photons
Pixel Number 2577 :   859287 / 60000 photons
Pixel Number 2578 :   982951 / 60000 photons
Pixel Number 2579 :   1002513 / 60000 photons
Pixel Number 2580 :   937790 / 60000 photons
Pixel Number 2581 :   1275333 / 60000 photons
Pixel Number 2582 :   1196435 / 60000 photons
Pixel Number 2583 :   1094038 / 60000 photons
Pixel Number 2584 :   1069292 / 60000 photons
Pixel Number 2585 :   1051659 / 60000 photons
Pixel Number 2586 :   1295780 / 60000 photons
Pixel Number 2587 :   1402258 / 60000 photons
Pixel Number 2588 :   1317136 / 60000 photons
Pixel Number 2589 :   1316290 / 60000 photons
Pixel Number 2590 :   1134087 / 60000 photons
Pixel Number 2591 :   797250 / 60000 photons
Pixel Number 2592 :   964658 / 60000 photons
Pixel Number 2593 :   1380605 / 60000 photons
Pixel Number 2594 :   1378884 / 60000 photons
Pixel Number 2595 :   1258917 / 60000 photons
Pixel Number 2596 :   1253081 / 60000 photons
Pixel Number 2597 :   1171495 / 60000 photons
Pixel Number 2598 :   1285092 / 60000 photons
Pixel Number 2599 :   1771048 / 60000 photons
Pixel Number 2600 :   2059381 / 60000 photons
Pixel Number 2601 :   1941072 / 60000 photons
Pixel Number 2602 :   1860311 / 60000 photons
Pixel Number 2603 :   1822068 / 60000 photons
Pixel Number 2604 :   1609028 / 60000 photons
Pixel Number 2605 :   1668828 / 60000 photons
Pixel Number 2606 :   1490203 / 60000 photons
Pixel Number 2607 :   1864802 / 60000 photons
Pixel Number 2608 :   2032000 / 60000 photons
Pixel Number 2609 :   1890609 / 60000 photons
Pixel Number 2610 :   2076086 / 60000 photons
Pixel Number 2611 :   1931246 / 60000 photons
Pixel Number 2612 :   1744270 / 60000 photons
Pixel Number 2613 :   1894513 / 60000 photons
Pixel Number 2614 :   2024082 / 60000 photons
Pixel Number 2615 :   2083695 / 60000 photons
Pixel Number 2616 :   2146772 / 60000 photons
Pixel Number 2617 :   2112729 / 60000 photons
Pixel Number 2618 :   2006472 / 60000 photons
Pixel Number 2619 :   1938782 / 60000 photons
Pixel Number 2620 :   1893971 / 60000 photons
Pixel Number 2621 :   1745987 / 60000 photons
Pixel Number 2622 :   1617641 / 60000 photons
Pixel Number 2623 :   1728254 / 60000 photons
Pixel Number 2624 :   1910942 / 60000 photons
Pixel Number 2625 :   2165387 / 60000 photons
Pixel Number 2626 :   2064443 / 60000 photons
Pixel Number 2627 :   2063125 / 60000 photons
Pixel Number 2628 :   1949732 / 60000 photons
Pixel Number 2629 :   1839699 / 60000 photons
Pixel Number 2630 :   1811981 / 60000 photons
Pixel Number 2631 :   1960202 / 60000 photons
Pixel Number 2632 :   1612853 / 60000 photons
Pixel Number 2633 :   1686087 / 60000 photons
Pixel Number 2634 :   1880450 / 60000 photons
Pixel Number 2635 :   1814148 / 60000 photons
Pixel Number 2636 :   1737318 / 60000 photons
Pixel Number 2637 :   1914385 / 60000 photons
Pixel Number 2638 :   1852523 / 60000 photons
Pixel Number 2639 :   1849369 / 60000 photons
Pixel Number 2640 :   2004797 / 60000 photons
Pixel Number 2641 :   1969337 / 60000 photons
Pixel Number 2642 :   1881254 / 60000 photons
Pixel Number 2643 :   1870924 / 60000 photons
Pixel Number 2644 :   1871353 / 60000 photons
Pixel Number 2645 :   2040148 / 60000 photons
Pixel Number 2646 :   1897025 / 60000 photons
Pixel Number 2647 :   1947764 / 60000 photons
Pixel Number 2648 :   1902996 / 60000 photons
Pixel Number 2649 :   1978134 / 60000 photons
Pixel Number 2650 :   1886126 / 60000 photons
Pixel Number 2651 :   1689836 / 60000 photons
Pixel Number 2652 :   1837476 / 60000 photons
Pixel Number 2653 :   1981860 / 60000 photons
Pixel Number 2654 :   1914125 / 60000 photons
Pixel Number 2655 :   1941163 / 60000 photons
Pixel Number 2656 :   1958455 / 60000 photons
Pixel Number 2657 :   1841860 / 60000 photons
Pixel Number 2658 :   2031551 / 60000 photons
Pixel Number 2659 :   1939920 / 60000 photons
Pixel Number 2660 :   2000043 / 60000 photons
Pixel Number 2661 :   1959808 / 60000 photons
Pixel Number 2662 :   1820433 / 60000 photons
Pixel Number 2663 :   1776856 / 60000 photons
Pixel Number 2664 :   1985059 / 60000 photons
Pixel Number 2665 :   1951250 / 60000 photons
Pixel Number 2666 :   1745399 / 60000 photons
Pixel Number 2667 :   1902359 / 60000 photons
Pixel Number 2668 :   1784395 / 60000 photons
Pixel Number 2669 :   1792891 / 60000 photons
Pixel Number 2670 :   1742897 / 60000 photons
Pixel Number 2671 :   1751249 / 60000 photons
Pixel Number 2672 :   1875995 / 60000 photons
Pixel Number 2673 :   1858303 / 60000 photons
Pixel Number 2674 :   1855030 / 60000 photons
Pixel Number 2675 :   1699434 / 60000 photons
Pixel Number 2676 :   1794287 / 60000 photons
Pixel Number 2677 :   1912507 / 60000 photons
Pixel Number 2678 :   1863704 / 60000 photons
Pixel Number 2679 :   1922547 / 60000 photons
Pixel Number 2680 :   1948700 / 60000 photons
Pixel Number 2681 :   1930442 / 60000 photons
Pixel Number 2682 :   1941650 / 60000 photons
Pixel Number 2683 :   1915814 / 60000 photons
Pixel Number 2684 :   1843164 / 60000 photons
Pixel Number 2685 :   1829084 / 60000 photons
Pixel Number 2686 :   1760523 / 60000 photons
Pixel Number 2687 :   1631116 / 60000 photons
Pixel Number 2688 :   1589573 / 60000 photons
Pixel Number 2689 :   1680336 / 60000 photons
Pixel Number 2690 :   1871519 / 60000 photons
Pixel Number 2691 :   1878979 / 60000 photons
Pixel Number 2692 :   1682515 / 60000 photons
Pixel Number 2693 :   1874771 / 60000 photons
Pixel Number 2694 :   1786811 / 60000 photons
Pixel Number 2695 :   1698520 / 60000 photons
Pixel Number 2696 :   1836805 / 60000 photons
Pixel Number 2697 :   1634236 / 60000 photons
Pixel Number 2698 :   1561496 / 60000 photons
Pixel Number 2699 :   1688912 / 60000 photons
Pixel Number 2700 :   1874407 / 60000 photons
Pixel Number 2701 :   1806404 / 60000 photons
Pixel Number 2702 :   1842179 / 60000 photons
Pixel Number 2703 :   1838579 / 60000 photons
Pixel Number 2704 :   1844734 / 60000 photons
Pixel Number 2705 :   1789993 / 60000 photons
Pixel Number 2706 :   1763230 / 60000 photons
Pixel Number 2707 :   1829607 / 60000 photons
Pixel Number 2708 :   1755482 / 60000 photons
Pixel Number 2709 :   1808486 / 60000 photons
Pixel Number 2710 :   1793497 / 60000 photons
Pixel Number 2711 :   1785844 / 60000 photons
Pixel Number 2712 :   1733271 / 60000 photons
Pixel Number 2713 :   1799127 / 60000 photons
Pixel Number 2714 :   1681839 / 60000 photons
Pixel Number 2715 :   1713806 / 60000 photons
Pixel Number 2716 :   1656763 / 60000 photons
Pixel Number 2717 :   1551835 / 60000 photons
Pixel Number 2718 :   1694584 / 60000 photons
Pixel Number 2719 :   1744945 / 60000 photons
Pixel Number 2720 :   1637363 / 60000 photons
Pixel Number 2721 :   1778319 / 60000 photons
Pixel Number 2722 :   1775179 / 60000 photons
Pixel Number 2723 :   1649772 / 60000 photons
Pixel Number 2724 :   1743288 / 60000 photons
Pixel Number 2725 :   1774948 / 60000 photons
Pixel Number 2726 :   1646040 / 60000 photons
Pixel Number 2727 :   1568262 / 60000 photons
Pixel Number 2728 :   1788995 / 60000 photons
Pixel Number 2729 :   1793773 / 60000 photons
Pixel Number 2730 :   1774671 / 60000 photons
