> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 531 :   4406701 / 60000 photons
Pixel Number 532 :   4543427 / 60000 photons
Pixel Number 533 :   4562572 / 60000 photons
Pixel Number 534 :   4322868 / 60000 photons
Pixel Number 535 :   4583593 / 60000 photons
Pixel Number 536 :   4486773 / 60000 photons
Pixel Number 537 :   4620671 / 60000 photons
Pixel Number 538 :   4636465 / 60000 photons
Pixel Number 539 :   4533029 / 60000 photons
Pixel Number 540 :   4667642 / 60000 photons
Pixel Number 541 :   4542764 / 60000 photons
Pixel Number 542 :   4557674 / 60000 photons
Pixel Number 543 :   4699898 / 60000 photons
Pixel Number 544 :   4706686 / 60000 photons
Pixel Number 545 :   4591400 / 60000 photons
Pixel Number 546 :   4719405 / 60000 photons
Pixel Number 547 :   4467767 / 60000 photons
Pixel Number 548 :   4724474 / 60000 photons
Pixel Number 549 :   4715543 / 60000 photons
Pixel Number 550 :   4594456 / 60000 photons
Pixel Number 551 :   4716952 / 60000 photons
Pixel Number 552 :   4713123 / 60000 photons
Pixel Number 553 :   4589219 / 60000 photons
Pixel Number 554 :   4570578 / 60000 photons
Pixel Number 555 :   4696707 / 60000 photons
Pixel Number 556 :   4564630 / 60000 photons
Pixel Number 557 :   4684682 / 60000 photons
Pixel Number 558 :   4540138 / 60000 photons
Pixel Number 559 :   4658043 / 60000 photons
Pixel Number 560 :   4527151 / 60000 photons
Pixel Number 561 :   4513669 / 60000 photons
Pixel Number 562 :   4624944 / 60000 photons
Pixel Number 563 :   4601634 / 60000 photons
Pixel Number 564 :   4459068 / 60000 photons
Pixel Number 565 :   4557790 / 60000 photons
Pixel Number 566 :   4541007 / 60000 photons
Pixel Number 567 :   4278086 / 60000 photons
Pixel Number 568 :   4498297 / 60000 photons
Pixel Number 569 :   4341411 / 60000 photons
Pixel Number 570 :   4447853 / 60000 photons
Pixel Number 571 :   4429838 / 60000 photons
Pixel Number 572 :   4293624 / 60000 photons
Pixel Number 573 :   4426216 / 60000 photons
Pixel Number 574 :   4317673 / 60000 photons
Pixel Number 575 :   4313618 / 60000 photons
Pixel Number 576 :   4470439 / 60000 photons
Pixel Number 577 :   4471981 / 60000 photons
Pixel Number 578 :   4373366 / 60000 photons
Pixel Number 579 :   4522643 / 60000 photons
Pixel Number 580 :   4312231 / 60000 photons
Pixel Number 581 :   4593926 / 60000 photons
Pixel Number 582 :   4633845 / 60000 photons
Pixel Number 583 :   4532410 / 60000 photons
Pixel Number 584 :   4686111 / 60000 photons
Pixel Number 585 :   4718828 / 60000 photons
Pixel Number 586 :   4622653 / 60000 photons
Pixel Number 587 :   4646420 / 60000 photons
Pixel Number 588 :   4800955 / 60000 photons
Pixel Number 589 :   4698978 / 60000 photons
Pixel Number 590 :   4849726 / 60000 photons
Pixel Number 591 :   4737889 / 60000 photons
Pixel Number 592 :   4887365 / 60000 photons
Pixel Number 593 :   4763476 / 60000 photons
Pixel Number 594 :   4786747 / 60000 photons
Pixel Number 595 :   4930429 / 60000 photons
Pixel Number 596 :   4943349 / 60000 photons
Pixel Number 597 :   4821195 / 60000 photons
Pixel Number 598 :   4972701 / 60000 photons
Pixel Number 599 :   4976279 / 60000 photons
Pixel Number 600 :   4707793 / 60000 photons
Pixel Number 601 :   4986421 / 60000 photons
Pixel Number 602 :   4851167 / 60000 photons
Pixel Number 603 :   4997964 / 60000 photons
Pixel Number 604 :   4988150 / 60000 photons
Pixel Number 605 :   4870453 / 60000 photons
Pixel Number 606 :   4870042 / 60000 photons
Pixel Number 607 :   5000175 / 60000 photons
Pixel Number 608 :   4867107 / 60000 photons
Pixel Number 609 :   5013553 / 60000 photons
Pixel Number 610 :   5016116 / 60000 photons
Pixel Number 611 :   4880148 / 60000 photons
Pixel Number 612 :   5015217 / 60000 photons
Pixel Number 613 :   4734686 / 60000 photons
Pixel Number 614 :   5001227 / 60000 photons
Pixel Number 615 :   4997458 / 60000 photons
Pixel Number 616 :   4853597 / 60000 photons
Pixel Number 617 :   4982246 / 60000 photons
Pixel Number 618 :   4959864 / 60000 photons
Pixel Number 619 :   4688783 / 60000 photons
Pixel Number 620 :   4950846 / 60000 photons
Pixel Number 621 :   4945958 / 60000 photons
Pixel Number 622 :   4795000 / 60000 photons
Pixel Number 623 :   4912378 / 60000 photons
Pixel Number 624 :   4759468 / 60000 photons
Pixel Number 625 :   4883698 / 60000 photons
Pixel Number 626 :   4737348 / 60000 photons
Pixel Number 627 :   4694797 / 60000 photons
Pixel Number 628 :   4809454 / 60000 photons
Pixel Number 629 :   4786550 / 60000 photons
Pixel Number 630 :   4608283 / 60000 photons
Pixel Number 631 :   4719177 / 60000 photons
Pixel Number 632 :   4427160 / 60000 photons
Pixel Number 633 :   4637311 / 60000 photons
Pixel Number 634 :   4596193 / 60000 photons
Pixel Number 635 :   4419094 / 60000 photons
Pixel Number 636 :   4529758 / 60000 photons
Pixel Number 637 :   4512700 / 60000 photons
Pixel Number 638 :   4364459 / 60000 photons
Pixel Number 639 :   4389144 / 60000 photons
Pixel Number 640 :   4515748 / 60000 photons
Pixel Number 641 :   4395645 / 60000 photons
Pixel Number 642 :   4567025 / 60000 photons
Pixel Number 643 :   4466938 / 60000 photons
Pixel Number 644 :   4638619 / 60000 photons
Pixel Number 645 :   4691457 / 60000 photons
Pixel Number 646 :   4477086 / 60000 photons
Pixel Number 647 :   4767954 / 60000 photons
Pixel Number 648 :   4807570 / 60000 photons
Pixel Number 649 :   4698733 / 60000 photons
Pixel Number 650 :   4869349 / 60000 photons
Pixel Number 651 :   4888916 / 60000 photons
Pixel Number 652 :   4660215 / 60000 photons
Pixel Number 653 :   4941417 / 60000 photons
Pixel Number 654 :   4822666 / 60000 photons
Pixel Number 655 :   4983502 / 60000 photons
Pixel Number 656 :   5011856 / 60000 photons
Pixel Number 657 :   4898223 / 60000 photons
Pixel Number 658 :   5058167 / 60000 photons
Pixel Number 659 :   4935687 / 60000 photons
Pixel Number 660 :   4951629 / 60000 photons
Pixel Number 661 :   5096431 / 60000 photons
Pixel Number 662 :   5107073 / 60000 photons
Pixel Number 663 :   5002330 / 60000 photons
Pixel Number 664 :   5163931 / 60000 photons
Pixel Number 665 :   4894864 / 60000 photons
Pixel Number 666 :   5188838 / 60000 photons
Pixel Number 667 :   5226562 / 60000 photons
Pixel Number 668 :   5109184 / 60000 photons
Pixel Number 669 :   5246630 / 60000 photons
Pixel Number 670 :   5268787 / 60000 photons
Pixel Number 671 :   5128347 / 60000 photons
Pixel Number 672 :   5143439 / 60000 photons
Pixel Number 673 :   5289339 / 60000 photons
Pixel Number 674 :   5159548 / 60000 photons
Pixel Number 675 :   5290437 / 60000 photons
Pixel Number 676 :   5163514 / 60000 photons
Pixel Number 677 :   5302755 / 60000 photons
Pixel Number 678 :   5156177 / 60000 photons
Pixel Number 679 :   5161284 / 60000 photons
Pixel Number 680 :   5310237 / 60000 photons
Pixel Number 681 :   5306818 / 60000 photons
Pixel Number 682 :   5168061 / 60000 photons
Pixel Number 683 :   5306616 / 60000 photons
Pixel Number 684 :   5324690 / 60000 photons
Pixel Number 685 :   5032728 / 60000 photons
Pixel Number 686 :   5316279 / 60000 photons
Pixel Number 687 :   5184001 / 60000 photons
Pixel Number 688 :   5312732 / 60000 photons
Pixel Number 689 :   5315140 / 60000 photons
Pixel Number 690 :   5164481 / 60000 photons
Pixel Number 691 :   5166543 / 60000 photons
Pixel Number 692 :   5306054 / 60000 photons
Pixel Number 693 :   5153629 / 60000 photons
Pixel Number 694 :   5287175 / 60000 photons
Pixel Number 695 :   5261959 / 60000 photons
Pixel Number 696 :   5104829 / 60000 photons
Pixel Number 697 :   5226548 / 60000 photons
Pixel Number 698 :   4911697 / 60000 photons
Pixel Number 699 :   5180978 / 60000 photons
Pixel Number 700 :   5164712 / 60000 photons
Pixel Number 701 :   4996395 / 60000 photons
Pixel Number 702 :   5110019 / 60000 photons
Pixel Number 703 :   5072629 / 60000 photons
Pixel Number 704 :   4901342 / 60000 photons
Pixel Number 705 :   4878972 / 60000 photons
Pixel Number 706 :   4974971 / 60000 photons
Pixel Number 707 :   4799541 / 60000 photons
Pixel Number 708 :   4889803 / 60000 photons
Pixel Number 709 :   4698938 / 60000 photons
Pixel Number 710 :   4772046 / 60000 photons
Pixel Number 711 :   4583867 / 60000 photons
Pixel Number 712 :   4531626 / 60000 photons
Pixel Number 713 :   4579600 / 60000 photons
Pixel Number 714 :   4503837 / 60000 photons
Pixel Number 715 :   4313490 / 60000 photons
Pixel Number 716 :   4332234 / 60000 photons
Pixel Number 717 :   4236706 / 60000 photons
Pixel Number 718 :   3909560 / 60000 photons
Pixel Number 719 :   3980524 / 60000 photons
Pixel Number 720 :   3764829 / 60000 photons
Pixel Number 721 :   3766976 / 60000 photons
Pixel Number 722 :   3708756 / 60000 photons
Pixel Number 723 :   3587755 / 60000 photons
Pixel Number 724 :   3563952 / 60000 photons
Pixel Number 725 :   3717553 / 60000 photons
Pixel Number 726 :   3705635 / 60000 photons
Pixel Number 727 :   3904929 / 60000 photons
Pixel Number 728 :   4048995 / 60000 photons
Pixel Number 729 :   4093077 / 60000 photons
Pixel Number 730 :   4320736 / 60000 photons
Pixel Number 731 :   4181547 / 60000 photons
Pixel Number 732 :   4516006 / 60000 photons
Pixel Number 733 :   4606475 / 60000 photons
Pixel Number 734 :   4560691 / 60000 photons
Pixel Number 735 :   4745712 / 60000 photons
Pixel Number 736 :   4824813 / 60000 photons
Pixel Number 737 :   4631421 / 60000 photons
Pixel Number 738 :   4944836 / 60000 photons
Pixel Number 739 :   4870193 / 60000 photons
Pixel Number 740 :   5066595 / 60000 photons
Pixel Number 741 :   5119818 / 60000 photons
Pixel Number 742 :   5011999 / 60000 photons
Pixel Number 743 :   5208745 / 60000 photons
Pixel Number 744 :   5098678 / 60000 photons
Pixel Number 745 :   5129259 / 60000 photons
Pixel Number 746 :   5311898 / 60000 photons
Pixel Number 747 :   5346756 / 60000 photons
Pixel Number 748 :   5227291 / 60000 photons
Pixel Number 749 :   5403558 / 60000 photons
Pixel Number 750 :   5142742 / 60000 photons
Pixel Number 751 :   5456988 / 60000 photons
Pixel Number 752 :   5481646 / 60000 photons
Pixel Number 753 :   5352640 / 60000 photons
Pixel Number 754 :   5536910 / 60000 photons
Pixel Number 755 :   5567640 / 60000 photons
Pixel Number 756 :   5417887 / 60000 photons
Pixel Number 757 :   5444907 / 60000 photons
Pixel Number 758 :   5607674 / 60000 photons
Pixel Number 759 :   5473266 / 60000 photons
Pixel Number 760 :   5639159 / 60000 photons
Pixel Number 761 :   5505936 / 60000 photons
Pixel Number 762 :   5670671 / 60000 photons
Pixel Number 763 :   5530398 / 60000 photons
Pixel Number 764 :   5534534 / 60000 photons
Pixel Number 765 :   5707104 / 60000 photons
Pixel Number 766 :   5717598 / 60000 photons
Pixel Number 767 :   5562141 / 60000 photons
Pixel Number 768 :   5730897 / 60000 photons
Pixel Number 769 :   5739203 / 60000 photons
Pixel Number 770 :   5439113 / 60000 photons
Pixel Number 771 :   5753563 / 60000 photons
Pixel Number 772 :   5601256 / 60000 photons
Pixel Number 773 :   5758964 / 60000 photons
Pixel Number 774 :   5761715 / 60000 photons
Pixel Number 775 :   5608176 / 60000 photons
Pixel Number 776 :   5775647 / 60000 photons
Pixel Number 777 :   5621458 / 60000 photons
Pixel Number 778 :   5623177 / 60000 photons
Pixel Number 779 :   5792067 / 60000 photons
Pixel Number 780 :   5783572 / 60000 photons
Pixel Number 781 :   5631467 / 60000 photons
Pixel Number 782 :   5795580 / 60000 photons
Pixel Number 783 :   5484888 / 60000 photons
Pixel Number 784 :   5805604 / 60000 photons
Pixel Number 785 :   5819892 / 60000 photons
Pixel Number 786 :   5664715 / 60000 photons
Pixel Number 787 :   5815815 / 60000 photons
Pixel Number 788 :   5824053 / 60000 photons
Pixel Number 789 :   5663257 / 60000 photons
Pixel Number 790 :   5665955 / 60000 photons
Pixel Number 791 :   5818160 / 60000 photons
Pixel Number 792 :   5657445 / 60000 photons
Pixel Number 793 :   5819381 / 60000 photons
Pixel Number 794 :   5656662 / 60000 photons
Pixel Number 795 :   5815746 / 60000 photons
Pixel Number 796 :   5670595 / 60000 photons
Pixel Number 797 :   5656073 / 60000 photons
Pixel Number 798 :   5830868 / 60000 photons
Pixel Number 799 :   5824645 / 60000 photons
Pixel Number 800 :   5655908 / 60000 photons
Pixel Number 801 :   5787124 / 60000 photons
Pixel Number 802 :   5753874 / 60000 photons
Pixel Number 803 :   5439551 / 60000 photons
Pixel Number 804 :   5740289 / 60000 photons
Pixel Number 805 :   5580223 / 60000 photons
Pixel Number 806 :   5740980 / 60000 photons
Pixel Number 807 :   5724544 / 60000 photons
Pixel Number 808 :   5547546 / 60000 photons
Pixel Number 809 :   5549200 / 60000 photons
Pixel Number 810 :   5692628 / 60000 photons
Pixel Number 811 :   5507256 / 60000 photons
Pixel Number 812 :   5669832 / 60000 photons
Pixel Number 813 :   5652267 / 60000 photons
Pixel Number 814 :   5475914 / 60000 photons
Pixel Number 815 :   5616062 / 60000 photons
Pixel Number 816 :   5281456 / 60000 photons
Pixel Number 817 :   5571744 / 60000 photons
Pixel Number 818 :   5548712 / 60000 photons
Pixel Number 819 :   5353587 / 60000 photons
Pixel Number 820 :   5488761 / 60000 photons
Pixel Number 821 :   5465440 / 60000 photons
Pixel Number 822 :   5137050 / 60000 photons
Pixel Number 823 :   5397665 / 60000 photons
Pixel Number 824 :   5367246 / 60000 photons
Pixel Number 825 :   5159425 / 60000 photons
Pixel Number 826 :   5279640 / 60000 photons
Pixel Number 827 :   5071331 / 60000 photons
Pixel Number 828 :   5181548 / 60000 photons
Pixel Number 829 :   5018045 / 60000 photons
Pixel Number 830 :   4906938 / 60000 photons
Pixel Number 831 :   5030187 / 60000 photons
Pixel Number 832 :   4990222 / 60000 photons
Pixel Number 833 :   4803125 / 60000 photons
Pixel Number 834 :   4968548 / 60000 photons
Pixel Number 835 :   4959384 / 60000 photons
Pixel Number 836 :   4713094 / 60000 photons
Pixel Number 837 :   5023516 / 60000 photons
Pixel Number 838 :   4903179 / 60000 photons
Pixel Number 839 :   5130975 / 60000 photons
Pixel Number 840 :   5194566 / 60000 photons
Pixel Number 841 :   5080816 / 60000 photons
Pixel Number 842 :   5177174 / 60000 photons
Pixel Number 843 :   5351037 / 60000 photons
Pixel Number 844 :   5239105 / 60000 photons
Pixel Number 845 :   5444958 / 60000 photons
Pixel Number 846 :   5326762 / 60000 photons
Pixel Number 847 :   5522707 / 60000 photons
Pixel Number 848 :   5568046 / 60000 photons
Pixel Number 849 :   5285269 / 60000 photons
Pixel Number 850 :   5625443 / 60000 photons
Pixel Number 851 :   5665259 / 60000 photons
Pixel Number 852 :   5527760 / 60000 photons
Pixel Number 853 :   5722762 / 60000 photons
Pixel Number 854 :   5766702 / 60000 photons
Pixel Number 855 :   5465559 / 60000 photons
Pixel Number 856 :   5819040 / 60000 photons
Pixel Number 857 :   5652532 / 60000 photons
Pixel Number 858 :   5860163 / 60000 photons
Pixel Number 859 :   5872857 / 60000 photons
Pixel Number 860 :   5728566 / 60000 photons
Pixel Number 861 :   5916457 / 60000 photons
Pixel Number 862 :   5785120 / 60000 photons
Pixel Number 863 :   5778938 / 60000 photons
Pixel Number 864 :   5972610 / 60000 photons
Pixel Number 865 :   6188490 / 60000 photons
Pixel Number 866 :   6670067 / 60000 photons
Pixel Number 867 :   6753861 / 60000 photons
Pixel Number 868 :   6320980 / 60000 photons
Pixel Number 869 :   6571255 / 60000 photons
Pixel Number 870 :   6839789 / 60000 photons
Pixel Number 871 :   6566069 / 60000 photons
Pixel Number 872 :   6849371 / 60000 photons
Pixel Number 873 :   7120421 / 60000 photons
Pixel Number 874 :   6741509 / 60000 photons
Pixel Number 875 :   6832210 / 60000 photons
Pixel Number 876 :   7096731 / 60000 photons
Pixel Number 877 :   6749353 / 60000 photons
Pixel Number 878 :   7071391 / 60000 photons
Pixel Number 879 :   6842436 / 60000 photons
Pixel Number 880 :   7327523 / 60000 photons
Pixel Number 881 :   7063476 / 60000 photons
Pixel Number 882 :   7128775 / 60000 photons
Pixel Number 883 :   7163128 / 60000 photons
Pixel Number 884 :   7339914 / 60000 photons
Pixel Number 885 :   7050554 / 60000 photons
Pixel Number 886 :   7383438 / 60000 photons
Pixel Number 887 :   7193631 / 60000 photons
Pixel Number 888 :   7090595 / 60000 photons
Pixel Number 889 :   7288763 / 60000 photons
Pixel Number 890 :   7213311 / 60000 photons
Pixel Number 891 :   7393547 / 60000 photons
Pixel Number 892 :   7582480 / 60000 photons
Pixel Number 893 :   7272679 / 60000 photons
Pixel Number 894 :   7390212 / 60000 photons
Pixel Number 895 :   7642570 / 60000 photons
Pixel Number 896 :   7354538 / 60000 photons
Pixel Number 897 :   7569044 / 60000 photons
Pixel Number 898 :   7620209 / 60000 photons
Pixel Number 899 :   7442898 / 60000 photons
Pixel Number 900 :   7653107 / 60000 photons
Pixel Number 901 :   7288332 / 60000 photons
Pixel Number 902 :   7847942 / 60000 photons
Pixel Number 903 :   7639339 / 60000 photons
Pixel Number 904 :   7645809 / 60000 photons
Pixel Number 905 :   7755300 / 60000 photons
Pixel Number 906 :   7874352 / 60000 photons
Pixel Number 907 :   7638622 / 60000 photons
Pixel Number 908 :   7647838 / 60000 photons
Pixel Number 909 :   7728706 / 60000 photons
Pixel Number 910 :   7570582 / 60000 photons
Pixel Number 911 :   7909160 / 60000 photons
Pixel Number 912 :   7545400 / 60000 photons
Pixel Number 913 :   7993047 / 60000 photons
Pixel Number 914 :   7737965 / 60000 photons
Pixel Number 915 :   7916475 / 60000 photons
Pixel Number 916 :   7991703 / 60000 photons
Pixel Number 917 :   8035197 / 60000 photons
Pixel Number 918 :   7800283 / 60000 photons
Pixel Number 919 :   8117120 / 60000 photons
Pixel Number 920 :   8037285 / 60000 photons
Pixel Number 921 :   7670984 / 60000 photons
Pixel Number 922 :   7938936 / 60000 photons
Pixel Number 923 :   8035032 / 60000 photons
Pixel Number 924 :   7807906 / 60000 photons
Pixel Number 925 :   8179467 / 60000 photons
Pixel Number 926 :   8019739 / 60000 photons
Pixel Number 927 :   8021575 / 60000 photons
Pixel Number 928 :   8122840 / 60000 photons
Pixel Number 929 :   8155833 / 60000 photons
Pixel Number 930 :   8128681 / 60000 photons
Pixel Number 931 :   8183266 / 60000 photons
Pixel Number 932 :   7757092 / 60000 photons
Pixel Number 933 :   8321661 / 60000 photons
Pixel Number 934 :   7665385 / 60000 photons
Pixel Number 935 :   8188966 / 60000 photons
Pixel Number 936 :   8081772 / 60000 photons
Pixel Number 937 :   8081774 / 60000 photons
Pixel Number 938 :   8135230 / 60000 photons
Pixel Number 939 :   8381926 / 60000 photons
Pixel Number 940 :   7798735 / 60000 photons
Pixel Number 941 :   8057705 / 60000 photons
Pixel Number 942 :   8046583 / 60000 photons
Pixel Number 943 :   8071348 / 60000 photons
Pixel Number 944 :   8066395 / 60000 photons
Pixel Number 945 :   8126691 / 60000 photons
Pixel Number 946 :   8169608 / 60000 photons
Pixel Number 947 :   8098026 / 60000 photons
Pixel Number 948 :   8020520 / 60000 photons
Pixel Number 949 :   8279681 / 60000 photons
Pixel Number 950 :   7993761 / 60000 photons
Pixel Number 951 :   8075443 / 60000 photons
Pixel Number 952 :   8213056 / 60000 photons
Pixel Number 953 :   8008445 / 60000 photons
Pixel Number 954 :   8234490 / 60000 photons
Pixel Number 955 :   8196969 / 60000 photons
Pixel Number 956 :   7634742 / 60000 photons
Pixel Number 957 :   8124150 / 60000 photons
Pixel Number 958 :   8071612 / 60000 photons
Pixel Number 959 :   8024867 / 60000 photons
Pixel Number 960 :   7726766 / 60000 photons
Pixel Number 961 :   7907273 / 60000 photons
Pixel Number 962 :   7925553 / 60000 photons
Pixel Number 963 :   8296929 / 60000 photons
Pixel Number 964 :   8000292 / 60000 photons
Pixel Number 965 :   8362654 / 60000 photons
Pixel Number 966 :   8180094 / 60000 photons
Pixel Number 967 :   7869399 / 60000 photons
Pixel Number 968 :   8253764 / 60000 photons
Pixel Number 969 :   7678822 / 60000 photons
Pixel Number 970 :   7796405 / 60000 photons
Pixel Number 971 :   7518524 / 60000 photons
Pixel Number 972 :   6934212 / 60000 photons
Pixel Number 973 :   7403276 / 60000 photons
Pixel Number 974 :   8056508 / 60000 photons
Pixel Number 975 :   6582712 / 60000 photons
Pixel Number 976 :   7796573 / 60000 photons
Pixel Number 977 :   7719187 / 60000 photons
Pixel Number 978 :   7341821 / 60000 photons
Pixel Number 979 :   7198548 / 60000 photons
Pixel Number 980 :   7461718 / 60000 photons
Pixel Number 981 :   7267807 / 60000 photons
Pixel Number 982 :   7683576 / 60000 photons
Pixel Number 983 :   6754595 / 60000 photons
Pixel Number 984 :   7392596 / 60000 photons
Pixel Number 985 :   7122418 / 60000 photons
Pixel Number 986 :   7161887 / 60000 photons
Pixel Number 987 :   7279067 / 60000 photons
Pixel Number 988 :   6586202 / 60000 photons
Pixel Number 989 :   7390768 / 60000 photons
Pixel Number 990 :   7946084 / 60000 photons
Pixel Number 991 :   7690854 / 60000 photons
Pixel Number 992 :   7808487 / 60000 photons
Pixel Number 993 :   7603495 / 60000 photons
Pixel Number 994 :   7369416 / 60000 photons
Pixel Number 995 :   7685225 / 60000 photons
Pixel Number 996 :   8172887 / 60000 photons
Pixel Number 997 :   6906381 / 60000 photons
Pixel Number 998 :   8351364 / 60000 photons
Pixel Number 999 :   8117045 / 60000 photons
Pixel Number 1000 :   8092913 / 60000 photons
Pixel Number 1001 :   8337370 / 60000 photons
Pixel Number 1002 :   8164386 / 60000 photons
Pixel Number 1003 :   8170318 / 60000 photons
