> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 531 :   3993701 / 60000 photons
Pixel Number 532 :   4009323 / 60000 photons
Pixel Number 533 :   3908307 / 60000 photons
Pixel Number 534 :   4030082 / 60000 photons
Pixel Number 535 :   4044070 / 60000 photons
Pixel Number 536 :   3844258 / 60000 photons
Pixel Number 537 :   4079607 / 60000 photons
Pixel Number 538 :   3971145 / 60000 photons
Pixel Number 539 :   4101821 / 60000 photons
Pixel Number 540 :   4111229 / 60000 photons
Pixel Number 541 :   4000304 / 60000 photons
Pixel Number 542 :   4121999 / 60000 photons
Pixel Number 543 :   4026261 / 60000 photons
Pixel Number 544 :   4027576 / 60000 photons
Pixel Number 545 :   4152156 / 60000 photons
Pixel Number 546 :   4154692 / 60000 photons
Pixel Number 547 :   4039273 / 60000 photons
Pixel Number 548 :   4156501 / 60000 photons
Pixel Number 549 :   4039104 / 60000 photons
Pixel Number 550 :   4049742 / 60000 photons
Pixel Number 551 :   4155810 / 60000 photons
Pixel Number 552 :   4031168 / 60000 photons
Pixel Number 553 :   4156103 / 60000 photons
Pixel Number 554 :   4141810 / 60000 photons
Pixel Number 555 :   4024233 / 60000 photons
Pixel Number 556 :   4025000 / 60000 photons
Pixel Number 557 :   4127257 / 60000 photons
Pixel Number 558 :   3993433 / 60000 photons
Pixel Number 559 :   4107047 / 60000 photons
Pixel Number 560 :   3978313 / 60000 photons
Pixel Number 561 :   4087257 / 60000 photons
Pixel Number 562 :   4076453 / 60000 photons
Pixel Number 563 :   3835009 / 60000 photons
Pixel Number 564 :   4043708 / 60000 photons
Pixel Number 565 :   4021623 / 60000 photons
Pixel Number 566 :   3890364 / 60000 photons
Pixel Number 567 :   3991157 / 60000 photons
Pixel Number 568 :   3971225 / 60000 photons
Pixel Number 569 :   3831847 / 60000 photons
Pixel Number 570 :   3834836 / 60000 photons
Pixel Number 571 :   3912094 / 60000 photons
Pixel Number 572 :   3787508 / 60000 photons
Pixel Number 573 :   3909044 / 60000 photons
Pixel Number 574 :   3800073 / 60000 photons
Pixel Number 575 :   3925049 / 60000 photons
Pixel Number 576 :   3847703 / 60000 photons
Pixel Number 577 :   3830470 / 60000 photons
Pixel Number 578 :   3973304 / 60000 photons
Pixel Number 579 :   3988903 / 60000 photons
Pixel Number 580 :   3898244 / 60000 photons
Pixel Number 581 :   4052232 / 60000 photons
Pixel Number 582 :   4087958 / 60000 photons
Pixel Number 583 :   3886447 / 60000 photons
Pixel Number 584 :   4130477 / 60000 photons
Pixel Number 585 :   4041719 / 60000 photons
Pixel Number 586 :   4186598 / 60000 photons
Pixel Number 587 :   4200789 / 60000 photons
Pixel Number 588 :   4108955 / 60000 photons
Pixel Number 589 :   4148135 / 60000 photons
Pixel Number 590 :   4270115 / 60000 photons
Pixel Number 591 :   4164500 / 60000 photons
Pixel Number 592 :   4298280 / 60000 photons
Pixel Number 593 :   4306230 / 60000 photons
Pixel Number 594 :   4205242 / 60000 photons
Pixel Number 595 :   4336114 / 60000 photons
Pixel Number 596 :   4111156 / 60000 photons
Pixel Number 597 :   4358220 / 60000 photons
Pixel Number 598 :   4367703 / 60000 photons
Pixel Number 599 :   4252688 / 60000 photons
Pixel Number 600 :   4375738 / 60000 photons
Pixel Number 601 :   4385573 / 60000 photons
Pixel Number 602 :   4263437 / 60000 photons
Pixel Number 603 :   4278808 / 60000 photons
Pixel Number 604 :   4389649 / 60000 photons
Pixel Number 605 :   4274135 / 60000 photons
Pixel Number 606 :   4402731 / 60000 photons
Pixel Number 607 :   4270612 / 60000 photons
Pixel Number 608 :   4396078 / 60000 photons
Pixel Number 609 :   4290320 / 60000 photons
Pixel Number 610 :   4290038 / 60000 photons
Pixel Number 611 :   4408434 / 60000 photons
Pixel Number 612 :   4406182 / 60000 photons
Pixel Number 613 :   4271970 / 60000 photons
Pixel Number 614 :   4393756 / 60000 photons
Pixel Number 615 :   4393889 / 60000 photons
Pixel Number 616 :   4146430 / 60000 photons
Pixel Number 617 :   4379983 / 60000 photons
Pixel Number 618 :   4242929 / 60000 photons
Pixel Number 619 :   4360847 / 60000 photons
Pixel Number 620 :   4353986 / 60000 photons
Pixel Number 621 :   4221017 / 60000 photons
Pixel Number 622 :   4340619 / 60000 photons
Pixel Number 623 :   4212249 / 60000 photons
Pixel Number 624 :   4183510 / 60000 photons
Pixel Number 625 :   4299515 / 60000 photons
Pixel Number 626 :   4281928 / 60000 photons
Pixel Number 627 :   4130996 / 60000 photons
Pixel Number 628 :   4236703 / 60000 photons
Pixel Number 629 :   3986006 / 60000 photons
Pixel Number 630 :   4183032 / 60000 photons
Pixel Number 631 :   4162817 / 60000 photons
Pixel Number 632 :   3996948 / 60000 photons
Pixel Number 633 :   4088087 / 60000 photons
Pixel Number 634 :   4052391 / 60000 photons
Pixel Number 635 :   3891358 / 60000 photons
Pixel Number 636 :   3906821 / 60000 photons
Pixel Number 637 :   3981929 / 60000 photons
Pixel Number 638 :   3849530 / 60000 photons
Pixel Number 639 :   3970673 / 60000 photons
Pixel Number 640 :   3860082 / 60000 photons
Pixel Number 641 :   4008288 / 60000 photons
Pixel Number 642 :   3937472 / 60000 photons
Pixel Number 643 :   3930728 / 60000 photons
Pixel Number 644 :   4095204 / 60000 photons
Pixel Number 645 :   4133990 / 60000 photons
Pixel Number 646 :   4038154 / 60000 photons
Pixel Number 647 :   4206771 / 60000 photons
Pixel Number 648 :   4236161 / 60000 photons
Pixel Number 649 :   4023069 / 60000 photons
Pixel Number 650 :   4285337 / 60000 photons
Pixel Number 651 :   4176551 / 60000 photons
Pixel Number 652 :   4335211 / 60000 photons
Pixel Number 653 :   4348222 / 60000 photons
Pixel Number 654 :   4236937 / 60000 photons
Pixel Number 655 :   4384641 / 60000 photons
Pixel Number 656 :   4292416 / 60000 photons
Pixel Number 657 :   4292929 / 60000 photons
Pixel Number 658 :   4443532 / 60000 photons
Pixel Number 659 :   4453962 / 60000 photons
Pixel Number 660 :   4343414 / 60000 photons
Pixel Number 661 :   4477089 / 60000 photons
Pixel Number 662 :   4235408 / 60000 photons
Pixel Number 663 :   4505634 / 60000 photons
Pixel Number 664 :   4535262 / 60000 photons
Pixel Number 665 :   4414703 / 60000 photons
Pixel Number 666 :   4558684 / 60000 photons
Pixel Number 667 :   4584747 / 60000 photons
Pixel Number 668 :   4471824 / 60000 photons
Pixel Number 669 :   4481914 / 60000 photons
Pixel Number 670 :   4617948 / 60000 photons
Pixel Number 671 :   4487074 / 60000 photons
Pixel Number 672 :   4640228 / 60000 photons
Pixel Number 673 :   4504128 / 60000 photons
Pixel Number 674 :   4640924 / 60000 photons
Pixel Number 675 :   4641841 / 60000 photons
Pixel Number 676 :   4389773 / 60000 photons
Pixel Number 677 :   4642811 / 60000 photons
Pixel Number 678 :   4643549 / 60000 photons
Pixel Number 679 :   4514732 / 60000 photons
Pixel Number 680 :   4652939 / 60000 photons
Pixel Number 681 :   4648621 / 60000 photons
Pixel Number 682 :   4398973 / 60000 photons
Pixel Number 683 :   4641725 / 60000 photons
Pixel Number 684 :   4529280 / 60000 photons
Pixel Number 685 :   4657732 / 60000 photons
Pixel Number 686 :   4658664 / 60000 photons
Pixel Number 687 :   4535227 / 60000 photons
Pixel Number 688 :   4652212 / 60000 photons
Pixel Number 689 :   4537731 / 60000 photons
Pixel Number 690 :   4518118 / 60000 photons
Pixel Number 691 :   4652327 / 60000 photons
Pixel Number 692 :   4651058 / 60000 photons
Pixel Number 693 :   4507273 / 60000 photons
Pixel Number 694 :   4634329 / 60000 photons
Pixel Number 695 :   4361107 / 60000 photons
Pixel Number 696 :   4593687 / 60000 photons
Pixel Number 697 :   4574699 / 60000 photons
Pixel Number 698 :   4425127 / 60000 photons
Pixel Number 699 :   4538464 / 60000 photons
Pixel Number 700 :   4523496 / 60000 photons
Pixel Number 701 :   4367334 / 60000 photons
Pixel Number 702 :   4355576 / 60000 photons
Pixel Number 703 :   4441784 / 60000 photons
Pixel Number 704 :   4284268 / 60000 photons
Pixel Number 705 :   4390265 / 60000 photons
Pixel Number 706 :   4229600 / 60000 photons
Pixel Number 707 :   4317510 / 60000 photons
Pixel Number 708 :   4278471 / 60000 photons
Pixel Number 709 :   3996828 / 60000 photons
Pixel Number 710 :   4177503 / 60000 photons
Pixel Number 711 :   4128069 / 60000 photons
Pixel Number 712 :   3957955 / 60000 photons
Pixel Number 713 :   4004148 / 60000 photons
Pixel Number 714 :   3938703 / 60000 photons
Pixel Number 715 :   3664553 / 60000 photons
Pixel Number 716 :   3787827 / 60000 photons
Pixel Number 717 :   3609213 / 60000 photons
Pixel Number 718 :   3607520 / 60000 photons
Pixel Number 719 :   3475175 / 60000 photons
Pixel Number 720 :   3276448 / 60000 photons
Pixel Number 721 :   3279463 / 60000 photons
Pixel Number 722 :   3135468 / 60000 photons
Pixel Number 723 :   3118991 / 60000 photons
Pixel Number 724 :   3197894 / 60000 photons
Pixel Number 725 :   3238430 / 60000 photons
Pixel Number 726 :   3223688 / 60000 photons
Pixel Number 727 :   3407784 / 60000 photons
Pixel Number 728 :   3438887 / 60000 photons
Pixel Number 729 :   3569949 / 60000 photons
Pixel Number 730 :   3772019 / 60000 photons
Pixel Number 731 :   3756306 / 60000 photons
Pixel Number 732 :   3945467 / 60000 photons
Pixel Number 733 :   4030939 / 60000 photons
Pixel Number 734 :   3983998 / 60000 photons
Pixel Number 735 :   4039716 / 60000 photons
Pixel Number 736 :   4218926 / 60000 photons
Pixel Number 737 :   4156300 / 60000 photons
Pixel Number 738 :   4328026 / 60000 photons
Pixel Number 739 :   4259885 / 60000 photons
Pixel Number 740 :   4433128 / 60000 photons
Pixel Number 741 :   4479399 / 60000 photons
Pixel Number 742 :   4267194 / 60000 photons
Pixel Number 743 :   4555144 / 60000 photons
Pixel Number 744 :   4582693 / 60000 photons
Pixel Number 745 :   4481915 / 60000 photons
Pixel Number 746 :   4645458 / 60000 photons
Pixel Number 747 :   4677061 / 60000 photons
Pixel Number 748 :   4451586 / 60000 photons
Pixel Number 749 :   4730247 / 60000 photons
Pixel Number 750 :   4617470 / 60000 photons
Pixel Number 751 :   4779619 / 60000 photons
Pixel Number 752 :   4798862 / 60000 photons
Pixel Number 753 :   4676504 / 60000 photons
Pixel Number 754 :   4843279 / 60000 photons
Pixel Number 755 :   4745782 / 60000 photons
Pixel Number 756 :   4734816 / 60000 photons
Pixel Number 757 :   4890610 / 60000 photons
Pixel Number 758 :   4902428 / 60000 photons
Pixel Number 759 :   4786351 / 60000 photons
Pixel Number 760 :   4938778 / 60000 photons
Pixel Number 761 :   4809230 / 60000 photons
Pixel Number 762 :   4833204 / 60000 photons
Pixel Number 763 :   4971109 / 60000 photons
Pixel Number 764 :   4833534 / 60000 photons
Pixel Number 765 :   4988223 / 60000 photons
Pixel Number 766 :   4999734 / 60000 photons
Pixel Number 767 :   4857700 / 60000 photons
Pixel Number 768 :   4884241 / 60000 photons
Pixel Number 769 :   5017977 / 60000 photons
Pixel Number 770 :   4881056 / 60000 photons
Pixel Number 771 :   5031009 / 60000 photons
Pixel Number 772 :   4890864 / 60000 photons
Pixel Number 773 :   5034610 / 60000 photons
Pixel Number 774 :   5039653 / 60000 photons
Pixel Number 775 :   4767766 / 60000 photons
Pixel Number 776 :   5045675 / 60000 photons
Pixel Number 777 :   5048989 / 60000 photons
Pixel Number 778 :   4911460 / 60000 photons
Pixel Number 779 :   5063010 / 60000 photons
Pixel Number 780 :   5057154 / 60000 photons
Pixel Number 781 :   4915114 / 60000 photons
Pixel Number 782 :   4939032 / 60000 photons
Pixel Number 783 :   4921831 / 60000 photons
Pixel Number 784 :   5077129 / 60000 photons
Pixel Number 785 :   5085169 / 60000 photons
Pixel Number 786 :   4940815 / 60000 photons
Pixel Number 787 :   5080759 / 60000 photons
Pixel Number 788 :   4959248 / 60000 photons
Pixel Number 789 :   4944357 / 60000 photons
Pixel Number 790 :   5081727 / 60000 photons
Pixel Number 791 :   5085628 / 60000 photons
Pixel Number 792 :   4935958 / 60000 photons
Pixel Number 793 :   5086559 / 60000 photons
Pixel Number 794 :   5082351 / 60000 photons
Pixel Number 795 :   4811721 / 60000 photons
Pixel Number 796 :   5089622 / 60000 photons
Pixel Number 797 :   4938162 / 60000 photons
Pixel Number 798 :   5097411 / 60000 photons
Pixel Number 799 :   5089132 / 60000 photons
Pixel Number 800 :   4932279 / 60000 photons
Pixel Number 801 :   4928192 / 60000 photons
Pixel Number 802 :   5030186 / 60000 photons
Pixel Number 803 :   4878488 / 60000 photons
Pixel Number 804 :   5019160 / 60000 photons
Pixel Number 805 :   5020392 / 60000 photons
Pixel Number 806 :   4868871 / 60000 photons
Pixel Number 807 :   5012021 / 60000 photons
Pixel Number 808 :   4724528 / 60000 photons
Pixel Number 809 :   4980113 / 60000 photons
Pixel Number 810 :   4979095 / 60000 photons
Pixel Number 811 :   4817809 / 60000 photons
Pixel Number 812 :   4960232 / 60000 photons
Pixel Number 813 :   4947945 / 60000 photons
Pixel Number 814 :   4789385 / 60000 photons
Pixel Number 815 :   4803037 / 60000 photons
Pixel Number 816 :   4896472 / 60000 photons
Pixel Number 817 :   4725203 / 60000 photons
Pixel Number 818 :   4854568 / 60000 photons
Pixel Number 819 :   4683538 / 60000 photons
Pixel Number 820 :   4811572 / 60000 photons
Pixel Number 821 :   4677467 / 60000 photons
Pixel Number 822 :   4609931 / 60000 photons
Pixel Number 823 :   4736515 / 60000 photons
Pixel Number 824 :   4705151 / 60000 photons
Pixel Number 825 :   4515586 / 60000 photons
Pixel Number 826 :   4634447 / 60000 photons
Pixel Number 827 :   4596472 / 60000 photons
Pixel Number 828 :   4301786 / 60000 photons
Pixel Number 829 :   4512390 / 60000 photons
Pixel Number 830 :   4308397 / 60000 photons
Pixel Number 831 :   4428944 / 60000 photons
Pixel Number 832 :   4386220 / 60000 photons
Pixel Number 833 :   4222681 / 60000 photons
Pixel Number 834 :   4370635 / 60000 photons
Pixel Number 835 :   4277115 / 60000 photons
Pixel Number 836 :   4237365 / 60000 photons
Pixel Number 837 :   4422051 / 60000 photons
Pixel Number 838 :   4460319 / 60000 photons
Pixel Number 839 :   4355204 / 60000 photons
Pixel Number 840 :   4565546 / 60000 photons
Pixel Number 841 :   4354909 / 60000 photons
Pixel Number 842 :   4653013 / 60000 photons
Pixel Number 843 :   4690754 / 60000 photons
Pixel Number 844 :   4589218 / 60000 photons
Pixel Number 845 :   4775913 / 60000 photons
Pixel Number 846 :   4816566 / 60000 photons
Pixel Number 847 :   4683144 / 60000 photons
Pixel Number 848 :   4764671 / 60000 photons
Pixel Number 849 :   4897079 / 60000 photons
Pixel Number 850 :   4768409 / 60000 photons
Pixel Number 851 :   4957894 / 60000 photons
Pixel Number 852 :   4827680 / 60000 photons
Pixel Number 853 :   5007873 / 60000 photons
Pixel Number 854 :   4916147 / 60000 photons
Pixel Number 855 :   4892879 / 60000 photons
Pixel Number 856 :   5086074 / 60000 photons
Pixel Number 857 :   5094124 / 60000 photons
Pixel Number 858 :   4963468 / 60000 photons
Pixel Number 859 :   5132690 / 60000 photons
Pixel Number 860 :   5156424 / 60000 photons
Pixel Number 861 :   4882413 / 60000 photons
Pixel Number 862 :   5181816 / 60000 photons
Pixel Number 863 :   5037220 / 60000 photons
Pixel Number 864 :   5213645 / 60000 photons
Pixel Number 865 :   5223770 / 60000 photons
Pixel Number 866 :   5889746 / 60000 photons
Pixel Number 867 :   6016912 / 60000 photons
Pixel Number 868 :   5766542 / 60000 photons
Pixel Number 869 :   5664193 / 60000 photons
Pixel Number 870 :   6099511 / 60000 photons
Pixel Number 871 :   5994872 / 60000 photons
Pixel Number 872 :   5943403 / 60000 photons
Pixel Number 873 :   6383683 / 60000 photons
Pixel Number 874 :   5875385 / 60000 photons
Pixel Number 875 :   6233832 / 60000 photons
Pixel Number 876 :   6344312 / 60000 photons
Pixel Number 877 :   6008693 / 60000 photons
Pixel Number 878 :   6323374 / 60000 photons
Pixel Number 879 :   6260704 / 60000 photons
Pixel Number 880 :   6425396 / 60000 photons
Pixel Number 881 :   6345534 / 60000 photons
Pixel Number 882 :   6554050 / 60000 photons
Pixel Number 883 :   6251601 / 60000 photons
Pixel Number 884 :   6586381 / 60000 photons
Pixel Number 885 :   6310914 / 60000 photons
Pixel Number 886 :   6627653 / 60000 photons
Pixel Number 887 :   6433795 / 60000 photons
Pixel Number 888 :   6377557 / 60000 photons
Pixel Number 889 :   6533062 / 60000 photons
Pixel Number 890 :   6633482 / 60000 photons
Pixel Number 891 :   6471912 / 60000 photons
Pixel Number 892 :   6826762 / 60000 photons
Pixel Number 893 :   6690532 / 60000 photons
Pixel Number 894 :   6498510 / 60000 photons
Pixel Number 895 :   6881854 / 60000 photons
Pixel Number 896 :   6607343 / 60000 photons
Pixel Number 897 :   6812355 / 60000 photons
Pixel Number 898 :   6858427 / 60000 photons
Pixel Number 899 :   6710509 / 60000 photons
Pixel Number 900 :   6897592 / 60000 photons
Pixel Number 901 :   6733964 / 60000 photons
Pixel Number 902 :   6927733 / 60000 photons
Pixel Number 903 :   6866947 / 60000 photons
Pixel Number 904 :   7069729 / 60000 photons
Pixel Number 905 :   6824012 / 60000 photons
Pixel Number 906 :   7113174 / 60000 photons
Pixel Number 907 :   6760765 / 60000 photons
Pixel Number 908 :   7045766 / 60000 photons
Pixel Number 909 :   6833197 / 60000 photons
Pixel Number 910 :   6950045 / 60000 photons
Pixel Number 911 :   7028210 / 60000 photons
Pixel Number 912 :   7079702 / 60000 photons
Pixel Number 913 :   6927656 / 60000 photons
Pixel Number 914 :   7134971 / 60000 photons
Pixel Number 915 :   7333807 / 60000 photons
Pixel Number 916 :   7071836 / 60000 photons
Pixel Number 917 :   7276823 / 60000 photons
Pixel Number 918 :   7053344 / 60000 photons
Pixel Number 919 :   7355594 / 60000 photons
Pixel Number 920 :   7271895 / 60000 photons
Pixel Number 921 :   6951020 / 60000 photons
Pixel Number 922 :   7178378 / 60000 photons
Pixel Number 923 :   7458923 / 60000 photons
Pixel Number 924 :   6899327 / 60000 photons
Pixel Number 925 :   7431823 / 60000 photons
Pixel Number 926 :   7436179 / 60000 photons
Pixel Number 927 :   7120203 / 60000 photons
Pixel Number 928 :   7360877 / 60000 photons
Pixel Number 929 :   7404317 / 60000 photons
Pixel Number 930 :   7361212 / 60000 photons
Pixel Number 931 :   7432793 / 60000 photons
Pixel Number 932 :   7039786 / 60000 photons
Pixel Number 933 :   7577939 / 60000 photons
Pixel Number 934 :   7116151 / 60000 photons
Pixel Number 935 :   7291930 / 60000 photons
Pixel Number 936 :   7323849 / 60000 photons
Pixel Number 937 :   7494053 / 60000 photons
Pixel Number 938 :   7205173 / 60000 photons
Pixel Number 939 :   7618180 / 60000 photons
Pixel Number 940 :   7218495 / 60000 photons
Pixel Number 941 :   7213809 / 60000 photons
Pixel Number 942 :   7286332 / 60000 photons
Pixel Number 943 :   7337839 / 60000 photons
Pixel Number 944 :   7320250 / 60000 photons
Pixel Number 945 :   7542187 / 60000 photons
Pixel Number 946 :   7233018 / 60000 photons
Pixel Number 947 :   7362338 / 60000 photons
Pixel Number 948 :   7446343 / 60000 photons
Pixel Number 949 :   7377050 / 60000 photons
Pixel Number 950 :   7281597 / 60000 photons
Pixel Number 951 :   7339013 / 60000 photons
Pixel Number 952 :   7453268 / 60000 photons
Pixel Number 953 :   7591314 / 60000 photons
Pixel Number 954 :   7168315 / 60000 photons
Pixel Number 955 :   7462705 / 60000 photons
Pixel Number 956 :   7125007 / 60000 photons
Pixel Number 957 :   7260556 / 60000 photons
Pixel Number 958 :   7340194 / 60000 photons
Pixel Number 959 :   7485700 / 60000 photons
Pixel Number 960 :   6905240 / 60000 photons
Pixel Number 961 :   7215878 / 60000 photons
Pixel Number 962 :   7199670 / 60000 photons
Pixel Number 963 :   7561583 / 60000 photons
Pixel Number 964 :   7445824 / 60000 photons
Pixel Number 965 :   7456118 / 60000 photons
Pixel Number 966 :   7434551 / 60000 photons
Pixel Number 967 :   7357503 / 60000 photons
Pixel Number 968 :   7365282 / 60000 photons
Pixel Number 969 :   7007787 / 60000 photons
Pixel Number 970 :   7294604 / 60000 photons
Pixel Number 971 :   6724532 / 60000 photons
Pixel Number 972 :   6428870 / 60000 photons
Pixel Number 973 :   6881545 / 60000 photons
Pixel Number 974 :   7257317 / 60000 photons
Pixel Number 975 :   6259405 / 60000 photons
Pixel Number 976 :   6979086 / 60000 photons
Pixel Number 977 :   7066176 / 60000 photons
Pixel Number 978 :   6946613 / 60000 photons
Pixel Number 979 :   6455759 / 60000 photons
Pixel Number 980 :   6891055 / 60000 photons
Pixel Number 981 :   6851750 / 60000 photons
Pixel Number 982 :   6906780 / 60000 photons
Pixel Number 983 :   6262230 / 60000 photons
Pixel Number 984 :   6810604 / 60000 photons
Pixel Number 985 :   6561024 / 60000 photons
Pixel Number 986 :   6878643 / 60000 photons
Pixel Number 987 :   6440165 / 60000 photons
Pixel Number 988 :   6152234 / 60000 photons
Pixel Number 989 :   6953406 / 60000 photons
Pixel Number 990 :   7131349 / 60000 photons
Pixel Number 991 :   7054114 / 60000 photons
Pixel Number 992 :   7329994 / 60000 photons
Pixel Number 993 :   6863147 / 60000 photons
Pixel Number 994 :   6760279 / 60000 photons
Pixel Number 995 :   7012741 / 60000 photons
Pixel Number 996 :   7493752 / 60000 photons
Pixel Number 997 :   6545430 / 60000 photons
Pixel Number 998 :   7459616 / 60000 photons
Pixel Number 999 :   7516107 / 60000 photons
Pixel Number 1000 :   7460255 / 60000 photons
Pixel Number 1001 :   7412678 / 60000 photons
Pixel Number 1002 :   7480352 / 60000 photons
Pixel Number 1003 :   7608779 / 60000 photons
