> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 2689 :   161129876 / 1800000 photons
Pixel Number 2690 :   176506380 / 1800000 photons
Pixel Number 2691 :   145193436 / 1800000 photons
Pixel Number 2692 :   160430229 / 1800000 photons
Pixel Number 2693 :   168216551 / 1800000 photons
Pixel Number 2694 :   151949375 / 1800000 photons
Pixel Number 2695 :   165096129 / 1800000 photons
Pixel Number 2696 :   168457220 / 1800000 photons
Pixel Number 2697 :   150686455 / 1800000 photons
Pixel Number 2698 :   156361634 / 1800000 photons
Pixel Number 2699 :   165336020 / 1800000 photons
Pixel Number 2702 :   161022097 / 1800000 photons
Pixel Number 2703 :   176060796 / 1800000 photons
Pixel Number 2705 :   168707456 / 1800000 photons
Pixel Number 2707 :   144057953 / 1800000 photons
Pixel Number 2708 :   160791952 / 1800000 photons
Pixel Number 2710 :   152373205 / 1800000 photons
Pixel Number 2711 :   157691333 / 1800000 photons
Pixel Number 2713 :   148544171 / 1800000 photons
Pixel Number 2714 :   148808939 / 1800000 photons
Pixel Number 2715 :   171935354 / 1800000 photons
Pixel Number 2716 :   154969646 / 1800000 photons
Pixel Number 2717 :   148104915 / 1800000 photons
Pixel Number 2718 :   175732835 / 1800000 photons
Pixel Number 2719 :   160163590 / 1800000 photons
Pixel Number 2722 :   153762398 / 1800000 photons
Pixel Number 2724 :   167991748 / 1800000 photons
Pixel Number 2725 :   157936395 / 1800000 photons
Pixel Number 2726 :   142493307 / 1800000 photons
Pixel Number 2727 :   162574902 / 1800000 photons
Pixel Number 2728 :   151027749 / 1800000 photons
Pixel Number 2729 :   149158284 / 1800000 photons
Pixel Number 2731 :   151758581 / 1800000 photons
Pixel Number 2733 :   145204614 / 1800000 photons
Pixel Number 2734 :   163528734 / 1800000 photons
Pixel Number 2735 :   142229942 / 1800000 photons
Pixel Number 2736 :   153240076 / 1800000 photons
Pixel Number 2737 :   147332510 / 1800000 photons
Pixel Number 2738 :   155802031 / 1800000 photons
Pixel Number 2739 :   156239513 / 1800000 photons
Pixel Number 2740 :   144334280 / 1800000 photons
Pixel Number 2741 :   161029869 / 1800000 photons
Pixel Number 2742 :   147248165 / 1800000 photons
Pixel Number 2743 :   146798918 / 1800000 photons
Pixel Number 2744 :   154096047 / 1800000 photons
Pixel Number 2745 :   161909332 / 1800000 photons
Pixel Number 2746 :   140698160 / 1800000 photons
Pixel Number 2747 :   154892082 / 1800000 photons
Pixel Number 2748 :   169969209 / 1800000 photons
Pixel Number 2749 :   132075081 / 1800000 photons
Pixel Number 2750 :   155566591 / 1800000 photons
Pixel Number 2751 :   150993908 / 1800000 photons
Pixel Number 2753 :   148217472 / 1800000 photons
Pixel Number 2754 :   155132636 / 1800000 photons
Pixel Number 2755 :   156979851 / 1800000 photons
Pixel Number 2756 :   136395466 / 1800000 photons
Pixel Number 2757 :   149026287 / 1800000 photons
Pixel Number 2758 :   143620422 / 1800000 photons
Pixel Number 2759 :   150912446 / 1800000 photons
Pixel Number 2761 :   152941935 / 1800000 photons
Pixel Number 2763 :   153901170 / 1800000 photons
Pixel Number 2765 :   134190043 / 1800000 photons
Pixel Number 2766 :   155727911 / 1800000 photons
Pixel Number 2767 :   144137918 / 1800000 photons
Pixel Number 2769 :   138019535 / 1800000 photons
Pixel Number 2770 :   155768459 / 1800000 photons
Pixel Number 2771 :   137611522 / 1800000 photons
Pixel Number 2774 :   150858140 / 1800000 photons
Pixel Number 2775 :   136711455 / 1800000 photons
Pixel Number 2776 :   150311214 / 1800000 photons
Pixel Number 2777 :   159082857 / 1800000 photons
Pixel Number 2778 :   122083387 / 1800000 photons
Pixel Number 2779 :   157401049 / 1800000 photons
Pixel Number 2780 :   148082743 / 1800000 photons
Pixel Number 2781 :   142780437 / 1800000 photons
Pixel Number 2782 :   139269489 / 1800000 photons
Pixel Number 2783 :   150905434 / 1800000 photons
Pixel Number 2784 :   142338725 / 1800000 photons
Pixel Number 2785 :   134809387 / 1800000 photons
Pixel Number 2786 :   147079424 / 1800000 photons
Pixel Number 2787 :   135472579 / 1800000 photons
Pixel Number 2788 :   146380742 / 1800000 photons
Pixel Number 2789 :   144744030 / 1800000 photons
Pixel Number 2791 :   138885568 / 1800000 photons
Pixel Number 2792 :   160009034 / 1800000 photons
Pixel Number 2793 :   124755766 / 1800000 photons
Pixel Number 2794 :   146460352 / 1800000 photons
Pixel Number 2795 :   146280731 / 1800000 photons
Pixel Number 2796 :   136806020 / 1800000 photons
Pixel Number 2797 :   144887444 / 1800000 photons
Pixel Number 2798 :   134476393 / 1800000 photons
Pixel Number 2799 :   143264733 / 1800000 photons
Pixel Number 2800 :   133796944 / 1800000 photons
Pixel Number 2801 :   143219759 / 1800000 photons
Pixel Number 2802 :   132388305 / 1800000 photons
Pixel Number 2803 :   149424322 / 1800000 photons
Pixel Number 2804 :   141650615 / 1800000 photons
Pixel Number 2806 :   148019010 / 1800000 photons
Pixel Number 2807 :   133861732 / 1800000 photons
Pixel Number 2808 :   140510075 / 1800000 photons
Pixel Number 2810 :   157686829 / 1800000 photons
Pixel Number 2811 :   122933717 / 1800000 photons
Pixel Number 2812 :   139509541 / 1800000 photons
Pixel Number 2813 :   146709479 / 1800000 photons
Pixel Number 2814 :   119061620 / 1800000 photons
Pixel Number 2815 :   141926534 / 1800000 photons
Pixel Number 2816 :   134649299 / 1800000 photons
Pixel Number 2817 :   138427336 / 1800000 photons
Pixel Number 2819 :   142093161 / 1800000 photons
Pixel Number 2820 :   131250504 / 1800000 photons
Pixel Number 2821 :   140257386 / 1800000 photons
Pixel Number 2823 :   138277263 / 1800000 photons
Pixel Number 2824 :   133985687 / 1800000 photons
Pixel Number 2825 :   134450575 / 1800000 photons
Pixel Number 2826 :   137712824 / 1800000 photons
Pixel Number 2827 :   127542912 / 1800000 photons
Pixel Number 2828 :   131380007 / 1800000 photons
Pixel Number 2829 :   142008536 / 1800000 photons
Pixel Number 2830 :   125530658 / 1800000 photons
Pixel Number 2831 :   136914398 / 1800000 photons
Pixel Number 2832 :   139902346 / 1800000 photons
Pixel Number 2833 :   125141732 / 1800000 photons
Pixel Number 2835 :   138594629 / 1800000 photons
Pixel Number 2836 :   132647558 / 1800000 photons
Pixel Number 2837 :   127644213 / 1800000 photons
Pixel Number 2838 :   135301808 / 1800000 photons
Pixel Number 2839 :   139445654 / 1800000 photons
Pixel Number 2840 :   116122450 / 1800000 photons
Pixel Number 2841 :   145118447 / 1800000 photons
Pixel Number 2842 :   129077162 / 1800000 photons
Pixel Number 2843 :   116351814 / 1800000 photons
Pixel Number 2844 :   139110885 / 1800000 photons
Pixel Number 2845 :   133158818 / 1800000 photons
Pixel Number 2846 :   121280625 / 1800000 photons
Pixel Number 2847 :   137971936 / 1800000 photons
Pixel Number 2848 :   132677646 / 1800000 photons
Pixel Number 2849 :   126693748 / 1800000 photons
Pixel Number 2850 :   127110360 / 1800000 photons
Pixel Number 2852 :   131884495 / 1800000 photons
Pixel Number 2853 :   131361548 / 1800000 photons
Pixel Number 2854 :   126114510 / 1800000 photons
Pixel Number 2856 :   124897459 / 1800000 photons
Pixel Number 2857 :   123204565 / 1800000 photons
Pixel Number 2858 :   125805826 / 1800000 photons
Pixel Number 2859 :   134599424 / 1800000 photons
Pixel Number 2860 :   120805869 / 1800000 photons
Pixel Number 2861 :   135144829 / 1800000 photons
Pixel Number 2862 :   129072776 / 1800000 photons
Pixel Number 2863 :   119405836 / 1800000 photons
Pixel Number 2864 :   126364367 / 1800000 photons
Pixel Number 2866 :   126764232 / 1800000 photons
Pixel Number 2868 :   140426169 / 1800000 photons
Pixel Number 2869 :   113861354 / 1800000 photons
Pixel Number 2871 :   126179271 / 1800000 photons
Pixel Number 2872 :   117852361 / 1800000 photons
Pixel Number 2873 :   128080349 / 1800000 photons
Pixel Number 2874 :   130557575 / 1800000 photons
Pixel Number 2875 :   120293602 / 1800000 photons
Pixel Number 2876 :   118816899 / 1800000 photons
Pixel Number 2878 :   121354410 / 1800000 photons
Pixel Number 2879 :   115823383 / 1800000 photons
Pixel Number 2880 :   129483110 / 1800000 photons
Pixel Number 2881 :   130877769 / 1800000 photons
Pixel Number 2883 :   134292333 / 1800000 photons
Pixel Number 2884 :   119596369 / 1800000 photons
Pixel Number 2885 :   116169407 / 1800000 photons
Pixel Number 2886 :   119097895 / 1800000 photons
Pixel Number 2888 :   118021988 / 1800000 photons
Pixel Number 2889 :   128301071 / 1800000 photons
Pixel Number 2890 :   126730129 / 1800000 photons
Pixel Number 2891 :   118259643 / 1800000 photons
Pixel Number 2892 :   117303729 / 1800000 photons
Pixel Number 2896 :   136246424 / 1800000 photons
Pixel Number 2897 :   125470237 / 1800000 photons
Pixel Number 2898 :   106721564 / 1800000 photons
Pixel Number 2899 :   134708739 / 1800000 photons
Pixel Number 2901 :   113944660 / 1800000 photons
Pixel Number 2902 :   122407328 / 1800000 photons
Pixel Number 2903 :   126317186 / 1800000 photons
Pixel Number 2905 :   117166353 / 1800000 photons
Pixel Number 2906 :   122973733 / 1800000 photons
Pixel Number 2910 :   117764961 / 1800000 photons
Pixel Number 2911 :   125179280 / 1800000 photons
Pixel Number 2912 :   122119131 / 1800000 photons
Pixel Number 2913 :   114331011 / 1800000 photons
Pixel Number 2916 :   106069780 / 1800000 photons
Pixel Number 2918 :   113683493 / 1800000 photons
Pixel Number 2919 :   115871941 / 1800000 photons
Pixel Number 2920 :   119322536 / 1800000 photons
Pixel Number 2921 :   114224911 / 1800000 photons
Pixel Number 2922 :   108176069 / 1800000 photons
Pixel Number 2923 :   118459513 / 1800000 photons
Pixel Number 2924 :   116445811 / 1800000 photons
Pixel Number 2925 :   114768916 / 1800000 photons
Pixel Number 2926 :   128608635 / 1800000 photons
Pixel Number 2927 :   105772166 / 1800000 photons
Pixel Number 2928 :   115919250 / 1800000 photons
Pixel Number 2929 :   109252186 / 1800000 photons
Pixel Number 2930 :   116903333 / 1800000 photons
Pixel Number 2932 :   117956946 / 1800000 photons
Pixel Number 2933 :   120302690 / 1800000 photons
Pixel Number 2934 :   103942440 / 1800000 photons
Pixel Number 2935 :   117147176 / 1800000 photons
Pixel Number 2938 :   118599258 / 1800000 photons
Pixel Number 2939 :   116720430 / 1800000 photons
Pixel Number 2940 :   115038381 / 1800000 photons
Pixel Number 2941 :   113976635 / 1800000 photons
Pixel Number 2943 :   106866742 / 1800000 photons
Pixel Number 2945 :   110443478 / 1800000 photons
Pixel Number 2948 :   116214237 / 1800000 photons
Pixel Number 2949 :   112506442 / 1800000 photons
Pixel Number 2950 :   101782479 / 1800000 photons
Pixel Number 2951 :   110819038 / 1800000 photons
Pixel Number 2952 :   112955078 / 1800000 photons
Pixel Number 2953 :   108013687 / 1800000 photons
Pixel Number 2955 :   117349639 / 1800000 photons
Pixel Number 2956 :   110374153 / 1800000 photons
Pixel Number 2958 :   106350752 / 1800000 photons
Pixel Number 2959 :   110245786 / 1800000 photons
Pixel Number 2960 :   104056677 / 1800000 photons
Pixel Number 2961 :   114439525 / 1800000 photons
Pixel Number 2963 :   102819880 / 1800000 photons
Pixel Number 2964 :   111759242 / 1800000 photons
Pixel Number 2965 :   99589206 / 1800000 photons
Pixel Number 2966 :   106965616 / 1800000 photons
Pixel Number 2967 :   107109373 / 1800000 photons
Pixel Number 2968 :   110245176 / 1800000 photons
Pixel Number 2969 :   108055783 / 1800000 photons
Pixel Number 2970 :   116225816 / 1800000 photons
Pixel Number 2971 :   100575834 / 1800000 photons
Pixel Number 2972 :   104618556 / 1800000 photons
Pixel Number 2973 :   109456866 / 1800000 photons
Pixel Number 2975 :   112268187 / 1800000 photons
Pixel Number 2976 :   105291896 / 1800000 photons
Pixel Number 2978 :   110169438 / 1800000 photons
Pixel Number 2980 :   98712660 / 1800000 photons
Pixel Number 2981 :   109936487 / 1800000 photons
Pixel Number 2982 :   109401941 / 1800000 photons
Pixel Number 2984 :   107595612 / 1800000 photons
Pixel Number 2985 :   114992622 / 1800000 photons
Pixel Number 2986 :   91738026 / 1800000 photons
Pixel Number 2987 :   106316781 / 1800000 photons
Pixel Number 2988 :   112373026 / 1800000 photons
Pixel Number 2989 :   93325592 / 1800000 photons
Pixel Number 2990 :   107263456 / 1800000 photons
Pixel Number 2991 :   105731348 / 1800000 photons
Pixel Number 2993 :   101036955 / 1800000 photons
Pixel Number 2996 :   105419325 / 1800000 photons
Pixel Number 2997 :   109968344 / 1800000 photons
Pixel Number 2998 :   99847636 / 1800000 photons
Pixel Number 2999 :   98650741 / 1800000 photons
Pixel Number 3000 :   113757349 / 1800000 photons
Pixel Number 3001 :   96086879 / 1800000 photons
Pixel Number 3002 :   95262476 / 1800000 photons
Pixel Number 3003 :   109025898 / 1800000 photons
Pixel Number 3006 :   103175947 / 1800000 photons
Pixel Number 3007 :   102207253 / 1800000 photons
Pixel Number 3008 :   95301844 / 1800000 photons
Pixel Number 3009 :   98762193 / 1800000 photons
Pixel Number 3010 :   104994699 / 1800000 photons
Pixel Number 3011 :   102274077 / 1800000 photons
Pixel Number 3012 :   97511376 / 1800000 photons
Pixel Number 3013 :   98216597 / 1800000 photons
Pixel Number 3014 :   105224914 / 1800000 photons
Pixel Number 3015 :   93652916 / 1800000 photons
Pixel Number 3016 :   96389752 / 1800000 photons
Pixel Number 3017 :   106031554 / 1800000 photons
Pixel Number 3018 :   89543080 / 1800000 photons
Pixel Number 3019 :   108921962 / 1800000 photons
Pixel Number 3021 :   93136435 / 1800000 photons
Pixel Number 3023 :   97572432 / 1800000 photons
Pixel Number 3024 :   94655358 / 1800000 photons
Pixel Number 3026 :   101886184 / 1800000 photons
Pixel Number 3028 :   100928925 / 1800000 photons
Pixel Number 3029 :   97117085 / 1800000 photons
Pixel Number 3030 :   96000150 / 1800000 photons
Pixel Number 3031 :   97766761 / 1800000 photons
Pixel Number 3032 :   96606422 / 1800000 photons
Pixel Number 3033 :   96221595 / 1800000 photons
Pixel Number 3034 :   92871834 / 1800000 photons
Pixel Number 3035 :   101102398 / 1800000 photons
Pixel Number 3037 :   106398197 / 1800000 photons
Pixel Number 3039 :   93800935 / 1800000 photons
Pixel Number 3040 :   100941905 / 1800000 photons
Pixel Number 3043 :   100119946 / 1800000 photons
Pixel Number 3045 :   92595964 / 1800000 photons
Pixel Number 3046 :   102357631 / 1800000 photons
Pixel Number 3047 :   90180880 / 1800000 photons
Pixel Number 3049 :   97708647 / 1800000 photons
Pixel Number 3050 :   92198155 / 1800000 photons
Pixel Number 3051 :   85387772 / 1800000 photons
Pixel Number 3052 :   97046843 / 1800000 photons
Pixel Number 3056 :   86379314 / 1800000 photons
Pixel Number 3057 :   93549698 / 1800000 photons
Pixel Number 3058 :   93615897 / 1800000 photons
Pixel Number 3059 :   92811287 / 1800000 photons
Pixel Number 3060 :   87428076 / 1800000 photons
Pixel Number 3061 :   95689590 / 1800000 photons
Pixel Number 3062 :   94565334 / 1800000 photons
Pixel Number 3063 :   84789335 / 1800000 photons
Pixel Number 3064 :   93797231 / 1800000 photons
Pixel Number 3066 :   93859437 / 1800000 photons
Pixel Number 3067 :   87947382 / 1800000 photons
Pixel Number 3068 :   93136304 / 1800000 photons
Pixel Number 3069 :   90135511 / 1800000 photons
Pixel Number 3070 :   87866311 / 1800000 photons
Pixel Number 3071 :   91447386 / 1800000 photons
Pixel Number 3074 :   91547999 / 1800000 photons
Pixel Number 3075 :   94250341 / 1800000 photons
Pixel Number 3076 :   85582834 / 1800000 photons
Pixel Number 3077 :   92198293 / 1800000 photons
Pixel Number 3079 :   92249154 / 1800000 photons
Pixel Number 3080 :   79592177 / 1800000 photons
Pixel Number 3081 :   88296228 / 1800000 photons
Pixel Number 3082 :   92338924 / 1800000 photons
Pixel Number 3083 :   83525673 / 1800000 photons
Pixel Number 3084 :   91641906 / 1800000 photons
Pixel Number 3085 :   81839343 / 1800000 photons
Pixel Number 3086 :   90594748 / 1800000 photons
Pixel Number 3087 :   86590004 / 1800000 photons
Pixel Number 3089 :   94994734 / 1800000 photons
Pixel Number 3090 :   89963203 / 1800000 photons
Pixel Number 3091 :   84375303 / 1800000 photons
Pixel Number 3092 :   89328852 / 1800000 photons
Pixel Number 3093 :   86285635 / 1800000 photons
Pixel Number 3094 :   76366099 / 1800000 photons
Pixel Number 3096 :   83843288 / 1800000 photons
Pixel Number 3097 :   86089651 / 1800000 photons
Pixel Number 3098 :   92036988 / 1800000 photons
Pixel Number 3101 :   85764647 / 1800000 photons
Pixel Number 3102 :   80641861 / 1800000 photons
Pixel Number 3103 :   80545390 / 1800000 photons
Pixel Number 3104 :   91489438 / 1800000 photons
Pixel Number 3105 :   88916680 / 1800000 photons
Pixel Number 3107 :   88710956 / 1800000 photons
Pixel Number 3108 :   84481734 / 1800000 photons
Pixel Number 3109 :   77697139 / 1800000 photons
Pixel Number 3110 :   83954599 / 1800000 photons
Pixel Number 3111 :   88374019 / 1800000 photons
Pixel Number 3112 :   76705535 / 1800000 photons
Pixel Number 3114 :   88482434 / 1800000 photons
Pixel Number 3117 :   85063746 / 1800000 photons
Pixel Number 3118 :   83662964 / 1800000 photons
Pixel Number 3119 :   82648441 / 1800000 photons
Pixel Number 3120 :   84646879 / 1800000 photons
Pixel Number 3123 :   77576309 / 1800000 photons
Pixel Number 3124 :   81079059 / 1800000 photons
Pixel Number 3125 :   78453892 / 1800000 photons
Pixel Number 3126 :   86504377 / 1800000 photons
Pixel Number 3127 :   81798624 / 1800000 photons
Pixel Number 3128 :   77983370 / 1800000 photons
Pixel Number 3129 :   80139304 / 1800000 photons
Pixel Number 3130 :   78143314 / 1800000 photons
Pixel Number 3131 :   78301307 / 1800000 photons
Pixel Number 3133 :   87885169 / 1800000 photons
Pixel Number 3134 :   79707985 / 1800000 photons
Pixel Number 3142 :   79021371 / 1800000 photons
Pixel Number 3144 :   76615175 / 1800000 photons
Pixel Number 3145 :   75947811 / 1800000 photons
Pixel Number 3146 :   79378806 / 1800000 photons
Pixel Number 3147 :   78917410 / 1800000 photons
Pixel Number 3148 :   81351611 / 1800000 photons
Pixel Number 3149 :   75386628 / 1800000 photons
Pixel Number 3150 :   74170434 / 1800000 photons
Pixel Number 3151 :   76963460 / 1800000 photons
Pixel Number 3153 :   71853165 / 1800000 photons
Pixel Number 3154 :   77723597 / 1800000 photons
Pixel Number 3156 :   74577552 / 1800000 photons
Pixel Number 3157 :   78428559 / 1800000 photons
Pixel Number 3159 :   74699826 / 1800000 photons
Pixel Number 3161 :   70641944 / 1800000 photons
Pixel Number 3162 :   77617119 / 1800000 photons
Pixel Number 3163 :   79778781 / 1800000 photons
Pixel Number 3165 :   76787811 / 1800000 photons
Pixel Number 3166 :   79814823 / 1800000 photons
Pixel Number 3167 :   67238491 / 1800000 photons
Pixel Number 3168 :   76958219 / 1800000 photons
Pixel Number 3169 :   78910003 / 1800000 photons
Pixel Number 3170 :   70154967 / 1800000 photons
Pixel Number 3172 :   78357402 / 1800000 photons
Pixel Number 3173 :   67772119 / 1800000 photons
Pixel Number 3174 :   67142417 / 1800000 photons
Pixel Number 3175 :   79113363 / 1800000 photons
Pixel Number 3176 :   73309852 / 1800000 photons
Pixel Number 3177 :   71396589 / 1800000 photons
Pixel Number 3180 :   67573187 / 1800000 photons
Pixel Number 3181 :   75961627 / 1800000 photons
Pixel Number 3182 :   69762951 / 1800000 photons
Pixel Number 3183 :   69133577 / 1800000 photons
Pixel Number 3184 :   79767331 / 1800000 photons
Pixel Number 3185 :   66983540 / 1800000 photons
Pixel Number 3186 :   76995665 / 1800000 photons
Pixel Number 3187 :   70836434 / 1800000 photons
Pixel Number 3188 :   70821880 / 1800000 photons
Pixel Number 3189 :   69587614 / 1800000 photons
Pixel Number 3190 :   75274947 / 1800000 photons
Pixel Number 3191 :   70250948 / 1800000 photons
Pixel Number 3192 :   67506919 / 1800000 photons
Pixel Number 3195 :   72264819 / 1800000 photons
Pixel Number 3196 :   69858453 / 1800000 photons
Pixel Number 3197 :   69586497 / 1800000 photons
Pixel Number 3198 :   70483588 / 1800000 photons
Pixel Number 3199 :   66581272 / 1800000 photons
Pixel Number 3201 :   67202392 / 1800000 photons
Pixel Number 3202 :   68503394 / 1800000 photons
Pixel Number 3203 :   68246310 / 1800000 photons
Pixel Number 3205 :   66960862 / 1800000 photons
Pixel Number 3206 :   71978637 / 1800000 photons
Pixel Number 3207 :   67562512 / 1800000 photons
Pixel Number 3208 :   70629424 / 1800000 photons
Pixel Number 3209 :   69068409 / 1800000 photons
Pixel Number 3210 :   66887775 / 1800000 photons
Pixel Number 3211 :   66907023 / 1800000 photons
Pixel Number 3212 :   72680727 / 1800000 photons
Pixel Number 3213 :   68999622 / 1800000 photons
Pixel Number 3216 :   64028627 / 1800000 photons
Pixel Number 3217 :   63984504 / 1800000 photons
Pixel Number 3218 :   72462885 / 1800000 photons
Pixel Number 3219 :   67830792 / 1800000 photons
Pixel Number 3220 :   64694622 / 1800000 photons
Pixel Number 3221 :   70405504 / 1800000 photons
Pixel Number 3222 :   71250851 / 1800000 photons
Pixel Number 3223 :   61145025 / 1800000 photons
Pixel Number 3225 :   71818440 / 1800000 photons
Pixel Number 3227 :   68720433 / 1800000 photons
Pixel Number 3228 :   65897889 / 1800000 photons
Pixel Number 3229 :   61053144 / 1800000 photons
Pixel Number 3230 :   66500361 / 1800000 photons
Pixel Number 3231 :   67806625 / 1800000 photons
Pixel Number 3232 :   57848561 / 1800000 photons
Pixel Number 3233 :   72121934 / 1800000 photons
Pixel Number 3236 :   66606649 / 1800000 photons
Pixel Number 3237 :   68184196 / 1800000 photons
Pixel Number 3238 :   65691978 / 1800000 photons
Pixel Number 3240 :   65161527 / 1800000 photons
Pixel Number 3243 :   64594202 / 1800000 photons
Pixel Number 3244 :   66939939 / 1800000 photons
Pixel Number 3245 :   63785757 / 1800000 photons
Pixel Number 3247 :   65136487 / 1800000 photons
Pixel Number 3248 :   63836509 / 1800000 photons
Pixel Number 3249 :   61141405 / 1800000 photons
Pixel Number 3250 :   61507743 / 1800000 photons
Pixel Number 3252 :   62598964 / 1800000 photons
Pixel Number 3253 :   61163440 / 1800000 photons
Pixel Number 3258 :   58313069 / 1800000 photons
Pixel Number 3259 :   60951553 / 1800000 photons
Pixel Number 3260 :   59945724 / 1800000 photons
Pixel Number 3261 :   56619381 / 1800000 photons
Pixel Number 3262 :   61914181 / 1800000 photons
Pixel Number 3263 :   61405487 / 1800000 photons
Pixel Number 3264 :   58982714 / 1800000 photons
Pixel Number 3265 :   66134533 / 1800000 photons
Pixel Number 3266 :   59109175 / 1800000 photons
Pixel Number 3267 :   63153498 / 1800000 photons
Pixel Number 3268 :   61607165 / 1800000 photons
Pixel Number 3269 :   61840695 / 1800000 photons
Pixel Number 3270 :   61594684 / 1800000 photons
Pixel Number 3271 :   58790982 / 1800000 photons
Pixel Number 3272 :   60821885 / 1800000 photons
Pixel Number 3274 :   60213012 / 1800000 photons
Pixel Number 3275 :   61632424 / 1800000 photons
Pixel Number 3279 :   64650824 / 1800000 photons
Pixel Number 3280 :   58981177 / 1800000 photons
Pixel Number 3281 :   54319853 / 1800000 photons
Pixel Number 3285 :   58136589 / 1800000 photons
Pixel Number 3288 :   57833231 / 1800000 photons
Pixel Number 3290 :   54451155 / 1800000 photons
Pixel Number 3291 :   59993130 / 1800000 photons
Pixel Number 3292 :   60546370 / 1800000 photons
Pixel Number 3294 :   56494304 / 1800000 photons
Pixel Number 3295 :   60054539 / 1800000 photons
Pixel Number 3296 :   52975411 / 1800000 photons
Pixel Number 3297 :   61291511 / 1800000 photons
Pixel Number 3298 :   60590127 / 1800000 photons
Pixel Number 3299 :   54897388 / 1800000 photons
Pixel Number 3300 :   55670812 / 1800000 photons
Pixel Number 3302 :   53366236 / 1800000 photons
Pixel Number 3303 :   54435445 / 1800000 photons
Pixel Number 3304 :   55676862 / 1800000 photons
Pixel Number 3306 :   56580033 / 1800000 photons
Pixel Number 3307 :   57095200 / 1800000 photons
Pixel Number 3308 :   55785181 / 1800000 photons
Pixel Number 3309 :   54739276 / 1800000 photons
Pixel Number 3311 :   55864832 / 1800000 photons
Pixel Number 3312 :   56434658 / 1800000 photons
Pixel Number 3313 :   58399062 / 1800000 photons
Pixel Number 3314 :   54930035 / 1800000 photons
Pixel Number 3315 :   56630004 / 1800000 photons
Pixel Number 3316 :   52611114 / 1800000 photons
Pixel Number 3317 :   57255059 / 1800000 photons
Pixel Number 3318 :   54094294 / 1800000 photons
Pixel Number 3320 :   55024979 / 1800000 photons
Pixel Number 3322 :   55656270 / 1800000 photons
Pixel Number 3323 :   53208489 / 1800000 photons
Pixel Number 3326 :   61345096 / 1800000 photons
Pixel Number 3329 :   56652989 / 1800000 photons
Pixel Number 3330 :   56063106 / 1800000 photons
Pixel Number 3331 :   50469164 / 1800000 photons
Pixel Number 3333 :   55876906 / 1800000 photons
Pixel Number 3334 :   55221150 / 1800000 photons
Pixel Number 3336 :   52110767 / 1800000 photons
Pixel Number 3337 :   53350647 / 1800000 photons
Pixel Number 3340 :   51841026 / 1800000 photons
Pixel Number 3341 :   58392376 / 1800000 photons
Pixel Number 3342 :   51974316 / 1800000 photons
Pixel Number 3344 :   59489121 / 1800000 photons
Pixel Number 3346 :   49571419 / 1800000 photons
Pixel Number 3347 :   56521794 / 1800000 photons
Pixel Number 3348 :   54832730 / 1800000 photons
Pixel Number 3349 :   49825400 / 1800000 photons
Pixel Number 3350 :   50338575 / 1800000 photons
Pixel Number 3351 :   52532421 / 1800000 photons
Pixel Number 3353 :   57035606 / 1800000 photons
Pixel Number 3354 :   50915270 / 1800000 photons
Pixel Number 3356 :   59108565 / 1800000 photons
Pixel Number 3357 :   49207658 / 1800000 photons
Pixel Number 3358 :   51212677 / 1800000 photons
Pixel Number 3359 :   52083565 / 1800000 photons
Pixel Number 3361 :   49555998 / 1800000 photons
Pixel Number 3362 :   55854063 / 1800000 photons
Pixel Number 3364 :   52258601 / 1800000 photons
Pixel Number 3365 :   53526076 / 1800000 photons
Pixel Number 3366 :   45777583 / 1800000 photons
