> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 2788 :   15268061 / 180000 photons
Pixel Number 2789 :   16394674 / 180000 photons
Pixel Number 2790 :   15761879 / 180000 photons
Pixel Number 2792 :   16238709 / 180000 photons
Pixel Number 2793 :   15187067 / 180000 photons
Pixel Number 2795 :   15201230 / 180000 photons
Pixel Number 2798 :   15571519 / 180000 photons
Pixel Number 2799 :   15431486 / 180000 photons
Pixel Number 2801 :   14903500 / 180000 photons
Pixel Number 2802 :   16001186 / 180000 photons
Pixel Number 2803 :   15442475 / 180000 photons
Pixel Number 2804 :   14770628 / 180000 photons
Pixel Number 2805 :   15294712 / 180000 photons
Pixel Number 2806 :   15182407 / 180000 photons
Pixel Number 2807 :   15164922 / 180000 photons
Pixel Number 2809 :   15689172 / 180000 photons
Pixel Number 2811 :   14776031 / 180000 photons
Pixel Number 2813 :   15056532 / 180000 photons
Pixel Number 2814 :   15564958 / 180000 photons
Pixel Number 2816 :   14939140 / 180000 photons
Pixel Number 2817 :   14363130 / 180000 photons
Pixel Number 2819 :   14886769 / 180000 photons
Pixel Number 2820 :   15325016 / 180000 photons
Pixel Number 2821 :   14319892 / 180000 photons
Pixel Number 2822 :   14966180 / 180000 photons
Pixel Number 2823 :   14067533 / 180000 photons
Pixel Number 2824 :   14824826 / 180000 photons
Pixel Number 2825 :   14637199 / 180000 photons
Pixel Number 2826 :   14843737 / 180000 photons
Pixel Number 2827 :   15066402 / 180000 photons
Pixel Number 2829 :   14981521 / 180000 photons
Pixel Number 2830 :   14132217 / 180000 photons
Pixel Number 2831 :   14570919 / 180000 photons
Pixel Number 2832 :   14467226 / 180000 photons
Pixel Number 2833 :   13892349 / 180000 photons
Pixel Number 2835 :   14718414 / 180000 photons
Pixel Number 2837 :   14496323 / 180000 photons
Pixel Number 2838 :   13478373 / 180000 photons
Pixel Number 2839 :   14849641 / 180000 photons
Pixel Number 2840 :   14668181 / 180000 photons
Pixel Number 2842 :   14667591 / 180000 photons
Pixel Number 2843 :   14124776 / 180000 photons
Pixel Number 2844 :   13256855 / 180000 photons
Pixel Number 2845 :   14057598 / 180000 photons
Pixel Number 2846 :   13931306 / 180000 photons
Pixel Number 2848 :   14430932 / 180000 photons
Pixel Number 2849 :   13187215 / 180000 photons
Pixel Number 2850 :   13913951 / 180000 photons
Pixel Number 2851 :   13601853 / 180000 photons
Pixel Number 2855 :   14103792 / 180000 photons
Pixel Number 2856 :   13298360 / 180000 photons
Pixel Number 2858 :   13568568 / 180000 photons
Pixel Number 2859 :   13365779 / 180000 photons
Pixel Number 2860 :   13449551 / 180000 photons
Pixel Number 2863 :   13498314 / 180000 photons
Pixel Number 2865 :   12832558 / 180000 photons
Pixel Number 2866 :   13306857 / 180000 photons
Pixel Number 2867 :   13215894 / 180000 photons
Pixel Number 2869 :   12409633 / 180000 photons
Pixel Number 2870 :   12862830 / 180000 photons
Pixel Number 2871 :   12425059 / 180000 photons
Pixel Number 2872 :   13388741 / 180000 photons
Pixel Number 2873 :   12936695 / 180000 photons
Pixel Number 2874 :   12906075 / 180000 photons
Pixel Number 2876 :   13338633 / 180000 photons
Pixel Number 2877 :   12477426 / 180000 photons
Pixel Number 2878 :   12628163 / 180000 photons
Pixel Number 2880 :   12516222 / 180000 photons
Pixel Number 2881 :   12582604 / 180000 photons
Pixel Number 2882 :   12180206 / 180000 photons
Pixel Number 2883 :   12718834 / 180000 photons
Pixel Number 2884 :   12253476 / 180000 photons
Pixel Number 2885 :   13014849 / 180000 photons
Pixel Number 2886 :   12124742 / 180000 photons
Pixel Number 2887 :   12700577 / 180000 photons
Pixel Number 2888 :   12688166 / 180000 photons
Pixel Number 2889 :   12626183 / 180000 photons
Pixel Number 2890 :   12674147 / 180000 photons
Pixel Number 2891 :   12306898 / 180000 photons
Pixel Number 2892 :   12508302 / 180000 photons
Pixel Number 2894 :   12603510 / 180000 photons
Pixel Number 2895 :   12560655 / 180000 photons
Pixel Number 2896 :   12264045 / 180000 photons
Pixel Number 2897 :   12245469 / 180000 photons
Pixel Number 2898 :   13079353 / 180000 photons
Pixel Number 2900 :   12931434 / 180000 photons
Pixel Number 2901 :   13088753 / 180000 photons
Pixel Number 2902 :   11746338 / 180000 photons
Pixel Number 2906 :   12615966 / 180000 photons
Pixel Number 2907 :   12117264 / 180000 photons
Pixel Number 2908 :   12524538 / 180000 photons
Pixel Number 2909 :   12989733 / 180000 photons
Pixel Number 2910 :   11846732 / 180000 photons
Pixel Number 2911 :   12923077 / 180000 photons
Pixel Number 2912 :   11868695 / 180000 photons
Pixel Number 2913 :   12924738 / 180000 photons
Pixel Number 2914 :   12938232 / 180000 photons
Pixel Number 2915 :   12107921 / 180000 photons
Pixel Number 2918 :   12466208 / 180000 photons
Pixel Number 2919 :   12435862 / 180000 photons
Pixel Number 2920 :   12451763 / 180000 photons
Pixel Number 2921 :   12209663 / 180000 photons
Pixel Number 2922 :   12335687 / 180000 photons
Pixel Number 2923 :   11873285 / 180000 photons
Pixel Number 2924 :   12718705 / 180000 photons
Pixel Number 2925 :   12045999 / 180000 photons
Pixel Number 2926 :   12918300 / 180000 photons
Pixel Number 2927 :   12337571 / 180000 photons
Pixel Number 2928 :   11922046 / 180000 photons
Pixel Number 2929 :   12365479 / 180000 photons
Pixel Number 2931 :   12526637 / 180000 photons
Pixel Number 2932 :   11907483 / 180000 photons
Pixel Number 2933 :   12272787 / 180000 photons
Pixel Number 2935 :   12285362 / 180000 photons
Pixel Number 2936 :   11851256 / 180000 photons
Pixel Number 2937 :   12200770 / 180000 photons
Pixel Number 2938 :   12576029 / 180000 photons
Pixel Number 2939 :   11432378 / 180000 photons
Pixel Number 2940 :   12151274 / 180000 photons
Pixel Number 2941 :   11932439 / 180000 photons
Pixel Number 2943 :   11487264 / 180000 photons
Pixel Number 2944 :   12139275 / 180000 photons
Pixel Number 2945 :   11797248 / 180000 photons
Pixel Number 2946 :   12423215 / 180000 photons
Pixel Number 2948 :   11918914 / 180000 photons
Pixel Number 2949 :   11212895 / 180000 photons
Pixel Number 2950 :   12167133 / 180000 photons
Pixel Number 2951 :   12276938 / 180000 photons
Pixel Number 2952 :   11607838 / 180000 photons
Pixel Number 2953 :   11976532 / 180000 photons
Pixel Number 2955 :   11903961 / 180000 photons
Pixel Number 2957 :   12212370 / 180000 photons
Pixel Number 2958 :   11528093 / 180000 photons
Pixel Number 2959 :   12195414 / 180000 photons
Pixel Number 2960 :   10985890 / 180000 photons
Pixel Number 2961 :   11958281 / 180000 photons
Pixel Number 2962 :   11370445 / 180000 photons
Pixel Number 2964 :   12091633 / 180000 photons
Pixel Number 2966 :   11956146 / 180000 photons
Pixel Number 2967 :   11554198 / 180000 photons
Pixel Number 2968 :   11485945 / 180000 photons
Pixel Number 2969 :   11354183 / 180000 photons
Pixel Number 2972 :   11628097 / 180000 photons
Pixel Number 2973 :   11300946 / 180000 photons
Pixel Number 2974 :   11822918 / 180000 photons
Pixel Number 2977 :   11733831 / 180000 photons
Pixel Number 2978 :   11202367 / 180000 photons
Pixel Number 2979 :   11832853 / 180000 photons
Pixel Number 2980 :   11485546 / 180000 photons
Pixel Number 2982 :   11129040 / 180000 photons
Pixel Number 2984 :   11298397 / 180000 photons
Pixel Number 2985 :   11380243 / 180000 photons
Pixel Number 2986 :   10469744 / 180000 photons
Pixel Number 2987 :   11816616 / 180000 photons
Pixel Number 2988 :   11378458 / 180000 photons
Pixel Number 2989 :   10921536 / 180000 photons
Pixel Number 2991 :   10548148 / 180000 photons
Pixel Number 2992 :   11612468 / 180000 photons
Pixel Number 2993 :   10950359 / 180000 photons
Pixel Number 2994 :   11486938 / 180000 photons
Pixel Number 2996 :   11128221 / 180000 photons
Pixel Number 2999 :   11024756 / 180000 photons
Pixel Number 3000 :   11442582 / 180000 photons
Pixel Number 3002 :   10166666 / 180000 photons
Pixel Number 3003 :   10959709 / 180000 photons
Pixel Number 3004 :   10586630 / 180000 photons
Pixel Number 3005 :   11201205 / 180000 photons
Pixel Number 3006 :   10544787 / 180000 photons
Pixel Number 3009 :   10701456 / 180000 photons
Pixel Number 3010 :   10889064 / 180000 photons
Pixel Number 3011 :   10961588 / 180000 photons
Pixel Number 3013 :   10854973 / 180000 photons
Pixel Number 3014 :   10899884 / 180000 photons
Pixel Number 3015 :   10420703 / 180000 photons
Pixel Number 3016 :   10787048 / 180000 photons
Pixel Number 3017 :   10800206 / 180000 photons
Pixel Number 3018 :   10646197 / 180000 photons
Pixel Number 3019 :   10407599 / 180000 photons
Pixel Number 3020 :   10949981 / 180000 photons
Pixel Number 3022 :   10443824 / 180000 photons
Pixel Number 3024 :   10526798 / 180000 photons
Pixel Number 3025 :   10924472 / 180000 photons
Pixel Number 3026 :   9970498 / 180000 photons
Pixel Number 3027 :   10854672 / 180000 photons
Pixel Number 3028 :   9615367 / 180000 photons
Pixel Number 3029 :   10448243 / 180000 photons
Pixel Number 3031 :   10532184 / 180000 photons
Pixel Number 3032 :   10328998 / 180000 photons
Pixel Number 3033 :   10676759 / 180000 photons
Pixel Number 3034 :   9569472 / 180000 photons
Pixel Number 3035 :   10396598 / 180000 photons
Pixel Number 3036 :   10029742 / 180000 photons
Pixel Number 3037 :   10824214 / 180000 photons
Pixel Number 3038 :   10536548 / 180000 photons
Pixel Number 3041 :   10255060 / 180000 photons
Pixel Number 3042 :   9987544 / 180000 photons
Pixel Number 3044 :   9787988 / 180000 photons
Pixel Number 3045 :   10106591 / 180000 photons
Pixel Number 3046 :   9744360 / 180000 photons
Pixel Number 3047 :   9536723 / 180000 photons
Pixel Number 3048 :   10106688 / 180000 photons
Pixel Number 3049 :   9592528 / 180000 photons
Pixel Number 3051 :   10385016 / 180000 photons
Pixel Number 3052 :   9605369 / 180000 photons
Pixel Number 3053 :   9863156 / 180000 photons
Pixel Number 3054 :   9719012 / 180000 photons
Pixel Number 3055 :   8997414 / 180000 photons
Pixel Number 3056 :   9622089 / 180000 photons
Pixel Number 3058 :   9950032 / 180000 photons
Pixel Number 3059 :   10032223 / 180000 photons
Pixel Number 3061 :   9789052 / 180000 photons
Pixel Number 3062 :   9869345 / 180000 photons
Pixel Number 3064 :   9574956 / 180000 photons
Pixel Number 3065 :   9652686 / 180000 photons
Pixel Number 3066 :   9894948 / 180000 photons
Pixel Number 3069 :   9448977 / 180000 photons
Pixel Number 3070 :   9185094 / 180000 photons
Pixel Number 3071 :   9044610 / 180000 photons
Pixel Number 3072 :   9313431 / 180000 photons
Pixel Number 3073 :   8821256 / 180000 photons
Pixel Number 3074 :   9440633 / 180000 photons
Pixel Number 3075 :   9501884 / 180000 photons
Pixel Number 3076 :   9011558 / 180000 photons
Pixel Number 3077 :   8904573 / 180000 photons
Pixel Number 3078 :   9338729 / 180000 photons
Pixel Number 3079 :   9025595 / 180000 photons
Pixel Number 3080 :   9091386 / 180000 photons
Pixel Number 3082 :   9093917 / 180000 photons
Pixel Number 3083 :   9580697 / 180000 photons
Pixel Number 3085 :   9499108 / 180000 photons
Pixel Number 3087 :   9519580 / 180000 photons
Pixel Number 3089 :   9269917 / 180000 photons
Pixel Number 3090 :   9145005 / 180000 photons
Pixel Number 3091 :   8128814 / 180000 photons
Pixel Number 3093 :   9109515 / 180000 photons
Pixel Number 3094 :   8797829 / 180000 photons
Pixel Number 3095 :   8338381 / 180000 photons
Pixel Number 3098 :   8986153 / 180000 photons
Pixel Number 3100 :   8540500 / 180000 photons
Pixel Number 3102 :   8000655 / 180000 photons
Pixel Number 3103 :   8238064 / 180000 photons
Pixel Number 3104 :   8199425 / 180000 photons
Pixel Number 3105 :   7867847 / 180000 photons
Pixel Number 3108 :   7441535 / 180000 photons
Pixel Number 3110 :   8460192 / 180000 photons
Pixel Number 3111 :   9061548 / 180000 photons
Pixel Number 3113 :   7978801 / 180000 photons
Pixel Number 3114 :   7956308 / 180000 photons
Pixel Number 3115 :   7849523 / 180000 photons
Pixel Number 3116 :   8973286 / 180000 photons
Pixel Number 3117 :   8825704 / 180000 photons
Pixel Number 3118 :   8537880 / 180000 photons
Pixel Number 3120 :   8410504 / 180000 photons
Pixel Number 3122 :   8608784 / 180000 photons
Pixel Number 3123 :   7068287 / 180000 photons
Pixel Number 3124 :   8358727 / 180000 photons
Pixel Number 3127 :   8503770 / 180000 photons
Pixel Number 3128 :   7602027 / 180000 photons
Pixel Number 3129 :   7471212 / 180000 photons
Pixel Number 3130 :   7727190 / 180000 photons
Pixel Number 3131 :   8094985 / 180000 photons
Pixel Number 3132 :   7833671 / 180000 photons
Pixel Number 3134 :   7131032 / 180000 photons
Pixel Number 3135 :   8230464 / 180000 photons
Pixel Number 3136 :   8476718 / 180000 photons
Pixel Number 3137 :   8494667 / 180000 photons
Pixel Number 3138 :   8297770 / 180000 photons
Pixel Number 3141 :   8024456 / 180000 photons
Pixel Number 3142 :   7894574 / 180000 photons
Pixel Number 3143 :   6906851 / 180000 photons
Pixel Number 3144 :   7802618 / 180000 photons
Pixel Number 3145 :   7911110 / 180000 photons
Pixel Number 3146 :   8266520 / 180000 photons
Pixel Number 3147 :   7558294 / 180000 photons
Pixel Number 3148 :   8247150 / 180000 photons
Pixel Number 3149 :   8451833 / 180000 photons
Pixel Number 3155 :   7979864 / 180000 photons
Pixel Number 3156 :   7764945 / 180000 photons
Pixel Number 3157 :   7978022 / 180000 photons
Pixel Number 3158 :   6834183 / 180000 photons
Pixel Number 3159 :   7008564 / 180000 photons
Pixel Number 3160 :   6572860 / 180000 photons
Pixel Number 3161 :   7732549 / 180000 photons
Pixel Number 3162 :   7406036 / 180000 photons
Pixel Number 3163 :   6545533 / 180000 photons
Pixel Number 3164 :   7200330 / 180000 photons
Pixel Number 3165 :   7006712 / 180000 photons
Pixel Number 3166 :   6691977 / 180000 photons
Pixel Number 3167 :   6532952 / 180000 photons
Pixel Number 3169 :   7569898 / 180000 photons
Pixel Number 3170 :   7969598 / 180000 photons
Pixel Number 3171 :   7391485 / 180000 photons
Pixel Number 3173 :   7343635 / 180000 photons
Pixel Number 3175 :   6749052 / 180000 photons
Pixel Number 3176 :   6170581 / 180000 photons
Pixel Number 3177 :   6739479 / 180000 photons
Pixel Number 3178 :   7173271 / 180000 photons
Pixel Number 3179 :   7580128 / 180000 photons
Pixel Number 3180 :   7414623 / 180000 photons
Pixel Number 3185 :   7782396 / 180000 photons
Pixel Number 3186 :   7693025 / 180000 photons
Pixel Number 3187 :   6780408 / 180000 photons
Pixel Number 3188 :   7509934 / 180000 photons
Pixel Number 3189 :   7103205 / 180000 photons
Pixel Number 3190 :   7019610 / 180000 photons
Pixel Number 3191 :   6912988 / 180000 photons
Pixel Number 3192 :   6319049 / 180000 photons
Pixel Number 3193 :   6033915 / 180000 photons
Pixel Number 3194 :   6270589 / 180000 photons
Pixel Number 3196 :   6341908 / 180000 photons
Pixel Number 3197 :   6737912 / 180000 photons
Pixel Number 3198 :   7413520 / 180000 photons
Pixel Number 3199 :   7091084 / 180000 photons
Pixel Number 3200 :   6235534 / 180000 photons
Pixel Number 3201 :   6325658 / 180000 photons
Pixel Number 3202 :   6748970 / 180000 photons
Pixel Number 3203 :   6618239 / 180000 photons
Pixel Number 3205 :   7303386 / 180000 photons
Pixel Number 3206 :   6329148 / 180000 photons
Pixel Number 3207 :   7068537 / 180000 photons
Pixel Number 3208 :   6964215 / 180000 photons
Pixel Number 3209 :   7026633 / 180000 photons
Pixel Number 3210 :   7059881 / 180000 photons
Pixel Number 3212 :   6099654 / 180000 photons
Pixel Number 3213 :   5926971 / 180000 photons
Pixel Number 3214 :   6886359 / 180000 photons
Pixel Number 3215 :   6597935 / 180000 photons
Pixel Number 3216 :   6280156 / 180000 photons
Pixel Number 3218 :   6328212 / 180000 photons
Pixel Number 3219 :   6695917 / 180000 photons
Pixel Number 3223 :   6073142 / 180000 photons
Pixel Number 3225 :   6981702 / 180000 photons
Pixel Number 3226 :   6538253 / 180000 photons
Pixel Number 3227 :   6372857 / 180000 photons
Pixel Number 3229 :   6409808 / 180000 photons
Pixel Number 3230 :   6633033 / 180000 photons
Pixel Number 3231 :   6114853 / 180000 photons
Pixel Number 3232 :   6442859 / 180000 photons
Pixel Number 3233 :   6575705 / 180000 photons
Pixel Number 3234 :   5830644 / 180000 photons
Pixel Number 3235 :   5752775 / 180000 photons
Pixel Number 3236 :   5888382 / 180000 photons
Pixel Number 3237 :   6202052 / 180000 photons
Pixel Number 3238 :   6603568 / 180000 photons
Pixel Number 3239 :   5745089 / 180000 photons
Pixel Number 3240 :   5745007 / 180000 photons
Pixel Number 3241 :   6264567 / 180000 photons
Pixel Number 3243 :   6528219 / 180000 photons
Pixel Number 3244 :   6801202 / 180000 photons
Pixel Number 3245 :   6323547 / 180000 photons
Pixel Number 3246 :   6206053 / 180000 photons
Pixel Number 3248 :   6740390 / 180000 photons
Pixel Number 3250 :   6273847 / 180000 photons
Pixel Number 3251 :   6699561 / 180000 photons
Pixel Number 3252 :   6207428 / 180000 photons
Pixel Number 3253 :   5650972 / 180000 photons
Pixel Number 3254 :   6390523 / 180000 photons
Pixel Number 3257 :   6448585 / 180000 photons
Pixel Number 3258 :   6148009 / 180000 photons
Pixel Number 3259 :   6109463 / 180000 photons
Pixel Number 3260 :   6498851 / 180000 photons
Pixel Number 3261 :   5971745 / 180000 photons
Pixel Number 3262 :   5457328 / 180000 photons
Pixel Number 3263 :   5970955 / 180000 photons
Pixel Number 3264 :   6225152 / 180000 photons
Pixel Number 3265 :   6142939 / 180000 photons
Pixel Number 3266 :   5942658 / 180000 photons
Pixel Number 3267 :   5881910 / 180000 photons
Pixel Number 3268 :   6192354 / 180000 photons
Pixel Number 3269 :   5912524 / 180000 photons
Pixel Number 3270 :   5310890 / 180000 photons
Pixel Number 3271 :   5601112 / 180000 photons
Pixel Number 3272 :   5551431 / 180000 photons
Pixel Number 3273 :   5416028 / 180000 photons
Pixel Number 3274 :   5168458 / 180000 photons
Pixel Number 3275 :   5563387 / 180000 photons
Pixel Number 3276 :   5721669 / 180000 photons
Pixel Number 3277 :   5749366 / 180000 photons
Pixel Number 3278 :   4917159 / 180000 photons
Pixel Number 3279 :   5122501 / 180000 photons
Pixel Number 3280 :   5218704 / 180000 photons
Pixel Number 3281 :   5782963 / 180000 photons
Pixel Number 3282 :   4942443 / 180000 photons
Pixel Number 3283 :   4952025 / 180000 photons
Pixel Number 3284 :   4815645 / 180000 photons
Pixel Number 3285 :   4939220 / 180000 photons
Pixel Number 3286 :   4812408 / 180000 photons
Pixel Number 3288 :   5227015 / 180000 photons
Pixel Number 3289 :   4909158 / 180000 photons
Pixel Number 3290 :   5065214 / 180000 photons
Pixel Number 3293 :   5756610 / 180000 photons
Pixel Number 3294 :   5848522 / 180000 photons
Pixel Number 3295 :   5685864 / 180000 photons
Pixel Number 3296 :   5589990 / 180000 photons
Pixel Number 3297 :   4874075 / 180000 photons
Pixel Number 3298 :   4643527 / 180000 photons
Pixel Number 3299 :   5176005 / 180000 photons
Pixel Number 3303 :   5590676 / 180000 photons
Pixel Number 3304 :   5792304 / 180000 photons
Pixel Number 3305 :   5497964 / 180000 photons
Pixel Number 3306 :   5685241 / 180000 photons
Pixel Number 3307 :   5907062 / 180000 photons
Pixel Number 3309 :   5885487 / 180000 photons
Pixel Number 3310 :   5927888 / 180000 photons
Pixel Number 3312 :   5396917 / 180000 photons
Pixel Number 3314 :   5204581 / 180000 photons
Pixel Number 3315 :   5647954 / 180000 photons
Pixel Number 3316 :   5716306 / 180000 photons
Pixel Number 3317 :   5631787 / 180000 photons
Pixel Number 3319 :   5245538 / 180000 photons
Pixel Number 3320 :   5615862 / 180000 photons
Pixel Number 3321 :   4992961 / 180000 photons
Pixel Number 3322 :   4695466 / 180000 photons
Pixel Number 3323 :   5271057 / 180000 photons
Pixel Number 3325 :   5503568 / 180000 photons
Pixel Number 3326 :   5555034 / 180000 photons
Pixel Number 3327 :   5591338 / 180000 photons
Pixel Number 3329 :   5462412 / 180000 photons
Pixel Number 3330 :   5569270 / 180000 photons
Pixel Number 3331 :   5639420 / 180000 photons
Pixel Number 3332 :   5356208 / 180000 photons
Pixel Number 3334 :   5289367 / 180000 photons
Pixel Number 3337 :   4804114 / 180000 photons
Pixel Number 3338 :   5328924 / 180000 photons
Pixel Number 3339 :   5437051 / 180000 photons
Pixel Number 3340 :   5331915 / 180000 photons
Pixel Number 3341 :   5367808 / 180000 photons
Pixel Number 3342 :   5496462 / 180000 photons
Pixel Number 3343 :   5335417 / 180000 photons
Pixel Number 3345 :   4045640 / 180000 photons
Pixel Number 3346 :   4748933 / 180000 photons
Pixel Number 3347 :   5396118 / 180000 photons
Pixel Number 3348 :   5249475 / 180000 photons
Pixel Number 3349 :   5468537 / 180000 photons
Pixel Number 3350 :   5019826 / 180000 photons
Pixel Number 3351 :   4623597 / 180000 photons
Pixel Number 3352 :   4453644 / 180000 photons
Pixel Number 3353 :   5264866 / 180000 photons
Pixel Number 3354 :   5222386 / 180000 photons
Pixel Number 3355 :   5264851 / 180000 photons
Pixel Number 3356 :   5043986 / 180000 photons
Pixel Number 3357 :   5213804 / 180000 photons
Pixel Number 3358 :   4259997 / 180000 photons
Pixel Number 3359 :   5030616 / 180000 photons
Pixel Number 3361 :   5011662 / 180000 photons
Pixel Number 3363 :   5106727 / 180000 photons
Pixel Number 3365 :   4516820 / 180000 photons
Pixel Number 3366 :   5007922 / 180000 photons
Pixel Number 3367 :   4942268 / 180000 photons
Pixel Number 3368 :   5258631 / 180000 photons
Pixel Number 3369 :   5089155 / 180000 photons
Pixel Number 3370 :   5260303 / 180000 photons
Pixel Number 3372 :   5179271 / 180000 photons
Pixel Number 3373 :   4670762 / 180000 photons
Pixel Number 3374 :   4174048 / 180000 photons
Pixel Number 3375 :   4916024 / 180000 photons
Pixel Number 3376 :   4885117 / 180000 photons
Pixel Number 3377 :   4406941 / 180000 photons
Pixel Number 3379 :   4043440 / 180000 photons
Pixel Number 3381 :   4745772 / 180000 photons
Pixel Number 3384 :   4938648 / 180000 photons
Pixel Number 3385 :   3983627 / 180000 photons
Pixel Number 3386 :   4392952 / 180000 photons
Pixel Number 3387 :   4578541 / 180000 photons
Pixel Number 3388 :   4940810 / 180000 photons
Pixel Number 3389 :   4617892 / 180000 photons
Pixel Number 3391 :   4238982 / 180000 photons
Pixel Number 3392 :   4804305 / 180000 photons
Pixel Number 3394 :   4654113 / 180000 photons
Pixel Number 3395 :   3957525 / 180000 photons
Pixel Number 3396 :   4787840 / 180000 photons
Pixel Number 3397 :   4825029 / 180000 photons
Pixel Number 3399 :   4460686 / 180000 photons
Pixel Number 3400 :   4570795 / 180000 photons
Pixel Number 3402 :   3776558 / 180000 photons
Pixel Number 3403 :   3991553 / 180000 photons
Pixel Number 3404 :   4383042 / 180000 photons
Pixel Number 3405 :   4568839 / 180000 photons
Pixel Number 3409 :   4157423 / 180000 photons
Pixel Number 3410 :   3975833 / 180000 photons
Pixel Number 3411 :   3749205 / 180000 photons
Pixel Number 3415 :   4580596 / 180000 photons
Pixel Number 3416 :   4660222 / 180000 photons
Pixel Number 3417 :   4622073 / 180000 photons
Pixel Number 3418 :   4632907 / 180000 photons
Pixel Number 3419 :   4473488 / 180000 photons
Pixel Number 3420 :   4669897 / 180000 photons
Pixel Number 3421 :   4603305 / 180000 photons
Pixel Number 3424 :   3431991 / 180000 photons
Pixel Number 3425 :   4358557 / 180000 photons
Pixel Number 3427 :   4590553 / 180000 photons
Pixel Number 3429 :   4587215 / 180000 photons
Pixel Number 3430 :   4213909 / 180000 photons
Pixel Number 3431 :   3774600 / 180000 photons
Pixel Number 3432 :   3815628 / 180000 photons
Pixel Number 3433 :   3667831 / 180000 photons
Pixel Number 3434 :   3872102 / 180000 photons
Pixel Number 3435 :   3761937 / 180000 photons
Pixel Number 3438 :   4476091 / 180000 photons
Pixel Number 3439 :   4409929 / 180000 photons
Pixel Number 3440 :   4193215 / 180000 photons
Pixel Number 3441 :   4401012 / 180000 photons
Pixel Number 3442 :   4451090 / 180000 photons
Pixel Number 3443 :   3773129 / 180000 photons
Pixel Number 3444 :   3929777 / 180000 photons
Pixel Number 3445 :   4194117 / 180000 photons
Pixel Number 3446 :   4399126 / 180000 photons
Pixel Number 3447 :   4220279 / 180000 photons
Pixel Number 3448 :   3501060 / 180000 photons
Pixel Number 3449 :   4272802 / 180000 photons
Pixel Number 3451 :   4171707 / 180000 photons
Pixel Number 3452 :   4351705 / 180000 photons
Pixel Number 3456 :   3741877 / 180000 photons
Pixel Number 3457 :   4124927 / 180000 photons
Pixel Number 3458 :   4237452 / 180000 photons
Pixel Number 3459 :   4241194 / 180000 photons
Pixel Number 3462 :   3391573 / 180000 photons
Pixel Number 3464 :   4114341 / 180000 photons
Pixel Number 3466 :   4198621 / 180000 photons
Pixel Number 3467 :   4208255 / 180000 photons
Pixel Number 3468 :   4147291 / 180000 photons
Pixel Number 3469 :   4095677 / 180000 photons
Pixel Number 3470 :   4009139 / 180000 photons
Pixel Number 3471 :   3970128 / 180000 photons
Pixel Number 3472 :   3528556 / 180000 photons
Pixel Number 3473 :   3965044 / 180000 photons
Pixel Number 3474 :   3922167 / 180000 photons
Pixel Number 3475 :   3467423 / 180000 photons
Pixel Number 3478 :   3784078 / 180000 photons
Pixel Number 3479 :   3537144 / 180000 photons
Pixel Number 3480 :   3925502 / 180000 photons
Pixel Number 3481 :   3927145 / 180000 photons
Pixel Number 3482 :   3928139 / 180000 photons
Pixel Number 3484 :   3376185 / 180000 photons
Pixel Number 3485 :   3903296 / 180000 photons
Pixel Number 3486 :   4119277 / 180000 photons
Pixel Number 3487 :   4078786 / 180000 photons
Pixel Number 3489 :   3825917 / 180000 photons
Pixel Number 3490 :   3948124 / 180000 photons
Pixel Number 3491 :   3762060 / 180000 photons
Pixel Number 3492 :   3215694 / 180000 photons
Pixel Number 3493 :   3598082 / 180000 photons
Pixel Number 3495 :   4065809 / 180000 photons
Pixel Number 3496 :   3982085 / 180000 photons
