> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 2790 :   14084041 / 180000 photons
Pixel Number 2791 :   14837206 / 180000 photons
Pixel Number 2792 :   14157631 / 180000 photons
Pixel Number 2793 :   14232270 / 180000 photons
Pixel Number 2794 :   14888152 / 180000 photons
Pixel Number 2795 :   13503454 / 180000 photons
Pixel Number 2796 :   14192027 / 180000 photons
Pixel Number 2797 :   13895350 / 180000 photons
Pixel Number 2799 :   14027790 / 180000 photons
Pixel Number 2800 :   14229647 / 180000 photons
Pixel Number 2801 :   13559005 / 180000 photons
Pixel Number 2802 :   14173001 / 180000 photons
Pixel Number 2804 :   12653243 / 180000 photons
Pixel Number 2806 :   14552611 / 180000 photons
Pixel Number 2807 :   13241013 / 180000 photons
Pixel Number 2808 :   14121590 / 180000 photons
Pixel Number 2809 :   13232517 / 180000 photons
Pixel Number 2810 :   14656848 / 180000 photons
Pixel Number 2811 :   13182370 / 180000 photons
Pixel Number 2812 :   13124131 / 180000 photons
Pixel Number 2813 :   15396993 / 180000 photons
Pixel Number 2815 :   13634290 / 180000 photons
Pixel Number 2817 :   13652930 / 180000 photons
Pixel Number 2818 :   13228776 / 180000 photons
Pixel Number 2819 :   13783643 / 180000 photons
Pixel Number 2821 :   13134940 / 180000 photons
Pixel Number 2822 :   13256467 / 180000 photons
Pixel Number 2823 :   14436726 / 180000 photons
Pixel Number 2825 :   13218386 / 180000 photons
Pixel Number 2826 :   13753452 / 180000 photons
Pixel Number 2828 :   14485131 / 180000 photons
Pixel Number 2832 :   12660053 / 180000 photons
Pixel Number 2835 :   13632269 / 180000 photons
Pixel Number 2837 :   13204508 / 180000 photons
Pixel Number 2838 :   13229389 / 180000 photons
Pixel Number 2840 :   12601756 / 180000 photons
Pixel Number 2841 :   13147586 / 180000 photons
Pixel Number 2842 :   13065239 / 180000 photons
Pixel Number 2843 :   13498557 / 180000 photons
Pixel Number 2844 :   13395204 / 180000 photons
Pixel Number 2845 :   12917911 / 180000 photons
Pixel Number 2846 :   13108228 / 180000 photons
Pixel Number 2847 :   12350421 / 180000 photons
Pixel Number 2848 :   13359131 / 180000 photons
Pixel Number 2849 :   13253295 / 180000 photons
Pixel Number 2850 :   12388242 / 180000 photons
Pixel Number 2851 :   13201240 / 180000 photons
Pixel Number 2853 :   13338170 / 180000 photons
Pixel Number 2854 :   12976764 / 180000 photons
Pixel Number 2856 :   12682098 / 180000 photons
Pixel Number 2858 :   12603955 / 180000 photons
Pixel Number 2859 :   12587712 / 180000 photons
Pixel Number 2861 :   11808101 / 180000 photons
Pixel Number 2862 :   13479984 / 180000 photons
Pixel Number 2863 :   12836276 / 180000 photons
Pixel Number 2865 :   12830730 / 180000 photons
Pixel Number 2866 :   12548886 / 180000 photons
Pixel Number 2867 :   13182654 / 180000 photons
Pixel Number 2868 :   11969664 / 180000 photons
Pixel Number 2870 :   12591101 / 180000 photons
Pixel Number 2871 :   12462678 / 180000 photons
Pixel Number 2873 :   12805145 / 180000 photons
Pixel Number 2874 :   12268886 / 180000 photons
Pixel Number 2876 :   12807885 / 180000 photons
Pixel Number 2877 :   12298549 / 180000 photons
Pixel Number 2879 :   12164109 / 180000 photons
Pixel Number 2880 :   12731351 / 180000 photons
Pixel Number 2881 :   12210832 / 180000 photons
Pixel Number 2882 :   13212026 / 180000 photons
Pixel Number 2883 :   12069092 / 180000 photons
Pixel Number 2884 :   11641945 / 180000 photons
Pixel Number 2885 :   12322364 / 180000 photons
Pixel Number 2886 :   12342213 / 180000 photons
Pixel Number 2887 :   12521110 / 180000 photons
Pixel Number 2888 :   12352790 / 180000 photons
Pixel Number 2891 :   12512227 / 180000 photons
Pixel Number 2892 :   12772875 / 180000 photons
Pixel Number 2895 :   12668734 / 180000 photons
Pixel Number 2897 :   11713586 / 180000 photons
Pixel Number 2898 :   11970969 / 180000 photons
Pixel Number 2899 :   12156588 / 180000 photons
Pixel Number 2900 :   11907870 / 180000 photons
Pixel Number 2901 :   11694700 / 180000 photons
Pixel Number 2902 :   12737140 / 180000 photons
Pixel Number 2903 :   11874551 / 180000 photons
Pixel Number 2904 :   11706715 / 180000 photons
Pixel Number 2905 :   11956219 / 180000 photons
Pixel Number 2908 :   11593605 / 180000 photons
Pixel Number 2909 :   12574367 / 180000 photons
Pixel Number 2910 :   11314261 / 180000 photons
Pixel Number 2911 :   11539264 / 180000 photons
Pixel Number 2912 :   12602337 / 180000 photons
Pixel Number 2913 :   11114595 / 180000 photons
Pixel Number 2914 :   12354198 / 180000 photons
Pixel Number 2915 :   11215965 / 180000 photons
Pixel Number 2916 :   11339421 / 180000 photons
Pixel Number 2918 :   10999505 / 180000 photons
Pixel Number 2919 :   11501856 / 180000 photons
Pixel Number 2920 :   11997167 / 180000 photons
Pixel Number 2922 :   11945951 / 180000 photons
Pixel Number 2923 :   11782456 / 180000 photons
Pixel Number 2924 :   11456007 / 180000 photons
Pixel Number 2926 :   10953661 / 180000 photons
Pixel Number 2927 :   11520232 / 180000 photons
Pixel Number 2928 :   11726047 / 180000 photons
Pixel Number 2931 :   11256132 / 180000 photons
Pixel Number 2932 :   12236906 / 180000 photons
Pixel Number 2934 :   11382703 / 180000 photons
Pixel Number 2935 :   11379300 / 180000 photons
Pixel Number 2936 :   10666353 / 180000 photons
Pixel Number 2937 :   11527276 / 180000 photons
Pixel Number 2938 :   11451032 / 180000 photons
Pixel Number 2939 :   11586378 / 180000 photons
Pixel Number 2940 :   10741270 / 180000 photons
Pixel Number 2942 :   11748486 / 180000 photons
Pixel Number 2943 :   11481664 / 180000 photons
Pixel Number 2944 :   10347665 / 180000 photons
Pixel Number 2945 :   11068455 / 180000 photons
Pixel Number 2946 :   11725897 / 180000 photons
Pixel Number 2947 :   10818086 / 180000 photons
Pixel Number 2948 :   11460558 / 180000 photons
Pixel Number 2949 :   11216898 / 180000 photons
Pixel Number 2950 :   10594735 / 180000 photons
Pixel Number 2951 :   11153787 / 180000 photons
Pixel Number 2952 :   11457408 / 180000 photons
Pixel Number 2953 :   10501580 / 180000 photons
Pixel Number 2954 :   11160827 / 180000 photons
Pixel Number 2955 :   11303227 / 180000 photons
Pixel Number 2957 :   10822777 / 180000 photons
Pixel Number 2958 :   10764127 / 180000 photons
Pixel Number 2959 :   10854932 / 180000 photons
Pixel Number 2960 :   10695844 / 180000 photons
Pixel Number 2962 :   10010751 / 180000 photons
Pixel Number 2963 :   10662405 / 180000 photons
Pixel Number 2965 :   10645239 / 180000 photons
Pixel Number 2967 :   10520373 / 180000 photons
Pixel Number 2968 :   11060421 / 180000 photons
Pixel Number 2969 :   10877848 / 180000 photons
Pixel Number 2970 :   10354250 / 180000 photons
Pixel Number 2971 :   11296420 / 180000 photons
Pixel Number 2972 :   10371368 / 180000 photons
Pixel Number 2973 :   10296045 / 180000 photons
Pixel Number 2974 :   10757062 / 180000 photons
Pixel Number 2975 :   10947673 / 180000 photons
Pixel Number 2976 :   10345081 / 180000 photons
Pixel Number 2977 :   11073687 / 180000 photons
Pixel Number 2979 :   9709757 / 180000 photons
Pixel Number 2981 :   10837962 / 180000 photons
Pixel Number 2982 :   10434645 / 180000 photons
Pixel Number 2983 :   9995797 / 180000 photons
Pixel Number 2984 :   11120751 / 180000 photons
Pixel Number 2985 :   10218635 / 180000 photons
Pixel Number 2987 :   9898268 / 180000 photons
Pixel Number 2988 :   10499165 / 180000 photons
Pixel Number 2989 :   10230011 / 180000 photons
Pixel Number 2991 :   10955289 / 180000 photons
Pixel Number 2992 :   10128565 / 180000 photons
Pixel Number 2993 :   10426621 / 180000 photons
Pixel Number 2994 :   9900620 / 180000 photons
Pixel Number 2995 :   10509810 / 180000 photons
Pixel Number 2996 :   10283184 / 180000 photons
Pixel Number 2998 :   10562899 / 180000 photons
Pixel Number 2999 :   10303050 / 180000 photons
Pixel Number 3000 :   10079171 / 180000 photons
Pixel Number 3001 :   10330333 / 180000 photons
Pixel Number 3003 :   10491483 / 180000 photons
Pixel Number 3004 :   10159503 / 180000 photons
Pixel Number 3005 :   9311663 / 180000 photons
Pixel Number 3006 :   10959185 / 180000 photons
Pixel Number 3007 :   9753113 / 180000 photons
Pixel Number 3008 :   9843758 / 180000 photons
Pixel Number 3009 :   10263755 / 180000 photons
Pixel Number 3010 :   9575139 / 180000 photons
Pixel Number 3011 :   10659142 / 180000 photons
Pixel Number 3012 :   9752538 / 180000 photons
Pixel Number 3014 :   10052060 / 180000 photons
Pixel Number 3016 :   10086051 / 180000 photons
Pixel Number 3018 :   10139753 / 180000 photons
Pixel Number 3019 :   9379649 / 180000 photons
Pixel Number 3021 :   10361871 / 180000 photons
Pixel Number 3022 :   9930361 / 180000 photons
Pixel Number 3023 :   9299523 / 180000 photons
Pixel Number 3024 :   9885597 / 180000 photons
Pixel Number 3025 :   9708352 / 180000 photons
Pixel Number 3026 :   9491145 / 180000 photons
Pixel Number 3027 :   9964614 / 180000 photons
Pixel Number 3028 :   9833217 / 180000 photons
Pixel Number 3029 :   9857639 / 180000 photons
Pixel Number 3030 :   8884204 / 180000 photons
Pixel Number 3031 :   10336502 / 180000 photons
Pixel Number 3032 :   9693869 / 180000 photons
Pixel Number 3033 :   8933738 / 180000 photons
Pixel Number 3034 :   9915231 / 180000 photons
Pixel Number 3037 :   9603706 / 180000 photons
Pixel Number 3038 :   9538504 / 180000 photons
Pixel Number 3039 :   9096943 / 180000 photons
Pixel Number 3040 :   9258980 / 180000 photons
Pixel Number 3041 :   10092751 / 180000 photons
Pixel Number 3042 :   9269075 / 180000 photons
Pixel Number 3043 :   9725259 / 180000 photons
Pixel Number 3045 :   9377021 / 180000 photons
Pixel Number 3046 :   9424123 / 180000 photons
Pixel Number 3047 :   9693584 / 180000 photons
Pixel Number 3048 :   8942811 / 180000 photons
Pixel Number 3049 :   9169640 / 180000 photons
Pixel Number 3050 :   10077151 / 180000 photons
Pixel Number 3051 :   9043621 / 180000 photons
Pixel Number 3053 :   9320731 / 180000 photons
Pixel Number 3055 :   9211239 / 180000 photons
Pixel Number 3057 :   9145723 / 180000 photons
Pixel Number 3059 :   8850412 / 180000 photons
Pixel Number 3061 :   9330614 / 180000 photons
Pixel Number 3062 :   8458709 / 180000 photons
Pixel Number 3063 :   9568115 / 180000 photons
Pixel Number 3064 :   9009033 / 180000 photons
Pixel Number 3065 :   9246523 / 180000 photons
Pixel Number 3066 :   9041354 / 180000 photons
Pixel Number 3067 :   8967391 / 180000 photons
Pixel Number 3070 :   9375095 / 180000 photons
Pixel Number 3071 :   8772881 / 180000 photons
Pixel Number 3072 :   9185543 / 180000 photons
Pixel Number 3073 :   8506186 / 180000 photons
Pixel Number 3074 :   9201638 / 180000 photons
Pixel Number 3075 :   9232713 / 180000 photons
Pixel Number 3076 :   8440505 / 180000 photons
Pixel Number 3078 :   8665429 / 180000 photons
Pixel Number 3079 :   8980684 / 180000 photons
Pixel Number 3080 :   9091316 / 180000 photons
Pixel Number 3081 :   8738452 / 180000 photons
Pixel Number 3083 :   8882160 / 180000 photons
Pixel Number 3084 :   8569890 / 180000 photons
Pixel Number 3087 :   8574096 / 180000 photons
Pixel Number 3088 :   8912559 / 180000 photons
Pixel Number 3089 :   8733585 / 180000 photons
Pixel Number 3090 :   9035961 / 180000 photons
Pixel Number 3091 :   8238861 / 180000 photons
Pixel Number 3092 :   8718702 / 180000 photons
Pixel Number 3093 :   8683214 / 180000 photons
Pixel Number 3094 :   8217238 / 180000 photons
Pixel Number 3095 :   9180580 / 180000 photons
Pixel Number 3097 :   8837741 / 180000 photons
Pixel Number 3099 :   8259229 / 180000 photons
Pixel Number 3100 :   8898834 / 180000 photons
Pixel Number 3101 :   8157138 / 180000 photons
Pixel Number 3102 :   8327459 / 180000 photons
Pixel Number 3104 :   8608690 / 180000 photons
Pixel Number 3105 :   7953865 / 180000 photons
Pixel Number 3106 :   8363271 / 180000 photons
Pixel Number 3107 :   8525528 / 180000 photons
Pixel Number 3108 :   8233412 / 180000 photons
Pixel Number 3110 :   9169650 / 180000 photons
Pixel Number 3111 :   7995428 / 180000 photons
Pixel Number 3113 :   8761224 / 180000 photons
Pixel Number 3118 :   8246094 / 180000 photons
Pixel Number 3119 :   7606290 / 180000 photons
Pixel Number 3120 :   8731796 / 180000 photons
Pixel Number 3122 :   7927501 / 180000 photons
Pixel Number 3124 :   7992094 / 180000 photons
Pixel Number 3125 :   8161239 / 180000 photons
Pixel Number 3126 :   8543476 / 180000 photons
Pixel Number 3129 :   8362045 / 180000 photons
Pixel Number 3130 :   7898425 / 180000 photons
Pixel Number 3131 :   7919390 / 180000 photons
Pixel Number 3132 :   8292177 / 180000 photons
Pixel Number 3134 :   7539685 / 180000 photons
Pixel Number 3135 :   8368466 / 180000 photons
Pixel Number 3136 :   8029928 / 180000 photons
Pixel Number 3138 :   7867992 / 180000 photons
Pixel Number 3139 :   7836232 / 180000 photons
Pixel Number 3140 :   8336218 / 180000 photons
Pixel Number 3141 :   7511735 / 180000 photons
Pixel Number 3143 :   7698828 / 180000 photons
Pixel Number 3144 :   7842275 / 180000 photons
Pixel Number 3145 :   7639801 / 180000 photons
Pixel Number 3146 :   7655483 / 180000 photons
Pixel Number 3148 :   7401338 / 180000 photons
Pixel Number 3149 :   8174177 / 180000 photons
Pixel Number 3150 :   7475359 / 180000 photons
Pixel Number 3152 :   7472525 / 180000 photons
Pixel Number 3153 :   7540731 / 180000 photons
Pixel Number 3154 :   7954729 / 180000 photons
Pixel Number 3155 :   7442100 / 180000 photons
Pixel Number 3156 :   7675371 / 180000 photons
Pixel Number 3157 :   7458230 / 180000 photons
Pixel Number 3158 :   7824066 / 180000 photons
Pixel Number 3159 :   7608258 / 180000 photons
Pixel Number 3162 :   7255259 / 180000 photons
Pixel Number 3163 :   7527620 / 180000 photons
Pixel Number 3164 :   7724630 / 180000 photons
Pixel Number 3165 :   7437874 / 180000 photons
Pixel Number 3166 :   7261763 / 180000 photons
Pixel Number 3167 :   7714710 / 180000 photons
Pixel Number 3168 :   7238565 / 180000 photons
Pixel Number 3170 :   7421452 / 180000 photons
Pixel Number 3171 :   6976801 / 180000 photons
Pixel Number 3172 :   7483783 / 180000 photons
Pixel Number 3173 :   7342905 / 180000 photons
Pixel Number 3174 :   7109874 / 180000 photons
Pixel Number 3175 :   7134510 / 180000 photons
Pixel Number 3176 :   7487256 / 180000 photons
Pixel Number 3177 :   7184116 / 180000 photons
Pixel Number 3178 :   7440608 / 180000 photons
Pixel Number 3179 :   7519917 / 180000 photons
Pixel Number 3180 :   6998501 / 180000 photons
Pixel Number 3183 :   7347775 / 180000 photons
Pixel Number 3184 :   7330175 / 180000 photons
Pixel Number 3185 :   7026044 / 180000 photons
Pixel Number 3187 :   7216472 / 180000 photons
Pixel Number 3188 :   6690390 / 180000 photons
Pixel Number 3189 :   7704359 / 180000 photons
Pixel Number 3190 :   7131382 / 180000 photons
Pixel Number 3192 :   7492273 / 180000 photons
Pixel Number 3193 :   6982289 / 180000 photons
Pixel Number 3194 :   7233384 / 180000 photons
Pixel Number 3195 :   6787901 / 180000 photons
Pixel Number 3196 :   7337786 / 180000 photons
Pixel Number 3197 :   6649916 / 180000 photons
Pixel Number 3198 :   6596023 / 180000 photons
Pixel Number 3199 :   7857320 / 180000 photons
Pixel Number 3200 :   6705503 / 180000 photons
Pixel Number 3201 :   6963640 / 180000 photons
Pixel Number 3202 :   7067722 / 180000 photons
Pixel Number 3204 :   7119603 / 180000 photons
Pixel Number 3205 :   6707322 / 180000 photons
Pixel Number 3206 :   7095770 / 180000 photons
Pixel Number 3207 :   6605355 / 180000 photons
Pixel Number 3210 :   6933859 / 180000 photons
Pixel Number 3211 :   6774994 / 180000 photons
Pixel Number 3212 :   7034600 / 180000 photons
Pixel Number 3214 :   6796547 / 180000 photons
Pixel Number 3215 :   7170943 / 180000 photons
Pixel Number 3216 :   6535078 / 180000 photons
Pixel Number 3217 :   6736373 / 180000 photons
Pixel Number 3218 :   6870272 / 180000 photons
Pixel Number 3219 :   7075463 / 180000 photons
Pixel Number 3220 :   6419059 / 180000 photons
Pixel Number 3221 :   7173294 / 180000 photons
Pixel Number 3222 :   6694678 / 180000 photons
Pixel Number 3223 :   6381763 / 180000 photons
Pixel Number 3224 :   7102453 / 180000 photons
Pixel Number 3226 :   6501187 / 180000 photons
Pixel Number 3227 :   6322184 / 180000 photons
Pixel Number 3228 :   6440434 / 180000 photons
Pixel Number 3231 :   6125491 / 180000 photons
Pixel Number 3232 :   6541140 / 180000 photons
Pixel Number 3233 :   6672011 / 180000 photons
Pixel Number 3234 :   6512488 / 180000 photons
Pixel Number 3235 :   6645536 / 180000 photons
Pixel Number 3236 :   6735606 / 180000 photons
Pixel Number 3237 :   6548799 / 180000 photons
Pixel Number 3238 :   6456905 / 180000 photons
Pixel Number 3239 :   6710297 / 180000 photons
Pixel Number 3240 :   6369711 / 180000 photons
Pixel Number 3241 :   6324039 / 180000 photons
Pixel Number 3244 :   6720209 / 180000 photons
Pixel Number 3245 :   6232812 / 180000 photons
Pixel Number 3246 :   6559610 / 180000 photons
Pixel Number 3247 :   6266801 / 180000 photons
Pixel Number 3249 :   5877661 / 180000 photons
Pixel Number 3251 :   6461730 / 180000 photons
Pixel Number 3252 :   6046272 / 180000 photons
Pixel Number 3253 :   6440625 / 180000 photons
Pixel Number 3254 :   5814595 / 180000 photons
Pixel Number 3256 :   6192416 / 180000 photons
Pixel Number 3257 :   6127550 / 180000 photons
Pixel Number 3258 :   6346038 / 180000 photons
Pixel Number 3262 :   6301257 / 180000 photons
Pixel Number 3263 :   5842337 / 180000 photons
Pixel Number 3264 :   6244240 / 180000 photons
Pixel Number 3265 :   6275220 / 180000 photons
Pixel Number 3267 :   6201866 / 180000 photons
Pixel Number 3269 :   5935711 / 180000 photons
Pixel Number 3270 :   5913820 / 180000 photons
Pixel Number 3271 :   6025378 / 180000 photons
Pixel Number 3272 :   6205790 / 180000 photons
Pixel Number 3274 :   5641014 / 180000 photons
Pixel Number 3275 :   6227516 / 180000 photons
Pixel Number 3276 :   6033141 / 180000 photons
Pixel Number 3277 :   5673385 / 180000 photons
Pixel Number 3278 :   6438549 / 180000 photons
Pixel Number 3279 :   5834570 / 180000 photons
Pixel Number 3281 :   6116713 / 180000 photons
Pixel Number 3282 :   5911543 / 180000 photons
Pixel Number 3283 :   5893256 / 180000 photons
Pixel Number 3285 :   5773401 / 180000 photons
Pixel Number 3286 :   5532796 / 180000 photons
Pixel Number 3287 :   5996530 / 180000 photons
Pixel Number 3288 :   6011215 / 180000 photons
Pixel Number 3289 :   5664697 / 180000 photons
Pixel Number 3290 :   5692818 / 180000 photons
Pixel Number 3292 :   5407486 / 180000 photons
Pixel Number 3294 :   5734071 / 180000 photons
Pixel Number 3297 :   5667183 / 180000 photons
Pixel Number 3298 :   6068236 / 180000 photons
Pixel Number 3299 :   5396747 / 180000 photons
Pixel Number 3301 :   5746430 / 180000 photons
Pixel Number 3302 :   5471648 / 180000 photons
Pixel Number 3303 :   6003106 / 180000 photons
Pixel Number 3304 :   5190820 / 180000 photons
Pixel Number 3305 :   5186310 / 180000 photons
Pixel Number 3306 :   5459769 / 180000 photons
Pixel Number 3307 :   5665566 / 180000 photons
Pixel Number 3308 :   5823347 / 180000 photons
Pixel Number 3309 :   5731115 / 180000 photons
Pixel Number 3310 :   5597705 / 180000 photons
Pixel Number 3311 :   5670296 / 180000 photons
Pixel Number 3312 :   5430665 / 180000 photons
Pixel Number 3313 :   5638586 / 180000 photons
Pixel Number 3315 :   5387144 / 180000 photons
Pixel Number 3316 :   5696900 / 180000 photons
Pixel Number 3317 :   5189840 / 180000 photons
Pixel Number 3318 :   5877942 / 180000 photons
Pixel Number 3319 :   5795149 / 180000 photons
Pixel Number 3322 :   5515070 / 180000 photons
Pixel Number 3323 :   5573022 / 180000 photons
Pixel Number 3324 :   5442514 / 180000 photons
Pixel Number 3328 :   5775949 / 180000 photons
Pixel Number 3329 :   5214772 / 180000 photons
Pixel Number 3330 :   5563156 / 180000 photons
Pixel Number 3331 :   5260446 / 180000 photons
Pixel Number 3332 :   5364260 / 180000 photons
Pixel Number 3333 :   5603271 / 180000 photons
Pixel Number 3336 :   5319176 / 180000 photons
Pixel Number 3338 :   5446215 / 180000 photons
Pixel Number 3339 :   5388276 / 180000 photons
Pixel Number 3340 :   5314764 / 180000 photons
Pixel Number 3341 :   5502567 / 180000 photons
Pixel Number 3342 :   5059709 / 180000 photons
Pixel Number 3343 :   5239347 / 180000 photons
Pixel Number 3344 :   5471063 / 180000 photons
Pixel Number 3345 :   5227555 / 180000 photons
Pixel Number 3347 :   5775701 / 180000 photons
Pixel Number 3348 :   5375015 / 180000 photons
Pixel Number 3349 :   4922992 / 180000 photons
Pixel Number 3350 :   5001083 / 180000 photons
Pixel Number 3351 :   5252407 / 180000 photons
Pixel Number 3352 :   5221578 / 180000 photons
Pixel Number 3353 :   5119732 / 180000 photons
Pixel Number 3354 :   5347200 / 180000 photons
Pixel Number 3355 :   5274253 / 180000 photons
Pixel Number 3358 :   5008055 / 180000 photons
Pixel Number 3359 :   5006769 / 180000 photons
Pixel Number 3360 :   4994080 / 180000 photons
Pixel Number 3361 :   5309671 / 180000 photons
Pixel Number 3363 :   5003702 / 180000 photons
Pixel Number 3365 :   4971295 / 180000 photons
Pixel Number 3366 :   4998451 / 180000 photons
Pixel Number 3367 :   5151453 / 180000 photons
Pixel Number 3368 :   5062224 / 180000 photons
Pixel Number 3369 :   4641704 / 180000 photons
Pixel Number 3370 :   5366356 / 180000 photons
Pixel Number 3371 :   5058046 / 180000 photons
Pixel Number 3373 :   5226882 / 180000 photons
Pixel Number 3375 :   4911717 / 180000 photons
Pixel Number 3376 :   4829088 / 180000 photons
Pixel Number 3378 :   4723734 / 180000 photons
Pixel Number 3380 :   5141656 / 180000 photons
Pixel Number 3381 :   4700406 / 180000 photons
Pixel Number 3383 :   4721975 / 180000 photons
Pixel Number 3384 :   4893862 / 180000 photons
Pixel Number 3385 :   4978744 / 180000 photons
Pixel Number 3386 :   4838905 / 180000 photons
Pixel Number 3387 :   5161474 / 180000 photons
Pixel Number 3388 :   4789837 / 180000 photons
Pixel Number 3389 :   5010664 / 180000 photons
Pixel Number 3390 :   4958752 / 180000 photons
Pixel Number 3392 :   5061431 / 180000 photons
Pixel Number 3393 :   4725712 / 180000 photons
Pixel Number 3395 :   4864979 / 180000 photons
Pixel Number 3396 :   4691000 / 180000 photons
Pixel Number 3399 :   4774246 / 180000 photons
Pixel Number 3400 :   4956521 / 180000 photons
Pixel Number 3402 :   4967293 / 180000 photons
Pixel Number 3403 :   4538951 / 180000 photons
Pixel Number 3404 :   4817247 / 180000 photons
Pixel Number 3405 :   4752629 / 180000 photons
Pixel Number 3407 :   5068636 / 180000 photons
Pixel Number 3408 :   4872169 / 180000 photons
Pixel Number 3409 :   4690851 / 180000 photons
Pixel Number 3410 :   4658793 / 180000 photons
Pixel Number 3411 :   4841701 / 180000 photons
Pixel Number 3412 :   4330772 / 180000 photons
Pixel Number 3414 :   4830392 / 180000 photons
Pixel Number 3415 :   4495235 / 180000 photons
Pixel Number 3416 :   4752289 / 180000 photons
Pixel Number 3417 :   4758827 / 180000 photons
Pixel Number 3418 :   4427436 / 180000 photons
Pixel Number 3419 :   4598957 / 180000 photons
Pixel Number 3420 :   4895964 / 180000 photons
Pixel Number 3421 :   4400166 / 180000 photons
Pixel Number 3422 :   4807234 / 180000 photons
Pixel Number 3423 :   4725447 / 180000 photons
Pixel Number 3424 :   4212038 / 180000 photons
Pixel Number 3425 :   4567746 / 180000 photons
Pixel Number 3426 :   4415497 / 180000 photons
Pixel Number 3428 :   4407681 / 180000 photons
Pixel Number 3429 :   4657254 / 180000 photons
Pixel Number 3430 :   4708367 / 180000 photons
Pixel Number 3431 :   4405504 / 180000 photons
Pixel Number 3432 :   4556462 / 180000 photons
Pixel Number 3433 :   4378767 / 180000 photons
Pixel Number 3434 :   4597670 / 180000 photons
Pixel Number 3435 :   4265726 / 180000 photons
Pixel Number 3436 :   4752813 / 180000 photons
Pixel Number 3437 :   4300942 / 180000 photons
Pixel Number 3438 :   4396875 / 180000 photons
Pixel Number 3440 :   4473135 / 180000 photons
Pixel Number 3441 :   4559513 / 180000 photons
Pixel Number 3443 :   4715225 / 180000 photons
Pixel Number 3444 :   4375915 / 180000 photons
Pixel Number 3445 :   4518511 / 180000 photons
Pixel Number 3449 :   4016251 / 180000 photons
Pixel Number 3452 :   4114342 / 180000 photons
Pixel Number 3453 :   3982719 / 180000 photons
Pixel Number 3454 :   4091694 / 180000 photons
Pixel Number 3455 :   4118588 / 180000 photons
Pixel Number 3456 :   4536941 / 180000 photons
Pixel Number 3457 :   4195818 / 180000 photons
Pixel Number 3458 :   4309139 / 180000 photons
Pixel Number 3459 :   4484588 / 180000 photons
Pixel Number 3460 :   4305798 / 180000 photons
Pixel Number 3462 :   4303285 / 180000 photons
Pixel Number 3463 :   4425421 / 180000 photons
Pixel Number 3465 :   4484323 / 180000 photons
Pixel Number 3466 :   4345298 / 180000 photons
Pixel Number 3467 :   3947377 / 180000 photons
Pixel Number 3468 :   4446082 / 180000 photons
Pixel Number 3469 :   4130289 / 180000 photons
Pixel Number 3470 :   3968723 / 180000 photons
Pixel Number 3471 :   4427417 / 180000 photons
Pixel Number 3472 :   4173246 / 180000 photons
Pixel Number 3473 :   4250094 / 180000 photons
Pixel Number 3474 :   4383839 / 180000 photons
Pixel Number 3475 :   3981920 / 180000 photons
Pixel Number 3476 :   4385408 / 180000 photons
Pixel Number 3477 :   4378623 / 180000 photons
Pixel Number 3478 :   3945266 / 180000 photons
Pixel Number 3479 :   4291011 / 180000 photons
Pixel Number 3480 :   4118728 / 180000 photons
Pixel Number 3481 :   4332976 / 180000 photons
Pixel Number 3482 :   3986531 / 180000 photons
Pixel Number 3484 :   4132630 / 180000 photons
Pixel Number 3485 :   4031196 / 180000 photons
Pixel Number 3486 :   4398614 / 180000 photons
