> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 2803 :   8093098 / 300000 photons
Pixel Number 2804 :   9365074 / 300000 photons
Pixel Number 2805 :   8833319 / 300000 photons
Pixel Number 2806 :   9528244 / 300000 photons
Pixel Number 2807 :   9720158 / 300000 photons
Pixel Number 2809 :   8893054 / 300000 photons
Pixel Number 2810 :   8828003 / 300000 photons
Pixel Number 2811 :   9205879 / 300000 photons
Pixel Number 2812 :   8631129 / 300000 photons
Pixel Number 2813 :   9416345 / 300000 photons
Pixel Number 2814 :   8495833 / 300000 photons
Pixel Number 2815 :   9677491 / 300000 photons
Pixel Number 2816 :   8904689 / 300000 photons
Pixel Number 2817 :   9133385 / 300000 photons
Pixel Number 2818 :   8727743 / 300000 photons
Pixel Number 2819 :   8476345 / 300000 photons
Pixel Number 2820 :   8888593 / 300000 photons
Pixel Number 2821 :   8842655 / 300000 photons
Pixel Number 2822 :   9377723 / 300000 photons
Pixel Number 2823 :   8219941 / 300000 photons
Pixel Number 2824 :   9145972 / 300000 photons
Pixel Number 2825 :   8837924 / 300000 photons
Pixel Number 2826 :   8871317 / 300000 photons
Pixel Number 2828 :   7916584 / 300000 photons
Pixel Number 2829 :   9481873 / 300000 photons
Pixel Number 2830 :   8252720 / 300000 photons
Pixel Number 2831 :   9321768 / 300000 photons
Pixel Number 2834 :   8051192 / 300000 photons
Pixel Number 2838 :   8878125 / 300000 photons
Pixel Number 2839 :   8693305 / 300000 photons
Pixel Number 2841 :   8280631 / 300000 photons
Pixel Number 2842 :   8858689 / 300000 photons
Pixel Number 2843 :   8619747 / 300000 photons
Pixel Number 2844 :   8244877 / 300000 photons
Pixel Number 2845 :   8652680 / 300000 photons
Pixel Number 2846 :   8535616 / 300000 photons
Pixel Number 2847 :   7808209 / 300000 photons
Pixel Number 2848 :   8441792 / 300000 photons
Pixel Number 2850 :   7920352 / 300000 photons
Pixel Number 2851 :   8233637 / 300000 photons
Pixel Number 2852 :   8821533 / 300000 photons
Pixel Number 2853 :   7619891 / 300000 photons
Pixel Number 2854 :   7999373 / 300000 photons
Pixel Number 2856 :   8072050 / 300000 photons
Pixel Number 2857 :   8286283 / 300000 photons
Pixel Number 2858 :   7879905 / 300000 photons
Pixel Number 2859 :   8374996 / 300000 photons
Pixel Number 2860 :   8312147 / 300000 photons
Pixel Number 2861 :   7833990 / 300000 photons
Pixel Number 2862 :   8322787 / 300000 photons
Pixel Number 2863 :   8423842 / 300000 photons
Pixel Number 2864 :   8188211 / 300000 photons
Pixel Number 2865 :   7668548 / 300000 photons
Pixel Number 2866 :   8557555 / 300000 photons
Pixel Number 2867 :   7367577 / 300000 photons
Pixel Number 2868 :   7570589 / 300000 photons
Pixel Number 2869 :   8161088 / 300000 photons
Pixel Number 2871 :   7919775 / 300000 photons
Pixel Number 2872 :   7883872 / 300000 photons
Pixel Number 2873 :   8218816 / 300000 photons
Pixel Number 2874 :   7044796 / 300000 photons
Pixel Number 2875 :   8319177 / 300000 photons
Pixel Number 2877 :   7611135 / 300000 photons
Pixel Number 2878 :   7368949 / 300000 photons
Pixel Number 2879 :   7415022 / 300000 photons
Pixel Number 2880 :   8398710 / 300000 photons
Pixel Number 2881 :   7135574 / 300000 photons
Pixel Number 2882 :   8145356 / 300000 photons
Pixel Number 2884 :   8184346 / 300000 photons
Pixel Number 2886 :   7984408 / 300000 photons
Pixel Number 2887 :   6925424 / 300000 photons
Pixel Number 2890 :   7291899 / 300000 photons
Pixel Number 2891 :   8038124 / 300000 photons
Pixel Number 2894 :   7184885 / 300000 photons
Pixel Number 2896 :   7021282 / 300000 photons
Pixel Number 2897 :   7675699 / 300000 photons
Pixel Number 2898 :   7719211 / 300000 photons
Pixel Number 2899 :   7052786 / 300000 photons
Pixel Number 2900 :   7339224 / 300000 photons
Pixel Number 2901 :   6956225 / 300000 photons
Pixel Number 2904 :   7738338 / 300000 photons
Pixel Number 2905 :   7090970 / 300000 photons
Pixel Number 2906 :   6741487 / 300000 photons
Pixel Number 2907 :   7301835 / 300000 photons
Pixel Number 2908 :   6645336 / 300000 photons
Pixel Number 2909 :   7125602 / 300000 photons
Pixel Number 2910 :   7053135 / 300000 photons
Pixel Number 2911 :   7523386 / 300000 photons
Pixel Number 2912 :   6671462 / 300000 photons
Pixel Number 2913 :   7483120 / 300000 photons
Pixel Number 2914 :   7064793 / 300000 photons
Pixel Number 2915 :   7076150 / 300000 photons
Pixel Number 2916 :   7107224 / 300000 photons
Pixel Number 2917 :   6921318 / 300000 photons
Pixel Number 2918 :   7366391 / 300000 photons
Pixel Number 2920 :   7580723 / 300000 photons
Pixel Number 2923 :   6385465 / 300000 photons
Pixel Number 2924 :   7059026 / 300000 photons
Pixel Number 2925 :   6951334 / 300000 photons
Pixel Number 2926 :   6186599 / 300000 photons
Pixel Number 2927 :   7300842 / 300000 photons
Pixel Number 2928 :   6366748 / 300000 photons
Pixel Number 2929 :   6755270 / 300000 photons
Pixel Number 2930 :   7006702 / 300000 photons
Pixel Number 2931 :   6728725 / 300000 photons
Pixel Number 2933 :   6813337 / 300000 photons
Pixel Number 2936 :   6667059 / 300000 photons
Pixel Number 2937 :   6367577 / 300000 photons
Pixel Number 2939 :   6710825 / 300000 photons
Pixel Number 2941 :   6864396 / 300000 photons
Pixel Number 2942 :   6831553 / 300000 photons
Pixel Number 2943 :   6327168 / 300000 photons
Pixel Number 2944 :   6855132 / 300000 photons
Pixel Number 2947 :   6854002 / 300000 photons
Pixel Number 2948 :   6866101 / 300000 photons
Pixel Number 2949 :   6670433 / 300000 photons
Pixel Number 2950 :   6104926 / 300000 photons
Pixel Number 2952 :   6260695 / 300000 photons
Pixel Number 2953 :   6641804 / 300000 photons
Pixel Number 2954 :   6509838 / 300000 photons
Pixel Number 2955 :   6535524 / 300000 photons
Pixel Number 2956 :   6548891 / 300000 photons
Pixel Number 2957 :   6469957 / 300000 photons
Pixel Number 2959 :   6636411 / 300000 photons
Pixel Number 2960 :   6307793 / 300000 photons
Pixel Number 2961 :   6745394 / 300000 photons
Pixel Number 2964 :   6342309 / 300000 photons
Pixel Number 2965 :   6208376 / 300000 photons
Pixel Number 2966 :   6397951 / 300000 photons
Pixel Number 2967 :   6214975 / 300000 photons
Pixel Number 2968 :   6581036 / 300000 photons
Pixel Number 2969 :   6457341 / 300000 photons
Pixel Number 2970 :   6537833 / 300000 photons
Pixel Number 2972 :   6034760 / 300000 photons
Pixel Number 2974 :   6066686 / 300000 photons
Pixel Number 2975 :   6234152 / 300000 photons
Pixel Number 2976 :   6183506 / 300000 photons
Pixel Number 2977 :   6178652 / 300000 photons
Pixel Number 2978 :   6238017 / 300000 photons
Pixel Number 2979 :   6224775 / 300000 photons
Pixel Number 2980 :   6041495 / 300000 photons
Pixel Number 2981 :   6062020 / 300000 photons
Pixel Number 2982 :   6774921 / 300000 photons
Pixel Number 2984 :   6182323 / 300000 photons
Pixel Number 2985 :   5624276 / 300000 photons
Pixel Number 2986 :   6088026 / 300000 photons
Pixel Number 2987 :   6580758 / 300000 photons
Pixel Number 2988 :   5909969 / 300000 photons
Pixel Number 2989 :   6694901 / 300000 photons
Pixel Number 2990 :   5691039 / 300000 photons
Pixel Number 2991 :   5327848 / 300000 photons
Pixel Number 2992 :   5957187 / 300000 photons
Pixel Number 2993 :   6072380 / 300000 photons
Pixel Number 2994 :   5492676 / 300000 photons
Pixel Number 2995 :   6086640 / 300000 photons
Pixel Number 2996 :   6421958 / 300000 photons
Pixel Number 2997 :   5757560 / 300000 photons
Pixel Number 2998 :   6514089 / 300000 photons
Pixel Number 3000 :   6359045 / 300000 photons
Pixel Number 3001 :   5508200 / 300000 photons
Pixel Number 3002 :   5975847 / 300000 photons
Pixel Number 3004 :   5730022 / 300000 photons
Pixel Number 3005 :   6264824 / 300000 photons
Pixel Number 3007 :   6291109 / 300000 photons
Pixel Number 3008 :   5370067 / 300000 photons
Pixel Number 3009 :   6348055 / 300000 photons
Pixel Number 3010 :   5642980 / 300000 photons
Pixel Number 3011 :   6101830 / 300000 photons
Pixel Number 3012 :   5600267 / 300000 photons
Pixel Number 3013 :   5901251 / 300000 photons
Pixel Number 3015 :   5371776 / 300000 photons
Pixel Number 3016 :   5953486 / 300000 photons
Pixel Number 3017 :   5440395 / 300000 photons
Pixel Number 3018 :   5440453 / 300000 photons
Pixel Number 3019 :   5437371 / 300000 photons
Pixel Number 3020 :   6046564 / 300000 photons
Pixel Number 3021 :   5871489 / 300000 photons
Pixel Number 3022 :   5756873 / 300000 photons
Pixel Number 3023 :   5977731 / 300000 photons
Pixel Number 3024 :   5389415 / 300000 photons
Pixel Number 3025 :   5455848 / 300000 photons
Pixel Number 3027 :   5782774 / 300000 photons
Pixel Number 3028 :   5438963 / 300000 photons
Pixel Number 3029 :   5686547 / 300000 photons
Pixel Number 3030 :   5679858 / 300000 photons
Pixel Number 3032 :   5613919 / 300000 photons
Pixel Number 3033 :   5542009 / 300000 photons
Pixel Number 3034 :   5949731 / 300000 photons
Pixel Number 3035 :   5284795 / 300000 photons
Pixel Number 3038 :   5304462 / 300000 photons
Pixel Number 3039 :   5250566 / 300000 photons
Pixel Number 3040 :   5812438 / 300000 photons
Pixel Number 3041 :   5458638 / 300000 photons
Pixel Number 3042 :   5302803 / 300000 photons
Pixel Number 3044 :   5555337 / 300000 photons
Pixel Number 3045 :   5279461 / 300000 photons
Pixel Number 3047 :   5682884 / 300000 photons
Pixel Number 3048 :   5484777 / 300000 photons
Pixel Number 3049 :   5371787 / 300000 photons
Pixel Number 3050 :   5456238 / 300000 photons
Pixel Number 3052 :   4881695 / 300000 photons
Pixel Number 3053 :   5303890 / 300000 photons
Pixel Number 3054 :   5556045 / 300000 photons
Pixel Number 3055 :   5251301 / 300000 photons
Pixel Number 3056 :   5400576 / 300000 photons
Pixel Number 3057 :   5578628 / 300000 photons
Pixel Number 3058 :   4972377 / 300000 photons
Pixel Number 3059 :   5296459 / 300000 photons
Pixel Number 3060 :   5400221 / 300000 photons
Pixel Number 3061 :   5344647 / 300000 photons
Pixel Number 3062 :   5298549 / 300000 photons
Pixel Number 3064 :   5255594 / 300000 photons
Pixel Number 3067 :   4681694 / 300000 photons
Pixel Number 3068 :   5298386 / 300000 photons
Pixel Number 3069 :   5451713 / 300000 photons
Pixel Number 3070 :   4344836 / 300000 photons
Pixel Number 3071 :   5247177 / 300000 photons
Pixel Number 3072 :   5127904 / 300000 photons
Pixel Number 3073 :   4957429 / 300000 photons
Pixel Number 3074 :   5310518 / 300000 photons
Pixel Number 3075 :   5186799 / 300000 photons
Pixel Number 3076 :   5204488 / 300000 photons
Pixel Number 3077 :   5094233 / 300000 photons
Pixel Number 3078 :   5046282 / 300000 photons
Pixel Number 3079 :   4444897 / 300000 photons
Pixel Number 3082 :   5149239 / 300000 photons
Pixel Number 3083 :   4652258 / 300000 photons
Pixel Number 3084 :   5067582 / 300000 photons
Pixel Number 3085 :   4905056 / 300000 photons
Pixel Number 3086 :   4638432 / 300000 photons
Pixel Number 3087 :   5213291 / 300000 photons
Pixel Number 3088 :   4278092 / 300000 photons
Pixel Number 3089 :   4756566 / 300000 photons
Pixel Number 3090 :   4287427 / 300000 photons
Pixel Number 3092 :   4442674 / 300000 photons
Pixel Number 3093 :   4509331 / 300000 photons
Pixel Number 3095 :   4522511 / 300000 photons
Pixel Number 3096 :   5193133 / 300000 photons
Pixel Number 3098 :   4611296 / 300000 photons
Pixel Number 3099 :   4093721 / 300000 photons
Pixel Number 3100 :   5115623 / 300000 photons
Pixel Number 3101 :   4438544 / 300000 photons
Pixel Number 3102 :   4934692 / 300000 photons
Pixel Number 3103 :   4977468 / 300000 photons
Pixel Number 3104 :   4436732 / 300000 photons
Pixel Number 3105 :   5332521 / 300000 photons
Pixel Number 3106 :   4651211 / 300000 photons
Pixel Number 3107 :   4903640 / 300000 photons
Pixel Number 3108 :   4524823 / 300000 photons
Pixel Number 3109 :   4435865 / 300000 photons
Pixel Number 3111 :   4235266 / 300000 photons
Pixel Number 3112 :   4858492 / 300000 photons
Pixel Number 3113 :   4152963 / 300000 photons
Pixel Number 3114 :   4934180 / 300000 photons
Pixel Number 3115 :   4732734 / 300000 photons
Pixel Number 3117 :   4580379 / 300000 photons
Pixel Number 3118 :   4868529 / 300000 photons
Pixel Number 3119 :   4631201 / 300000 photons
Pixel Number 3120 :   3977607 / 300000 photons
Pixel Number 3121 :   4843048 / 300000 photons
Pixel Number 3122 :   4701678 / 300000 photons
Pixel Number 3123 :   5023417 / 300000 photons
Pixel Number 3124 :   4201245 / 300000 photons
Pixel Number 3125 :   5129140 / 300000 photons
Pixel Number 3126 :   4798730 / 300000 photons
Pixel Number 3127 :   4676827 / 300000 photons
Pixel Number 3128 :   4427982 / 300000 photons
Pixel Number 3129 :   3727330 / 300000 photons
Pixel Number 3130 :   4184234 / 300000 photons
Pixel Number 3132 :   5020683 / 300000 photons
Pixel Number 3134 :   4945436 / 300000 photons
Pixel Number 3135 :   4629093 / 300000 photons
Pixel Number 3136 :   4638248 / 300000 photons
Pixel Number 3137 :   4400383 / 300000 photons
Pixel Number 3138 :   4302424 / 300000 photons
Pixel Number 3139 :   4255159 / 300000 photons
Pixel Number 3140 :   4516740 / 300000 photons
Pixel Number 3142 :   3474180 / 300000 photons
Pixel Number 3143 :   4477209 / 300000 photons
Pixel Number 3144 :   4607772 / 300000 photons
Pixel Number 3145 :   4430776 / 300000 photons
Pixel Number 3147 :   3795513 / 300000 photons
Pixel Number 3148 :   4471241 / 300000 photons
Pixel Number 3151 :   4596837 / 300000 photons
Pixel Number 3153 :   4087663 / 300000 photons
Pixel Number 3154 :   4312414 / 300000 photons
Pixel Number 3155 :   4365381 / 300000 photons
Pixel Number 3157 :   4431656 / 300000 photons
Pixel Number 3158 :   3675715 / 300000 photons
Pixel Number 3160 :   4401104 / 300000 photons
Pixel Number 3161 :   4653364 / 300000 photons
Pixel Number 3162 :   4409335 / 300000 photons
Pixel Number 3163 :   4619524 / 300000 photons
Pixel Number 3164 :   4298809 / 300000 photons
Pixel Number 3167 :   4031567 / 300000 photons
Pixel Number 3168 :   3777529 / 300000 photons
Pixel Number 3170 :   4359974 / 300000 photons
Pixel Number 3171 :   4316855 / 300000 photons
Pixel Number 3172 :   4215283 / 300000 photons
Pixel Number 3173 :   4471407 / 300000 photons
Pixel Number 3175 :   4280512 / 300000 photons
Pixel Number 3176 :   4097555 / 300000 photons
Pixel Number 3177 :   3933658 / 300000 photons
Pixel Number 3178 :   3848289 / 300000 photons
Pixel Number 3179 :   4029527 / 300000 photons
Pixel Number 3181 :   4268321 / 300000 photons
Pixel Number 3182 :   4255501 / 300000 photons
Pixel Number 3183 :   4206421 / 300000 photons
Pixel Number 3184 :   4436342 / 300000 photons
Pixel Number 3185 :   4401271 / 300000 photons
Pixel Number 3186 :   4022956 / 300000 photons
Pixel Number 3187 :   4373507 / 300000 photons
Pixel Number 3188 :   3560717 / 300000 photons
Pixel Number 3189 :   4113713 / 300000 photons
Pixel Number 3190 :   4185641 / 300000 photons
Pixel Number 3191 :   4170977 / 300000 photons
Pixel Number 3192 :   4083565 / 300000 photons
Pixel Number 3193 :   3932990 / 300000 photons
Pixel Number 3194 :   4393706 / 300000 photons
Pixel Number 3195 :   4196410 / 300000 photons
Pixel Number 3197 :   3795482 / 300000 photons
Pixel Number 3198 :   3828211 / 300000 photons
Pixel Number 3199 :   3224910 / 300000 photons
Pixel Number 3200 :   3447835 / 300000 photons
Saturated pixels in NIR arm:
None
