> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 2653 :   193270577 / 1800000 photons
Pixel Number 2654 :   185541508 / 1800000 photons
Pixel Number 2656 :   185570392 / 1800000 photons
Pixel Number 2658 :   184345176 / 1800000 photons
Pixel Number 2659 :   189949941 / 1800000 photons
Pixel Number 2660 :   190849884 / 1800000 photons
Pixel Number 2661 :   189196042 / 1800000 photons
Pixel Number 2663 :   190194606 / 1800000 photons
Pixel Number 2664 :   181081512 / 1800000 photons
Pixel Number 2665 :   193467273 / 1800000 photons
Pixel Number 2666 :   189142731 / 1800000 photons
Pixel Number 2667 :   188416124 / 1800000 photons
Pixel Number 2668 :   188697253 / 1800000 photons
Pixel Number 2669 :   185170638 / 1800000 photons
Pixel Number 2670 :   193951107 / 1800000 photons
Pixel Number 2671 :   182076316 / 1800000 photons
Pixel Number 2672 :   188892528 / 1800000 photons
Pixel Number 2674 :   193416543 / 1800000 photons
Pixel Number 2675 :   179692001 / 1800000 photons
Pixel Number 2676 :   186502672 / 1800000 photons
Pixel Number 2677 :   186408071 / 1800000 photons
Pixel Number 2678 :   194779670 / 1800000 photons
Pixel Number 2679 :   180607433 / 1800000 photons
Pixel Number 2680 :   182832551 / 1800000 photons
Pixel Number 2681 :   186601344 / 1800000 photons
Pixel Number 2683 :   190645417 / 1800000 photons
Pixel Number 2684 :   180270437 / 1800000 photons
Pixel Number 2687 :   191136777 / 1800000 photons
Pixel Number 2689 :   183081472 / 1800000 photons
Pixel Number 2690 :   186235976 / 1800000 photons
Pixel Number 2693 :   182214959 / 1800000 photons
Pixel Number 2694 :   183552249 / 1800000 photons
Pixel Number 2695 :   184066457 / 1800000 photons
Pixel Number 2696 :   174998898 / 1800000 photons
Pixel Number 2697 :   182260692 / 1800000 photons
Pixel Number 2701 :   173116810 / 1800000 photons
Pixel Number 2702 :   186243090 / 1800000 photons
Pixel Number 2703 :   188711928 / 1800000 photons
Pixel Number 2704 :   174437539 / 1800000 photons
Pixel Number 2706 :   167839184 / 1800000 photons
Pixel Number 2707 :   185378207 / 1800000 photons
Pixel Number 2709 :   179291973 / 1800000 photons
Pixel Number 2710 :   179021423 / 1800000 photons
Pixel Number 2711 :   184339757 / 1800000 photons
Pixel Number 2712 :   166417380 / 1800000 photons
Pixel Number 2714 :   172023476 / 1800000 photons
Pixel Number 2715 :   185600233 / 1800000 photons
Pixel Number 2717 :   165438466 / 1800000 photons
Pixel Number 2718 :   178365554 / 1800000 photons
Pixel Number 2719 :   170879616 / 1800000 photons
Pixel Number 2720 :   181170799 / 1800000 photons
Pixel Number 2722 :   172762969 / 1800000 photons
Pixel Number 2723 :   176725605 / 1800000 photons
Pixel Number 2724 :   175352424 / 1800000 photons
Pixel Number 2727 :   166859722 / 1800000 photons
Pixel Number 2728 :   177595608 / 1800000 photons
Pixel Number 2729 :   173986711 / 1800000 photons
Pixel Number 2730 :   173521807 / 1800000 photons
Pixel Number 2731 :   175851429 / 1800000 photons
Pixel Number 2732 :   168069157 / 1800000 photons
Pixel Number 2733 :   175378283 / 1800000 photons
Pixel Number 2734 :   168465432 / 1800000 photons
Pixel Number 2735 :   177558131 / 1800000 photons
Pixel Number 2737 :   172925708 / 1800000 photons
Pixel Number 2738 :   161610793 / 1800000 photons
Pixel Number 2739 :   171564972 / 1800000 photons
Pixel Number 2741 :   170790468 / 1800000 photons
Pixel Number 2742 :   171598613 / 1800000 photons
Pixel Number 2743 :   167378863 / 1800000 photons
Pixel Number 2744 :   175635540 / 1800000 photons
Pixel Number 2748 :   175303873 / 1800000 photons
Pixel Number 2749 :   162435055 / 1800000 photons
Pixel Number 2750 :   168762684 / 1800000 photons
Pixel Number 2752 :   169589122 / 1800000 photons
Pixel Number 2753 :   173931505 / 1800000 photons
Pixel Number 2755 :   167433903 / 1800000 photons
Pixel Number 2756 :   167988644 / 1800000 photons
Pixel Number 2757 :   166455284 / 1800000 photons
Pixel Number 2758 :   161632976 / 1800000 photons
Pixel Number 2759 :   165607048 / 1800000 photons
Pixel Number 2762 :   160909891 / 1800000 photons
Pixel Number 2766 :   169454437 / 1800000 photons
Pixel Number 2767 :   159540689 / 1800000 photons
Pixel Number 2768 :   168847557 / 1800000 photons
Pixel Number 2769 :   163509193 / 1800000 photons
Pixel Number 2771 :   159137712 / 1800000 photons
Pixel Number 2772 :   162252557 / 1800000 photons
Pixel Number 2774 :   167098753 / 1800000 photons
Pixel Number 2775 :   154072770 / 1800000 photons
Pixel Number 2776 :   167268843 / 1800000 photons
Pixel Number 2777 :   167531410 / 1800000 photons
Pixel Number 2778 :   152502251 / 1800000 photons
Pixel Number 2780 :   149122814 / 1800000 photons
Pixel Number 2783 :   159142667 / 1800000 photons
Pixel Number 2785 :   158578142 / 1800000 photons
Pixel Number 2786 :   155745506 / 1800000 photons
Pixel Number 2788 :   152640586 / 1800000 photons
Pixel Number 2789 :   163972366 / 1800000 photons
Pixel Number 2791 :   147449750 / 1800000 photons
Pixel Number 2792 :   162426518 / 1800000 photons
Pixel Number 2795 :   152049709 / 1800000 photons
Pixel Number 2796 :   157294469 / 1800000 photons
Pixel Number 2797 :   151611555 / 1800000 photons
Pixel Number 2798 :   155735898 / 1800000 photons
Pixel Number 2799 :   154369256 / 1800000 photons
Pixel Number 2800 :   154602520 / 1800000 photons
Pixel Number 2801 :   149076188 / 1800000 photons
Pixel Number 2802 :   160004086 / 1800000 photons
Pixel Number 2807 :   151662253 / 1800000 photons
Pixel Number 2808 :   147505832 / 1800000 photons
Pixel Number 2809 :   156876076 / 1800000 photons
Pixel Number 2810 :   151271208 / 1800000 photons
Pixel Number 2811 :   147809667 / 1800000 photons
Pixel Number 2812 :   145913667 / 1800000 photons
Pixel Number 2814 :   155705826 / 1800000 photons
Pixel Number 2815 :   149532417 / 1800000 photons
Pixel Number 2816 :   149374552 / 1800000 photons
Pixel Number 2817 :   143624723 / 1800000 photons
Pixel Number 2818 :   149297068 / 1800000 photons
Pixel Number 2819 :   148860733 / 1800000 photons
Pixel Number 2820 :   153276809 / 1800000 photons
Pixel Number 2821 :   143232603 / 1800000 photons
Pixel Number 2822 :   149593263 / 1800000 photons
Pixel Number 2823 :   140662843 / 1800000 photons
Pixel Number 2824 :   148287674 / 1800000 photons
Pixel Number 2825 :   146373100 / 1800000 photons
Pixel Number 2826 :   148480582 / 1800000 photons
Pixel Number 2829 :   149800300 / 1800000 photons
Pixel Number 2830 :   141382827 / 1800000 photons
Pixel Number 2831 :   145730784 / 1800000 photons
Pixel Number 2832 :   144665995 / 1800000 photons
Pixel Number 2833 :   138925092 / 1800000 photons
Pixel Number 2834 :   144615955 / 1800000 photons
Pixel Number 2836 :   138568173 / 1800000 photons
Pixel Number 2837 :   144975077 / 1800000 photons
Pixel Number 2838 :   134847261 / 1800000 photons
Pixel Number 2840 :   146650441 / 1800000 photons
Pixel Number 2841 :   137849559 / 1800000 photons
Pixel Number 2843 :   141233030 / 1800000 photons
Pixel Number 2845 :   140608137 / 1800000 photons
Pixel Number 2848 :   144334130 / 1800000 photons
Pixel Number 2849 :   131899197 / 1800000 photons
Pixel Number 2850 :   139133614 / 1800000 photons
Pixel Number 2852 :   141972161 / 1800000 photons
Pixel Number 2853 :   142598531 / 1800000 photons
Pixel Number 2854 :   128000686 / 1800000 photons
Pixel Number 2855 :   141012196 / 1800000 photons
Pixel Number 2856 :   133013300 / 1800000 photons
Pixel Number 2857 :   136976156 / 1800000 photons
Pixel Number 2858 :   135742525 / 1800000 photons
Pixel Number 2859 :   133675930 / 1800000 photons
Pixel Number 2860 :   134484572 / 1800000 photons
Pixel Number 2861 :   134051182 / 1800000 photons
Pixel Number 2864 :   135372608 / 1800000 photons
Pixel Number 2865 :   128313029 / 1800000 photons
Pixel Number 2866 :   133131668 / 1800000 photons
Pixel Number 2867 :   132194073 / 1800000 photons
Pixel Number 2868 :   135022764 / 1800000 photons
Pixel Number 2870 :   128575880 / 1800000 photons
Pixel Number 2871 :   124236471 / 1800000 photons
Pixel Number 2872 :   133857280 / 1800000 photons
Pixel Number 2873 :   129399972 / 1800000 photons
Pixel Number 2875 :   123864879 / 1800000 photons
Pixel Number 2876 :   133378994 / 1800000 photons
Pixel Number 2878 :   126311429 / 1800000 photons
Pixel Number 2880 :   125170859 / 1800000 photons
Pixel Number 2881 :   125851893 / 1800000 photons
Pixel Number 2882 :   121766248 / 1800000 photons
Pixel Number 2884 :   122501042 / 1800000 photons
Pixel Number 2885 :   130076920 / 1800000 photons
Pixel Number 2886 :   121251766 / 1800000 photons
Pixel Number 2887 :   126965143 / 1800000 photons
Pixel Number 2888 :   126835804 / 1800000 photons
Pixel Number 2889 :   126306958 / 1800000 photons
Pixel Number 2890 :   126755554 / 1800000 photons
Pixel Number 2891 :   123110749 / 1800000 photons
Pixel Number 2893 :   126271513 / 1800000 photons
Pixel Number 2895 :   125636345 / 1800000 photons
Pixel Number 2897 :   122448534 / 1800000 photons
Pixel Number 2898 :   130741966 / 1800000 photons
Pixel Number 2899 :   121951381 / 1800000 photons
Pixel Number 2900 :   129281900 / 1800000 photons
Pixel Number 2901 :   130868807 / 1800000 photons
Pixel Number 2902 :   117476393 / 1800000 photons
Pixel Number 2903 :   126992984 / 1800000 photons
Pixel Number 2905 :   128024902 / 1800000 photons
Pixel Number 2906 :   126116847 / 1800000 photons
Pixel Number 2907 :   121177006 / 1800000 photons
Pixel Number 2908 :   125276400 / 1800000 photons
Pixel Number 2909 :   129888661 / 1800000 photons
Pixel Number 2910 :   118476125 / 1800000 photons
Pixel Number 2911 :   129206582 / 1800000 photons
Pixel Number 2913 :   129225099 / 1800000 photons
Pixel Number 2916 :   125830346 / 1800000 photons
Pixel Number 2917 :   119921970 / 1800000 photons
Pixel Number 2919 :   124353665 / 1800000 photons
Pixel Number 2920 :   124493238 / 1800000 photons
Pixel Number 2921 :   122102780 / 1800000 photons
Pixel Number 2923 :   118749774 / 1800000 photons
Pixel Number 2925 :   120443570 / 1800000 photons
Pixel Number 2926 :   129209245 / 1800000 photons
Pixel Number 2927 :   123389629 / 1800000 photons
Pixel Number 2928 :   119229561 / 1800000 photons
Pixel Number 2929 :   123596339 / 1800000 photons
Pixel Number 2930 :   118483706 / 1800000 photons
Pixel Number 2931 :   125231632 / 1800000 photons
Pixel Number 2932 :   119124786 / 1800000 photons
Pixel Number 2933 :   122813206 / 1800000 photons
Pixel Number 2934 :   122957008 / 1800000 photons
Pixel Number 2935 :   122895299 / 1800000 photons
Pixel Number 2936 :   118491676 / 1800000 photons
Pixel Number 2937 :   121951811 / 1800000 photons
Pixel Number 2939 :   114280947 / 1800000 photons
Pixel Number 2940 :   121620241 / 1800000 photons
Pixel Number 2941 :   119300688 / 1800000 photons
Pixel Number 2942 :   125151286 / 1800000 photons
Pixel Number 2943 :   114889626 / 1800000 photons
Pixel Number 2944 :   121435425 / 1800000 photons
Pixel Number 2945 :   118013890 / 1800000 photons
Pixel Number 2946 :   124214202 / 1800000 photons
Pixel Number 2947 :   118429187 / 1800000 photons
Pixel Number 2948 :   119150100 / 1800000 photons
Pixel Number 2949 :   112083655 / 1800000 photons
Pixel Number 2950 :   121653402 / 1800000 photons
Pixel Number 2951 :   122741623 / 1800000 photons
Pixel Number 2952 :   116060463 / 1800000 photons
Pixel Number 2953 :   119749905 / 1800000 photons
Pixel Number 2954 :   116505736 / 1800000 photons
Pixel Number 2955 :   118985018 / 1800000 photons
Pixel Number 2956 :   116610508 / 1800000 photons
Pixel Number 2958 :   115271403 / 1800000 photons
Pixel Number 2960 :   109786966 / 1800000 photons
Pixel Number 2961 :   119603227 / 1800000 photons
Pixel Number 2962 :   113719133 / 1800000 photons
Pixel Number 2963 :   117104500 / 1800000 photons
Pixel Number 2964 :   120933128 / 1800000 photons
Pixel Number 2965 :   111142608 / 1800000 photons
Pixel Number 2969 :   113540792 / 1800000 photons
Pixel Number 2970 :   113160328 / 1800000 photons
Pixel Number 2972 :   116269688 / 1800000 photons
Pixel Number 2973 :   112933170 / 1800000 photons
Pixel Number 2974 :   118285547 / 1800000 photons
Pixel Number 2975 :   119738468 / 1800000 photons
Pixel Number 2977 :   117303206 / 1800000 photons
Pixel Number 2978 :   112036674 / 1800000 photons
Pixel Number 2979 :   118360652 / 1800000 photons
Pixel Number 2980 :   114848510 / 1800000 photons
Pixel Number 2982 :   111348009 / 1800000 photons
Pixel Number 2983 :   111599716 / 1800000 photons
Pixel Number 2985 :   113876928 / 1800000 photons
Pixel Number 2986 :   104657075 / 1800000 photons
Pixel Number 2987 :   118192872 / 1800000 photons
Pixel Number 2988 :   113833159 / 1800000 photons
Pixel Number 2989 :   109218008 / 1800000 photons
Pixel Number 2991 :   105437118 / 1800000 photons
Pixel Number 2994 :   114811550 / 1800000 photons
Pixel Number 2995 :   109016841 / 1800000 photons
Pixel Number 2996 :   111278817 / 1800000 photons
Pixel Number 2997 :   105819011 / 1800000 photons
Pixel Number 2998 :   111475197 / 1800000 photons
Pixel Number 2999 :   110266800 / 1800000 photons
Pixel Number 3001 :   110948687 / 1800000 photons
Pixel Number 3002 :   101681650 / 1800000 photons
Pixel Number 3003 :   109566440 / 1800000 photons
Pixel Number 3004 :   105866450 / 1800000 photons
Pixel Number 3006 :   105497322 / 1800000 photons
Pixel Number 3008 :   105659909 / 1800000 photons
Pixel Number 3009 :   106970508 / 1800000 photons
Pixel Number 3011 :   109584648 / 1800000 photons
Pixel Number 3012 :   108908724 / 1800000 photons
Pixel Number 3013 :   108536163 / 1800000 photons
Pixel Number 3014 :   108988626 / 1800000 photons
Pixel Number 3016 :   107896529 / 1800000 photons
Pixel Number 3018 :   106533988 / 1800000 photons
Pixel Number 3019 :   104091347 / 1800000 photons
Pixel Number 3020 :   109497768 / 1800000 photons
Pixel Number 3021 :   100795142 / 1800000 photons
Pixel Number 3022 :   104434483 / 1800000 photons
Pixel Number 3023 :   100271376 / 1800000 photons
Pixel Number 3025 :   109264763 / 1800000 photons
Pixel Number 3026 :   99687490 / 1800000 photons
Pixel Number 3028 :   96179206 / 1800000 photons
Pixel Number 3030 :   104890540 / 1800000 photons
Pixel Number 3031 :   105319142 / 1800000 photons
Pixel Number 3032 :   103294955 / 1800000 photons
Pixel Number 3033 :   106780090 / 1800000 photons
Pixel Number 3034 :   95710157 / 1800000 photons
Pixel Number 3036 :   100293221 / 1800000 photons
Pixel Number 3037 :   108171046 / 1800000 photons
Pixel Number 3039 :   96478266 / 1800000 photons
Pixel Number 3040 :   105944908 / 1800000 photons
Pixel Number 3041 :   102634653 / 1800000 photons
Pixel Number 3042 :   99875003 / 1800000 photons
Pixel Number 3043 :   101456489 / 1800000 photons
Pixel Number 3047 :   95385715 / 1800000 photons
Pixel Number 3048 :   101015628 / 1800000 photons
Pixel Number 3049 :   95972622 / 1800000 photons
Pixel Number 3050 :   99809069 / 1800000 photons
Pixel Number 3051 :   103804581 / 1800000 photons
Pixel Number 3052 :   96068081 / 1800000 photons
Pixel Number 3053 :   98642856 / 1800000 photons
Pixel Number 3054 :   97226371 / 1800000 photons
Pixel Number 3056 :   96242168 / 1800000 photons
Pixel Number 3057 :   99867352 / 1800000 photons
Pixel Number 3058 :   99499756 / 1800000 photons
Pixel Number 3059 :   100283378 / 1800000 photons
Pixel Number 3060 :   96934975 / 1800000 photons
Pixel Number 3061 :   97931205 / 1800000 photons
Pixel Number 3063 :   97811211 / 1800000 photons
Pixel Number 3064 :   95755611 / 1800000 photons
Pixel Number 3065 :   2005665 / 1800000 photons
Pixel Number 3066 :   98958289 / 1800000 photons
Pixel Number 3067 :   94369121 / 1800000 photons
Pixel Number 3068 :   97239861 / 1800000 photons
Pixel Number 3069 :   94493216 / 1800000 photons
Pixel Number 3070 :   91931653 / 1800000 photons
Pixel Number 3071 :   90431554 / 1800000 photons
Pixel Number 3072 :   93158882 / 1800000 photons
Pixel Number 3073 :   88196995 / 1800000 photons
Pixel Number 3074 :   94409858 / 1800000 photons
Pixel Number 3076 :   90084578 / 1800000 photons
Pixel Number 3077 :   89035581 / 1800000 photons
Pixel Number 3078 :   93414365 / 1800000 photons
Pixel Number 3080 :   90911786 / 1800000 photons
Pixel Number 3082 :   90950190 / 1800000 photons
Pixel Number 3083 :   95827062 / 1800000 photons
Pixel Number 3086 :   89372202 / 1800000 photons
Pixel Number 3087 :   95205378 / 1800000 photons
Pixel Number 3088 :   90314607 / 1800000 photons
Pixel Number 3090 :   91349092 / 1800000 photons
Pixel Number 3091 :   81329687 / 1800000 photons
Pixel Number 3092 :   81861740 / 1800000 photons
Pixel Number 3093 :   91097079 / 1800000 photons
Pixel Number 3094 :   87955933 / 1800000 photons
Pixel Number 3095 :   83331263 / 1800000 photons
Pixel Number 3096 :   93512425 / 1800000 photons
Pixel Number 3097 :   84957362 / 1800000 photons
Pixel Number 3098 :   89874048 / 1800000 photons
Pixel Number 3101 :   90146126 / 1800000 photons
Pixel Number 3102 :   80002582 / 1800000 photons
Pixel Number 3103 :   82362935 / 1800000 photons
Pixel Number 3104 :   81977983 / 1800000 photons
Pixel Number 3105 :   78685049 / 1800000 photons
Pixel Number 3106 :   79161191 / 1800000 photons
Pixel Number 3107 :   81977526 / 1800000 photons
Pixel Number 3109 :   87574187 / 1800000 photons
Pixel Number 3113 :   79797436 / 1800000 photons
Pixel Number 3114 :   79569542 / 1800000 photons
Pixel Number 3115 :   78501483 / 1800000 photons
Pixel Number 3116 :   89680996 / 1800000 photons
Pixel Number 3117 :   88222861 / 1800000 photons
Pixel Number 3118 :   85321206 / 1800000 photons
Pixel Number 3119 :   87376531 / 1800000 photons
Pixel Number 3120 :   84084593 / 1800000 photons
Pixel Number 3121 :   82960847 / 1800000 photons
Pixel Number 3122 :   86093099 / 1800000 photons
Pixel Number 3123 :   70686466 / 1800000 photons
Pixel Number 3124 :   83590441 / 1800000 photons
Pixel Number 3125 :   85848281 / 1800000 photons
Pixel Number 3126 :   85477448 / 1800000 photons
Pixel Number 3127 :   85047497 / 1800000 photons
Pixel Number 3128 :   76048059 / 1800000 photons
Pixel Number 3129 :   74699192 / 1800000 photons
Pixel Number 3131 :   80918589 / 1800000 photons
Pixel Number 3132 :   78340096 / 1800000 photons
Pixel Number 3133 :   75080003 / 1800000 photons
Pixel Number 3134 :   71262788 / 1800000 photons
Pixel Number 3137 :   84908995 / 1800000 photons
Pixel Number 3138 :   82947888 / 1800000 photons
Pixel Number 3139 :   71163426 / 1800000 photons
Pixel Number 3140 :   77971061 / 1800000 photons
Pixel Number 3142 :   78974675 / 1800000 photons
Pixel Number 3143 :   69080163 / 1800000 photons
Pixel Number 3144 :   78023681 / 1800000 photons
Pixel Number 3145 :   79081301 / 1800000 photons
Pixel Number 3146 :   82657568 / 1800000 photons
Pixel Number 3147 :   75613380 / 1800000 photons
Pixel Number 3149 :   84508304 / 1800000 photons
Pixel Number 3152 :   72324025 / 1800000 photons
Pixel Number 3154 :   75662151 / 1800000 photons
Pixel Number 3155 :   79777852 / 1800000 photons
Pixel Number 3157 :   79753672 / 1800000 photons
Pixel Number 3159 :   70066505 / 1800000 photons
Pixel Number 3161 :   77311280 / 1800000 photons
Pixel Number 3162 :   74062746 / 1800000 photons
Pixel Number 3163 :   65485978 / 1800000 photons
Pixel Number 3165 :   70127862 / 1800000 photons
Pixel Number 3166 :   66899402 / 1800000 photons
Pixel Number 3167 :   65313316 / 1800000 photons
Pixel Number 3168 :   74900819 / 1800000 photons
Pixel Number 3169 :   75678691 / 1800000 photons
Pixel Number 3171 :   73926455 / 1800000 photons
Pixel Number 3172 :   79737034 / 1800000 photons
Pixel Number 3175 :   67468460 / 1800000 photons
Pixel Number 3176 :   61744277 / 1800000 photons
Pixel Number 3178 :   71784405 / 1800000 photons
Pixel Number 3179 :   75775684 / 1800000 photons
Pixel Number 3180 :   74102907 / 1800000 photons
Pixel Number 3182 :   72243065 / 1800000 photons
Pixel Number 3183 :   72634282 / 1800000 photons
Pixel Number 3184 :   70113886 / 1800000 photons
Pixel Number 3185 :   77816743 / 1800000 photons
Pixel Number 3187 :   67820620 / 1800000 photons
Pixel Number 3188 :   75081237 / 1800000 photons
Pixel Number 3189 :   70977870 / 1800000 photons
Pixel Number 3191 :   69151900 / 1800000 photons
Pixel Number 3192 :   63223870 / 1800000 photons
Pixel Number 3193 :   60323962 / 1800000 photons
Pixel Number 3194 :   62711838 / 1800000 photons
Pixel Number 3195 :   62925237 / 1800000 photons
Pixel Number 3196 :   63433494 / 1800000 photons
Pixel Number 3197 :   67408531 / 1800000 photons
Pixel Number 3198 :   74144549 / 1800000 photons
Pixel Number 3199 :   70915267 / 1800000 photons
Pixel Number 3200 :   62377548 / 1800000 photons
Pixel Number 3201 :   63276539 / 1800000 photons
Pixel Number 3202 :   67510995 / 1800000 photons
Pixel Number 3203 :   66214158 / 1800000 photons
Pixel Number 3204 :   72305054 / 1800000 photons
Pixel Number 3205 :   73035555 / 1800000 photons
Pixel Number 3206 :   63259002 / 1800000 photons
Pixel Number 3209 :   70261844 / 1800000 photons
Pixel Number 3210 :   70658516 / 1800000 photons
Pixel Number 3211 :   69291340 / 1800000 photons
Pixel Number 3212 :   60990889 / 1800000 photons
Pixel Number 3213 :   59293785 / 1800000 photons
Pixel Number 3214 :   68889192 / 1800000 photons
Pixel Number 3215 :   65987709 / 1800000 photons
Pixel Number 3216 :   62822788 / 1800000 photons
Pixel Number 3218 :   63229705 / 1800000 photons
Pixel Number 3219 :   66984210 / 1800000 photons
Pixel Number 3220 :   68683550 / 1800000 photons
Pixel Number 3221 :   68190178 / 1800000 photons
Pixel Number 3223 :   60799302 / 1800000 photons
Pixel Number 3226 :   65351664 / 1800000 photons
Pixel Number 3227 :   63722504 / 1800000 photons
Pixel Number 3228 :   58409564 / 1800000 photons
Pixel Number 3230 :   66336884 / 1800000 photons
Pixel Number 3233 :   65780425 / 1800000 photons
Pixel Number 3234 :   58275793 / 1800000 photons
Pixel Number 3236 :   58858735 / 1800000 photons
Pixel Number 3237 :   61984964 / 1800000 photons
Pixel Number 3240 :   57440769 / 1800000 photons
Pixel Number 3241 :   62661253 / 1800000 photons
Pixel Number 3242 :   64392700 / 1800000 photons
Pixel Number 3243 :   65308369 / 1800000 photons
Pixel Number 3244 :   68009091 / 1800000 photons
Pixel Number 3245 :   63274110 / 1800000 photons
Pixel Number 3246 :   62105594 / 1800000 photons
Pixel Number 3248 :   67433679 / 1800000 photons
Pixel Number 3250 :   62748604 / 1800000 photons
Pixel Number 3251 :   67027558 / 1800000 photons
Pixel Number 3253 :   56539561 / 1800000 photons
Pixel Number 3254 :   63917580 / 1800000 photons
Pixel Number 3256 :   64673857 / 1800000 photons
Pixel Number 3257 :   64486547 / 1800000 photons
Pixel Number 3258 :   61519080 / 1800000 photons
Pixel Number 3259 :   61069061 / 1800000 photons
Pixel Number 3261 :   59765003 / 1800000 photons
Pixel Number 3262 :   54538021 / 1800000 photons
Pixel Number 3263 :   59705399 / 1800000 photons
Pixel Number 3265 :   61409472 / 1800000 photons
Pixel Number 3266 :   59419998 / 1800000 photons
Pixel Number 3267 :   58817007 / 1800000 photons
Pixel Number 3268 :   61927149 / 1800000 photons
Pixel Number 3269 :   59131872 / 1800000 photons
Pixel Number 3270 :   53085286 / 1800000 photons
Pixel Number 3273 :   54159123 / 1800000 photons
Pixel Number 3274 :   51680540 / 1800000 photons
Pixel Number 3275 :   55646374 / 1800000 photons
Pixel Number 3276 :   57207540 / 1800000 photons
Pixel Number 3278 :   49181492 / 1800000 photons
Pixel Number 3280 :   52211083 / 1800000 photons
Pixel Number 3281 :   57831307 / 1800000 photons
Pixel Number 3282 :   49433756 / 1800000 photons
Pixel Number 3285 :   49408294 / 1800000 photons
Pixel Number 3286 :   48086962 / 1800000 photons
Pixel Number 3287 :   47532988 / 1800000 photons
Pixel Number 3288 :   52238267 / 1800000 photons
Pixel Number 3289 :   49096614 / 1800000 photons
Pixel Number 3290 :   50658975 / 1800000 photons
Pixel Number 3291 :   54057907 / 1800000 photons
Pixel Number 3292 :   55675730 / 1800000 photons
Pixel Number 3293 :   57560873 / 1800000 photons
Pixel Number 3294 :   58470287 / 1800000 photons
Pixel Number 3295 :   56879245 / 1800000 photons
Pixel Number 3296 :   55918443 / 1800000 photons
Pixel Number 3297 :   48739527 / 1800000 photons
Pixel Number 3298 :   46402697 / 1800000 photons
Pixel Number 3299 :   51773744 / 1800000 photons
Pixel Number 3300 :   55651671 / 1800000 photons
Pixel Number 3303 :   55905820 / 1800000 photons
Pixel Number 3304 :   57963154 / 1800000 photons
Pixel Number 3305 :   54951150 / 1800000 photons
Pixel Number 3306 :   56849726 / 1800000 photons
Pixel Number 3307 :   59052826 / 1800000 photons
Pixel Number 3308 :   55044308 / 1800000 photons
Pixel Number 3309 :   58854064 / 1800000 photons
Pixel Number 3311 :   55007465 / 1800000 photons
Pixel Number 3312 :   53967277 / 1800000 photons
Pixel Number 3313 :   46865548 / 1800000 photons
Pixel Number 3314 :   52064174 / 1800000 photons
Pixel Number 3316 :   57168912 / 1800000 photons
Pixel Number 3317 :   56271526 / 1800000 photons
Pixel Number 3318 :   56823350 / 1800000 photons
Pixel Number 3320 :   56207809 / 1800000 photons
Pixel Number 3321 :   49941841 / 1800000 photons
Pixel Number 3322 :   46959433 / 1800000 photons
Pixel Number 3323 :   52734250 / 1800000 photons
Pixel Number 3325 :   54989426 / 1800000 photons
Pixel Number 3326 :   55563715 / 1800000 photons
Pixel Number 3327 :   55914077 / 1800000 photons
Pixel Number 3328 :   54668514 / 1800000 photons
Pixel Number 3330 :   55700962 / 1800000 photons
Pixel Number 3331 :   56384344 / 1800000 photons
Pixel Number 3332 :   53571692 / 1800000 photons
Pixel Number 3333 :   54949940 / 1800000 photons
Pixel Number 3334 :   52878039 / 1800000 photons
Pixel Number 3336 :   46633430 / 1800000 photons
Pixel Number 3337 :   48023635 / 1800000 photons
Pixel Number 3338 :   53285752 / 1800000 photons
Pixel Number 3339 :   54378494 / 1800000 photons
