> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 2671 :   73946905 / 1800000 photons
Pixel Number 2672 :   78775313 / 1800000 photons
Pixel Number 2673 :   74460657 / 1800000 photons
Pixel Number 2675 :   68101209 / 1800000 photons
Pixel Number 2676 :   74904289 / 1800000 photons
Pixel Number 2677 :   75386277 / 1800000 photons
Pixel Number 2678 :   74034091 / 1800000 photons
Pixel Number 2679 :   76513189 / 1800000 photons
Pixel Number 2680 :   78771076 / 1800000 photons
Pixel Number 2681 :   77640996 / 1800000 photons
Pixel Number 2682 :   76116827 / 1800000 photons
Pixel Number 2683 :   74787820 / 1800000 photons
Pixel Number 2684 :   75785110 / 1800000 photons
Pixel Number 2685 :   74940633 / 1800000 photons
Pixel Number 2687 :   67669040 / 1800000 photons
Pixel Number 2689 :   71435952 / 1800000 photons
Pixel Number 2691 :   75461050 / 1800000 photons
Pixel Number 2692 :   68930945 / 1800000 photons
Pixel Number 2693 :   74136381 / 1800000 photons
Pixel Number 2694 :   72159156 / 1800000 photons
Pixel Number 2695 :   68843227 / 1800000 photons
Pixel Number 2696 :   74703258 / 1800000 photons
Pixel Number 2697 :   69968610 / 1800000 photons
Pixel Number 2698 :   66578068 / 1800000 photons
Pixel Number 2699 :   69817125 / 1800000 photons
Pixel Number 2701 :   72787282 / 1800000 photons
Pixel Number 2702 :   72180490 / 1800000 photons
Pixel Number 2703 :   73553042 / 1800000 photons
Pixel Number 2704 :   68664340 / 1800000 photons
Pixel Number 2705 :   75441760 / 1800000 photons
Pixel Number 2706 :   68539423 / 1800000 photons
Pixel Number 2707 :   69742383 / 1800000 photons
Pixel Number 2708 :   72868656 / 1800000 photons
Pixel Number 2710 :   71766100 / 1800000 photons
Pixel Number 2712 :   67777349 / 1800000 photons
Pixel Number 2713 :   75045386 / 1800000 photons
Pixel Number 2714 :   65308365 / 1800000 photons
Pixel Number 2716 :   67410215 / 1800000 photons
Pixel Number 2717 :   65322276 / 1800000 photons
Pixel Number 2718 :   64672788 / 1800000 photons
Pixel Number 2719 :   69062882 / 1800000 photons
Pixel Number 2723 :   65199628 / 1800000 photons
Pixel Number 2724 :   65526833 / 1800000 photons
Pixel Number 2727 :   65459776 / 1800000 photons
Pixel Number 2728 :   67628066 / 1800000 photons
Pixel Number 2729 :   68298810 / 1800000 photons
Pixel Number 2731 :   67665762 / 1800000 photons
Pixel Number 2732 :   68163765 / 1800000 photons
Pixel Number 2733 :   66804849 / 1800000 photons
Pixel Number 2734 :   67916344 / 1800000 photons
Pixel Number 2735 :   66064538 / 1800000 photons
Pixel Number 2737 :   67779493 / 1800000 photons
Pixel Number 2738 :   61679263 / 1800000 photons
Pixel Number 2739 :   66258739 / 1800000 photons
Pixel Number 2740 :   64571076 / 1800000 photons
Pixel Number 2742 :   68460547 / 1800000 photons
Pixel Number 2743 :   62728047 / 1800000 photons
Pixel Number 2744 :   67543155 / 1800000 photons
Pixel Number 2748 :   63451366 / 1800000 photons
Pixel Number 2750 :   64780409 / 1800000 photons
Pixel Number 2751 :   65029414 / 1800000 photons
Pixel Number 2752 :   61366749 / 1800000 photons
Pixel Number 2753 :   62677381 / 1800000 photons
Pixel Number 2754 :   66224674 / 1800000 photons
Pixel Number 2755 :   61680435 / 1800000 photons
Pixel Number 2756 :   66156221 / 1800000 photons
Pixel Number 2757 :   62523151 / 1800000 photons
Pixel Number 2758 :   65815846 / 1800000 photons
Pixel Number 2759 :   60345058 / 1800000 photons
Pixel Number 2761 :   63614992 / 1800000 photons
Pixel Number 2763 :   58183185 / 1800000 photons
Pixel Number 2764 :   62250914 / 1800000 photons
Pixel Number 2765 :   60911048 / 1800000 photons
Pixel Number 2766 :   62663166 / 1800000 photons
Pixel Number 2767 :   62365496 / 1800000 photons
Pixel Number 2769 :   60976259 / 1800000 photons
Pixel Number 2770 :   64401079 / 1800000 photons
Pixel Number 2771 :   58234802 / 1800000 photons
Pixel Number 2772 :   58099090 / 1800000 photons
Pixel Number 2773 :   62618753 / 1800000 photons
Pixel Number 2774 :   60127655 / 1800000 photons
Pixel Number 2775 :   62164291 / 1800000 photons
Pixel Number 2776 :   58978957 / 1800000 photons
Pixel Number 2777 :   58680086 / 1800000 photons
Pixel Number 2779 :   55091953 / 1800000 photons
Pixel Number 2780 :   59691600 / 1800000 photons
Pixel Number 2781 :   60136795 / 1800000 photons
Pixel Number 2782 :   56016136 / 1800000 photons
Pixel Number 2783 :   59956385 / 1800000 photons
Pixel Number 2784 :   59139543 / 1800000 photons
Pixel Number 2785 :   59659368 / 1800000 photons
Pixel Number 2786 :   57840593 / 1800000 photons
Pixel Number 2788 :   53858418 / 1800000 photons
Pixel Number 2789 :   57026064 / 1800000 photons
Pixel Number 2790 :   57565814 / 1800000 photons
Pixel Number 2791 :   57229933 / 1800000 photons
Pixel Number 2792 :   57638585 / 1800000 photons
Pixel Number 2793 :   55494956 / 1800000 photons
Pixel Number 2794 :   55741321 / 1800000 photons
Pixel Number 2795 :   60892416 / 1800000 photons
Pixel Number 2797 :   56791097 / 1800000 photons
Pixel Number 2798 :   57120180 / 1800000 photons
Pixel Number 2799 :   58130560 / 1800000 photons
Pixel Number 2800 :   55432475 / 1800000 photons
Pixel Number 2801 :   55665905 / 1800000 photons
Pixel Number 2802 :   52806096 / 1800000 photons
Pixel Number 2803 :   55047276 / 1800000 photons
Pixel Number 2804 :   54208999 / 1800000 photons
Pixel Number 2807 :   56635855 / 1800000 photons
Pixel Number 2808 :   55546081 / 1800000 photons
Pixel Number 2809 :   57142410 / 1800000 photons
Pixel Number 2810 :   54978079 / 1800000 photons
Pixel Number 2811 :   52553196 / 1800000 photons
Pixel Number 2812 :   50692181 / 1800000 photons
Pixel Number 2816 :   55386706 / 1800000 photons
Pixel Number 2817 :   53201971 / 1800000 photons
Pixel Number 2819 :   53810914 / 1800000 photons
Pixel Number 2820 :   54769456 / 1800000 photons
Pixel Number 2821 :   53298464 / 1800000 photons
Pixel Number 2822 :   52924129 / 1800000 photons
Pixel Number 2823 :   51428504 / 1800000 photons
Pixel Number 2824 :   52813291 / 1800000 photons
Pixel Number 2826 :   54389759 / 1800000 photons
Pixel Number 2827 :   52208378 / 1800000 photons
Pixel Number 2828 :   50258002 / 1800000 photons
Pixel Number 2829 :   52294100 / 1800000 photons
Pixel Number 2830 :   52326542 / 1800000 photons
Pixel Number 2831 :   52609961 / 1800000 photons
Pixel Number 2832 :   53117807 / 1800000 photons
Pixel Number 2833 :   52543062 / 1800000 photons
Pixel Number 2834 :   48749098 / 1800000 photons
Pixel Number 2835 :   50631281 / 1800000 photons
Pixel Number 2836 :   53230992 / 1800000 photons
Pixel Number 2837 :   50648739 / 1800000 photons
Pixel Number 2838 :   52951134 / 1800000 photons
Pixel Number 2839 :   51406025 / 1800000 photons
Pixel Number 2840 :   52611835 / 1800000 photons
Pixel Number 2841 :   47598860 / 1800000 photons
Pixel Number 2842 :   51117630 / 1800000 photons
Pixel Number 2843 :   53107575 / 1800000 photons
Pixel Number 2844 :   52328761 / 1800000 photons
Pixel Number 2846 :   48953943 / 1800000 photons
Pixel Number 2847 :   47319515 / 1800000 photons
Pixel Number 2848 :   52076612 / 1800000 photons
Pixel Number 2850 :   49877317 / 1800000 photons
Pixel Number 2851 :   48037475 / 1800000 photons
Pixel Number 2853 :   44216660 / 1800000 photons
Pixel Number 2855 :   49214938 / 1800000 photons
Pixel Number 2856 :   48092354 / 1800000 photons
Pixel Number 2857 :   47862873 / 1800000 photons
Pixel Number 2859 :   49015778 / 1800000 photons
Pixel Number 2861 :   50113275 / 1800000 photons
Pixel Number 2862 :   48693418 / 1800000 photons
Pixel Number 2865 :   49807042 / 1800000 photons
Pixel Number 2866 :   47207939 / 1800000 photons
Pixel Number 2868 :   48443148 / 1800000 photons
Pixel Number 2869 :   47238026 / 1800000 photons
Pixel Number 2870 :   44769106 / 1800000 photons
Pixel Number 2872 :   48199638 / 1800000 photons
Pixel Number 2873 :   46521137 / 1800000 photons
Pixel Number 2874 :   45625337 / 1800000 photons
Pixel Number 2875 :   46750597 / 1800000 photons
Pixel Number 2876 :   44688608 / 1800000 photons
Pixel Number 2877 :   48869428 / 1800000 photons
Pixel Number 2878 :   45285357 / 1800000 photons
Pixel Number 2879 :   45030416 / 1800000 photons
Pixel Number 2881 :   46482598 / 1800000 photons
Pixel Number 2883 :   46444910 / 1800000 photons
Pixel Number 2884 :   47118681 / 1800000 photons
Pixel Number 2885 :   48105769 / 1800000 photons
Pixel Number 2886 :   45405175 / 1800000 photons
Pixel Number 2887 :   43332247 / 1800000 photons
Pixel Number 2888 :   45979232 / 1800000 photons
Pixel Number 2890 :   44454093 / 1800000 photons
Pixel Number 2891 :   46739964 / 1800000 photons
Pixel Number 2892 :   45070511 / 1800000 photons
Pixel Number 2894 :   45134615 / 1800000 photons
Pixel Number 2895 :   44231843 / 1800000 photons
Pixel Number 2901 :   44564069 / 1800000 photons
Pixel Number 2902 :   43814307 / 1800000 photons
Pixel Number 2903 :   42827187 / 1800000 photons
Pixel Number 2904 :   43813072 / 1800000 photons
Pixel Number 2905 :   43293762 / 1800000 photons
Pixel Number 2906 :   43267185 / 1800000 photons
Pixel Number 2907 :   40309080 / 1800000 photons
Pixel Number 2908 :   41663783 / 1800000 photons
Pixel Number 2909 :   40890943 / 1800000 photons
Pixel Number 2910 :   45743733 / 1800000 photons
Pixel Number 2911 :   42018463 / 1800000 photons
Pixel Number 2912 :   42341009 / 1800000 photons
Pixel Number 2914 :   41413447 / 1800000 photons
Pixel Number 2915 :   43262753 / 1800000 photons
Pixel Number 2916 :   42968734 / 1800000 photons
Pixel Number 2917 :   41738376 / 1800000 photons
Pixel Number 2920 :   42626247 / 1800000 photons
Pixel Number 2922 :   41981021 / 1800000 photons
Pixel Number 2923 :   37911923 / 1800000 photons
Pixel Number 2924 :   41525578 / 1800000 photons
Pixel Number 2927 :   42089655 / 1800000 photons
Pixel Number 2928 :   39991170 / 1800000 photons
Pixel Number 2929 :   36835103 / 1800000 photons
Pixel Number 2930 :   41985630 / 1800000 photons
Pixel Number 2931 :   39991171 / 1800000 photons
Pixel Number 2933 :   41123429 / 1800000 photons
Pixel Number 2934 :   40648419 / 1800000 photons
Pixel Number 2935 :   34542378 / 1800000 photons
Pixel Number 2936 :   39842437 / 1800000 photons
Pixel Number 2938 :   38956621 / 1800000 photons
Pixel Number 2940 :   38350345 / 1800000 photons
Pixel Number 2941 :   40676389 / 1800000 photons
Pixel Number 2942 :   40440371 / 1800000 photons
Pixel Number 2943 :   40344482 / 1800000 photons
Pixel Number 2944 :   40865882 / 1800000 photons
Pixel Number 2946 :   37581545 / 1800000 photons
Pixel Number 2947 :   41183630 / 1800000 photons
Pixel Number 2948 :   38550249 / 1800000 photons
Pixel Number 2949 :   40389454 / 1800000 photons
Pixel Number 2950 :   38756438 / 1800000 photons
Pixel Number 2951 :   41216692 / 1800000 photons
Pixel Number 2953 :   39294873 / 1800000 photons
Pixel Number 2955 :   39740342 / 1800000 photons
Pixel Number 2956 :   40038175 / 1800000 photons
Pixel Number 2957 :   38616339 / 1800000 photons
Pixel Number 2958 :   37897414 / 1800000 photons
Pixel Number 2959 :   40847185 / 1800000 photons
Pixel Number 2961 :   40333839 / 1800000 photons
Pixel Number 2962 :   38469360 / 1800000 photons
Pixel Number 2963 :   37584165 / 1800000 photons
Pixel Number 2964 :   34820166 / 1800000 photons
Pixel Number 2965 :   37861221 / 1800000 photons
Pixel Number 2966 :   38935466 / 1800000 photons
Pixel Number 2967 :   39992914 / 1800000 photons
Pixel Number 2968 :   38183557 / 1800000 photons
Pixel Number 2970 :   37932786 / 1800000 photons
Pixel Number 2972 :   38706606 / 1800000 photons
Pixel Number 2974 :   38156568 / 1800000 photons
Pixel Number 2975 :   37394331 / 1800000 photons
Pixel Number 2976 :   36343872 / 1800000 photons
Pixel Number 2977 :   37404653 / 1800000 photons
Pixel Number 2978 :   37266514 / 1800000 photons
Pixel Number 2981 :   37332008 / 1800000 photons
Pixel Number 2982 :   37429174 / 1800000 photons
Pixel Number 2984 :   37675611 / 1800000 photons
Pixel Number 2985 :   35322872 / 1800000 photons
Pixel Number 2987 :   35347385 / 1800000 photons
Pixel Number 2989 :   37193266 / 1800000 photons
Pixel Number 2991 :   31147440 / 1800000 photons
Pixel Number 2992 :   37779330 / 1800000 photons
Pixel Number 2993 :   33810901 / 1800000 photons
Pixel Number 2994 :   34978133 / 1800000 photons
Pixel Number 2995 :   37498731 / 1800000 photons
Pixel Number 2996 :   36622692 / 1800000 photons
Pixel Number 2997 :   36103983 / 1800000 photons
Pixel Number 2998 :   36587981 / 1800000 photons
Pixel Number 2999 :   34828699 / 1800000 photons
Pixel Number 3000 :   38105659 / 1800000 photons
Pixel Number 3001 :   36064319 / 1800000 photons
Pixel Number 3002 :   33398496 / 1800000 photons
Pixel Number 3003 :   34447177 / 1800000 photons
Pixel Number 3004 :   36430177 / 1800000 photons
Pixel Number 3005 :   34941848 / 1800000 photons
Pixel Number 3006 :   35043646 / 1800000 photons
Pixel Number 3007 :   35399339 / 1800000 photons
Pixel Number 3008 :   36308089 / 1800000 photons
Pixel Number 3009 :   35498753 / 1800000 photons
Pixel Number 3010 :   35399494 / 1800000 photons
Pixel Number 3011 :   34330384 / 1800000 photons
Pixel Number 3013 :   35177875 / 1800000 photons
Pixel Number 3015 :   32977347 / 1800000 photons
Pixel Number 3016 :   34521760 / 1800000 photons
Pixel Number 3017 :   33421439 / 1800000 photons
Pixel Number 3021 :   35494753 / 1800000 photons
Pixel Number 3022 :   33896896 / 1800000 photons
Pixel Number 3024 :   34754797 / 1800000 photons
Pixel Number 3025 :   32717856 / 1800000 photons
Pixel Number 3026 :   32580433 / 1800000 photons
Pixel Number 3028 :   32196752 / 1800000 photons
Pixel Number 3030 :   34086242 / 1800000 photons
Pixel Number 3031 :   34942468 / 1800000 photons
Pixel Number 3032 :   34172732 / 1800000 photons
Pixel Number 3033 :   35444044 / 1800000 photons
Pixel Number 3034 :   33640708 / 1800000 photons
Pixel Number 3035 :   33625401 / 1800000 photons
Pixel Number 3037 :   32785800 / 1800000 photons
Pixel Number 3038 :   32496661 / 1800000 photons
Pixel Number 3039 :   31723992 / 1800000 photons
Pixel Number 3040 :   33094751 / 1800000 photons
Pixel Number 3041 :   34136229 / 1800000 photons
Pixel Number 3042 :   32869050 / 1800000 photons
Pixel Number 3043 :   34359376 / 1800000 photons
Pixel Number 3044 :   33213290 / 1800000 photons
Pixel Number 3046 :   30823677 / 1800000 photons
Pixel Number 3047 :   32851756 / 1800000 photons
Pixel Number 3048 :   33936743 / 1800000 photons
Pixel Number 3051 :   30987928 / 1800000 photons
Pixel Number 3052 :   29526155 / 1800000 photons
Pixel Number 3053 :   32003547 / 1800000 photons
Pixel Number 3055 :   32104860 / 1800000 photons
Pixel Number 3056 :   31533652 / 1800000 photons
Pixel Number 3057 :   34131157 / 1800000 photons
Pixel Number 3061 :   32137927 / 1800000 photons
Pixel Number 3062 :   31190502 / 1800000 photons
Pixel Number 3063 :   27106967 / 1800000 photons
Pixel Number 3064 :   30349751 / 1800000 photons
Pixel Number 3066 :   30781845 / 1800000 photons
Pixel Number 3067 :   27937303 / 1800000 photons
Pixel Number 3068 :   31659825 / 1800000 photons
Pixel Number 3069 :   30713441 / 1800000 photons
Pixel Number 3070 :   28377566 / 1800000 photons
Pixel Number 3071 :   29520078 / 1800000 photons
Pixel Number 3072 :   31690094 / 1800000 photons
Pixel Number 3073 :   30912555 / 1800000 photons
Pixel Number 3074 :   32504135 / 1800000 photons
Pixel Number 3075 :   29850110 / 1800000 photons
Pixel Number 3076 :   31292439 / 1800000 photons
Pixel Number 3077 :   30596838 / 1800000 photons
Pixel Number 3078 :   28179055 / 1800000 photons
Pixel Number 3079 :   29705454 / 1800000 photons
Pixel Number 3081 :   29953427 / 1800000 photons
Pixel Number 3082 :   32141754 / 1800000 photons
Pixel Number 3083 :   29021209 / 1800000 photons
Pixel Number 3084 :   30210951 / 1800000 photons
Pixel Number 3085 :   26694605 / 1800000 photons
Pixel Number 3086 :   29872334 / 1800000 photons
Pixel Number 3087 :   29049870 / 1800000 photons
Pixel Number 3088 :   26931607 / 1800000 photons
Pixel Number 3090 :   29135091 / 1800000 photons
Pixel Number 3091 :   30433850 / 1800000 photons
Pixel Number 3092 :   28505759 / 1800000 photons
Pixel Number 3093 :   27079458 / 1800000 photons
Pixel Number 3094 :   26206211 / 1800000 photons
Pixel Number 3095 :   27505032 / 1800000 photons
Pixel Number 3096 :   30369789 / 1800000 photons
Pixel Number 3097 :   29632634 / 1800000 photons
Pixel Number 3098 :   26278365 / 1800000 photons
Pixel Number 3099 :   25325068 / 1800000 photons
Pixel Number 3101 :   28964049 / 1800000 photons
Pixel Number 3102 :   29642934 / 1800000 photons
Pixel Number 3103 :   29187500 / 1800000 photons
Pixel Number 3104 :   26213010 / 1800000 photons
Pixel Number 3105 :   29490197 / 1800000 photons
Pixel Number 3109 :   24965107 / 1800000 photons
Pixel Number 3110 :   25569548 / 1800000 photons
Pixel Number 3111 :   26901608 / 1800000 photons
Pixel Number 3112 :   27091603 / 1800000 photons
Pixel Number 3115 :   30584685 / 1800000 photons
Pixel Number 3116 :   28463146 / 1800000 photons
Pixel Number 3117 :   28584382 / 1800000 photons
Pixel Number 3118 :   28276695 / 1800000 photons
Pixel Number 3119 :   27864614 / 1800000 photons
Pixel Number 3121 :   28761213 / 1800000 photons
Pixel Number 3122 :   28164541 / 1800000 photons
Pixel Number 3123 :   30072511 / 1800000 photons
Pixel Number 3124 :   27087484 / 1800000 photons
Pixel Number 3126 :   28666783 / 1800000 photons
Pixel Number 3127 :   28210551 / 1800000 photons
Pixel Number 3128 :   26649393 / 1800000 photons
Pixel Number 3129 :   21650594 / 1800000 photons
Pixel Number 3130 :   24988086 / 1800000 photons
Pixel Number 3132 :   28664150 / 1800000 photons
Pixel Number 3133 :   28014024 / 1800000 photons
Pixel Number 3134 :   26632223 / 1800000 photons
Pixel Number 3135 :   28188756 / 1800000 photons
Pixel Number 3137 :   27232566 / 1800000 photons
Pixel Number 3138 :   25729860 / 1800000 photons
Pixel Number 3139 :   25498385 / 1800000 photons
Pixel Number 3140 :   26539976 / 1800000 photons
Pixel Number 3143 :   24955087 / 1800000 photons
Pixel Number 3144 :   27376479 / 1800000 photons
Pixel Number 3145 :   26366939 / 1800000 photons
Pixel Number 3146 :   25235297 / 1800000 photons
Pixel Number 3147 :   23096181 / 1800000 photons
Pixel Number 3148 :   27840883 / 1800000 photons
Pixel Number 3149 :   27536248 / 1800000 photons
Pixel Number 3150 :   27708370 / 1800000 photons
Pixel Number 3151 :   26596457 / 1800000 photons
Pixel Number 3152 :   27803650 / 1800000 photons
Pixel Number 3153 :   22769389 / 1800000 photons
Pixel Number 3156 :   27943290 / 1800000 photons
Pixel Number 3157 :   25679115 / 1800000 photons
Pixel Number 3158 :   22300678 / 1800000 photons
Pixel Number 3159 :   26966244 / 1800000 photons
Pixel Number 3161 :   27572334 / 1800000 photons
Pixel Number 3162 :   26740373 / 1800000 photons
Pixel Number 3163 :   25573146 / 1800000 photons
Pixel Number 3164 :   27595281 / 1800000 photons
Pixel Number 3165 :   22895063 / 1800000 photons
Pixel Number 3166 :   22718749 / 1800000 photons
Pixel Number 3167 :   23837039 / 1800000 photons
Pixel Number 3168 :   23531095 / 1800000 photons
Pixel Number 3169 :   21376894 / 1800000 photons
Pixel Number 3171 :   26529476 / 1800000 photons
Pixel Number 3172 :   26526642 / 1800000 photons
Pixel Number 3173 :   26319514 / 1800000 photons
Pixel Number 3175 :   25170096 / 1800000 photons
Pixel Number 3177 :   25556413 / 1800000 photons
Pixel Number 3179 :   25420275 / 1800000 photons
Pixel Number 3180 :   25986647 / 1800000 photons
Pixel Number 3182 :   25248149 / 1800000 photons
Pixel Number 3183 :   25295234 / 1800000 photons
Pixel Number 3184 :   26020645 / 1800000 photons
Pixel Number 3185 :   25530136 / 1800000 photons
Pixel Number 3186 :   25522847 / 1800000 photons
Pixel Number 3189 :   25685669 / 1800000 photons
Pixel Number 3191 :   24836975 / 1800000 photons
Pixel Number 3192 :   22634875 / 1800000 photons
Pixel Number 3194 :   25460143 / 1800000 photons
Pixel Number 3195 :   26075223 / 1800000 photons
Pixel Number 3196 :   25163817 / 1800000 photons
Pixel Number 3197 :   23908188 / 1800000 photons
Pixel Number 3199 :   20993882 / 1800000 photons
Saturated pixels in NIR arm:
None
