> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 2661 :   183728286 / 1800000 photons
Pixel Number 2662 :   198400242 / 1800000 photons
Pixel Number 2665 :   191486040 / 1800000 photons
Pixel Number 2667 :   204278918 / 1800000 photons
Pixel Number 2668 :   168177863 / 1800000 photons
Pixel Number 2671 :   193830415 / 1800000 photons
Pixel Number 2672 :   182248289 / 1800000 photons
Pixel Number 2674 :   193566116 / 1800000 photons
Pixel Number 2675 :   183574701 / 1800000 photons
Pixel Number 2676 :   188518045 / 1800000 photons
Pixel Number 2677 :   175452087 / 1800000 photons
Pixel Number 2678 :   183021794 / 1800000 photons
Pixel Number 2679 :   184407306 / 1800000 photons
Pixel Number 2680 :   188790886 / 1800000 photons
Pixel Number 2682 :   187285329 / 1800000 photons
Pixel Number 2683 :   170790645 / 1800000 photons
Pixel Number 2684 :   192725702 / 1800000 photons
Pixel Number 2685 :   190062629 / 1800000 photons
Pixel Number 2686 :   181046245 / 1800000 photons
Pixel Number 2688 :   181593049 / 1800000 photons
Pixel Number 2689 :   179785195 / 1800000 photons
Pixel Number 2690 :   183102475 / 1800000 photons
Pixel Number 2691 :   176632730 / 1800000 photons
Pixel Number 2692 :   179353625 / 1800000 photons
Pixel Number 2693 :   196512230 / 1800000 photons
Pixel Number 2694 :   169548971 / 1800000 photons
Pixel Number 2696 :   198337477 / 1800000 photons
Pixel Number 2697 :   179713492 / 1800000 photons
Pixel Number 2699 :   167208277 / 1800000 photons
Pixel Number 2700 :   189548802 / 1800000 photons
Pixel Number 2701 :   180564321 / 1800000 photons
Pixel Number 2703 :   178269607 / 1800000 photons
Pixel Number 2704 :   174290620 / 1800000 photons
Pixel Number 2705 :   177851420 / 1800000 photons
Pixel Number 2708 :   177109077 / 1800000 photons
Pixel Number 2709 :   170135765 / 1800000 photons
Pixel Number 2710 :   170963629 / 1800000 photons
Pixel Number 2711 :   192257324 / 1800000 photons
Pixel Number 2712 :   177112131 / 1800000 photons
Pixel Number 2713 :   180601264 / 1800000 photons
Pixel Number 2714 :   164436914 / 1800000 photons
Pixel Number 2716 :   175092144 / 1800000 photons
Pixel Number 2719 :   160236129 / 1800000 photons
Pixel Number 2721 :   168007697 / 1800000 photons
Pixel Number 2723 :   174443789 / 1800000 photons
Pixel Number 2724 :   166849040 / 1800000 photons
Pixel Number 2725 :   173095201 / 1800000 photons
Pixel Number 2727 :   172360534 / 1800000 photons
Pixel Number 2728 :   170297955 / 1800000 photons
Pixel Number 2729 :   168353700 / 1800000 photons
Pixel Number 2730 :   171277169 / 1800000 photons
Pixel Number 2731 :   173404624 / 1800000 photons
Pixel Number 2732 :   168375174 / 1800000 photons
Pixel Number 2733 :   188073939 / 1800000 photons
Pixel Number 2734 :   161668545 / 1800000 photons
Pixel Number 2735 :   174969310 / 1800000 photons
Pixel Number 2736 :   170166893 / 1800000 photons
Pixel Number 2737 :   184932316 / 1800000 photons
Pixel Number 2738 :   170255441 / 1800000 photons
Pixel Number 2739 :   155069007 / 1800000 photons
Pixel Number 2740 :   177985268 / 1800000 photons
Pixel Number 2741 :   176662276 / 1800000 photons
Pixel Number 2742 :   170364525 / 1800000 photons
Pixel Number 2743 :   157528616 / 1800000 photons
Pixel Number 2744 :   174351248 / 1800000 photons
Pixel Number 2745 :   166873762 / 1800000 photons
Pixel Number 2746 :   174779193 / 1800000 photons
Pixel Number 2748 :   174737120 / 1800000 photons
Pixel Number 2749 :   162655998 / 1800000 photons
Pixel Number 2750 :   163927070 / 1800000 photons
Pixel Number 2751 :   174679961 / 1800000 photons
Pixel Number 2752 :   168281900 / 1800000 photons
Pixel Number 2753 :   172843018 / 1800000 photons
Pixel Number 2755 :   172354728 / 1800000 photons
Pixel Number 2756 :   174224413 / 1800000 photons
Pixel Number 2757 :   163828280 / 1800000 photons
Pixel Number 2758 :   163546562 / 1800000 photons
Pixel Number 2759 :   171632829 / 1800000 photons
Pixel Number 2763 :   164960624 / 1800000 photons
Pixel Number 2764 :   169799009 / 1800000 photons
Pixel Number 2765 :   150161710 / 1800000 photons
Pixel Number 2766 :   169144038 / 1800000 photons
Pixel Number 2767 :   171113190 / 1800000 photons
Pixel Number 2771 :   167622637 / 1800000 photons
Pixel Number 2772 :   158081499 / 1800000 photons
Pixel Number 2773 :   163300659 / 1800000 photons
Pixel Number 2774 :   167447640 / 1800000 photons
Pixel Number 2775 :   156772215 / 1800000 photons
Pixel Number 2776 :   156119029 / 1800000 photons
Pixel Number 2777 :   165768144 / 1800000 photons
Pixel Number 2778 :   167738327 / 1800000 photons
Pixel Number 2779 :   163213526 / 1800000 photons
Pixel Number 2780 :   145919967 / 1800000 photons
Pixel Number 2781 :   166513070 / 1800000 photons
Pixel Number 2782 :   161622468 / 1800000 photons
Pixel Number 2784 :   159901608 / 1800000 photons
Pixel Number 2785 :   154134383 / 1800000 photons
Pixel Number 2786 :   162391609 / 1800000 photons
Pixel Number 2787 :   153924407 / 1800000 photons
Pixel Number 2788 :   162269652 / 1800000 photons
Pixel Number 2791 :   158052182 / 1800000 photons
Pixel Number 2792 :   155158594 / 1800000 photons
Pixel Number 2794 :   154661699 / 1800000 photons
Pixel Number 2796 :   153541592 / 1800000 photons
Pixel Number 2797 :   158709772 / 1800000 photons
Pixel Number 2798 :   150679322 / 1800000 photons
Pixel Number 2800 :   150449615 / 1800000 photons
Pixel Number 2803 :   152046846 / 1800000 photons
Pixel Number 2804 :   162746078 / 1800000 photons
Pixel Number 2805 :   136864096 / 1800000 photons
Pixel Number 2807 :   156567593 / 1800000 photons
Pixel Number 2808 :   156249421 / 1800000 photons
Pixel Number 2810 :   146171530 / 1800000 photons
Pixel Number 2812 :   150085307 / 1800000 photons
Pixel Number 2813 :   151946878 / 1800000 photons
Pixel Number 2814 :   148347193 / 1800000 photons
Pixel Number 2815 :   150914667 / 1800000 photons
Pixel Number 2816 :   142694283 / 1800000 photons
Pixel Number 2818 :   156176279 / 1800000 photons
Pixel Number 2819 :   150244500 / 1800000 photons
Pixel Number 2821 :   151575031 / 1800000 photons
Pixel Number 2822 :   152928825 / 1800000 photons
Pixel Number 2824 :   148402927 / 1800000 photons
Pixel Number 2825 :   145510325 / 1800000 photons
Pixel Number 2827 :   144851635 / 1800000 photons
Pixel Number 2829 :   143943751 / 1800000 photons
Pixel Number 2832 :   148411846 / 1800000 photons
Pixel Number 2834 :   143248549 / 1800000 photons
Pixel Number 2836 :   126914629 / 1800000 photons
Pixel Number 2837 :   148183709 / 1800000 photons
Pixel Number 2838 :   140824478 / 1800000 photons
Pixel Number 2839 :   142604382 / 1800000 photons
Pixel Number 2840 :   142402844 / 1800000 photons
Pixel Number 2841 :   143947744 / 1800000 photons
Pixel Number 2843 :   137697567 / 1800000 photons
Pixel Number 2844 :   152395150 / 1800000 photons
Pixel Number 2845 :   140202636 / 1800000 photons
Pixel Number 2847 :   131264810 / 1800000 photons
Pixel Number 2848 :   149104266 / 1800000 photons
Pixel Number 2850 :   139002847 / 1800000 photons
Pixel Number 2851 :   130261359 / 1800000 photons
Pixel Number 2852 :   147658021 / 1800000 photons
Pixel Number 2853 :   136718455 / 1800000 photons
Pixel Number 2854 :   133835219 / 1800000 photons
Pixel Number 2855 :   147897622 / 1800000 photons
Pixel Number 2856 :   126155873 / 1800000 photons
Pixel Number 2857 :   139411423 / 1800000 photons
Pixel Number 2858 :   129922265 / 1800000 photons
Pixel Number 2859 :   144723511 / 1800000 photons
Pixel Number 2861 :   126521511 / 1800000 photons
Pixel Number 2863 :   142975939 / 1800000 photons
Pixel Number 2864 :   132569523 / 1800000 photons
Pixel Number 2865 :   129212965 / 1800000 photons
Pixel Number 2866 :   128030277 / 1800000 photons
Pixel Number 2867 :   138458775 / 1800000 photons
Pixel Number 2869 :   125012196 / 1800000 photons
Pixel Number 2870 :   140873413 / 1800000 photons
Pixel Number 2871 :   118733241 / 1800000 photons
Pixel Number 2872 :   130397267 / 1800000 photons
Pixel Number 2876 :   116085828 / 1800000 photons
Pixel Number 2877 :   130006098 / 1800000 photons
Pixel Number 2878 :   132599091 / 1800000 photons
Pixel Number 2879 :   124102845 / 1800000 photons
Pixel Number 2881 :   126463867 / 1800000 photons
Pixel Number 2882 :   124963754 / 1800000 photons
Pixel Number 2884 :   126295966 / 1800000 photons
Pixel Number 2888 :   123230106 / 1800000 photons
Pixel Number 2890 :   123506123 / 1800000 photons
Pixel Number 2891 :   123076197 / 1800000 photons
Pixel Number 2892 :   126817194 / 1800000 photons
Pixel Number 2893 :   123343743 / 1800000 photons
Pixel Number 2894 :   129103868 / 1800000 photons
Pixel Number 2895 :   125497024 / 1800000 photons
Pixel Number 2897 :   120931394 / 1800000 photons
Pixel Number 2898 :   123339410 / 1800000 photons
Pixel Number 2899 :   128960828 / 1800000 photons
Pixel Number 2900 :   125550191 / 1800000 photons
Pixel Number 2902 :   107410152 / 1800000 photons
Pixel Number 2903 :   128132723 / 1800000 photons
Pixel Number 2904 :   130535724 / 1800000 photons
Pixel Number 2905 :   127044987 / 1800000 photons
Pixel Number 2906 :   123625794 / 1800000 photons
Pixel Number 2907 :   124613040 / 1800000 photons
Pixel Number 2908 :   128254862 / 1800000 photons
Pixel Number 2909 :   122542170 / 1800000 photons
Pixel Number 2911 :   125384051 / 1800000 photons
Pixel Number 2912 :   121117102 / 1800000 photons
Pixel Number 2913 :   120660276 / 1800000 photons
Pixel Number 2914 :   128085549 / 1800000 photons
Pixel Number 2915 :   123893343 / 1800000 photons
Pixel Number 2917 :   115762806 / 1800000 photons
Pixel Number 2918 :   129701360 / 1800000 photons
Pixel Number 2919 :   127308319 / 1800000 photons
Pixel Number 2920 :   121093702 / 1800000 photons
Pixel Number 2921 :   120357469 / 1800000 photons
Pixel Number 2922 :   120744360 / 1800000 photons
Pixel Number 2923 :   127054872 / 1800000 photons
Pixel Number 2924 :   120500761 / 1800000 photons
Pixel Number 2925 :   127270371 / 1800000 photons
Pixel Number 2926 :   128322135 / 1800000 photons
Pixel Number 2927 :   119247648 / 1800000 photons
Pixel Number 2928 :   115279069 / 1800000 photons
Pixel Number 2929 :   128945274 / 1800000 photons
Pixel Number 2930 :   122582648 / 1800000 photons
Pixel Number 2931 :   120756588 / 1800000 photons
Pixel Number 2932 :   114158104 / 1800000 photons
Pixel Number 2933 :   126207736 / 1800000 photons
Pixel Number 2934 :   125608014 / 1800000 photons
Pixel Number 2935 :   119542226 / 1800000 photons
Pixel Number 2938 :   120292415 / 1800000 photons
Pixel Number 2939 :   118961626 / 1800000 photons
Pixel Number 2940 :   120608843 / 1800000 photons
Pixel Number 2941 :   121734167 / 1800000 photons
Pixel Number 2942 :   109268575 / 1800000 photons
Pixel Number 2943 :   121655568 / 1800000 photons
Pixel Number 2944 :   126356639 / 1800000 photons
Pixel Number 2945 :   124618317 / 1800000 photons
Pixel Number 2946 :   117658977 / 1800000 photons
Pixel Number 2947 :   115107454 / 1800000 photons
Pixel Number 2948 :   122779232 / 1800000 photons
Pixel Number 2949 :   118895466 / 1800000 photons
Pixel Number 2950 :   119853964 / 1800000 photons
Pixel Number 2951 :   119054842 / 1800000 photons
Pixel Number 2952 :   118014259 / 1800000 photons
Pixel Number 2953 :   113653790 / 1800000 photons
Pixel Number 2954 :   113392921 / 1800000 photons
Pixel Number 2956 :   122854394 / 1800000 photons
Pixel Number 2957 :   116107730 / 1800000 photons
Pixel Number 2958 :   114953784 / 1800000 photons
Pixel Number 2959 :   122317254 / 1800000 photons
Pixel Number 2962 :   116726441 / 1800000 photons
Pixel Number 2964 :   116554512 / 1800000 photons
Pixel Number 2966 :   122508206 / 1800000 photons
Pixel Number 2967 :   116538436 / 1800000 photons
Pixel Number 2968 :   102317065 / 1800000 photons
Pixel Number 2969 :   119277378 / 1800000 photons
Pixel Number 2970 :   120618606 / 1800000 photons
Pixel Number 2971 :   114700716 / 1800000 photons
Pixel Number 2972 :   113389435 / 1800000 photons
Pixel Number 2973 :   110286598 / 1800000 photons
Pixel Number 2974 :   117729018 / 1800000 photons
Pixel Number 2975 :   114720594 / 1800000 photons
Pixel Number 2977 :   113367874 / 1800000 photons
Pixel Number 2978 :   117065028 / 1800000 photons
Pixel Number 2980 :   112065315 / 1800000 photons
Pixel Number 2981 :   117302838 / 1800000 photons
Pixel Number 2982 :   113766710 / 1800000 photons
Pixel Number 2983 :   105846934 / 1800000 photons
Pixel Number 2984 :   113097013 / 1800000 photons
Pixel Number 2985 :   113397728 / 1800000 photons
Pixel Number 2987 :   113023975 / 1800000 photons
Pixel Number 2988 :   107337775 / 1800000 photons
Pixel Number 2990 :   110753698 / 1800000 photons
Pixel Number 2991 :   109576884 / 1800000 photons
Pixel Number 2992 :   121012015 / 1800000 photons
Pixel Number 2993 :   104076683 / 1800000 photons
Pixel Number 2994 :   108948472 / 1800000 photons
Pixel Number 2995 :   107517658 / 1800000 photons
Pixel Number 2996 :   117641549 / 1800000 photons
Pixel Number 2997 :   107079273 / 1800000 photons
Pixel Number 2998 :   105699972 / 1800000 photons
Pixel Number 2999 :   110280363 / 1800000 photons
Pixel Number 3000 :   116952544 / 1800000 photons
Pixel Number 3001 :   110321029 / 1800000 photons
Pixel Number 3002 :   105127767 / 1800000 photons
Pixel Number 3003 :   105975806 / 1800000 photons
Pixel Number 3004 :   109639964 / 1800000 photons
Pixel Number 3005 :   111787897 / 1800000 photons
Pixel Number 3006 :   103821196 / 1800000 photons
Pixel Number 3009 :   109321666 / 1800000 photons
Pixel Number 3012 :   109196771 / 1800000 photons
Pixel Number 3013 :   99428598 / 1800000 photons
Pixel Number 3015 :   111067478 / 1800000 photons
Pixel Number 3016 :   105611740 / 1800000 photons
Pixel Number 3020 :   101266279 / 1800000 photons
Pixel Number 3025 :   107350794 / 1800000 photons
Pixel Number 3026 :   106071254 / 1800000 photons
Pixel Number 3027 :   103786665 / 1800000 photons
Pixel Number 3028 :   99586623 / 1800000 photons
Pixel Number 3029 :   106304962 / 1800000 photons
Pixel Number 3030 :   102436443 / 1800000 photons
Pixel Number 3031 :   107351840 / 1800000 photons
Pixel Number 3032 :   103104102 / 1800000 photons
Pixel Number 3033 :   107323724 / 1800000 photons
Pixel Number 3035 :   101410852 / 1800000 photons
Pixel Number 3036 :   105481124 / 1800000 photons
Pixel Number 3037 :   103178998 / 1800000 photons
Pixel Number 3038 :   104867203 / 1800000 photons
Pixel Number 3039 :   93692034 / 1800000 photons
Pixel Number 3041 :   106082804 / 1800000 photons
Pixel Number 3042 :   104524787 / 1800000 photons
Pixel Number 3043 :   101291618 / 1800000 photons
Pixel Number 3044 :   99701975 / 1800000 photons
Pixel Number 3045 :   102973272 / 1800000 photons
Pixel Number 3046 :   92259521 / 1800000 photons
Pixel Number 3047 :   95011095 / 1800000 photons
Pixel Number 3048 :   99914752 / 1800000 photons
Pixel Number 3049 :   94868874 / 1800000 photons
Pixel Number 3050 :   96053874 / 1800000 photons
Pixel Number 3052 :   102495370 / 1800000 photons
Pixel Number 3054 :   92797836 / 1800000 photons
Pixel Number 3055 :   98070775 / 1800000 photons
Pixel Number 3056 :   98775457 / 1800000 photons
Pixel Number 3057 :   97344222 / 1800000 photons
Pixel Number 3059 :   98368532 / 1800000 photons
Pixel Number 3060 :   95662292 / 1800000 photons
Pixel Number 3061 :   95481934 / 1800000 photons
Pixel Number 3062 :   99455683 / 1800000 photons
Pixel Number 3063 :   101621051 / 1800000 photons
Pixel Number 3065 :   97805494 / 1800000 photons
Pixel Number 3066 :   100908803 / 1800000 photons
Pixel Number 3067 :   96743545 / 1800000 photons
Pixel Number 3068 :   97405216 / 1800000 photons
Pixel Number 3069 :   90328238 / 1800000 photons
Pixel Number 3070 :   92542549 / 1800000 photons
Pixel Number 3071 :   93920266 / 1800000 photons
Pixel Number 3072 :   90666713 / 1800000 photons
Pixel Number 3073 :   85365447 / 1800000 photons
Pixel Number 3074 :   92545246 / 1800000 photons
Pixel Number 3075 :   94309494 / 1800000 photons
Pixel Number 3078 :   99061512 / 1800000 photons
Pixel Number 3079 :   83728437 / 1800000 photons
Pixel Number 3080 :   91120834 / 1800000 photons
Pixel Number 3081 :   98109317 / 1800000 photons
Pixel Number 3082 :   94107969 / 1800000 photons
Pixel Number 3083 :   91376906 / 1800000 photons
Pixel Number 3084 :   92146333 / 1800000 photons
Pixel Number 3085 :   97502876 / 1800000 photons
Pixel Number 3087 :   92772244 / 1800000 photons
Pixel Number 3088 :   90152329 / 1800000 photons
Pixel Number 3089 :   98333388 / 1800000 photons
Pixel Number 3090 :   83040386 / 1800000 photons
Pixel Number 3091 :   82235969 / 1800000 photons
Pixel Number 3092 :   86855407 / 1800000 photons
Pixel Number 3093 :   93056966 / 1800000 photons
Pixel Number 3094 :   86259541 / 1800000 photons
Pixel Number 3095 :   83359236 / 1800000 photons
Pixel Number 3096 :   94240186 / 1800000 photons
Pixel Number 3097 :   89374540 / 1800000 photons
Pixel Number 3098 :   87220286 / 1800000 photons
Pixel Number 3099 :   90944392 / 1800000 photons
Pixel Number 3101 :   86305227 / 1800000 photons
Pixel Number 3102 :   84373951 / 1800000 photons
Pixel Number 3103 :   83759768 / 1800000 photons
Pixel Number 3104 :   82466860 / 1800000 photons
Pixel Number 3105 :   74247444 / 1800000 photons
Pixel Number 3106 :   80415620 / 1800000 photons
Pixel Number 3107 :   86005674 / 1800000 photons
Pixel Number 3108 :   77717804 / 1800000 photons
Pixel Number 3109 :   85600996 / 1800000 photons
Pixel Number 3110 :   83198616 / 1800000 photons
Pixel Number 3112 :   79221629 / 1800000 photons
Pixel Number 3113 :   78382814 / 1800000 photons
Pixel Number 3114 :   79375132 / 1800000 photons
Pixel Number 3115 :   81510722 / 1800000 photons
Pixel Number 3116 :   87688753 / 1800000 photons
Pixel Number 3117 :   88143752 / 1800000 photons
Pixel Number 3118 :   92735191 / 1800000 photons
Pixel Number 3119 :   86744625 / 1800000 photons
Pixel Number 3121 :   85778527 / 1800000 photons
Pixel Number 3122 :   84604841 / 1800000 photons
Pixel Number 3123 :   74071280 / 1800000 photons
Pixel Number 3124 :   80439108 / 1800000 photons
Pixel Number 3125 :   81627733 / 1800000 photons
Pixel Number 3126 :   85650561 / 1800000 photons
Pixel Number 3128 :   76960202 / 1800000 photons
Pixel Number 3129 :   80202402 / 1800000 photons
Pixel Number 3130 :   75673436 / 1800000 photons
Pixel Number 3131 :   78801221 / 1800000 photons
Pixel Number 3132 :   74271194 / 1800000 photons
Pixel Number 3134 :   74839362 / 1800000 photons
Pixel Number 3135 :   78772486 / 1800000 photons
Pixel Number 3137 :   87214975 / 1800000 photons
Pixel Number 3140 :   81204353 / 1800000 photons
Pixel Number 3141 :   78806564 / 1800000 photons
Pixel Number 3142 :   78421249 / 1800000 photons
Pixel Number 3143 :   66392653 / 1800000 photons
Pixel Number 3144 :   80814545 / 1800000 photons
Pixel Number 3145 :   77864587 / 1800000 photons
Pixel Number 3146 :   81702966 / 1800000 photons
Pixel Number 3147 :   78423123 / 1800000 photons
Pixel Number 3148 :   85856689 / 1800000 photons
Pixel Number 3149 :   81624652 / 1800000 photons
Pixel Number 3150 :   76313329 / 1800000 photons
Pixel Number 3151 :   81533257 / 1800000 photons
Pixel Number 3152 :   71917021 / 1800000 photons
Pixel Number 3153 :   67457390 / 1800000 photons
Pixel Number 3154 :   76360040 / 1800000 photons
Pixel Number 3155 :   84888788 / 1800000 photons
Pixel Number 3156 :   76453624 / 1800000 photons
Pixel Number 3157 :   77401997 / 1800000 photons
Pixel Number 3158 :   69519203 / 1800000 photons
Pixel Number 3160 :   70555442 / 1800000 photons
Pixel Number 3161 :   71225397 / 1800000 photons
Pixel Number 3162 :   73330389 / 1800000 photons
Pixel Number 3163 :   70776636 / 1800000 photons
Pixel Number 3164 :   66930623 / 1800000 photons
Pixel Number 3165 :   68956430 / 1800000 photons
Pixel Number 3166 :   65851685 / 1800000 photons
Pixel Number 3167 :   67354944 / 1800000 photons
Pixel Number 3168 :   74709506 / 1800000 photons
Pixel Number 3170 :   80310182 / 1800000 photons
Pixel Number 3173 :   77570292 / 1800000 photons
Pixel Number 3175 :   62684597 / 1800000 photons
Pixel Number 3177 :   69317358 / 1800000 photons
Pixel Number 3178 :   70528722 / 1800000 photons
Pixel Number 3179 :   72486171 / 1800000 photons
Pixel Number 3180 :   76618279 / 1800000 photons
Pixel Number 3182 :   72278663 / 1800000 photons
Pixel Number 3183 :   69914880 / 1800000 photons
Pixel Number 3184 :   73258982 / 1800000 photons
Pixel Number 3185 :   74848265 / 1800000 photons
Pixel Number 3186 :   74190679 / 1800000 photons
Pixel Number 3187 :   70063368 / 1800000 photons
Pixel Number 3188 :   74317775 / 1800000 photons
Pixel Number 3189 :   75536097 / 1800000 photons
Pixel Number 3190 :   69249895 / 1800000 photons
Pixel Number 3191 :   67016415 / 1800000 photons
Pixel Number 3192 :   62787388 / 1800000 photons
Pixel Number 3193 :   62923454 / 1800000 photons
Pixel Number 3194 :   61416705 / 1800000 photons
Pixel Number 3195 :   63879395 / 1800000 photons
Pixel Number 3197 :   70682546 / 1800000 photons
Pixel Number 3199 :   71407121 / 1800000 photons
Pixel Number 3200 :   68084246 / 1800000 photons
Pixel Number 3201 :   60732426 / 1800000 photons
Pixel Number 3202 :   66877255 / 1800000 photons
Pixel Number 3204 :   74807274 / 1800000 photons
Pixel Number 3205 :   66113952 / 1800000 photons
Pixel Number 3206 :   61455334 / 1800000 photons
Pixel Number 3207 :   71889274 / 1800000 photons
Pixel Number 3208 :   72421920 / 1800000 photons
Pixel Number 3209 :   68054835 / 1800000 photons
Pixel Number 3210 :   71093420 / 1800000 photons
Pixel Number 3211 :   68511498 / 1800000 photons
Pixel Number 3212 :   61051877 / 1800000 photons
Pixel Number 3214 :   71100024 / 1800000 photons
Pixel Number 3215 :   66086168 / 1800000 photons
Pixel Number 3216 :   59217380 / 1800000 photons
Pixel Number 3217 :   55959058 / 1800000 photons
Pixel Number 3218 :   62495539 / 1800000 photons
Pixel Number 3222 :   68983579 / 1800000 photons
Pixel Number 3223 :   58639470 / 1800000 photons
Pixel Number 3224 :   63270286 / 1800000 photons
Pixel Number 3225 :   68455016 / 1800000 photons
Pixel Number 3226 :   70726145 / 1800000 photons
Pixel Number 3228 :   58375789 / 1800000 photons
Pixel Number 3229 :   68105303 / 1800000 photons
Pixel Number 3231 :   54755419 / 1800000 photons
Pixel Number 3232 :   65016612 / 1800000 photons
Pixel Number 3233 :   68246162 / 1800000 photons
Pixel Number 3235 :   55403770 / 1800000 photons
Pixel Number 3237 :   64411728 / 1800000 photons
Pixel Number 3238 :   61551782 / 1800000 photons
Pixel Number 3239 :   60514147 / 1800000 photons
Pixel Number 3240 :   60125593 / 1800000 photons
Pixel Number 3242 :   61024615 / 1800000 photons
Pixel Number 3243 :   66576620 / 1800000 photons
Pixel Number 3244 :   68428445 / 1800000 photons
Pixel Number 3245 :   62567162 / 1800000 photons
Pixel Number 3247 :   63091938 / 1800000 photons
Pixel Number 3249 :   64830458 / 1800000 photons
Pixel Number 3250 :   64163716 / 1800000 photons
Pixel Number 3251 :   69289500 / 1800000 photons
Pixel Number 3252 :   61006768 / 1800000 photons
Pixel Number 3253 :   57375550 / 1800000 photons
Pixel Number 3255 :   66479556 / 1800000 photons
Pixel Number 3256 :   64688489 / 1800000 photons
Pixel Number 3257 :   61498946 / 1800000 photons
Pixel Number 3258 :   58385829 / 1800000 photons
Pixel Number 3259 :   61070243 / 1800000 photons
Pixel Number 3261 :   60761388 / 1800000 photons
Pixel Number 3262 :   52529448 / 1800000 photons
Pixel Number 3263 :   62621480 / 1800000 photons
Pixel Number 3264 :   61236245 / 1800000 photons
Pixel Number 3265 :   61072764 / 1800000 photons
Pixel Number 3266 :   65249071 / 1800000 photons
Pixel Number 3267 :   58432876 / 1800000 photons
Pixel Number 3268 :   60143359 / 1800000 photons
Pixel Number 3269 :   56464228 / 1800000 photons
Pixel Number 3270 :   55093940 / 1800000 photons
Pixel Number 3272 :   53995375 / 1800000 photons
Pixel Number 3273 :   52533723 / 1800000 photons
Pixel Number 3274 :   55122153 / 1800000 photons
Pixel Number 3275 :   54615414 / 1800000 photons
Pixel Number 3278 :   49440503 / 1800000 photons
Pixel Number 3279 :   52053169 / 1800000 photons
Pixel Number 3280 :   50060317 / 1800000 photons
Pixel Number 3281 :   58910025 / 1800000 photons
Pixel Number 3283 :   48784757 / 1800000 photons
Pixel Number 3284 :   44843461 / 1800000 photons
Pixel Number 3286 :   48185736 / 1800000 photons
Pixel Number 3287 :   47436062 / 1800000 photons
Pixel Number 3288 :   51793740 / 1800000 photons
Pixel Number 3289 :   51695924 / 1800000 photons
Pixel Number 3290 :   50361347 / 1800000 photons
Pixel Number 3292 :   60082706 / 1800000 photons
Pixel Number 3293 :   56978144 / 1800000 photons
Pixel Number 3294 :   56451404 / 1800000 photons
Pixel Number 3296 :   56815796 / 1800000 photons
Pixel Number 3297 :   45373646 / 1800000 photons
Pixel Number 3298 :   45407168 / 1800000 photons
Pixel Number 3299 :   52318608 / 1800000 photons
Pixel Number 3300 :   58300436 / 1800000 photons
Pixel Number 3302 :   56424076 / 1800000 photons
Pixel Number 3305 :   55114687 / 1800000 photons
Pixel Number 3307 :   59359613 / 1800000 photons
Pixel Number 3308 :   56879144 / 1800000 photons
Pixel Number 3310 :   58136420 / 1800000 photons
Pixel Number 3311 :   54444979 / 1800000 photons
Pixel Number 3312 :   52131652 / 1800000 photons
Pixel Number 3313 :   47879438 / 1800000 photons
Pixel Number 3315 :   55485132 / 1800000 photons
Pixel Number 3316 :   57764766 / 1800000 photons
Pixel Number 3317 :   56890501 / 1800000 photons
Pixel Number 3319 :   56256559 / 1800000 photons
Pixel Number 3320 :   54025126 / 1800000 photons
Pixel Number 3322 :   44882243 / 1800000 photons
Pixel Number 3323 :   51309777 / 1800000 photons
Pixel Number 3324 :   48801155 / 1800000 photons
Pixel Number 3326 :   57547401 / 1800000 photons
Pixel Number 3327 :   55991790 / 1800000 photons
