> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 2788 :   15268737 / 180000 photons
Pixel Number 2789 :   16401817 / 180000 photons
Pixel Number 2790 :   15771449 / 180000 photons
Pixel Number 2792 :   16237379 / 180000 photons
Pixel Number 2793 :   15182094 / 180000 photons
Pixel Number 2795 :   15197859 / 180000 photons
Pixel Number 2798 :   15577240 / 180000 photons
Pixel Number 2799 :   15440436 / 180000 photons
Pixel Number 2801 :   14904430 / 180000 photons
Pixel Number 2802 :   16003492 / 180000 photons
Pixel Number 2803 :   15444167 / 180000 photons
Pixel Number 2804 :   14776517 / 180000 photons
Pixel Number 2805 :   15298183 / 180000 photons
Pixel Number 2806 :   15179379 / 180000 photons
Pixel Number 2807 :   15170523 / 180000 photons
Pixel Number 2809 :   15689502 / 180000 photons
Pixel Number 2811 :   14781596 / 180000 photons
Pixel Number 2813 :   15061911 / 180000 photons
Pixel Number 2814 :   15566616 / 180000 photons
Pixel Number 2816 :   14933648 / 180000 photons
Pixel Number 2817 :   14362049 / 180000 photons
Pixel Number 2819 :   14886541 / 180000 photons
Pixel Number 2820 :   15322758 / 180000 photons
Pixel Number 2821 :   14323450 / 180000 photons
Pixel Number 2822 :   14962597 / 180000 photons
Pixel Number 2823 :   14068436 / 180000 photons
Pixel Number 2824 :   14820907 / 180000 photons
Pixel Number 2825 :   14634980 / 180000 photons
Pixel Number 2826 :   14856859 / 180000 photons
Pixel Number 2827 :   15064448 / 180000 photons
Pixel Number 2829 :   14979596 / 180000 photons
Pixel Number 2830 :   14141976 / 180000 photons
Pixel Number 2831 :   14574232 / 180000 photons
Pixel Number 2832 :   14461265 / 180000 photons
Pixel Number 2833 :   13888217 / 180000 photons
Pixel Number 2835 :   14719960 / 180000 photons
Pixel Number 2837 :   14499924 / 180000 photons
Pixel Number 2838 :   13478141 / 180000 photons
Pixel Number 2839 :   14846346 / 180000 photons
Pixel Number 2840 :   14659995 / 180000 photons
Pixel Number 2842 :   14659808 / 180000 photons
Pixel Number 2843 :   14129780 / 180000 photons
Pixel Number 2844 :   13259831 / 180000 photons
Pixel Number 2845 :   14067595 / 180000 photons
Pixel Number 2846 :   13932690 / 180000 photons
Pixel Number 2848 :   14437905 / 180000 photons
Pixel Number 2849 :   13178048 / 180000 photons
Pixel Number 2850 :   13913795 / 180000 photons
Pixel Number 2851 :   13598330 / 180000 photons
Pixel Number 2855 :   14103976 / 180000 photons
Pixel Number 2856 :   13300879 / 180000 photons
Pixel Number 2858 :   13573509 / 180000 photons
Pixel Number 2859 :   13358771 / 180000 photons
Pixel Number 2860 :   13445827 / 180000 photons
Pixel Number 2863 :   13491725 / 180000 photons
Pixel Number 2865 :   12835283 / 180000 photons
Pixel Number 2866 :   13308612 / 180000 photons
Pixel Number 2867 :   13217272 / 180000 photons
Pixel Number 2869 :   12414028 / 180000 photons
Pixel Number 2870 :   12864882 / 180000 photons
Pixel Number 2871 :   12421182 / 180000 photons
Pixel Number 2872 :   13386360 / 180000 photons
Pixel Number 2873 :   12939304 / 180000 photons
Pixel Number 2874 :   12908803 / 180000 photons
Pixel Number 2876 :   13336167 / 180000 photons
Pixel Number 2877 :   12479920 / 180000 photons
Pixel Number 2878 :   12632418 / 180000 photons
Pixel Number 2880 :   12519542 / 180000 photons
Pixel Number 2881 :   12584285 / 180000 photons
Pixel Number 2882 :   12178045 / 180000 photons
Pixel Number 2883 :   12717998 / 180000 photons
Pixel Number 2884 :   12254599 / 180000 photons
Pixel Number 2885 :   13002044 / 180000 photons
Pixel Number 2886 :   12125321 / 180000 photons
Pixel Number 2887 :   12696378 / 180000 photons
Pixel Number 2888 :   12684039 / 180000 photons
Pixel Number 2889 :   12628221 / 180000 photons
Pixel Number 2890 :   12673560 / 180000 photons
Pixel Number 2891 :   12308534 / 180000 photons
Pixel Number 2892 :   12509195 / 180000 photons
Pixel Number 2894 :   12605927 / 180000 photons
Pixel Number 2895 :   12558936 / 180000 photons
Pixel Number 2896 :   12262761 / 180000 photons
Pixel Number 2897 :   12251045 / 180000 photons
Pixel Number 2898 :   13077957 / 180000 photons
Pixel Number 2900 :   12930591 / 180000 photons
Pixel Number 2901 :   13087060 / 180000 photons
Pixel Number 2902 :   11749636 / 180000 photons
Pixel Number 2906 :   12612926 / 180000 photons
Pixel Number 2907 :   12116200 / 180000 photons
Pixel Number 2908 :   12523196 / 180000 photons
Pixel Number 2909 :   12989897 / 180000 photons
Pixel Number 2910 :   11848722 / 180000 photons
Pixel Number 2911 :   12917366 / 180000 photons
Pixel Number 2912 :   11870401 / 180000 photons
Pixel Number 2913 :   12919066 / 180000 photons
Pixel Number 2914 :   12942897 / 180000 photons
Pixel Number 2915 :   12108614 / 180000 photons
Pixel Number 2918 :   12457768 / 180000 photons
Pixel Number 2919 :   12437115 / 180000 photons
Pixel Number 2920 :   12442127 / 180000 photons
Pixel Number 2921 :   12213731 / 180000 photons
Pixel Number 2922 :   12341846 / 180000 photons
Pixel Number 2923 :   11875417 / 180000 photons
Pixel Number 2924 :   12729240 / 180000 photons
Pixel Number 2925 :   12042672 / 180000 photons
Pixel Number 2926 :   12917098 / 180000 photons
Pixel Number 2927 :   12332683 / 180000 photons
Pixel Number 2928 :   11924882 / 180000 photons
Pixel Number 2929 :   12360949 / 180000 photons
Pixel Number 2931 :   12522300 / 180000 photons
Pixel Number 2932 :   11909513 / 180000 photons
Pixel Number 2933 :   12282201 / 180000 photons
Pixel Number 2935 :   12289488 / 180000 photons
Pixel Number 2936 :   11852003 / 180000 photons
Pixel Number 2937 :   12195517 / 180000 photons
Pixel Number 2938 :   12573257 / 180000 photons
Pixel Number 2939 :   11429892 / 180000 photons
Pixel Number 2940 :   12161496 / 180000 photons
Pixel Number 2941 :   11929895 / 180000 photons
Pixel Number 2943 :   11493018 / 180000 photons
Pixel Number 2944 :   12144755 / 180000 photons
Pixel Number 2945 :   11803281 / 180000 photons
Pixel Number 2946 :   12421168 / 180000 photons
Pixel Number 2948 :   11915615 / 180000 photons
Pixel Number 2949 :   11207853 / 180000 photons
Pixel Number 2950 :   12170632 / 180000 photons
Pixel Number 2951 :   12274022 / 180000 photons
Pixel Number 2952 :   11609764 / 180000 photons
Pixel Number 2953 :   11975455 / 180000 photons
Pixel Number 2955 :   11897172 / 180000 photons
Pixel Number 2957 :   12213063 / 180000 photons
Pixel Number 2958 :   11526485 / 180000 photons
Pixel Number 2959 :   12192596 / 180000 photons
Pixel Number 2960 :   10980394 / 180000 photons
Pixel Number 2961 :   11962654 / 180000 photons
Pixel Number 2962 :   11370851 / 180000 photons
Pixel Number 2964 :   12099527 / 180000 photons
Pixel Number 2966 :   11956250 / 180000 photons
Pixel Number 2967 :   11549512 / 180000 photons
Pixel Number 2968 :   11480467 / 180000 photons
Pixel Number 2969 :   11353926 / 180000 photons
Pixel Number 2972 :   11626624 / 180000 photons
Pixel Number 2973 :   11296738 / 180000 photons
Pixel Number 2974 :   11829174 / 180000 photons
Pixel Number 2977 :   11736938 / 180000 photons
Pixel Number 2978 :   11204146 / 180000 photons
Pixel Number 2979 :   11837350 / 180000 photons
Pixel Number 2980 :   11488518 / 180000 photons
Pixel Number 2982 :   11134650 / 180000 photons
Pixel Number 2984 :   11293060 / 180000 photons
Pixel Number 2985 :   11378754 / 180000 photons
Pixel Number 2986 :   10467334 / 180000 photons
Pixel Number 2987 :   11818256 / 180000 photons
Pixel Number 2988 :   11380290 / 180000 photons
Pixel Number 2989 :   10924271 / 180000 photons
Pixel Number 2991 :   10546966 / 180000 photons
Pixel Number 2992 :   11613697 / 180000 photons
Pixel Number 2993 :   10956246 / 180000 photons
Pixel Number 2994 :   11476192 / 180000 photons
Pixel Number 2996 :   11136033 / 180000 photons
Pixel Number 2999 :   11026445 / 180000 photons
Pixel Number 3000 :   11447348 / 180000 photons
Pixel Number 3002 :   10168228 / 180000 photons
Pixel Number 3003 :   10956146 / 180000 photons
Pixel Number 3004 :   10588418 / 180000 photons
Pixel Number 3005 :   11202035 / 180000 photons
Pixel Number 3006 :   10552453 / 180000 photons
Pixel Number 3009 :   10699951 / 180000 photons
Pixel Number 3010 :   10888966 / 180000 photons
Pixel Number 3011 :   10961779 / 180000 photons
Pixel Number 3013 :   10858154 / 180000 photons
Pixel Number 3014 :   10898905 / 180000 photons
Pixel Number 3015 :   10423165 / 180000 photons
Pixel Number 3016 :   10790229 / 180000 photons
Pixel Number 3017 :   10796794 / 180000 photons
Pixel Number 3018 :   10655342 / 180000 photons
Pixel Number 3019 :   10411054 / 180000 photons
Pixel Number 3020 :   10949713 / 180000 photons
Pixel Number 3022 :   10440009 / 180000 photons
Pixel Number 3024 :   10525453 / 180000 photons
Pixel Number 3025 :   10924113 / 180000 photons
Pixel Number 3026 :   9969414 / 180000 photons
Pixel Number 3027 :   10854391 / 180000 photons
Pixel Number 3028 :   9615745 / 180000 photons
Pixel Number 3029 :   10450803 / 180000 photons
Pixel Number 3031 :   10528850 / 180000 photons
Pixel Number 3032 :   10331683 / 180000 photons
Pixel Number 3033 :   10679030 / 180000 photons
Pixel Number 3034 :   9569973 / 180000 photons
Pixel Number 3035 :   10397426 / 180000 photons
Pixel Number 3036 :   10023519 / 180000 photons
Pixel Number 3037 :   10821496 / 180000 photons
Pixel Number 3038 :   10541860 / 180000 photons
Pixel Number 3041 :   10265823 / 180000 photons
Pixel Number 3042 :   9987804 / 180000 photons
Pixel Number 3044 :   9797147 / 180000 photons
Pixel Number 3045 :   10105441 / 180000 photons
Pixel Number 3046 :   9737082 / 180000 photons
Pixel Number 3047 :   9544329 / 180000 photons
Pixel Number 3048 :   10104655 / 180000 photons
Pixel Number 3049 :   9599236 / 180000 photons
Pixel Number 3051 :   10377413 / 180000 photons
Pixel Number 3052 :   9603149 / 180000 photons
Pixel Number 3053 :   9869461 / 180000 photons
Pixel Number 3054 :   9722416 / 180000 photons
Pixel Number 3055 :   8998877 / 180000 photons
Pixel Number 3056 :   9624469 / 180000 photons
Pixel Number 3058 :   9960138 / 180000 photons
Pixel Number 3059 :   10031696 / 180000 photons
Pixel Number 3061 :   9791831 / 180000 photons
Pixel Number 3062 :   9874488 / 180000 photons
Pixel Number 3064 :   9579823 / 180000 photons
Pixel Number 3065 :   9657358 / 180000 photons
Pixel Number 3066 :   9896810 / 180000 photons
Pixel Number 3069 :   9448937 / 180000 photons
Pixel Number 3070 :   9192723 / 180000 photons
Pixel Number 3071 :   9039465 / 180000 photons
Pixel Number 3072 :   9319613 / 180000 photons
Pixel Number 3073 :   8823150 / 180000 photons
Pixel Number 3074 :   9445083 / 180000 photons
Pixel Number 3075 :   9500096 / 180000 photons
Pixel Number 3076 :   9011626 / 180000 photons
Pixel Number 3077 :   8896707 / 180000 photons
Pixel Number 3078 :   9339924 / 180000 photons
Pixel Number 3079 :   9021325 / 180000 photons
Pixel Number 3080 :   9086361 / 180000 photons
Pixel Number 3082 :   9096248 / 180000 photons
Pixel Number 3083 :   9577551 / 180000 photons
Pixel Number 3085 :   9508705 / 180000 photons
Pixel Number 3087 :   9516161 / 180000 photons
Pixel Number 3089 :   9270092 / 180000 photons
Pixel Number 3090 :   9135008 / 180000 photons
Pixel Number 3091 :   8135135 / 180000 photons
Pixel Number 3093 :   9115477 / 180000 photons
Pixel Number 3094 :   8792774 / 180000 photons
Pixel Number 3095 :   8329859 / 180000 photons
Pixel Number 3098 :   8991600 / 180000 photons
Pixel Number 3100 :   8542704 / 180000 photons
Pixel Number 3102 :   8002037 / 180000 photons
Pixel Number 3103 :   8233004 / 180000 photons
Pixel Number 3104 :   8196440 / 180000 photons
Pixel Number 3105 :   7869471 / 180000 photons
Pixel Number 3108 :   7436572 / 180000 photons
Pixel Number 3110 :   8462196 / 180000 photons
Pixel Number 3111 :   9061986 / 180000 photons
Pixel Number 3113 :   7984356 / 180000 photons
Pixel Number 3114 :   7957189 / 180000 photons
Pixel Number 3115 :   7844572 / 180000 photons
Pixel Number 3116 :   8968372 / 180000 photons
Pixel Number 3117 :   8823459 / 180000 photons
Pixel Number 3118 :   8527708 / 180000 photons
Pixel Number 3120 :   8402305 / 180000 photons
Pixel Number 3122 :   8608962 / 180000 photons
Pixel Number 3123 :   7068001 / 180000 photons
Pixel Number 3124 :   8358152 / 180000 photons
Pixel Number 3127 :   8505024 / 180000 photons
Pixel Number 3128 :   7608234 / 180000 photons
Pixel Number 3129 :   7478139 / 180000 photons
Pixel Number 3130 :   7727539 / 180000 photons
Pixel Number 3131 :   8088786 / 180000 photons
Pixel Number 3132 :   7833677 / 180000 photons
Pixel Number 3134 :   7124636 / 180000 photons
Pixel Number 3135 :   8229393 / 180000 photons
Pixel Number 3136 :   8475013 / 180000 photons
Pixel Number 3137 :   8493851 / 180000 photons
Pixel Number 3138 :   8287307 / 180000 photons
Pixel Number 3141 :   8019325 / 180000 photons
Pixel Number 3142 :   7898972 / 180000 photons
Pixel Number 3143 :   6907472 / 180000 photons
Pixel Number 3144 :   7801036 / 180000 photons
Pixel Number 3145 :   7905481 / 180000 photons
Pixel Number 3146 :   8267262 / 180000 photons
Pixel Number 3147 :   7562359 / 180000 photons
Pixel Number 3148 :   8250048 / 180000 photons
Pixel Number 3149 :   8444133 / 180000 photons
Pixel Number 3155 :   7977623 / 180000 photons
Pixel Number 3156 :   7758060 / 180000 photons
Pixel Number 3157 :   7973041 / 180000 photons
Pixel Number 3158 :   6837452 / 180000 photons
Pixel Number 3159 :   7007326 / 180000 photons
Pixel Number 3160 :   6571943 / 180000 photons
Pixel Number 3161 :   7732578 / 180000 photons
Pixel Number 3162 :   7405036 / 180000 photons
Pixel Number 3163 :   6549044 / 180000 photons
Pixel Number 3164 :   7201978 / 180000 photons
Pixel Number 3165 :   7012144 / 180000 photons
Pixel Number 3166 :   6686799 / 180000 photons
Pixel Number 3167 :   6532338 / 180000 photons
Pixel Number 3169 :   7569009 / 180000 photons
Pixel Number 3170 :   7968072 / 180000 photons
Pixel Number 3171 :   7394827 / 180000 photons
Pixel Number 3173 :   7338391 / 180000 photons
Pixel Number 3175 :   6746899 / 180000 photons
Pixel Number 3176 :   6174937 / 180000 photons
Pixel Number 3177 :   6748754 / 180000 photons
Pixel Number 3178 :   7181279 / 180000 photons
Pixel Number 3179 :   7578309 / 180000 photons
Pixel Number 3180 :   7411301 / 180000 photons
Pixel Number 3185 :   7775953 / 180000 photons
Pixel Number 3186 :   7696350 / 180000 photons
Pixel Number 3187 :   6782321 / 180000 photons
Pixel Number 3188 :   7509691 / 180000 photons
Pixel Number 3189 :   7098663 / 180000 photons
Pixel Number 3190 :   7019003 / 180000 photons
Pixel Number 3191 :   6913762 / 180000 photons
Pixel Number 3192 :   6319422 / 180000 photons
Pixel Number 3193 :   6032111 / 180000 photons
Pixel Number 3194 :   6272921 / 180000 photons
Pixel Number 3196 :   6345118 / 180000 photons
Pixel Number 3197 :   6742605 / 180000 photons
Pixel Number 3198 :   7409178 / 180000 photons
Pixel Number 3199 :   7091814 / 180000 photons
Pixel Number 3200 :   6241436 / 180000 photons
Pixel Number 3201 :   6329962 / 180000 photons
Pixel Number 3202 :   6747159 / 180000 photons
Pixel Number 3203 :   6618770 / 180000 photons
Pixel Number 3205 :   7301094 / 180000 photons
Pixel Number 3206 :   6324230 / 180000 photons
Pixel Number 3207 :   7067417 / 180000 photons
Pixel Number 3208 :   6962299 / 180000 photons
Pixel Number 3209 :   7030243 / 180000 photons
Pixel Number 3210 :   7063564 / 180000 photons
Pixel Number 3212 :   6098645 / 180000 photons
Pixel Number 3213 :   5930280 / 180000 photons
Pixel Number 3214 :   6891392 / 180000 photons
Pixel Number 3215 :   6600679 / 180000 photons
Pixel Number 3216 :   6279062 / 180000 photons
Pixel Number 3218 :   6324776 / 180000 photons
Pixel Number 3219 :   6695146 / 180000 photons
Pixel Number 3223 :   6079001 / 180000 photons
Pixel Number 3225 :   6982254 / 180000 photons
Pixel Number 3226 :   6533838 / 180000 photons
Pixel Number 3227 :   6368634 / 180000 photons
Pixel Number 3229 :   6409946 / 180000 photons
Pixel Number 3230 :   6633869 / 180000 photons
Pixel Number 3231 :   6116991 / 180000 photons
Pixel Number 3232 :   6448585 / 180000 photons
Pixel Number 3233 :   6577972 / 180000 photons
Pixel Number 3234 :   5830168 / 180000 photons
Pixel Number 3235 :   5755850 / 180000 photons
Pixel Number 3236 :   5885331 / 180000 photons
Pixel Number 3237 :   6198701 / 180000 photons
Pixel Number 3238 :   6603498 / 180000 photons
Pixel Number 3239 :   5746822 / 180000 photons
Pixel Number 3240 :   5745067 / 180000 photons
Pixel Number 3241 :   6265444 / 180000 photons
Pixel Number 3243 :   6529657 / 180000 photons
Pixel Number 3244 :   6798412 / 180000 photons
Pixel Number 3245 :   6327736 / 180000 photons
Pixel Number 3246 :   6205327 / 180000 photons
Pixel Number 3248 :   6742386 / 180000 photons
Pixel Number 3250 :   6271588 / 180000 photons
Pixel Number 3251 :   6703566 / 180000 photons
Pixel Number 3252 :   6212073 / 180000 photons
Pixel Number 3253 :   5651836 / 180000 photons
Pixel Number 3254 :   6391124 / 180000 photons
Pixel Number 3257 :   6449679 / 180000 photons
Pixel Number 3258 :   6154540 / 180000 photons
Pixel Number 3259 :   6106962 / 180000 photons
Pixel Number 3260 :   6493464 / 180000 photons
Pixel Number 3261 :   5977801 / 180000 photons
Pixel Number 3262 :   5454906 / 180000 photons
Pixel Number 3263 :   5971348 / 180000 photons
Pixel Number 3264 :   6222132 / 180000 photons
Pixel Number 3265 :   6140594 / 180000 photons
Pixel Number 3266 :   5943445 / 180000 photons
Pixel Number 3267 :   5883780 / 180000 photons
Pixel Number 3268 :   6190111 / 180000 photons
Pixel Number 3269 :   5909937 / 180000 photons
Pixel Number 3270 :   5311686 / 180000 photons
Pixel Number 3271 :   5594804 / 180000 photons
Pixel Number 3272 :   5547249 / 180000 photons
Pixel Number 3273 :   5416521 / 180000 photons
Pixel Number 3274 :   5169688 / 180000 photons
Pixel Number 3275 :   5565369 / 180000 photons
Pixel Number 3276 :   5717569 / 180000 photons
Pixel Number 3277 :   5748669 / 180000 photons
Pixel Number 3278 :   4915315 / 180000 photons
Pixel Number 3279 :   5119141 / 180000 photons
Pixel Number 3280 :   5220471 / 180000 photons
Pixel Number 3281 :   5781811 / 180000 photons
Pixel Number 3282 :   4942455 / 180000 photons
Pixel Number 3283 :   4949440 / 180000 photons
Pixel Number 3284 :   4818659 / 180000 photons
Pixel Number 3285 :   4939660 / 180000 photons
Pixel Number 3286 :   4810758 / 180000 photons
Pixel Number 3288 :   5230116 / 180000 photons
Pixel Number 3289 :   4906042 / 180000 photons
Pixel Number 3290 :   5061135 / 180000 photons
Pixel Number 3293 :   5757976 / 180000 photons
Pixel Number 3294 :   5848396 / 180000 photons
Pixel Number 3295 :   5686134 / 180000 photons
Pixel Number 3296 :   5588239 / 180000 photons
Pixel Number 3297 :   4878167 / 180000 photons
Pixel Number 3298 :   4645212 / 180000 photons
Pixel Number 3299 :   5175595 / 180000 photons
Pixel Number 3303 :   5591563 / 180000 photons
Pixel Number 3304 :   5796260 / 180000 photons
Pixel Number 3305 :   5497545 / 180000 photons
Pixel Number 3306 :   5682667 / 180000 photons
Pixel Number 3307 :   5909565 / 180000 photons
Pixel Number 3309 :   5888936 / 180000 photons
Pixel Number 3310 :   5927657 / 180000 photons
Pixel Number 3312 :   5394054 / 180000 photons
Pixel Number 3314 :   5207819 / 180000 photons
Pixel Number 3315 :   5654087 / 180000 photons
Pixel Number 3316 :   5717949 / 180000 photons
Pixel Number 3317 :   5630297 / 180000 photons
Pixel Number 3319 :   5243106 / 180000 photons
Pixel Number 3320 :   5621974 / 180000 photons
Pixel Number 3321 :   4993904 / 180000 photons
Pixel Number 3322 :   4696940 / 180000 photons
Pixel Number 3323 :   5275390 / 180000 photons
Pixel Number 3325 :   5501017 / 180000 photons
Pixel Number 3326 :   5553195 / 180000 photons
Pixel Number 3327 :   5594169 / 180000 photons
Pixel Number 3329 :   5461906 / 180000 photons
Pixel Number 3330 :   5566360 / 180000 photons
Pixel Number 3331 :   5639242 / 180000 photons
Pixel Number 3332 :   5355366 / 180000 photons
Pixel Number 3334 :   5287425 / 180000 photons
Pixel Number 3337 :   4800595 / 180000 photons
Pixel Number 3338 :   5328206 / 180000 photons
Pixel Number 3339 :   5440330 / 180000 photons
Pixel Number 3340 :   5332270 / 180000 photons
Pixel Number 3341 :   5367207 / 180000 photons
Pixel Number 3342 :   5499774 / 180000 photons
Pixel Number 3343 :   5334688 / 180000 photons
Pixel Number 3345 :   4039916 / 180000 photons
Pixel Number 3346 :   4754126 / 180000 photons
Pixel Number 3347 :   5398411 / 180000 photons
Pixel Number 3348 :   5250103 / 180000 photons
Pixel Number 3349 :   5471010 / 180000 photons
Pixel Number 3350 :   5018650 / 180000 photons
Pixel Number 3351 :   4621204 / 180000 photons
Pixel Number 3352 :   4451564 / 180000 photons
Pixel Number 3353 :   5264374 / 180000 photons
Pixel Number 3354 :   5218558 / 180000 photons
Pixel Number 3355 :   5263573 / 180000 photons
Pixel Number 3356 :   5041845 / 180000 photons
Pixel Number 3357 :   5213671 / 180000 photons
Pixel Number 3358 :   4260475 / 180000 photons
Pixel Number 3359 :   5025143 / 180000 photons
Pixel Number 3361 :   5014112 / 180000 photons
Pixel Number 3363 :   5109176 / 180000 photons
Pixel Number 3365 :   4519289 / 180000 photons
Pixel Number 3366 :   5002410 / 180000 photons
Pixel Number 3367 :   4940165 / 180000 photons
Pixel Number 3368 :   5261444 / 180000 photons
Pixel Number 3369 :   5083581 / 180000 photons
Pixel Number 3370 :   5258280 / 180000 photons
Pixel Number 3372 :   5181577 / 180000 photons
Pixel Number 3373 :   4677995 / 180000 photons
Pixel Number 3374 :   4176063 / 180000 photons
Pixel Number 3375 :   4914889 / 180000 photons
Pixel Number 3376 :   4886413 / 180000 photons
Pixel Number 3377 :   4401149 / 180000 photons
Pixel Number 3379 :   4044605 / 180000 photons
Pixel Number 3381 :   4747599 / 180000 photons
Pixel Number 3384 :   4941405 / 180000 photons
Pixel Number 3385 :   3984928 / 180000 photons
Pixel Number 3386 :   4395090 / 180000 photons
Pixel Number 3387 :   4582019 / 180000 photons
Pixel Number 3388 :   4946410 / 180000 photons
Pixel Number 3389 :   4614965 / 180000 photons
Pixel Number 3391 :   4237110 / 180000 photons
Pixel Number 3392 :   4803686 / 180000 photons
Pixel Number 3394 :   4653505 / 180000 photons
Pixel Number 3395 :   3952533 / 180000 photons
Pixel Number 3396 :   4783725 / 180000 photons
Pixel Number 3397 :   4826418 / 180000 photons
Pixel Number 3399 :   4458765 / 180000 photons
Pixel Number 3400 :   4569949 / 180000 photons
Pixel Number 3402 :   3775220 / 180000 photons
Pixel Number 3403 :   3993116 / 180000 photons
Pixel Number 3404 :   4381832 / 180000 photons
Pixel Number 3405 :   4571376 / 180000 photons
Pixel Number 3409 :   4158529 / 180000 photons
Pixel Number 3410 :   3979212 / 180000 photons
Pixel Number 3411 :   3747185 / 180000 photons
Pixel Number 3415 :   4578381 / 180000 photons
Pixel Number 3416 :   4662810 / 180000 photons
Pixel Number 3417 :   4617239 / 180000 photons
Pixel Number 3418 :   4630481 / 180000 photons
Pixel Number 3419 :   4474299 / 180000 photons
Pixel Number 3420 :   4671058 / 180000 photons
Pixel Number 3421 :   4606373 / 180000 photons
Pixel Number 3424 :   3438771 / 180000 photons
Pixel Number 3425 :   4357991 / 180000 photons
Pixel Number 3427 :   4586212 / 180000 photons
Pixel Number 3429 :   4584997 / 180000 photons
Pixel Number 3430 :   4212074 / 180000 photons
Pixel Number 3431 :   3773976 / 180000 photons
Pixel Number 3432 :   3818382 / 180000 photons
Pixel Number 3433 :   3668414 / 180000 photons
Pixel Number 3434 :   3874130 / 180000 photons
Pixel Number 3435 :   3762178 / 180000 photons
Pixel Number 3438 :   4475603 / 180000 photons
Pixel Number 3439 :   4409810 / 180000 photons
Pixel Number 3440 :   4195009 / 180000 photons
Pixel Number 3441 :   4397159 / 180000 photons
Pixel Number 3442 :   4453167 / 180000 photons
Pixel Number 3443 :   3780283 / 180000 photons
Pixel Number 3444 :   3933031 / 180000 photons
Pixel Number 3445 :   4199092 / 180000 photons
Pixel Number 3446 :   4398125 / 180000 photons
Pixel Number 3447 :   4220636 / 180000 photons
Pixel Number 3448 :   3503613 / 180000 photons
Pixel Number 3449 :   4266724 / 180000 photons
Pixel Number 3451 :   4171418 / 180000 photons
Pixel Number 3452 :   4353254 / 180000 photons
Pixel Number 3456 :   3743295 / 180000 photons
Pixel Number 3457 :   4128772 / 180000 photons
Pixel Number 3458 :   4238761 / 180000 photons
Pixel Number 3459 :   4241393 / 180000 photons
Pixel Number 3462 :   3390855 / 180000 photons
Pixel Number 3464 :   4115442 / 180000 photons
Pixel Number 3466 :   4196980 / 180000 photons
Pixel Number 3467 :   4211449 / 180000 photons
Pixel Number 3468 :   4149350 / 180000 photons
Pixel Number 3469 :   4095668 / 180000 photons
Pixel Number 3470 :   4010746 / 180000 photons
Pixel Number 3471 :   3970082 / 180000 photons
Pixel Number 3472 :   3525989 / 180000 photons
Pixel Number 3473 :   3960020 / 180000 photons
Pixel Number 3474 :   3921741 / 180000 photons
Pixel Number 3475 :   3472350 / 180000 photons
Pixel Number 3478 :   3784282 / 180000 photons
Pixel Number 3479 :   3538277 / 180000 photons
Pixel Number 3480 :   3923334 / 180000 photons
Pixel Number 3481 :   3926339 / 180000 photons
Pixel Number 3482 :   3924442 / 180000 photons
Pixel Number 3484 :   3378868 / 180000 photons
Pixel Number 3485 :   3903656 / 180000 photons
Pixel Number 3486 :   4115827 / 180000 photons
Pixel Number 3487 :   4078441 / 180000 photons
Pixel Number 3489 :   3823587 / 180000 photons
Pixel Number 3490 :   3946865 / 180000 photons
Pixel Number 3491 :   3763095 / 180000 photons
Pixel Number 3492 :   3216549 / 180000 photons
Pixel Number 3493 :   3601704 / 180000 photons
Pixel Number 3495 :   4070848 / 180000 photons
Pixel Number 3496 :   3981170 / 180000 photons
