> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 2692 :   184340696 / 1800000 photons
Pixel Number 2693 :   182216998 / 1800000 photons
Pixel Number 2694 :   183557702 / 1800000 photons
Pixel Number 2695 :   184081063 / 1800000 photons
Pixel Number 2697 :   182265776 / 1800000 photons
Pixel Number 2699 :   175084584 / 1800000 photons
Pixel Number 2700 :   187131379 / 1800000 photons
Pixel Number 2701 :   173146033 / 1800000 photons
Pixel Number 2703 :   188699887 / 1800000 photons
Pixel Number 2704 :   174446276 / 1800000 photons
Pixel Number 2705 :   181655697 / 1800000 photons
Pixel Number 2706 :   167857927 / 1800000 photons
Pixel Number 2708 :   179567373 / 1800000 photons
Pixel Number 2709 :   179306443 / 1800000 photons
Pixel Number 2711 :   184359743 / 1800000 photons
Pixel Number 2712 :   166439111 / 1800000 photons
Pixel Number 2713 :   183643310 / 1800000 photons
Pixel Number 2714 :   172055548 / 1800000 photons
Pixel Number 2715 :   185634452 / 1800000 photons
Pixel Number 2716 :   182958020 / 1800000 photons
Pixel Number 2717 :   165463793 / 1800000 photons
Pixel Number 2718 :   178374883 / 1800000 photons
Pixel Number 2719 :   170890260 / 1800000 photons
Pixel Number 2721 :   175955884 / 1800000 photons
Pixel Number 2722 :   172749819 / 1800000 photons
Pixel Number 2723 :   176749835 / 1800000 photons
Pixel Number 2724 :   175386838 / 1800000 photons
Pixel Number 2727 :   166902200 / 1800000 photons
Pixel Number 2730 :   173517983 / 1800000 photons
Pixel Number 2731 :   175891602 / 1800000 photons
Pixel Number 2732 :   168071715 / 1800000 photons
Pixel Number 2733 :   175400092 / 1800000 photons
Pixel Number 2734 :   168456070 / 1800000 photons
Pixel Number 2735 :   177582079 / 1800000 photons
Pixel Number 2736 :   172415501 / 1800000 photons
Pixel Number 2737 :   172903861 / 1800000 photons
Pixel Number 2738 :   161645165 / 1800000 photons
Pixel Number 2739 :   171556497 / 1800000 photons
Pixel Number 2742 :   171629405 / 1800000 photons
Pixel Number 2743 :   167400541 / 1800000 photons
Pixel Number 2744 :   175628031 / 1800000 photons
Pixel Number 2745 :   161713167 / 1800000 photons
Pixel Number 2746 :   174620350 / 1800000 photons
Pixel Number 2747 :   162740726 / 1800000 photons
Pixel Number 2748 :   175304236 / 1800000 photons
Pixel Number 2751 :   164596962 / 1800000 photons
Pixel Number 2752 :   169615888 / 1800000 photons
Pixel Number 2754 :   164449921 / 1800000 photons
Pixel Number 2756 :   168047681 / 1800000 photons
Pixel Number 2757 :   166462733 / 1800000 photons
Pixel Number 2758 :   161643604 / 1800000 photons
Pixel Number 2759 :   165598609 / 1800000 photons
Pixel Number 2761 :   170977946 / 1800000 photons
Pixel Number 2762 :   160933454 / 1800000 photons
Pixel Number 2763 :   170022739 / 1800000 photons
Pixel Number 2764 :   158533288 / 1800000 photons
Pixel Number 2765 :   167579030 / 1800000 photons
Pixel Number 2766 :   169484607 / 1800000 photons
Pixel Number 2767 :   159521131 / 1800000 photons
Pixel Number 2768 :   168883080 / 1800000 photons
Pixel Number 2769 :   163519984 / 1800000 photons
Pixel Number 2770 :   157663460 / 1800000 photons
Pixel Number 2771 :   159180320 / 1800000 photons
Pixel Number 2772 :   162273922 / 1800000 photons
Pixel Number 2773 :   163247785 / 1800000 photons
Pixel Number 2774 :   167084926 / 1800000 photons
Pixel Number 2775 :   154084282 / 1800000 photons
Pixel Number 2776 :   167274323 / 1800000 photons
Pixel Number 2777 :   167555745 / 1800000 photons
Pixel Number 2778 :   152520229 / 1800000 photons
Pixel Number 2779 :   163677724 / 1800000 photons
Pixel Number 2780 :   149108232 / 1800000 photons
Pixel Number 2781 :   165033947 / 1800000 photons
Pixel Number 2782 :   159828460 / 1800000 photons
Pixel Number 2783 :   159136795 / 1800000 photons
Pixel Number 2784 :   156257494 / 1800000 photons
Pixel Number 2785 :   158588119 / 1800000 photons
Pixel Number 2786 :   155744579 / 1800000 photons
Pixel Number 2787 :   163984254 / 1800000 photons
Pixel Number 2788 :   152664243 / 1800000 photons
Pixel Number 2789 :   163990937 / 1800000 photons
Pixel Number 2790 :   157690821 / 1800000 photons
Pixel Number 2791 :   147460274 / 1800000 photons
Pixel Number 2793 :   151841241 / 1800000 photons
Pixel Number 2794 :   160712564 / 1800000 photons
Pixel Number 2795 :   152050666 / 1800000 photons
Pixel Number 2796 :   157324143 / 1800000 photons
Pixel Number 2798 :   155742005 / 1800000 photons
Pixel Number 2801 :   149069161 / 1800000 photons
Pixel Number 2802 :   160045043 / 1800000 photons
Pixel Number 2803 :   154389335 / 1800000 photons
Pixel Number 2804 :   147761169 / 1800000 photons
Pixel Number 2805 :   152943841 / 1800000 photons
Pixel Number 2806 :   151832607 / 1800000 photons
Pixel Number 2807 :   151670609 / 1800000 photons
Pixel Number 2809 :   156893792 / 1800000 photons
Pixel Number 2811 :   147807495 / 1800000 photons
Pixel Number 2813 :   150608700 / 1800000 photons
Pixel Number 2814 :   155721508 / 1800000 photons
Pixel Number 2815 :   149544762 / 1800000 photons
Pixel Number 2816 :   149388600 / 1800000 photons
Pixel Number 2817 :   143616351 / 1800000 photons
Pixel Number 2818 :   149281927 / 1800000 photons
Pixel Number 2819 :   148860327 / 1800000 photons
Pixel Number 2820 :   153288372 / 1800000 photons
Pixel Number 2821 :   143227514 / 1800000 photons
Pixel Number 2823 :   140681438 / 1800000 photons
Pixel Number 2824 :   148284061 / 1800000 photons
Pixel Number 2825 :   146398833 / 1800000 photons
Pixel Number 2826 :   148497458 / 1800000 photons
Pixel Number 2827 :   150645761 / 1800000 photons
Pixel Number 2828 :   138641640 / 1800000 photons
Pixel Number 2829 :   149786123 / 1800000 photons
Pixel Number 2830 :   141386144 / 1800000 photons
Pixel Number 2831 :   145718528 / 1800000 photons
Pixel Number 2832 :   144661095 / 1800000 photons
Pixel Number 2833 :   138889544 / 1800000 photons
Pixel Number 2834 :   144633493 / 1800000 photons
Pixel Number 2836 :   138576256 / 1800000 photons
Pixel Number 2837 :   144961083 / 1800000 photons
Pixel Number 2839 :   148516679 / 1800000 photons
Pixel Number 2842 :   146658996 / 1800000 photons
Pixel Number 2844 :   132595730 / 1800000 photons
Pixel Number 2846 :   139331597 / 1800000 photons
Pixel Number 2847 :   137367068 / 1800000 photons
Pixel Number 2850 :   139150937 / 1800000 photons
Pixel Number 2852 :   141984586 / 1800000 photons
Pixel Number 2853 :   142604519 / 1800000 photons
Pixel Number 2855 :   141008194 / 1800000 photons
Pixel Number 2856 :   133021302 / 1800000 photons
Pixel Number 2857 :   136968045 / 1800000 photons
Pixel Number 2859 :   133663598 / 1800000 photons
Pixel Number 2860 :   134490100 / 1800000 photons
Pixel Number 2861 :   134035055 / 1800000 photons
Pixel Number 2862 :   134133467 / 1800000 photons
Pixel Number 2863 :   135020792 / 1800000 photons
Pixel Number 2864 :   135362380 / 1800000 photons
Pixel Number 2865 :   128328321 / 1800000 photons
Pixel Number 2866 :   133112514 / 1800000 photons
Pixel Number 2867 :   132189095 / 1800000 photons
Pixel Number 2868 :   135020007 / 1800000 photons
Pixel Number 2869 :   124085013 / 1800000 photons
Pixel Number 2870 :   128583911 / 1800000 photons
Pixel Number 2871 :   124247903 / 1800000 photons
Pixel Number 2872 :   133863378 / 1800000 photons
Pixel Number 2873 :   129381674 / 1800000 photons
Pixel Number 2875 :   123853283 / 1800000 photons
Pixel Number 2876 :   133382161 / 1800000 photons
Pixel Number 2877 :   124764074 / 1800000 photons
Pixel Number 2882 :   121772419 / 1800000 photons
Pixel Number 2883 :   127181994 / 1800000 photons
Pixel Number 2884 :   122489771 / 1800000 photons
Pixel Number 2885 :   130106235 / 1800000 photons
Pixel Number 2887 :   126965512 / 1800000 photons
Pixel Number 2888 :   126849117 / 1800000 photons
Pixel Number 2889 :   126315764 / 1800000 photons
Pixel Number 2890 :   126763069 / 1800000 photons
Pixel Number 2891 :   123117897 / 1800000 photons
Pixel Number 2892 :   125080784 / 1800000 photons
Pixel Number 2893 :   126280093 / 1800000 photons
Pixel Number 2894 :   126054943 / 1800000 photons
Pixel Number 2895 :   125644180 / 1800000 photons
Pixel Number 2897 :   122445998 / 1800000 photons
Pixel Number 2898 :   130748261 / 1800000 photons
Pixel Number 2900 :   129285155 / 1800000 photons
Pixel Number 2901 :   130884692 / 1800000 photons
Pixel Number 2903 :   127001853 / 1800000 photons
Pixel Number 2904 :   121655197 / 1800000 photons
Pixel Number 2905 :   128049729 / 1800000 photons
Pixel Number 2906 :   126082152 / 1800000 photons
Pixel Number 2907 :   121194340 / 1800000 photons
Pixel Number 2908 :   125292538 / 1800000 photons
Pixel Number 2910 :   118490298 / 1800000 photons
Pixel Number 2911 :   129228379 / 1800000 photons
Pixel Number 2912 :   118641181 / 1800000 photons
Pixel Number 2913 :   129235793 / 1800000 photons
Pixel Number 2914 :   129435406 / 1800000 photons
Pixel Number 2915 :   121118511 / 1800000 photons
Pixel Number 2916 :   125837911 / 1800000 photons
Pixel Number 2917 :   119940406 / 1800000 photons
Pixel Number 2918 :   124567830 / 1800000 photons
Pixel Number 2919 :   124370953 / 1800000 photons
Pixel Number 2920 :   124488667 / 1800000 photons
Pixel Number 2921 :   122136718 / 1800000 photons
Pixel Number 2922 :   123359355 / 1800000 photons
Pixel Number 2923 :   118765095 / 1800000 photons
Pixel Number 2924 :   127243030 / 1800000 photons
Pixel Number 2928 :   119250079 / 1800000 photons
Pixel Number 2929 :   123610947 / 1800000 photons
Pixel Number 2930 :   118495880 / 1800000 photons
Pixel Number 2931 :   125228502 / 1800000 photons
Pixel Number 2933 :   122804707 / 1800000 photons
Pixel Number 2934 :   122962374 / 1800000 photons
Pixel Number 2935 :   122918476 / 1800000 photons
Pixel Number 2936 :   118506806 / 1800000 photons
Pixel Number 2937 :   121980062 / 1800000 photons
Pixel Number 2938 :   125724353 / 1800000 photons
Pixel Number 2939 :   114289114 / 1800000 photons
Pixel Number 2941 :   119276697 / 1800000 photons
Pixel Number 2942 :   125133261 / 1800000 photons
Pixel Number 2943 :   114899846 / 1800000 photons
Pixel Number 2944 :   121441534 / 1800000 photons
Pixel Number 2945 :   118002203 / 1800000 photons
Pixel Number 2947 :   118409585 / 1800000 photons
Pixel Number 2950 :   121637966 / 1800000 photons
Pixel Number 2953 :   119741825 / 1800000 photons
Pixel Number 2954 :   116487075 / 1800000 photons
Pixel Number 2955 :   118974936 / 1800000 photons
Pixel Number 2957 :   122126748 / 1800000 photons
Pixel Number 2958 :   115291707 / 1800000 photons
Pixel Number 2959 :   121970129 / 1800000 photons
Pixel Number 2962 :   113735359 / 1800000 photons
Pixel Number 2963 :   117085792 / 1800000 photons
Pixel Number 2964 :   120948584 / 1800000 photons
Pixel Number 2966 :   119547783 / 1800000 photons
Pixel Number 2967 :   115583850 / 1800000 photons
Pixel Number 2968 :   114853751 / 1800000 photons
Pixel Number 2971 :   116034540 / 1800000 photons
Pixel Number 2972 :   116279405 / 1800000 photons
Pixel Number 2973 :   112959129 / 1800000 photons
Pixel Number 2975 :   119721544 / 1800000 photons
Pixel Number 2976 :   106923972 / 1800000 photons
Pixel Number 2977 :   117328143 / 1800000 photons
Pixel Number 2978 :   112058810 / 1800000 photons
Pixel Number 2979 :   118378820 / 1800000 photons
Pixel Number 2980 :   114871002 / 1800000 photons
Pixel Number 2981 :   110989527 / 1800000 photons
Pixel Number 2982 :   111366647 / 1800000 photons
Pixel Number 2987 :   118194867 / 1800000 photons
Pixel Number 2988 :   113834539 / 1800000 photons
Pixel Number 2989 :   109219434 / 1800000 photons
Pixel Number 2990 :   114617669 / 1800000 photons
Pixel Number 2991 :   105427954 / 1800000 photons
Pixel Number 2992 :   116169051 / 1800000 photons
Pixel Number 2994 :   114823863 / 1800000 photons
Pixel Number 2996 :   111327195 / 1800000 photons
Pixel Number 2997 :   105820945 / 1800000 photons
Pixel Number 2999 :   110249157 / 1800000 photons
Pixel Number 3000 :   114481074 / 1800000 photons
Pixel Number 3001 :   110947030 / 1800000 photons
Pixel Number 3002 :   101700203 / 1800000 photons
Pixel Number 3004 :   105884403 / 1800000 photons
Pixel Number 3005 :   112023146 / 1800000 photons
Pixel Number 3006 :   105512580 / 1800000 photons
Pixel Number 3007 :   109564716 / 1800000 photons
Pixel Number 3008 :   105660585 / 1800000 photons
Pixel Number 3010 :   108874283 / 1800000 photons
Pixel Number 3011 :   109608302 / 1800000 photons
Pixel Number 3012 :   108893587 / 1800000 photons
Pixel Number 3013 :   108534756 / 1800000 photons
Pixel Number 3015 :   104200103 / 1800000 photons
Pixel Number 3016 :   107910116 / 1800000 photons
Pixel Number 3017 :   107994247 / 1800000 photons
Pixel Number 3018 :   106547509 / 1800000 photons
Pixel Number 3019 :   104082789 / 1800000 photons
Pixel Number 3020 :   109504573 / 1800000 photons
Pixel Number 3021 :   100796350 / 1800000 photons
Pixel Number 3023 :   100244501 / 1800000 photons
Pixel Number 3024 :   105278212 / 1800000 photons
Pixel Number 3026 :   99710810 / 1800000 photons
Pixel Number 3027 :   108547126 / 1800000 photons
Pixel Number 3028 :   96178780 / 1800000 photons
Pixel Number 3029 :   104490815 / 1800000 photons
Pixel Number 3030 :   104912980 / 1800000 photons
Pixel Number 3031 :   105321666 / 1800000 photons
Pixel Number 3032 :   103301127 / 1800000 photons
Pixel Number 3033 :   106799530 / 1800000 photons
Pixel Number 3034 :   95704885 / 1800000 photons
Pixel Number 3035 :   103970617 / 1800000 photons
Pixel Number 3036 :   100294288 / 1800000 photons
Pixel Number 3037 :   108196967 / 1800000 photons
Pixel Number 3038 :   105382408 / 1800000 photons
Pixel Number 3040 :   105938897 / 1800000 photons
Pixel Number 3041 :   102653770 / 1800000 photons
Pixel Number 3043 :   101439101 / 1800000 photons
Pixel Number 3045 :   101081763 / 1800000 photons
Pixel Number 3046 :   97436196 / 1800000 photons
Pixel Number 3047 :   95368399 / 1800000 photons
Pixel Number 3048 :   101020277 / 1800000 photons
Pixel Number 3049 :   95968998 / 1800000 photons
Pixel Number 3052 :   96078501 / 1800000 photons
Pixel Number 3053 :   98653693 / 1800000 photons
Pixel Number 3055 :   89970170 / 1800000 photons
Pixel Number 3056 :   96271184 / 1800000 photons
Pixel Number 3057 :   99848615 / 1800000 photons
Pixel Number 3058 :   99507509 / 1800000 photons
Pixel Number 3059 :   100307756 / 1800000 photons
Pixel Number 3060 :   96944391 / 1800000 photons
Pixel Number 3062 :   98725769 / 1800000 photons
Pixel Number 3063 :   97831510 / 1800000 photons
Pixel Number 3064 :   95748475 / 1800000 photons
Pixel Number 3065 :   96532265 / 1800000 photons
Pixel Number 3066 :   98965632 / 1800000 photons
Pixel Number 3070 :   91933634 / 1800000 photons
Pixel Number 3072 :   93143751 / 1800000 photons
Pixel Number 3073 :   88205973 / 1800000 photons
Pixel Number 3074 :   94407873 / 1800000 photons
Pixel Number 3076 :   90101998 / 1800000 photons
Pixel Number 3077 :   89025466 / 1800000 photons
Pixel Number 3078 :   93399302 / 1800000 photons
Pixel Number 3080 :   90923241 / 1800000 photons
Pixel Number 3081 :   92933510 / 1800000 photons
Pixel Number 3083 :   95831104 / 1800000 photons
Pixel Number 3084 :   93447981 / 1800000 photons
Pixel Number 3085 :   95012490 / 1800000 photons
Pixel Number 3087 :   95216810 / 1800000 photons
Pixel Number 3088 :   90330434 / 1800000 photons
Pixel Number 3089 :   92676515 / 1800000 photons
Pixel Number 3091 :   81319869 / 1800000 photons
Pixel Number 3092 :   81867840 / 1800000 photons
Pixel Number 3093 :   91090181 / 1800000 photons
Pixel Number 3094 :   87957161 / 1800000 photons
Pixel Number 3095 :   83356826 / 1800000 photons
Pixel Number 3096 :   93519048 / 1800000 photons
Pixel Number 3097 :   84943049 / 1800000 photons
Pixel Number 3100 :   85433046 / 1800000 photons
Pixel Number 3102 :   80003599 / 1800000 photons
Pixel Number 3103 :   82355035 / 1800000 photons
Pixel Number 3104 :   81981506 / 1800000 photons
Pixel Number 3106 :   79180840 / 1800000 photons
Pixel Number 3107 :   81957657 / 1800000 photons
Pixel Number 3108 :   74396686 / 1800000 photons
Pixel Number 3110 :   84601080 / 1800000 photons
Pixel Number 3111 :   90643593 / 1800000 photons
Pixel Number 3112 :   81594319 / 1800000 photons
Pixel Number 3114 :   79557250 / 1800000 photons
Pixel Number 3115 :   78483651 / 1800000 photons
Pixel Number 3117 :   88228258 / 1800000 photons
Pixel Number 3118 :   85339342 / 1800000 photons
Pixel Number 3121 :   82952654 / 1800000 photons
Pixel Number 3122 :   86098830 / 1800000 photons
Pixel Number 3123 :   70685210 / 1800000 photons
Pixel Number 3124 :   83617551 / 1800000 photons
Pixel Number 3125 :   85861053 / 1800000 photons
Pixel Number 3129 :   74725950 / 1800000 photons
Pixel Number 3130 :   77286325 / 1800000 photons
Pixel Number 3131 :   80909600 / 1800000 photons
Pixel Number 3132 :   78353066 / 1800000 photons
Pixel Number 3133 :   75087852 / 1800000 photons
Pixel Number 3134 :   71285904 / 1800000 photons
Pixel Number 3135 :   82328430 / 1800000 photons
Pixel Number 3136 :   84752952 / 1800000 photons
Pixel Number 3137 :   84928054 / 1800000 photons
Pixel Number 3138 :   82935908 / 1800000 photons
Pixel Number 3139 :   71159905 / 1800000 photons
Pixel Number 3141 :   80234287 / 1800000 photons
Pixel Number 3142 :   78967847 / 1800000 photons
Pixel Number 3145 :   79078026 / 1800000 photons
Pixel Number 3146 :   82661069 / 1800000 photons
Pixel Number 3147 :   75603152 / 1800000 photons
Pixel Number 3148 :   82487582 / 1800000 photons
Pixel Number 3149 :   84507277 / 1800000 photons
Pixel Number 3150 :   78716744 / 1800000 photons
Pixel Number 3151 :   80594503 / 1800000 photons
Pixel Number 3152 :   72340702 / 1800000 photons
Pixel Number 3153 :   71169247 / 1800000 photons
Pixel Number 3154 :   75669322 / 1800000 photons
Pixel Number 3155 :   79760445 / 1800000 photons
Pixel Number 3156 :   77592351 / 1800000 photons
Pixel Number 3157 :   79759893 / 1800000 photons
Pixel Number 3158 :   68383773 / 1800000 photons
Pixel Number 3159 :   70062894 / 1800000 photons
Pixel Number 3160 :   65694251 / 1800000 photons
Pixel Number 3161 :   77306429 / 1800000 photons
Pixel Number 3162 :   74072772 / 1800000 photons
Pixel Number 3164 :   72009050 / 1800000 photons
Pixel Number 3165 :   70130786 / 1800000 photons
Pixel Number 3166 :   66873522 / 1800000 photons
Pixel Number 3167 :   65323927 / 1800000 photons
Pixel Number 3169 :   75676742 / 1800000 photons
Pixel Number 3170 :   79675588 / 1800000 photons
Pixel Number 3171 :   73939443 / 1800000 photons
Pixel Number 3172 :   79746838 / 1800000 photons
Pixel Number 3173 :   73437550 / 1800000 photons
Pixel Number 3174 :   73613380 / 1800000 photons
Pixel Number 3175 :   67485181 / 1800000 photons
Pixel Number 3176 :   61739960 / 1800000 photons
Pixel Number 3177 :   67406624 / 1800000 photons
Pixel Number 3178 :   71788502 / 1800000 photons
Pixel Number 3180 :   74112596 / 1800000 photons
Pixel Number 3181 :   74435609 / 1800000 photons
Pixel Number 3183 :   72623618 / 1800000 photons
Pixel Number 3184 :   70125669 / 1800000 photons
Pixel Number 3185 :   77814481 / 1800000 photons
Pixel Number 3186 :   76940321 / 1800000 photons
Pixel Number 3187 :   67818149 / 1800000 photons
Pixel Number 3189 :   70983313 / 1800000 photons
Pixel Number 3191 :   69143200 / 1800000 photons
Pixel Number 3192 :   63206171 / 1800000 photons
Pixel Number 3193 :   60309390 / 1800000 photons
Pixel Number 3195 :   62926686 / 1800000 photons
Pixel Number 3197 :   67395380 / 1800000 photons
Pixel Number 3198 :   74163532 / 1800000 photons
Pixel Number 3200 :   62377013 / 1800000 photons
Pixel Number 3201 :   63283046 / 1800000 photons
Pixel Number 3202 :   67519271 / 1800000 photons
Pixel Number 3203 :   66201923 / 1800000 photons
Pixel Number 3204 :   72299416 / 1800000 photons
Pixel Number 3205 :   73043621 / 1800000 photons
Pixel Number 3206 :   63264729 / 1800000 photons
Pixel Number 3207 :   70677672 / 1800000 photons
Pixel Number 3208 :   69640768 / 1800000 photons
Pixel Number 3209 :   70278590 / 1800000 photons
Pixel Number 3210 :   70649651 / 1800000 photons
Pixel Number 3211 :   69303342 / 1800000 photons
Pixel Number 3212 :   60982304 / 1800000 photons
Pixel Number 3213 :   59306074 / 1800000 photons
Pixel Number 3214 :   68900704 / 1800000 photons
Pixel Number 3215 :   66006051 / 1800000 photons
Pixel Number 3216 :   62804026 / 1800000 photons
Pixel Number 3217 :   57651784 / 1800000 photons
Pixel Number 3218 :   63233238 / 1800000 photons
Pixel Number 3220 :   68676846 / 1800000 photons
Pixel Number 3221 :   68209514 / 1800000 photons
Pixel Number 3222 :   67451902 / 1800000 photons
Pixel Number 3223 :   60788195 / 1800000 photons
Pixel Number 3225 :   69832509 / 1800000 photons
Pixel Number 3226 :   65360983 / 1800000 photons
Pixel Number 3227 :   63718961 / 1800000 photons
Pixel Number 3228 :   58414199 / 1800000 photons
Pixel Number 3229 :   64071133 / 1800000 photons
Pixel Number 3230 :   66342971 / 1800000 photons
Pixel Number 3231 :   61184203 / 1800000 photons
Pixel Number 3232 :   64432053 / 1800000 photons
Pixel Number 3233 :   65785176 / 1800000 photons
Pixel Number 3234 :   58276445 / 1800000 photons
Pixel Number 3235 :   57562703 / 1800000 photons
Pixel Number 3236 :   58869877 / 1800000 photons
Pixel Number 3237 :   61980729 / 1800000 photons
Pixel Number 3238 :   66055845 / 1800000 photons
Pixel Number 3239 :   57446266 / 1800000 photons
Pixel Number 3240 :   57446675 / 1800000 photons
Pixel Number 3241 :   62664705 / 1800000 photons
Pixel Number 3242 :   64397363 / 1800000 photons
Pixel Number 3243 :   65322899 / 1800000 photons
Pixel Number 3244 :   68004281 / 1800000 photons
Pixel Number 3245 :   63280301 / 1800000 photons
Pixel Number 3246 :   62118834 / 1800000 photons
Pixel Number 3247 :   63017600 / 1800000 photons
Pixel Number 3248 :   67441751 / 1800000 photons
Pixel Number 3249 :   65915669 / 1800000 photons
Pixel Number 3250 :   62742967 / 1800000 photons
Pixel Number 3251 :   67031942 / 1800000 photons
Pixel Number 3252 :   62104371 / 1800000 photons
Pixel Number 3253 :   56546878 / 1800000 photons
Pixel Number 3254 :   63901930 / 1800000 photons
Pixel Number 3255 :   63164435 / 1800000 photons
Pixel Number 3256 :   64698013 / 1800000 photons
Pixel Number 3257 :   64511343 / 1800000 photons
Pixel Number 3259 :   61090303 / 1800000 photons
Pixel Number 3260 :   64948137 / 1800000 photons
Pixel Number 3261 :   59743870 / 1800000 photons
Pixel Number 3262 :   54547882 / 1800000 photons
Pixel Number 3263 :   59691785 / 1800000 photons
Pixel Number 3265 :   61413725 / 1800000 photons
Pixel Number 3266 :   59431294 / 1800000 photons
Pixel Number 3268 :   61937983 / 1800000 photons
Pixel Number 3269 :   59134534 / 1800000 photons
Pixel Number 3270 :   53083852 / 1800000 photons
Pixel Number 3271 :   55978237 / 1800000 photons
Pixel Number 3272 :   55483560 / 1800000 photons
Pixel Number 3273 :   54149319 / 1800000 photons
Pixel Number 3274 :   51681233 / 1800000 photons
Pixel Number 3276 :   57215881 / 1800000 photons
Pixel Number 3277 :   57487795 / 1800000 photons
Pixel Number 3278 :   49159571 / 1800000 photons
Pixel Number 3279 :   51227950 / 1800000 photons
Pixel Number 3281 :   57832381 / 1800000 photons
Pixel Number 3283 :   49523582 / 1800000 photons
Pixel Number 3284 :   48161792 / 1800000 photons
Pixel Number 3285 :   49399192 / 1800000 photons
Pixel Number 3286 :   48102771 / 1800000 photons
Pixel Number 3288 :   52237610 / 1800000 photons
Pixel Number 3289 :   49099143 / 1800000 photons
Pixel Number 3290 :   50659693 / 1800000 photons
Pixel Number 3291 :   54063385 / 1800000 photons
Pixel Number 3292 :   55692734 / 1800000 photons
Pixel Number 3293 :   57554293 / 1800000 photons
Pixel Number 3294 :   58480646 / 1800000 photons
Pixel Number 3296 :   55898911 / 1800000 photons
Pixel Number 3297 :   48718268 / 1800000 photons
Pixel Number 3298 :   46399224 / 1800000 photons
Pixel Number 3299 :   51763936 / 1800000 photons
Pixel Number 3300 :   55657202 / 1800000 photons
Pixel Number 3301 :   57488754 / 1800000 photons
Pixel Number 3303 :   55930319 / 1800000 photons
Pixel Number 3304 :   57966546 / 1800000 photons
Pixel Number 3305 :   54957687 / 1800000 photons
Pixel Number 3306 :   56837788 / 1800000 photons
Pixel Number 3307 :   59055670 / 1800000 photons
Pixel Number 3308 :   55065136 / 1800000 photons
Pixel Number 3310 :   59301126 / 1800000 photons
Pixel Number 3312 :   53948659 / 1800000 photons
Pixel Number 3313 :   46866183 / 1800000 photons
Pixel Number 3314 :   52054306 / 1800000 photons
Pixel Number 3315 :   56492407 / 1800000 photons
Pixel Number 3316 :   57190215 / 1800000 photons
Pixel Number 3317 :   56277485 / 1800000 photons
Pixel Number 3318 :   56834038 / 1800000 photons
Pixel Number 3319 :   52460150 / 1800000 photons
Pixel Number 3320 :   56194970 / 1800000 photons
Pixel Number 3322 :   46963875 / 1800000 photons
Pixel Number 3323 :   52729806 / 1800000 photons
Pixel Number 3325 :   54975294 / 1800000 photons
Pixel Number 3326 :   55537804 / 1800000 photons
Pixel Number 3327 :   55923175 / 1800000 photons
Pixel Number 3329 :   54647781 / 1800000 photons
Pixel Number 3330 :   55691333 / 1800000 photons
Pixel Number 3331 :   56372438 / 1800000 photons
Pixel Number 3333 :   54949243 / 1800000 photons
Pixel Number 3334 :   52890682 / 1800000 photons
Pixel Number 3335 :   50627885 / 1800000 photons
Pixel Number 3336 :   46642643 / 1800000 photons
Pixel Number 3337 :   48020481 / 1800000 photons
Pixel Number 3338 :   53284124 / 1800000 photons
Pixel Number 3341 :   53674907 / 1800000 photons
Pixel Number 3342 :   55002694 / 1800000 photons
Pixel Number 3345 :   40425467 / 1800000 photons
Pixel Number 3346 :   47571756 / 1800000 photons
Pixel Number 3350 :   50189620 / 1800000 photons
Pixel Number 3352 :   44502532 / 1800000 photons
Pixel Number 3353 :   52628847 / 1800000 photons
