> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 2674 :   76119442 / 1800000 photons
Pixel Number 2676 :   68654224 / 1800000 photons
Pixel Number 2677 :   81138843 / 1800000 photons
Pixel Number 2678 :   74012556 / 1800000 photons
Pixel Number 2680 :   70293598 / 1800000 photons
Pixel Number 2683 :   76754567 / 1800000 photons
Pixel Number 2684 :   79882881 / 1800000 photons
Pixel Number 2685 :   72718523 / 1800000 photons
Pixel Number 2686 :   72328770 / 1800000 photons
Pixel Number 2687 :   65794373 / 1800000 photons
Pixel Number 2689 :   67548189 / 1800000 photons
Pixel Number 2690 :   75925695 / 1800000 photons
Pixel Number 2691 :   68800928 / 1800000 photons
Pixel Number 2692 :   69724975 / 1800000 photons
Pixel Number 2693 :   74806745 / 1800000 photons
Pixel Number 2694 :   74393940 / 1800000 photons
Pixel Number 2696 :   70449140 / 1800000 photons
Pixel Number 2697 :   68057525 / 1800000 photons
Pixel Number 2698 :   64948428 / 1800000 photons
Pixel Number 2699 :   72681291 / 1800000 photons
Pixel Number 2700 :   71339635 / 1800000 photons
Pixel Number 2701 :   69388755 / 1800000 photons
Pixel Number 2702 :   76851159 / 1800000 photons
Pixel Number 2703 :   70100709 / 1800000 photons
Pixel Number 2704 :   69736441 / 1800000 photons
Pixel Number 2706 :   73047187 / 1800000 photons
Pixel Number 2707 :   66789251 / 1800000 photons
Pixel Number 2708 :   73350990 / 1800000 photons
Pixel Number 2709 :   69476413 / 1800000 photons
Pixel Number 2710 :   68890236 / 1800000 photons
Pixel Number 2711 :   72567277 / 1800000 photons
Pixel Number 2712 :   68942235 / 1800000 photons
Pixel Number 2713 :   72400247 / 1800000 photons
Pixel Number 2714 :   62947831 / 1800000 photons
Pixel Number 2716 :   67609374 / 1800000 photons
Pixel Number 2717 :   65832502 / 1800000 photons
Pixel Number 2718 :   65287281 / 1800000 photons
Pixel Number 2719 :   70196459 / 1800000 photons
Pixel Number 2720 :   65960820 / 1800000 photons
Pixel Number 2721 :   62714755 / 1800000 photons
Pixel Number 2722 :   74992536 / 1800000 photons
Pixel Number 2724 :   70157109 / 1800000 photons
Pixel Number 2725 :   68485318 / 1800000 photons
Pixel Number 2730 :   68706101 / 1800000 photons
Pixel Number 2731 :   66499765 / 1800000 photons
Pixel Number 2734 :   65249054 / 1800000 photons
Pixel Number 2735 :   68432896 / 1800000 photons
Pixel Number 2736 :   66861239 / 1800000 photons
Pixel Number 2737 :   67759125 / 1800000 photons
Pixel Number 2739 :   69758808 / 1800000 photons
Pixel Number 2742 :   66484697 / 1800000 photons
Pixel Number 2743 :   67377531 / 1800000 photons
Pixel Number 2744 :   65577985 / 1800000 photons
Pixel Number 2746 :   67056339 / 1800000 photons
Pixel Number 2747 :   64660371 / 1800000 photons
Pixel Number 2748 :   63721440 / 1800000 photons
Pixel Number 2749 :   64603078 / 1800000 photons
Pixel Number 2752 :   62812615 / 1800000 photons
Pixel Number 2754 :   62887589 / 1800000 photons
Pixel Number 2755 :   60107319 / 1800000 photons
Pixel Number 2756 :   67997778 / 1800000 photons
Pixel Number 2757 :   66756234 / 1800000 photons
Pixel Number 2758 :   59229090 / 1800000 photons
Pixel Number 2760 :   62023545 / 1800000 photons
Pixel Number 2762 :   61362524 / 1800000 photons
Pixel Number 2763 :   58257799 / 1800000 photons
Pixel Number 2764 :   62759359 / 1800000 photons
Pixel Number 2767 :   61801284 / 1800000 photons
Pixel Number 2768 :   61976525 / 1800000 photons
Pixel Number 2769 :   59197392 / 1800000 photons
Pixel Number 2770 :   62563303 / 1800000 photons
Pixel Number 2771 :   60559287 / 1800000 photons
Pixel Number 2772 :   58032965 / 1800000 photons
Pixel Number 2773 :   63177407 / 1800000 photons
Pixel Number 2774 :   60520174 / 1800000 photons
Pixel Number 2775 :   61971112 / 1800000 photons
Pixel Number 2776 :   57557414 / 1800000 photons
Pixel Number 2777 :   63399849 / 1800000 photons
Pixel Number 2780 :   57831649 / 1800000 photons
Pixel Number 2781 :   59319888 / 1800000 photons
Pixel Number 2782 :   60096862 / 1800000 photons
Pixel Number 2784 :   65843723 / 1800000 photons
Pixel Number 2785 :   56039272 / 1800000 photons
Pixel Number 2786 :   58224717 / 1800000 photons
Pixel Number 2788 :   58045187 / 1800000 photons
Pixel Number 2789 :   52958470 / 1800000 photons
Pixel Number 2791 :   60244143 / 1800000 photons
Pixel Number 2792 :   53133997 / 1800000 photons
Pixel Number 2793 :   59350975 / 1800000 photons
Pixel Number 2794 :   55869273 / 1800000 photons
Pixel Number 2795 :   61952158 / 1800000 photons
Pixel Number 2797 :   59709249 / 1800000 photons
Pixel Number 2801 :   56263042 / 1800000 photons
Pixel Number 2802 :   56540172 / 1800000 photons
Pixel Number 2803 :   48579641 / 1800000 photons
Pixel Number 2804 :   56190868 / 1800000 photons
Pixel Number 2805 :   53007688 / 1800000 photons
Pixel Number 2806 :   57156507 / 1800000 photons
Pixel Number 2807 :   58313227 / 1800000 photons
Pixel Number 2808 :   56420581 / 1800000 photons
Pixel Number 2809 :   53361243 / 1800000 photons
Pixel Number 2811 :   55258680 / 1800000 photons
Pixel Number 2812 :   51783961 / 1800000 photons
Pixel Number 2813 :   56519153 / 1800000 photons
Pixel Number 2814 :   50960735 / 1800000 photons
Pixel Number 2815 :   58078140 / 1800000 photons
Pixel Number 2816 :   53413653 / 1800000 photons
Pixel Number 2817 :   54809105 / 1800000 photons
Pixel Number 2818 :   52352553 / 1800000 photons
Pixel Number 2819 :   50866406 / 1800000 photons
Pixel Number 2820 :   53325226 / 1800000 photons
Pixel Number 2821 :   53078271 / 1800000 photons
Pixel Number 2822 :   56275326 / 1800000 photons
Pixel Number 2823 :   49326854 / 1800000 photons
Pixel Number 2824 :   54882141 / 1800000 photons
Pixel Number 2826 :   53230490 / 1800000 photons
Pixel Number 2827 :   49400865 / 1800000 photons
Pixel Number 2829 :   56897082 / 1800000 photons
Pixel Number 2831 :   55930329 / 1800000 photons
Pixel Number 2832 :   52126242 / 1800000 photons
Pixel Number 2833 :   50993864 / 1800000 photons
Pixel Number 2834 :   48331120 / 1800000 photons
Pixel Number 2835 :   55551397 / 1800000 photons
Pixel Number 2836 :   50389130 / 1800000 photons
Pixel Number 2837 :   48541636 / 1800000 photons
Pixel Number 2838 :   53285537 / 1800000 photons
Pixel Number 2839 :   52149552 / 1800000 photons
Pixel Number 2843 :   51705695 / 1800000 photons
Pixel Number 2844 :   49494534 / 1800000 photons
Pixel Number 2845 :   51921990 / 1800000 photons
Pixel Number 2846 :   51235349 / 1800000 photons
Pixel Number 2847 :   46852864 / 1800000 photons
Pixel Number 2848 :   50663397 / 1800000 photons
Pixel Number 2849 :   51280702 / 1800000 photons
Pixel Number 2851 :   49410380 / 1800000 photons
Pixel Number 2852 :   52914037 / 1800000 photons
Pixel Number 2853 :   45705617 / 1800000 photons
Pixel Number 2855 :   48609959 / 1800000 photons
Pixel Number 2856 :   48439064 / 1800000 photons
Pixel Number 2857 :   49724294 / 1800000 photons
Pixel Number 2858 :   47264651 / 1800000 photons
Pixel Number 2861 :   46994237 / 1800000 photons
Pixel Number 2864 :   49122821 / 1800000 photons
Pixel Number 2865 :   46035147 / 1800000 photons
Pixel Number 2866 :   51372990 / 1800000 photons
Pixel Number 2867 :   44248954 / 1800000 photons
Pixel Number 2870 :   46496189 / 1800000 photons
Pixel Number 2871 :   47503507 / 1800000 photons
Pixel Number 2872 :   47298169 / 1800000 photons
Pixel Number 2876 :   44566843 / 1800000 photons
Pixel Number 2878 :   44227663 / 1800000 photons
Pixel Number 2879 :   44490154 / 1800000 photons
Pixel Number 2880 :   50387235 / 1800000 photons
Pixel Number 2881 :   42838471 / 1800000 photons
Pixel Number 2882 :   48899991 / 1800000 photons
Pixel Number 2883 :   45684947 / 1800000 photons
Pixel Number 2884 :   49102443 / 1800000 photons
Pixel Number 2885 :   43783110 / 1800000 photons
Pixel Number 2888 :   45348191 / 1800000 photons
Pixel Number 2889 :   48442124 / 1800000 photons
Pixel Number 2890 :   43760364 / 1800000 photons
Pixel Number 2892 :   43070657 / 1800000 photons
Pixel Number 2893 :   48469966 / 1800000 photons
Pixel Number 2894 :   43088029 / 1800000 photons
Pixel Number 2895 :   46238642 / 1800000 photons
Pixel Number 2896 :   42145294 / 1800000 photons
Pixel Number 2897 :   46059706 / 1800000 photons
Pixel Number 2899 :   42312412 / 1800000 photons
Pixel Number 2900 :   44034374 / 1800000 photons
Pixel Number 2901 :   41758035 / 1800000 photons
Pixel Number 2903 :   41217857 / 1800000 photons
Pixel Number 2904 :   46443512 / 1800000 photons
Pixel Number 2905 :   42543013 / 1800000 photons
Pixel Number 2906 :   40462696 / 1800000 photons
Pixel Number 2907 :   43805805 / 1800000 photons
Pixel Number 2909 :   42757222 / 1800000 photons
Pixel Number 2910 :   42324434 / 1800000 photons
Pixel Number 2911 :   45137051 / 1800000 photons
Pixel Number 2912 :   40060040 / 1800000 photons
Pixel Number 2913 :   44912811 / 1800000 photons
Pixel Number 2914 :   42371313 / 1800000 photons
Pixel Number 2915 :   42456033 / 1800000 photons
Pixel Number 2916 :   42638683 / 1800000 photons
Pixel Number 2917 :   41499135 / 1800000 photons
Pixel Number 2918 :   44190829 / 1800000 photons
Pixel Number 2919 :   39510410 / 1800000 photons
Pixel Number 2920 :   45477562 / 1800000 photons
Pixel Number 2921 :   41840805 / 1800000 photons
Pixel Number 2922 :   40626663 / 1800000 photons
Pixel Number 2923 :   38290246 / 1800000 photons
Pixel Number 2924 :   42357513 / 1800000 photons
Pixel Number 2925 :   41705936 / 1800000 photons
Pixel Number 2926 :   37124052 / 1800000 photons
Pixel Number 2927 :   43766848 / 1800000 photons
Pixel Number 2928 :   38195233 / 1800000 photons
Pixel Number 2929 :   40565888 / 1800000 photons
Pixel Number 2930 :   42020378 / 1800000 photons
Pixel Number 2931 :   40404085 / 1800000 photons
Pixel Number 2932 :   39565746 / 1800000 photons
Pixel Number 2934 :   40287735 / 1800000 photons
Pixel Number 2935 :   35407610 / 1800000 photons
Pixel Number 2936 :   40030251 / 1800000 photons
Pixel Number 2938 :   42451984 / 1800000 photons
Pixel Number 2939 :   40265626 / 1800000 photons
Pixel Number 2942 :   40987485 / 1800000 photons
Pixel Number 2943 :   37975573 / 1800000 photons
Pixel Number 2944 :   41142518 / 1800000 photons
Pixel Number 2946 :   37692860 / 1800000 photons
Pixel Number 2947 :   41120149 / 1800000 photons
Pixel Number 2948 :   41222770 / 1800000 photons
Pixel Number 2949 :   39964722 / 1800000 photons
Pixel Number 2950 :   36626025 / 1800000 photons
Pixel Number 2951 :   40894044 / 1800000 photons
Pixel Number 2952 :   37575144 / 1800000 photons
Pixel Number 2953 :   39855862 / 1800000 photons
Pixel Number 2954 :   39047547 / 1800000 photons
Pixel Number 2955 :   39221513 / 1800000 photons
Pixel Number 2956 :   39298955 / 1800000 photons
Pixel Number 2957 :   38808008 / 1800000 photons
Pixel Number 2958 :   40570350 / 1800000 photons
Pixel Number 2959 :   39779863 / 1800000 photons
Pixel Number 2960 :   37857444 / 1800000 photons
Pixel Number 2964 :   38027888 / 1800000 photons
Pixel Number 2965 :   37236753 / 1800000 photons
Pixel Number 2966 :   38359672 / 1800000 photons
Pixel Number 2968 :   39484963 / 1800000 photons
Pixel Number 2969 :   38763904 / 1800000 photons
Pixel Number 2970 :   39257954 / 1800000 photons
Pixel Number 2973 :   39839305 / 1800000 photons
Pixel Number 2974 :   36405385 / 1800000 photons
Pixel Number 2975 :   37384032 / 1800000 photons
Pixel Number 2976 :   37088172 / 1800000 photons
Pixel Number 2978 :   37421962 / 1800000 photons
Pixel Number 2979 :   37362275 / 1800000 photons
Pixel Number 2981 :   36383250 / 1800000 photons
Pixel Number 2982 :   40664567 / 1800000 photons
Pixel Number 2983 :   35625622 / 1800000 photons
Pixel Number 2984 :   37082037 / 1800000 photons
Pixel Number 2985 :   33727341 / 1800000 photons
Pixel Number 2986 :   36532285 / 1800000 photons
Pixel Number 2987 :   39473987 / 1800000 photons
Pixel Number 2988 :   35453933 / 1800000 photons
Pixel Number 2990 :   34128777 / 1800000 photons
Pixel Number 2991 :   31961835 / 1800000 photons
Pixel Number 2992 :   35741555 / 1800000 photons
Pixel Number 2993 :   36426236 / 1800000 photons
Pixel Number 2994 :   32944466 / 1800000 photons
Pixel Number 2995 :   36536774 / 1800000 photons
Pixel Number 2996 :   38551858 / 1800000 photons
Pixel Number 2997 :   34543398 / 1800000 photons
Pixel Number 3000 :   38144896 / 1800000 photons
Pixel Number 3002 :   35836925 / 1800000 photons
Pixel Number 3003 :   34147870 / 1800000 photons
Pixel Number 3004 :   34366755 / 1800000 photons
Pixel Number 3008 :   32207249 / 1800000 photons
Pixel Number 3009 :   38080600 / 1800000 photons
Pixel Number 3010 :   33845760 / 1800000 photons
Pixel Number 3011 :   36603888 / 1800000 photons
Pixel Number 3012 :   33605614 / 1800000 photons
Pixel Number 3013 :   35384204 / 1800000 photons
Pixel Number 3015 :   32220167 / 1800000 photons
Pixel Number 3016 :   35717340 / 1800000 photons
Pixel Number 3017 :   32625573 / 1800000 photons
Pixel Number 3018 :   32644175 / 1800000 photons
Pixel Number 3019 :   32601988 / 1800000 photons
Pixel Number 3020 :   36273251 / 1800000 photons
Pixel Number 3021 :   35218690 / 1800000 photons
Pixel Number 3022 :   34546848 / 1800000 photons
Pixel Number 3023 :   35839434 / 1800000 photons
Pixel Number 3024 :   32331835 / 1800000 photons
Pixel Number 3025 :   32709345 / 1800000 photons
Pixel Number 3026 :   32150890 / 1800000 photons
Pixel Number 3027 :   34675349 / 1800000 photons
Pixel Number 3028 :   32608335 / 1800000 photons
Pixel Number 3029 :   34118380 / 1800000 photons
Pixel Number 3030 :   34091766 / 1800000 photons
Pixel Number 3033 :   33260721 / 1800000 photons
Pixel Number 3034 :   35702501 / 1800000 photons
Pixel Number 3035 :   31707556 / 1800000 photons
Pixel Number 3037 :   33260098 / 1800000 photons
Pixel Number 3038 :   31826060 / 1800000 photons
Pixel Number 3039 :   31499026 / 1800000 photons
Pixel Number 3040 :   34865678 / 1800000 photons
Pixel Number 3041 :   32765898 / 1800000 photons
Pixel Number 3042 :   31834187 / 1800000 photons
Pixel Number 3043 :   34890668 / 1800000 photons
Pixel Number 3045 :   31669108 / 1800000 photons
Pixel Number 3046 :   32645916 / 1800000 photons
Pixel Number 3047 :   34082830 / 1800000 photons
Pixel Number 3048 :   32895960 / 1800000 photons
Pixel Number 3049 :   32219886 / 1800000 photons
Pixel Number 3052 :   29318996 / 1800000 photons
Pixel Number 3053 :   31826789 / 1800000 photons
Pixel Number 3056 :   32392048 / 1800000 photons
Pixel Number 3058 :   29855305 / 1800000 photons
Pixel Number 3059 :   31744097 / 1800000 photons
Pixel Number 3060 :   32401307 / 1800000 photons
Pixel Number 3061 :   32045933 / 1800000 photons
Pixel Number 3064 :   31534434 / 1800000 photons
Pixel Number 3065 :   31604745 / 1800000 photons
Pixel Number 3066 :   29421329 / 1800000 photons
Pixel Number 3068 :   31819514 / 1800000 photons
Pixel Number 3069 :   32723568 / 1800000 photons
Pixel Number 3070 :   26058416 / 1800000 photons
Pixel Number 3071 :   31478754 / 1800000 photons
Pixel Number 3072 :   30770140 / 1800000 photons
Pixel Number 3073 :   29747544 / 1800000 photons
Pixel Number 3074 :   31855715 / 1800000 photons
Pixel Number 3075 :   31132528 / 1800000 photons
Pixel Number 3076 :   31187153 / 1800000 photons
Pixel Number 3077 :   30562778 / 1800000 photons
Pixel Number 3078 :   30286207 / 1800000 photons
Pixel Number 3081 :   30288164 / 1800000 photons
Pixel Number 3083 :   27887068 / 1800000 photons
Pixel Number 3086 :   27832927 / 1800000 photons
Pixel Number 3087 :   31261972 / 1800000 photons
Pixel Number 3090 :   25726637 / 1800000 photons
Pixel Number 3091 :   32623778 / 1800000 photons
Pixel Number 3092 :   26652096 / 1800000 photons
Pixel Number 3093 :   27061953 / 1800000 photons
Pixel Number 3094 :   27870858 / 1800000 photons
Pixel Number 3095 :   27132448 / 1800000 photons
Pixel Number 3096 :   31174141 / 1800000 photons
Pixel Number 3097 :   27729250 / 1800000 photons
Pixel Number 3099 :   24584995 / 1800000 photons
Pixel Number 3100 :   30680334 / 1800000 photons
Pixel Number 3101 :   26636230 / 1800000 photons
Pixel Number 3103 :   29860579 / 1800000 photons
Pixel Number 3104 :   26606413 / 1800000 photons
Pixel Number 3106 :   27927952 / 1800000 photons
Pixel Number 3107 :   29419660 / 1800000 photons
Pixel Number 3109 :   26615824 / 1800000 photons
Pixel Number 3110 :   25140464 / 1800000 photons
Pixel Number 3111 :   25409175 / 1800000 photons
Pixel Number 3113 :   24910871 / 1800000 photons
Pixel Number 3114 :   29617400 / 1800000 photons
Pixel Number 3115 :   28392459 / 1800000 photons
Pixel Number 3116 :   30545553 / 1800000 photons
Pixel Number 3117 :   27492645 / 1800000 photons
Pixel Number 3118 :   29209876 / 1800000 photons
Pixel Number 3120 :   23883946 / 1800000 photons
Pixel Number 3121 :   29055262 / 1800000 photons
Pixel Number 3123 :   30139651 / 1800000 photons
Pixel Number 3124 :   25217063 / 1800000 photons
Pixel Number 3125 :   30794241 / 1800000 photons
Pixel Number 3126 :   28773534 / 1800000 photons
Pixel Number 3127 :   28085304 / 1800000 photons
Pixel Number 3128 :   26564639 / 1800000 photons
Pixel Number 3129 :   22362651 / 1800000 photons
Pixel Number 3130 :   25091454 / 1800000 photons
Pixel Number 3132 :   30126526 / 1800000 photons
Pixel Number 3134 :   29674804 / 1800000 photons
Pixel Number 3135 :   27767632 / 1800000 photons
Pixel Number 3137 :   26392869 / 1800000 photons
Pixel Number 3140 :   27100773 / 1800000 photons
Pixel Number 3141 :   26540273 / 1800000 photons
Pixel Number 3142 :   20843506 / 1800000 photons
Pixel Number 3143 :   26850662 / 1800000 photons
Pixel Number 3145 :   26568332 / 1800000 photons
Pixel Number 3146 :   25504999 / 1800000 photons
Pixel Number 3147 :   22773759 / 1800000 photons
Pixel Number 3148 :   26824452 / 1800000 photons
Pixel Number 3149 :   27812288 / 1800000 photons
Pixel Number 3150 :   27198197 / 1800000 photons
Pixel Number 3151 :   27583308 / 1800000 photons
Pixel Number 3152 :   26506944 / 1800000 photons
Pixel Number 3153 :   24510008 / 1800000 photons
Pixel Number 3154 :   25862381 / 1800000 photons
Pixel Number 3156 :   27639374 / 1800000 photons
Pixel Number 3158 :   22061267 / 1800000 photons
Pixel Number 3160 :   26434013 / 1800000 photons
Pixel Number 3161 :   27925288 / 1800000 photons
Pixel Number 3162 :   26469675 / 1800000 photons
Pixel Number 3163 :   27709496 / 1800000 photons
Pixel Number 3164 :   25798381 / 1800000 photons
Pixel Number 3165 :   22554627 / 1800000 photons
Pixel Number 3166 :   22932534 / 1800000 photons
Pixel Number 3168 :   22649452 / 1800000 photons
Pixel Number 3169 :   23019345 / 1800000 photons
Pixel Number 3170 :   26124184 / 1800000 photons
Pixel Number 3172 :   25284545 / 1800000 photons
Pixel Number 3173 :   26832462 / 1800000 photons
Pixel Number 3175 :   25697518 / 1800000 photons
Pixel Number 3176 :   24590588 / 1800000 photons
Pixel Number 3177 :   23619220 / 1800000 photons
Pixel Number 3180 :   25998551 / 1800000 photons
Pixel Number 3182 :   25544455 / 1800000 photons
Pixel Number 3184 :   26631791 / 1800000 photons
Pixel Number 3185 :   26427645 / 1800000 photons
Pixel Number 3186 :   24121196 / 1800000 photons
Pixel Number 3187 :   26233966 / 1800000 photons
Pixel Number 3188 :   21357466 / 1800000 photons
Pixel Number 3190 :   25136695 / 1800000 photons
Pixel Number 3191 :   25042819 / 1800000 photons
Pixel Number 3192 :   24503412 / 1800000 photons
Pixel Number 3193 :   23585479 / 1800000 photons
Pixel Number 3194 :   26346697 / 1800000 photons
Pixel Number 3195 :   25178924 / 1800000 photons
Pixel Number 3196 :   25420618 / 1800000 photons
Pixel Number 3197 :   22779253 / 1800000 photons
Pixel Number 3198 :   22966290 / 1800000 photons
Pixel Number 3199 :   19335254 / 1800000 photons
Pixel Number 3200 :   20688031 / 1800000 photons
Saturated pixels in NIR arm:
None
